@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xn196fs1128
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		68280px
@ROLL_WIDTH:		3394.86px
@HARD_MARGIN_BASS:	369px
@HARD_MARGIN_TREBLE:	322px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	11px
@AVG_SOFT_MARGIN_SUM:	10.14px
@DRIFT_RANGE:		9.02px
@DRIFT_MIN:		4.81px
@DRIFT_MAX:		-4.2px
@PRELEADER_ROW:		2540px
@LEADER_ROW:		3988px
@FIRST_HOLE:		8902px
@LAST_HOLE:		65229px
@END_MARGIN:		3051px
@MUSICAL_LENGTH:	56327px
@MUSICAL_HOLES:		8946
@MUSICAL_NOTES:		2855
@AVG_HOLE_WIDTH:	19.96px
@ANTIDUST_COUNT:	493
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		15ppm
@DUST_SCORE_BASS:	28ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.36px
@HOLE_OFFSET:		16.4962px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:20:32 2022
@ANALYSIS_TIME:		3.11sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		86c16de84f4971d073c15c5d5f8ace29
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	8902
@ORIGIN_COL:	1044
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8913.15
@CENTROID_COL:	1054.05
@AREA:		369
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8902
@OFF_TIME:	8980
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	8904
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8914.85
@CENTROID_COL:	1454.04
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8904
@OFF_TIME:	8982
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	8908
@ORIGIN_COL:	1843
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8918.73
@CENTROID_COL:	1853.05
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	8908
@OFF_TIME:	8985
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	8908
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8918.39
@CENTROID_COL:	1986.88
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8908
@OFF_TIME:	8985
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	8908
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8919.27
@CENTROID_COL:	2253.17
@AREA:		356
@PERIMETER:	69.9181
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8908
@OFF_TIME:	8987
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	8909
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8919.36
@CENTROID_COL:	2385.96
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8909
@OFF_TIME:	8986
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	8910
@ORIGIN_COL:	2644
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8921.35
@CENTROID_COL:	2654.14
@AREA:		360
@PERIMETER:	72.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8910
@OFF_TIME:	8988
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	8928
@ORIGIN_COL:	1044
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8938.43
@CENTROID_COL:	1054.08
@AREA:		362
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	8930
@ORIGIN_COL:	1444
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8939.86
@CENTROID_COL:	1454.23
@AREA:		345
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	8933
@ORIGIN_COL:	1843
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8943.55
@CENTROID_COL:	1852.98
@AREA:		353
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8933
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8943.66
@CENTROID_COL:	1987.1
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	8934
@ORIGIN_COL:	2243
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8944.51
@CENTROID_COL:	2253.18
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	8934
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8944.68
@CENTROID_COL:	2385.98
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	8935
@ORIGIN_COL:	2645
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	8946.34
@CENTROID_COL:	2654.41
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	8953
@ORIGIN_COL:	1044
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8966.71
@CENTROID_COL:	1053.99
@AREA:		484
@PERIMETER:	81.3181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	8955
@ORIGIN_COL:	1444
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8968.43
@CENTROID_COL:	1454.02
@AREA:		484
@PERIMETER:	81.5486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	8958
@ORIGIN_COL:	1843
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8971.87
@CENTROID_COL:	1852.92
@AREA:		486
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	8958
@ORIGIN_COL:	1977
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8971.76
@CENTROID_COL:	1986.84
@AREA:		484
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	8958
@ORIGIN_COL:	2243
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	8972.98
@CENTROID_COL:	2253.02
@AREA:		490
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	8959
@ORIGIN_COL:	2376
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8972.93
@CENTROID_COL:	2385.97
@AREA:		487
@PERIMETER:	82.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	8961
@ORIGIN_COL:	2644
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8974.66
@CENTROID_COL:	2654.19
@AREA:		483
@PERIMETER:	83.4486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	9018
@ORIGIN_COL:	1176
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9028.92
@CENTROID_COL:	1186.16
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9018
@OFF_TIME:	9096
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	9020
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9030.89
@CENTROID_COL:	1587.29
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9020
@OFF_TIME:	9098
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9022
@ORIGIN_COL:	2076
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9033.08
@CENTROID_COL:	2086.38
@AREA:		356
@PERIMETER:	74.3421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9022
@OFF_TIME:	9100
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	9023
@ORIGIN_COL:	1843
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9033.53
@CENTROID_COL:	1852.9
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9023
@OFF_TIME:	9100
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	9023
@ORIGIN_COL:	2176
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9033.64
@CENTROID_COL:	2185.85
@AREA:		349
@PERIMETER:	72.6051
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9023
@OFF_TIME:	9100
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	9023
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9034.69
@CENTROID_COL:	2253.29
@AREA:		355
@PERIMETER:	4.03051
@CIRCULARITY:	274.61
@NOTE_ATTACK:	9023
@OFF_TIME:	9101
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	9025
@ORIGIN_COL:	2478
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9035.72
@CENTROID_COL:	2488.66
@AREA:		360
@PERIMETER:	74.7356
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9025
@OFF_TIME:	9103
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	9025
@ORIGIN_COL:	2577
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9035.73
@CENTROID_COL:	2587.31
@AREA:		359
@PERIMETER:	74.2746
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9025
@OFF_TIME:	9102
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	9043
@ORIGIN_COL:	1177
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9054.5
@CENTROID_COL:	1186.29
@AREA:		357
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	9046
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9056.74
@CENTROID_COL:	1587.44
@AREA:		351
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	9048
@ORIGIN_COL:	1843
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9058.96
@CENTROID_COL:	1852.87
@AREA:		362
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	9048
@ORIGIN_COL:	2076
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9058.67
@CENTROID_COL:	2086.21
@AREA:		363
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	9048
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9059.13
@CENTROID_COL:	2185.94
@AREA:		359
@PERIMETER:	75.8486
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	9048
@ORIGIN_COL:	2243
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9060.13
@CENTROID_COL:	2253.15
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	9050
@ORIGIN_COL:	2479
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9061.39
@CENTROID_COL:	2488.84
@AREA:		366
@PERIMETER:	73.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	9050
@ORIGIN_COL:	2577
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9061.22
@CENTROID_COL:	2587.42
@AREA:		365
@PERIMETER:	73.7181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	9069
@ORIGIN_COL:	1176
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9082.61
@CENTROID_COL:	1186.19
@AREA:		480
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	9070
@ORIGIN_COL:	1577
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9084.46
@CENTROID_COL:	1587.56
@AREA:		480
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	9072
@ORIGIN_COL:	2076
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9086.36
@CENTROID_COL:	2086.56
@AREA:		478
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	9073
@ORIGIN_COL:	1843
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9086.93
@CENTROID_COL:	1853.06
@AREA:		481
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9073
@ORIGIN_COL:	2176
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9086.97
@CENTROID_COL:	2186.02
@AREA:		480
@PERIMETER:	83.7746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	9074
@ORIGIN_COL:	2243
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9088.14
@CENTROID_COL:	2253.28
@AREA:		483
@PERIMETER:	83.8421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	9075
@ORIGIN_COL:	2479
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9089.11
@CENTROID_COL:	2488.98
@AREA:		491
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	9075
@ORIGIN_COL:	2577
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9089.19
@CENTROID_COL:	2587.54
@AREA:		474
@PERIMETER:	85.7421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	9127
@ORIGIN_COL:	509
