@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	26948.2
@CENTROID_COL:	1695.91
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N133
@ORIGIN_ROW:	26963
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26973.2
@CENTROID_COL:	1695.57
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N65
@ORIGIN_ROW:	26967
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26976.9
@CENTROID_COL:	2229.66
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	26975
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26985
@CENTROID_COL:	3031.14
@AREA:		341
@PERIMETER:	66.6746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N134
@ORIGIN_ROW:	26989
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26999.1
@CENTROID_COL:	1695.51
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N66
@ORIGIN_ROW:	26993
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27003.1
@CENTROID_COL:	2229.59
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	27000
@ORIGIN_COL:	3021
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27011.1
@CENTROID_COL:	3030.89
@AREA:		352
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N67
@ORIGIN_ROW:	27018
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27028
@CENTROID_COL:	2229.39
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N68
@ORIGIN_ROW:	27025
@ORIGIN_COL:	3021
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27035.8
@CENTROID_COL:	3030.92
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N68
@ORIGIN_ROW:	27043
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27053.6
@CENTROID_COL:	2229.37
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	27051
@ORIGIN_COL:	3021
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27061.3
@CENTROID_COL:	3030.84
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	27054
@ORIGIN_COL:	451
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	27067.7
@CENTROID_COL:	460.737
@AREA:		471
@PERIMETER:	83.5161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	27054
@OFF_TIME:	27203
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N72
@ORIGIN_ROW:	27063
@ORIGIN_COL:	1287
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	27072.5
@CENTROID_COL:	1296.54
@AREA:		332
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	27063
@OFF_TIME:	27159
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N159
@ORIGIN_ROW:	27068
@ORIGIN_COL:	2086
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	27091
@CENTROID_COL:	2096.02
@AREA:		859
@PERIMETER:	120.634
@CIRCULARITY:	0.74
@NOTE_ATTACK:	27068
@OFF_TIME:	27242
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N69
@ORIGIN_ROW:	27070
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27079.9
@CENTROID_COL:	2229.43
@AREA:		343
@PERIMETER:	67.0006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N92
@ORIGIN_ROW:	27077
@ORIGIN_COL:	2889
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	27099.5
@CENTROID_COL:	2899.13
@AREA:		856
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27077
@OFF_TIME:	27250
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N70
@ORIGIN_ROW:	27078
@ORIGIN_COL:	3021
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27087.8
@CENTROID_COL:	3030.88
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N73
@ORIGIN_ROW:	27088
@ORIGIN_COL:	1287
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27097.8
@CENTROID_COL:	1296.52
@AREA:		342
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	27093
@ORIGIN_COL:	451
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27106.1
@CENTROID_COL:	460.646
@AREA:		472
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N74
@ORIGIN_ROW:	27113
@ORIGIN_COL:	1287
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27123.7
@CENTROID_COL:	1296.54
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N160
@ORIGIN_ROW:	27119
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27129.5
@CENTROID_COL:	2096.06
@AREA:		333
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N93
@ORIGIN_ROW:	27128
@ORIGIN_COL:	2889
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27138
@CENTROID_COL:	2899.07
@AREA:		347
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	27131
@ORIGIN_COL:	451
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	27144.3
@CENTROID_COL:	460.708
@AREA:		469
@PERIMETER:	80.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N75
@ORIGIN_ROW:	27139
@ORIGIN_COL:	1287
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27148.9
@CENTROID_COL:	1296.49
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N161
@ORIGIN_ROW:	27145
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27154.7
@CENTROID_COL:	2095.79
@AREA:		332
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N94
@ORIGIN_ROW:	27153
@ORIGIN_COL:	2889
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27162.9
@CENTROID_COL:	2899.08
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	27170
@ORIGIN_COL:	451
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27186.5
@CENTROID_COL:	460.681
@AREA:		586
@PERIMETER:	93.7356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N162
@ORIGIN_ROW:	27171
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27180.6
@CENTROID_COL:	2095.86
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N95
@ORIGIN_ROW:	27178
@ORIGIN_COL:	2889
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27188.7
@CENTROID_COL:	2899.04
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N163
@ORIGIN_ROW:	27196
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27206.3
@CENTROID_COL:	2095.67
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N96
@ORIGIN_ROW:	27204
@ORIGIN_COL:	2889
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27214.4
@CENTROID_COL:	2898.93
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	27220
@ORIGIN_COL:	1820
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27230.6
@CENTROID_COL:	1829.56
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	27220
@OFF_TIME:	27317
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N182
@ORIGIN_ROW:	27222
@ORIGIN_COL:	2019
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	27244.6
@CENTROID_COL:	2029.35
@AREA:		859
@PERIMETER:	118.205
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27222
@OFF_TIME:	27471
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N164
@ORIGIN_ROW:	27222
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27231.9
@CENTROID_COL:	2095.82
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N110
@ORIGIN_ROW:	27229
@ORIGIN_COL:	2823
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	27252.8
@CENTROID_COL:	2832.93
@AREA:		888
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27229
@OFF_TIME:	27479
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N97
@ORIGIN_ROW:	27230
@ORIGIN_COL:	2889
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27240
@CENTROID_COL:	2898.9
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	27247
@ORIGIN_COL:	1820
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27256.8
@CENTROID_COL:	1829.57
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	27271
@ORIGIN_COL:	1820
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27280.9
@CENTROID_COL:	1829.39
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N183
@ORIGIN_ROW:	27272
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27282
@CENTROID_COL:	2029.09
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N111
@ORIGIN_ROW:	27280
@ORIGIN_COL:	2823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27290.2
@CENTROID_COL:	2833
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N135
@ORIGIN_ROW:	27296
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	27306.3
@CENTROID_COL:	1695.53
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	27296
@OFF_TIME:	27393
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	27297
@ORIGIN_COL:	1820
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27306.9
@CENTROID_COL:	1829.41
@AREA:		340
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N184
@ORIGIN_ROW:	27298
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27308
@CENTROID_COL:	2029.26
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N112
@ORIGIN_ROW:	27306
@ORIGIN_COL:	2823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27316.3
@CENTROID_COL:	2832.91
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N136
@ORIGIN_ROW:	27321
@ORIGIN_COL:	1686
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27331.8
@CENTROID_COL:	1695.54
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N185
@ORIGIN_ROW:	27324
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27333.6
@CENTROID_COL:	2029.37
@AREA:		335
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N113
@ORIGIN_ROW:	27332
@ORIGIN_COL:	2823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27341.7
@CENTROID_COL:	2832.99
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N137
@ORIGIN_ROW:	27346
@ORIGIN_COL:	1686
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27356.6
@CENTROID_COL:	1695.66
@AREA:		341
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N186
@ORIGIN_ROW:	27348
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27358.6
@CENTROID_COL:	2029.29
@AREA:		338
@PERIMETER:	68.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N114
@ORIGIN_ROW:	27357
@ORIGIN_COL:	2823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27366.7
@CENTROID_COL:	2832.93
@AREA:		337
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	27372
@ORIGIN_COL:	1620
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	27381.8
@CENTROID_COL:	1629.84
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	27372
@OFF_TIME:	27468
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N138
@ORIGIN_ROW:	27373
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27382.9
@CENTROID_COL:	1695.76
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N187
@ORIGIN_ROW:	27374
@ORIGIN_COL:	2020
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27384.6
@CENTROID_COL:	2029.4
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N115
@ORIGIN_ROW:	27383
@ORIGIN_COL:	2823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27392.8
@CENTROID_COL:	2832.96
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	27396
@ORIGIN_COL:	1620
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27406.2
@CENTROID_COL:	1629.63
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N188
@ORIGIN_ROW:	27399
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27409.2
@CENTROID_COL:	2029.33
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N116
@ORIGIN_ROW:	27407
@ORIGIN_COL:	2823
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27417.4
@CENTROID_COL:	2833.12
@AREA:		338
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	27421
@ORIGIN_COL:	1620
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27431.9
@CENTROID_COL:	1629.88
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N189
@ORIGIN_ROW:	27425
@ORIGIN_COL:	2020
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27434.9
@CENTROID_COL:	2029.38
@AREA:		345
@PERIMETER:	66.8376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N117
@ORIGIN_ROW:	27433
@ORIGIN_COL:	2823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27443.2
@CENTROID_COL:	2833.07
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	27448
@ORIGIN_COL:	1620
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27457.8
@CENTROID_COL:	1629.83
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N190
@ORIGIN_ROW:	27451
@ORIGIN_COL:	2020
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27460.7
@CENTROID_COL:	2029.49
@AREA:		331
@PERIMETER:	67.0681
