@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			sk293jg8184
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		186000px
@ROLL_WIDTH:		3896.9px
@HARD_MARGIN_BASS:	43px
@HARD_MARGIN_TREBLE:	149px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	7.1px
@DRIFT_RANGE:		5.19px
@DRIFT_MIN:		2.5px
@DRIFT_MAX:		-2.68px
@PRELEADER_ROW:		2461px
@LEADER_ROW:		4902px
@FIRST_HOLE:		14490px
@LAST_HOLE:		172566px
@END_MARGIN:		13434px
@MUSICAL_LENGTH:	158076px
@MUSICAL_HOLES:		8190
@MUSICAL_NOTES:		2247
@AVG_HOLE_WIDTH:	28.91px
@ANTIDUST_COUNT:	47
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		39ppm
@DUST_SCORE_BASS:	22ppm
@DUST_SCORE_TREBLE:	56ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		17.3811px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:30:56 2024
@ANALYSIS_TIME:		11.38sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b67f1ad607f59b3670740272dbd0d740
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14490
@ORIGIN_COL:	374
@WIDTH_ROW:	73
@WIDTH_COL:	30
@CENTROID_ROW:	14526.6
@CENTROID_COL:	389.295
@AREA:		1789
@PERIMETER:	198.219
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14490
@OFF_TIME:	14563
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	14946
@ORIGIN_COL:	3588
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	14960
@CENTROID_COL:	3602.27
@AREA:		679
@PERIMETER:	96.4901
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14946
@OFF_TIME:	15010
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	14968
@ORIGIN_COL:	2001
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	14992.9
@CENTROID_COL:	2015.8
@AREA:		1251
@PERIMETER:	137.408
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14968
@OFF_TIME:	15261
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	14969
@ORIGIN_COL:	1851
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	15008.1
@CENTROID_COL:	1865.49
@AREA:		1945
@PERIMETER:	214.504
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14969
@OFF_TIME:	15276
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	14979
@ORIGIN_COL:	3589
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	14994.9
@CENTROID_COL:	3602.74
@AREA:		710
@PERIMETER:	97.6031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	15025
@ORIGIN_COL:	2002
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15040.8
@CENTROID_COL:	2015.82
@AREA:		687
@PERIMETER:	96.6531
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	15058
@ORIGIN_COL:	1851
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	15072.2
@CENTROID_COL:	1865.4
@AREA:		663
@PERIMETER:	96.4901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	15060
@ORIGIN_COL:	2002
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15075
@CENTROID_COL:	2016.19
@AREA:		676
@PERIMETER:	96.8836
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	15093
@ORIGIN_COL:	1851
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	15107.9
@CENTROID_COL:	1865.13
@AREA:		676
@PERIMETER:	95.8661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	15093
@ORIGIN_COL:	2002
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	15107.9
@CENTROID_COL:	2016.14
@AREA:		677
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	15128
@ORIGIN_COL:	2002
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	15142.7
@CENTROID_COL:	2016.2
@AREA:		681
@PERIMETER:	95.1466
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	15129
@ORIGIN_COL:	1851
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	15143.9
@CENTROID_COL:	1865.01
@AREA:		673
@PERIMETER:	94.5226
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	15164
@ORIGIN_COL:	1851
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15179.2
@CENTROID_COL:	1864.99
@AREA:		690
@PERIMETER:	97.6031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	15164
@ORIGIN_COL:	2002
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	15178
@CENTROID_COL:	2016.3
@AREA:		700
@PERIMETER:	95.8661
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	15200
@ORIGIN_COL:	1851
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15215.2
@CENTROID_COL:	1864.97
@AREA:		680
@PERIMETER:	95.7031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	15203
@ORIGIN_COL:	2001
@WIDTH_ROW:	58
@WIDTH_COL:	30
@CENTROID_ROW:	15232.8
@CENTROID_COL:	2016.16
@AREA:		1431
@PERIMETER:	159.691
@CIRCULARITY:	0.71
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	15234
@ORIGIN_COL:	1851
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	15255.4
@CENTROID_COL:	1865.35
@AREA:		1023
@PERIMETER:	121.747
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	15403
@ORIGIN_COL:	1851
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	15442.5
@CENTROID_COL:	1865.47
@AREA:		1905
@PERIMETER:	209.456
@CIRCULARITY:	0.55
@NOTE_ATTACK:	15403
@OFF_TIME:	15693
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	15408
@ORIGIN_COL:	2003
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	15427.4
@CENTROID_COL:	2016.62
@AREA:		976
@PERIMETER:	115.029
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15408
@OFF_TIME:	15691
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	15453
@ORIGIN_COL:	2002
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	15467.7
@CENTROID_COL:	2015.99
@AREA:		685
@PERIMETER:	96.2596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	15486
@ORIGIN_COL:	1852
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	15501.8
@CENTROID_COL:	1865.5
@AREA:		681
@PERIMETER:	96.7206
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	15486
@ORIGIN_COL:	2002
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	15501.8
@CENTROID_COL:	2016.42
@AREA:		712
@PERIMETER:	100.29
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	15520
@ORIGIN_COL:	1851
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	15535
@CENTROID_COL:	1865.58
@AREA:		706
@PERIMETER:	97.6031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	15521
@ORIGIN_COL:	2002
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	15536.2
@CENTROID_COL:	2016.3
@AREA:		704
@PERIMETER:	97.0466
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	15556
@ORIGIN_COL:	1852
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15571.4
@CENTROID_COL:	1865.89
@AREA:		694
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	15558
@ORIGIN_COL:	2002
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	15572.5
@CENTROID_COL:	2016.66
@AREA:		689
@PERIMETER:	97.0466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	15591
@ORIGIN_COL:	1852
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15606
@CENTROID_COL:	1865.89
@AREA:		690
@PERIMETER:	96.8161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	15592
@ORIGIN_COL:	2002
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	15607
@CENTROID_COL:	2016.54
@AREA:		690
@PERIMETER:	97.8336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	15628
@ORIGIN_COL:	1852
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	15660.8
@CENTROID_COL:	1865.83
@AREA:		1676
@PERIMETER:	175.054
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	15628
@ORIGIN_COL:	2003
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	15659.6
@CENTROID_COL:	2017.14
@AREA:		1608
@PERIMETER:	170.697
@CIRCULARITY:	0.69
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	15769
@ORIGIN_COL:	1852
@WIDTH_ROW:	101
@WIDTH_COL:	29
@CENTROID_ROW:	15818.8
@CENTROID_COL:	1866.39
@AREA:		2468
@PERIMETER:	270.431
@CIRCULARITY:	0.42
@NOTE_ATTACK:	15769
@OFF_TIME:	16024
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	15777
@ORIGIN_COL:	2002
@WIDTH_ROW:	62
@WIDTH_COL:	30
@CENTROID_ROW:	15808
@CENTROID_COL:	2017.04
@AREA:		1596
@PERIMETER:	169.517
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15777
@OFF_TIME:	16019
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	15842
@ORIGIN_COL:	2003
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	15857.4
@CENTROID_COL:	2016.77
@AREA:		690
@PERIMETER:	98.4576
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	15875
@ORIGIN_COL:	1852
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	15890.2
@CENTROID_COL:	1866.61
@AREA:		680
@PERIMETER:	95.9336
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	15876
@ORIGIN_COL:	2003
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	15890.9
@CENTROID_COL:	2017.3
@AREA:		672
@PERIMETER:	96.4901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	15911
@ORIGIN_COL:	1852
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	15926.2
@CENTROID_COL:	1866.7
@AREA:		694
@PERIMETER:	96.6531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	15911
@ORIGIN_COL:	2003
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	15925.7
@CENTROID_COL:	2017.86
@AREA:		678
@PERIMETER:	97.3726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	15945
@ORIGIN_COL:	2004
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	15960.3
@CENTROID_COL:	2017.86
@AREA:		678
@PERIMETER:	95.7031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	15947
@ORIGIN_COL:	1852
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	15961.8
@CENTROID_COL:	1866.5
@AREA:		666
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	15978
@ORIGIN_COL:	2004
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	15998.8
@CENTROID_COL:	2018.1
@AREA:		1009
@PERIMETER:	118.734
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	15982
@ORIGIN_COL:	1853
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	16003.4
@CENTROID_COL:	1867.48
@AREA:		1059
@PERIMETER:	126.238
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	16126
@ORIGIN_COL:	1853
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	16155.2
@CENTROID_COL:	1867.27
@AREA:		1538
@PERIMETER:	164.699
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16126
@OFF_TIME:	16366
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	16127
@ORIGIN_COL:	2004
@WIDTH_ROW:	95
@WIDTH_COL:	30
@CENTROID_ROW:	16173.5
@CENTROID_COL:	2018.46
@AREA:		2315
@PERIMETER:	245.596
@CIRCULARITY:	0.48
@NOTE_ATTACK:	16127
@OFF_TIME:	16370
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	16191
@ORIGIN_COL:	1853
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	16205.8
@CENTROID_COL:	1867.33
@AREA:		680
@PERIMETER:	95.7031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	16226
@ORIGIN_COL:	1853
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	16240.8
@CENTROID_COL:	1867.52
@AREA:		672
@PERIMETER:	95.7031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	16227
@ORIGIN_COL:	2004
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	16241.9
@CENTROID_COL:	2018.76
@AREA:		693
@PERIMETER:	96.8161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
