@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N188
@ORIGIN_ROW:	42466
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42479.8
@CENTROID_COL:	1141.74
@AREA:		610
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N229
@ORIGIN_ROW:	42466
@ORIGIN_COL:	1393
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42480.2
@CENTROID_COL:	1406.74
@AREA:		599
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N252
@ORIGIN_ROW:	42466
@ORIGIN_COL:	2035
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42479.5
@CENTROID_COL:	2048.13
@AREA:		604
@PERIMETER:	89.7051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N86
@ORIGIN_ROW:	42467
@ORIGIN_COL:	1582
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42480.8
@CENTROID_COL:	1595.21
@AREA:		584
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N266
@ORIGIN_ROW:	42467
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42480.5
@CENTROID_COL:	1746.99
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N198
@ORIGIN_ROW:	42467
@ORIGIN_COL:	1847
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	42480.1
@CENTROID_COL:	1860.01
@AREA:		576
@PERIMETER:	90.9531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N189
@ORIGIN_ROW:	42501
@ORIGIN_COL:	1129
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	42515.5
@CENTROID_COL:	1141.85
@AREA:		606
@PERIMETER:	91.2791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N253
@ORIGIN_ROW:	42501
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42515.2
@CENTROID_COL:	2048.3
@AREA:		595
@PERIMETER:	93.2466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N230
@ORIGIN_ROW:	42502
@ORIGIN_COL:	1394
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42516
@CENTROID_COL:	1407.26
@AREA:		561
@PERIMETER:	89.0531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N87
@ORIGIN_ROW:	42503
@ORIGIN_COL:	1582
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42516.3
@CENTROID_COL:	1595.65
@AREA:		575
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N267
@ORIGIN_ROW:	42503
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42516.3
@CENTROID_COL:	1746.98
@AREA:		584
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N199
@ORIGIN_ROW:	42503
@ORIGIN_COL:	1847
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42516.4
@CENTROID_COL:	1860.23
@AREA:		561
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N254
@ORIGIN_ROW:	42537
@ORIGIN_COL:	2035
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42550.7
@CENTROID_COL:	2047.99
@AREA:		593
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N231
@ORIGIN_ROW:	42538
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42551.2
@CENTROID_COL:	1406.54
@AREA:		580
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N88
@ORIGIN_ROW:	42538
@ORIGIN_COL:	1582
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	42551.8
@CENTROID_COL:	1595.01
@AREA:		542
@PERIMETER:	96.4901
@CIRCULARITY:	0.73
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N268
@ORIGIN_ROW:	42538
@ORIGIN_COL:	1733
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42551.8
@CENTROID_COL:	1746.59
@AREA:		582
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N200
@ORIGIN_ROW:	42538
@ORIGIN_COL:	1847
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42551.1
@CENTROID_COL:	1859.95
@AREA:		582
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N190
@ORIGIN_ROW:	42539
@ORIGIN_COL:	1128
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	42551.7
@CENTROID_COL:	1142.12
@AREA:		562
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N191
@ORIGIN_ROW:	42573
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42586.9
@CENTROID_COL:	1141.56
@AREA:		597
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N255
@ORIGIN_ROW:	42573
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42586.9
@CENTROID_COL:	2048.31
@AREA:		620
@PERIMETER:	93.2466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N232
@ORIGIN_ROW:	42574
@ORIGIN_COL:	1394
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42587.7
@CENTROID_COL:	1406.71
@AREA:		577
@PERIMETER:	92.1336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N89
@ORIGIN_ROW:	42574
@ORIGIN_COL:	1582
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42588.1
@CENTROID_COL:	1594.93
@AREA:		584
@PERIMETER:	94.1966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N269
@ORIGIN_ROW:	42574
@ORIGIN_COL:	1733
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42587.7
@CENTROID_COL:	1746.58
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N201
@ORIGIN_ROW:	42574
@ORIGIN_COL:	1847
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42587.2
@CENTROID_COL:	1860
@AREA:		580
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N192
@ORIGIN_ROW:	42609
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42623
@CENTROID_COL:	1141.53
@AREA:		595
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N256
@ORIGIN_ROW:	42609
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42622.7
@CENTROID_COL:	2047.96
@AREA:		604
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N233
@ORIGIN_ROW:	42610
@ORIGIN_COL:	1393
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42623.3
@CENTROID_COL:	1406.52
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N90
@ORIGIN_ROW:	42610
@ORIGIN_COL:	1582
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	42623.9
@CENTROID_COL:	1594.59
@AREA:		551
@PERIMETER:	92.1336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N270
@ORIGIN_ROW:	42610
@ORIGIN_COL:	1733
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42623.6
@CENTROID_COL:	1746.53
@AREA:		578
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N202
@ORIGIN_ROW:	42610
@ORIGIN_COL:	1847
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42623.1
@CENTROID_COL:	1859.63
@AREA:		572
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N193
@ORIGIN_ROW:	42645
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42658.9
@CENTROID_COL:	1141.47
@AREA:		593
@PERIMETER:	92.1336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N234
@ORIGIN_ROW:	42645
@ORIGIN_COL:	1393
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	42659.2
@CENTROID_COL:	1406.45
@AREA:		598
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N257
@ORIGIN_ROW:	42645
@ORIGIN_COL:	2035
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42658.4
@CENTROID_COL:	2047.88
@AREA:		609
@PERIMETER:	93.2466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N91
@ORIGIN_ROW:	42646
@ORIGIN_COL:	1582
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42659.5
@CENTROID_COL:	1594.89
@AREA:		579
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N271
@ORIGIN_ROW:	42646
@ORIGIN_COL:	1733
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42659.5
@CENTROID_COL:	1746.36
@AREA:		566
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N203
@ORIGIN_ROW:	42646
@ORIGIN_COL:	1847
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42659
@CENTROID_COL:	1859.61
@AREA:		567
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N194
@ORIGIN_ROW:	42680
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42694
@CENTROID_COL:	1141.32
@AREA:		590
@PERIMETER:	94.0336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N204
@ORIGIN_ROW:	42680
@ORIGIN_COL:	1846
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42693.9
@CENTROID_COL:	1859.66
@AREA:		594
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N258
@ORIGIN_ROW:	42680
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	42693.4
@CENTROID_COL:	2047.83
@AREA:		602
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N235
@ORIGIN_ROW:	42681
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42694.4
@CENTROID_COL:	1406.47
@AREA:		577
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N92
@ORIGIN_ROW:	42681
@ORIGIN_COL:	1582
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	42694.3
@CENTROID_COL:	1594.1
@AREA:		517
@PERIMETER:	91.1161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N272
@ORIGIN_ROW:	42681
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42694.6
@CENTROID_COL:	1746.74
@AREA:		564
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N259
@ORIGIN_ROW:	42715
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	42728.9
@CENTROID_COL:	2047.52
@AREA:		584
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N195
@ORIGIN_ROW:	42716
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42729.5
@CENTROID_COL:	1141.27
@AREA:		587
@PERIMETER:	88.8226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N236
@ORIGIN_ROW:	42716
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42729.5
@CENTROID_COL:	1406.53
@AREA:		584
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N93
@ORIGIN_ROW:	42716
@ORIGIN_COL:	1581
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	42746.4
@CENTROID_COL:	1594.61
@AREA:		1383
@PERIMETER:	165.16
@CIRCULARITY:	0.64
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N273
@ORIGIN_ROW:	42716
@ORIGIN_COL:	1733
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42729.8
@CENTROID_COL:	1746.46
@AREA:		578
@PERIMETER:	89.3791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N205
@ORIGIN_ROW:	42716
@ORIGIN_COL:	1846
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	42743.1
@CENTROID_COL:	1859.5
@AREA:		1236
@PERIMETER:	148.943
@CIRCULARITY:	0.7
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N260
@ORIGIN_ROW:	42750
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42763.8
@CENTROID_COL:	2047.54
@AREA:		616
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N196
@ORIGIN_ROW:	42751
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42764.5
@CENTROID_COL:	1141.51
@AREA:		595
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N237
@ORIGIN_ROW:	42751
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42764.4
@CENTROID_COL:	1405.91
@AREA:		589
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N274
@ORIGIN_ROW:	42752
@ORIGIN_COL:	1733
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	42764.9
@CENTROID_COL:	1746.35
@AREA:		564
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N197
@ORIGIN_ROW:	42786
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42799.9
@CENTROID_COL:	1141.21
@AREA:		595
@PERIMETER:	93.4771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N261
@ORIGIN_ROW:	42786
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42799.3
@CENTROID_COL:	2047.61
@AREA:		595
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N238
@ORIGIN_ROW:	42787
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42800.2
@CENTROID_COL:	1406.18
@AREA:		594
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N275
@ORIGIN_ROW:	42787
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	42800.4
@CENTROID_COL:	1746.57
@AREA:		567
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N262
@ORIGIN_ROW:	42820
@ORIGIN_COL:	2034
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42834
@CENTROID_COL:	2047.63
@AREA:		599
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N198
@ORIGIN_ROW:	42821
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	42835
@CENTROID_COL:	1141.01
@AREA:		594
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N239
@ORIGIN_ROW:	42821
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42835.1
@CENTROID_COL:	1406.23
@AREA:		572
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N276
@ORIGIN_ROW:	42822
@ORIGIN_COL:	1733
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42835.4
@CENTROID_COL:	1746.19
@AREA:		551
@PERIMETER:	87.8051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	42838
@ORIGIN_COL:	219
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	42864.6
@CENTROID_COL:	232.269
@AREA:		1247
@PERIMETER:	151.101
@CIRCULARITY:	0.69
@NOTE_ATTACK:	42838
@OFF_TIME:	42892
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N263
@ORIGIN_ROW:	42856
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42869.7
@CENTROID_COL:	2047.71
@AREA:		605
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

