@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	52752
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	52712
@ORIGIN_COL:	2757
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52721.9
@CENTROID_COL:	2767.91
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	3.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	52714
@ORIGIN_COL:	270
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	52736.1
@CENTROID_COL:	280.794
@AREA:		861
@PERIMETER:	117.947
@CIRCULARITY:	0.78
@NOTE_ATTACK:	52714
@OFF_TIME:	52758
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	52740
@ORIGIN_COL:	2758
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52750.5
@CENTROID_COL:	2767.98
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N216
@ORIGIN_ROW:	52743
@ORIGIN_COL:	2306
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52752.8
@CENTROID_COL:	2316.62
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	52769
@ORIGIN_COL:	2758
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52779.4
@CENTROID_COL:	2767.99
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	3.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N217
@ORIGIN_ROW:	52772
@ORIGIN_COL:	2307
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52781.6
@CENTROID_COL:	2316.77
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	52798
@ORIGIN_COL:	2758
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52808.5
@CENTROID_COL:	2768.06
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	3.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N218
@ORIGIN_ROW:	52801
@ORIGIN_COL:	2306
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	52828.3
@CENTROID_COL:	2316.58
@AREA:		920
@PERIMETER:	146.975
@CIRCULARITY:	0.54
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N80
@ORIGIN_ROW:	52813
@ORIGIN_COL:	1856
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	52832.5
@CENTROID_COL:	1866.03
@AREA:		703
@PERIMETER:	101.105
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52813
@OFF_TIME:	52890
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N94
@ORIGIN_ROW:	52819
@ORIGIN_COL:	2005
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	52857.2
@CENTROID_COL:	2015.54
@AREA:		1357
@PERIMETER:	196.904
@CIRCULARITY:	0.44
@NOTE_ATTACK:	52819
@OFF_TIME:	52896
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	52826
@ORIGIN_COL:	1668
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	52839.5
@CENTROID_COL:	1677.63
@AREA:		441
@PERIMETER:	78.4681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52826
@OFF_TIME:	52892
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	52827
@ORIGIN_COL:	2758
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	52848.5
@CENTROID_COL:	2767.91
@AREA:		828
@PERIMETER:	114.799
@CIRCULARITY:	0.79
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N81
@ORIGIN_ROW:	52859
@ORIGIN_COL:	1856
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	52874.9
@CENTROID_COL:	1865.77
@AREA:		568
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N60
@ORIGIN_ROW:	52861
@ORIGIN_COL:	1667
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	52876.2
@CENTROID_COL:	1677.39
@AREA:		560
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N95
@ORIGIN_ROW:	52984
@ORIGIN_COL:	3658
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	53004.4
@CENTROID_COL:	3668.1
@AREA:		793
@PERIMETER:	111.555
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52984
@OFF_TIME:	53128
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N55
@ORIGIN_ROW:	52990
@ORIGIN_COL:	2382
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	53018.5
@CENTROID_COL:	2391.77
@AREA:		1087
@PERIMETER:	145.727
@CIRCULARITY:	0.64
@NOTE_ATTACK:	52990
@OFF_TIME:	53047
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N56
@ORIGIN_ROW:	52990
@ORIGIN_COL:	2569
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	53020.9
@CENTROID_COL:	2579.32
@AREA:		1207
@PERIMETER:	158.932
@CIRCULARITY:	0.6
@NOTE_ATTACK:	52990
@OFF_TIME:	53052
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N64
@ORIGIN_ROW:	52990
@ORIGIN_COL:	3621
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	53015.9
@CENTROID_COL:	3630.98
@AREA:		1006
@PERIMETER:	131.573
@CIRCULARITY:	0.73
@NOTE_ATTACK:	52990
@OFF_TIME:	53042
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	52993
@ORIGIN_COL:	2832
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	53018.7
@CENTROID_COL:	2842.87
@AREA:		1033
@PERIMETER:	132.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	52993
@OFF_TIME:	53045
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	52999
@ORIGIN_COL:	1065
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53022.6
@CENTROID_COL:	1075.3
@AREA:		939
@PERIMETER:	125.547
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52999
@OFF_TIME:	53046
@TRACKER_HOLE:	31
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N96
@ORIGIN_ROW:	53032
@ORIGIN_COL:	3658
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53042.2
@CENTROID_COL:	3668.39
@AREA:		360
@PERIMETER:	70.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	53050
@ORIGIN_COL:	308
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	53072
@CENTROID_COL:	318.732
@AREA:		852
@PERIMETER:	118.503
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53050
@OFF_TIME:	53147
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N97
@ORIGIN_ROW:	53061
@ORIGIN_COL:	3658
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53071.7
@CENTROID_COL:	3668.28
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N98
@ORIGIN_ROW:	53090
@ORIGIN_COL:	3658
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	53109.2
@CENTROID_COL:	3668.24
@AREA:		710
@PERIMETER:	104.973
@CIRCULARITY:	0.81
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	53103
@ORIGIN_COL:	308
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	53124.9
@CENTROID_COL:	318.652
@AREA:		838
@PERIMETER:	120.864
@CIRCULARITY:	0.72
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	53141
@ORIGIN_COL:	2606
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	53170
@CENTROID_COL:	2616.7
@AREA:		1082
@PERIMETER:	156.543
@CIRCULARITY:	0.55
@NOTE_ATTACK:	53141
@OFF_TIME:	53357
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	53142
@ORIGIN_COL:	2269
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53158
@CENTROID_COL:	2278.93
@AREA:		583
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53142
@OFF_TIME:	53363
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N59
@ORIGIN_ROW:	53143
@ORIGIN_COL:	3583
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	53168.9
@CENTROID_COL:	3593.49
@AREA:		997
@PERIMETER:	129.144
@CIRCULARITY:	0.75
@NOTE_ATTACK:	53143
@OFF_TIME:	53234
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	53152
@ORIGIN_COL:	1554
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	53178
@CENTROID_COL:	1564.81
@AREA:		1006
@PERIMETER:	138.29
@CIRCULARITY:	0.66
@NOTE_ATTACK:	53152
@OFF_TIME:	53267
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N16
@ORIGIN_ROW:	53152
@ORIGIN_COL:	2719
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53175.1
@CENTROID_COL:	2729.39
@AREA:		903
@PERIMETER:	128.301
@CIRCULARITY:	0.69
@NOTE_ATTACK:	53152
@OFF_TIME:	53350
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	53170
@ORIGIN_COL:	270
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	53192.2
@CENTROID_COL:	280.219
@AREA:		828
@PERIMETER:	116.047
@CIRCULARITY:	0.77
@NOTE_ATTACK:	53170
@OFF_TIME:	53214
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	53181
@ORIGIN_COL:	2269
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53190.6
@CENTROID_COL:	2278.8
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N43
@ORIGIN_ROW:	53181
@ORIGIN_COL:	3696
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	53210.5
@CENTROID_COL:	3706.49
@AREA:		1183
@PERIMETER:	154.086
@CIRCULARITY:	0.63
@NOTE_ATTACK:	53181
@OFF_TIME:	53240
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N60
@ORIGIN_ROW:	53202
@ORIGIN_COL:	3583
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53218.4
@CENTROID_COL:	3593.38
@AREA:		563
@PERIMETER:	89.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N17
@ORIGIN_ROW:	53206
@ORIGIN_COL:	2719
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53216.9
@CENTROID_COL:	2729.4
@AREA:		366
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	53208
@ORIGIN_COL:	2606
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53218
@CENTROID_COL:	2616.41
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	53209
@ORIGIN_COL:	2269
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53218.6
@CENTROID_COL:	2278.79
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N16
@ORIGIN_ROW:	53213
@ORIGIN_COL:	1554
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53222.8
@CENTROID_COL:	1564.74
@AREA:		353
@PERIMETER:	71.1941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N18
@ORIGIN_ROW:	53235
@ORIGIN_COL:	2719
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53245.3
@CENTROID_COL:	2729.51
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	3.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	53236
@ORIGIN_COL:	2606
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53246.4
@CENTROID_COL:	2616.58
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	53237
@ORIGIN_COL:	2269
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53246.9
@CENTROID_COL:	2278.85
@AREA:		356
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N17
@ORIGIN_ROW:	53241
@ORIGIN_COL:	1555
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	53253.8
@CENTROID_COL:	1565.06
@AREA:		472
@PERIMETER:	79.0246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N19
@ORIGIN_ROW:	53263
@ORIGIN_COL:	2720
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	53278.7
@CENTROID_COL:	2729.82
@AREA:		573
@PERIMETER:	89.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	53264
@ORIGIN_COL:	2606
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	53279.6
@CENTROID_COL:	2616.78
@AREA:		580
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	53265
@ORIGIN_COL:	2269
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	53280.3
@CENTROID_COL:	2279.02
@AREA:		570
@PERIMETER:	89.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	53301
@ORIGIN_COL:	1705
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	53336.4
@CENTROID_COL:	1715.77
@AREA:		1269
@PERIMETER:	180.917
@CIRCULARITY:	0.49
@NOTE_ATTACK:	53301
@OFF_TIME:	53371
@TRACKER_HOLE:	48
@MIDI_KEY:	56
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	53301
@ORIGIN_COL:	1932
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	53341.5
@CENTROID_COL:	1941.58
@AREA:		1447
@PERIMETER:	208.765
@CIRCULARITY:	0.42
@NOTE_ATTACK:	53301
@OFF_TIME:	53382
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N20
@ORIGIN_ROW:	53302
@ORIGIN_COL:	2720
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	53326.3
@CENTROID_COL:	2729.95
@AREA:		930
@PERIMETER:	123.512
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	53303
@ORIGIN_COL:	2607
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	53330.2
@CENTROID_COL:	2616.97
@AREA:		980
@PERIMETER:	141.995
@CIRCULARITY:	0.61
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	53304
@ORIGIN_COL:	2269
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	53333.9
@CENTROID_COL:	2279.11
@AREA:		1067
@PERIMETER:	154.412
@CIRCULARITY:	0.56
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N219
@ORIGIN_ROW:	53464
@ORIGIN_COL:	2306
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	53493.1
@CENTROID_COL:	2316.88
@AREA:		1100
@PERIMETER:	147.234
@CIRCULARITY:	0.64
@NOTE_ATTACK:	53464
@OFF_TIME:	53522
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	53469
@ORIGIN_COL:	2457
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	53495.1
@CENTROID_COL:	2467.33
@AREA:		1001
@PERIMETER:	131.899
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53469
@OFF_TIME:	53522
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	53473
@ORIGIN_COL:	2758
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	53496.6
@CENTROID_COL:	2768.05
@AREA:		921
@PERIMETER:	120.825
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53473
@OFF_TIME:	53520
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N16
@ORIGIN_ROW:	53474
@ORIGIN_COL:	1177
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	53497.7
@CENTROID_COL:	1187.88
@AREA:		939
@PERIMETER:	124.76
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53474
@OFF_TIME:	53522
@TRACKER_HOLE:	34
@MIDI_KEY:	42
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	53478
@ORIGIN_COL:	1630
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	53498.5
@CENTROID_COL:	1640.52
@AREA:		790
@PERIMETER:	112.803
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53478
@OFF_TIME:	53519
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N65
@ORIGIN_ROW:	53481
@ORIGIN_COL:	3621
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	53512.5
@CENTROID_COL:	3631.32
@AREA:		1151
@PERIMETER:	165.486
@CIRCULARITY:	0.53
@NOTE_ATTACK:	53481
@OFF_TIME:	53545
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N99
@ORIGIN_ROW:	53485
@ORIGIN_COL:	3658
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	53514.2
@CENTROID_COL:	3668.67
@AREA:		1072
@PERIMETER:	160.573
@CIRCULARITY:	0.52
@NOTE_ATTACK:	53485
@OFF_TIME:	53618
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	53531
@ORIGIN_COL:	309
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	53558.4
@CENTROID_COL:	319.018
@AREA:		1030
@PERIMETER:	139.077
@CIRCULARITY:	0.67
@NOTE_ATTACK:	53531
@OFF_TIME:	53637
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N100
@ORIGIN_ROW:	53552
@ORIGIN_COL:	3659
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53562.5
@CENTROID_COL:	3668.92
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.9
