@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			cz952kx0008
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		156480px
@ROLL_WIDTH:		3903.43px
@HARD_MARGIN_BASS:	24px
@HARD_MARGIN_TREBLE:	162px
@MAX_BASS_DRIFT:	45px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	6.57px
@DRIFT_RANGE:		4.94px
@DRIFT_MIN:		2.31px
@DRIFT_MAX:		-2.62px
@PRELEADER_ROW:		2670px
@LEADER_ROW:		3685px
@FIRST_HOLE:		11769px
@LAST_HOLE:		146682px
@END_MARGIN:		9798px
@MUSICAL_LENGTH:	134913px
@MUSICAL_HOLES:		12347
@MUSICAL_NOTES:		2578
@AVG_HOLE_WIDTH:	20.05px
@ANTIDUST_COUNT:	105
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	2
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		26ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	51ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.78px
@HOLE_OFFSET:		2.22755px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:39:58 2024
@ANALYSIS_TIME:		8.24sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		1e8bbcd0b05b688ae7e1848e493e55a2
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11769
@ORIGIN_COL:	216
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	11802.6
@CENTROID_COL:	225.648
@AREA:		1202
@PERIMETER:	167.156
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11769
@OFF_TIME:	11836
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	12273
@ORIGIN_COL:	973
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	12295
@CENTROID_COL:	983.664
@AREA:		818
@PERIMETER:	122.438
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12273
@OFF_TIME:	14469
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	12273
@ORIGIN_COL:	1239
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12295.3
@CENTROID_COL:	1248.84
@AREA:		825
@PERIMETER:	120.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12273
@OFF_TIME:	14475
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	12326
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12336.2
@CENTROID_COL:	983.587
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	12326
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12336.5
@CENTROID_COL:	1248.82
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	12350
@ORIGIN_COL:	1541
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	12377.2
@CENTROID_COL:	1551.15
@AREA:		945
@PERIMETER:	156.447
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12350
@OFF_TIME:	12948
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	12350
@ORIGIN_COL:	1881
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	12377.2
@CENTROID_COL:	1890.91
@AREA:		999
@PERIMETER:	143.799
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12350
@OFF_TIME:	12712
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	12356
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12366.3
@CENTROID_COL:	983.499
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	12356
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12366.7
@CENTROID_COL:	1248.76
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N4
@ORIGIN_ROW:	12385
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12395.4
@CENTROID_COL:	983.657
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	12386
@ORIGIN_COL:	1238
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12395.8
@CENTROID_COL:	1248.75
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N5
@ORIGIN_ROW:	12415
@ORIGIN_COL:	974
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12425
@CENTROID_COL:	983.737
@AREA:		358
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	12415
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12425.4
@CENTROID_COL:	1248.72
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	12415
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12425.1
@CENTROID_COL:	1551.07
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	12415
@ORIGIN_COL:	1881
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12424.9
@CENTROID_COL:	1890.86
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N6
@ORIGIN_ROW:	12445
@ORIGIN_COL:	973
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12454.9
@CENTROID_COL:	983.646
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	12445
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12455.2
@CENTROID_COL:	1248.85
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	12445
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12454.8
@CENTROID_COL:	1551.12
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	12445
@ORIGIN_COL:	1881
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	12454.5
@CENTROID_COL:	1891
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N7
@ORIGIN_ROW:	12474
@ORIGIN_COL:	974
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12484.5
@CENTROID_COL:	983.736
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	12474
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12484.2
@CENTROID_COL:	1551.22
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	12474
@ORIGIN_COL:	1881
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12484
@CENTROID_COL:	1891
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	12475
@ORIGIN_COL:	1238
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12484.8
@CENTROID_COL:	1248.82
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	12492
@ORIGIN_COL:	3581
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	12513.5
@CENTROID_COL:	3591.87
@AREA:		843
@PERIMETER:	116.142
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12492
@OFF_TIME:	12535
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N8
@ORIGIN_ROW:	12504
@ORIGIN_COL:	973
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12514.1
@CENTROID_COL:	983.507
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	12504
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12514.4
@CENTROID_COL:	1248.79
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	12504
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12514.1
@CENTROID_COL:	1551.22
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	12504
@ORIGIN_COL:	1881
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12514
@CENTROID_COL:	1890.99
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	12533
@ORIGIN_COL:	1541
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12549.3
@CENTROID_COL:	1551.36
@AREA:		580
@PERIMETER:	89.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	12533
@ORIGIN_COL:	1881
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12549.3
@CENTROID_COL:	1891.22
@AREA:		568
@PERIMETER:	90.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N9
@ORIGIN_ROW:	12534
@ORIGIN_COL:	973
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12549.6
@CENTROID_COL:	983.936
@AREA:		597
@PERIMETER:	91.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	12534
@ORIGIN_COL:	1239
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12549.9
@CENTROID_COL:	1248.97
@AREA:		595
@PERIMETER:	90.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N10
@ORIGIN_ROW:	12574
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12584.8
@CENTROID_COL:	983.713
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	12574
@ORIGIN_COL:	1541
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12584.7
@CENTROID_COL:	1551.26
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	12574
@ORIGIN_COL:	1881
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12584.3
@CENTROID_COL:	1891.06
@AREA:		337
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	12575
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12585.1
@CENTROID_COL:	1248.86
@AREA:		355
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12594
@ORIGIN_COL:	178
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12610
@CENTROID_COL:	188.356
@AREA:		578
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12594
@OFF_TIME:	12667
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N11
@ORIGIN_ROW:	12604
@ORIGIN_COL:	974
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12614.6
@CENTROID_COL:	983.831
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	12604
@ORIGIN_COL:	1541
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12614.5
@CENTROID_COL:	1551.24
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	12604
@ORIGIN_COL:	1881
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12614.3
@CENTROID_COL:	1891.1
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	12605
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12614.8
@CENTROID_COL:	1248.83
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N12
@ORIGIN_ROW:	12634
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12644.2
@CENTROID_COL:	983.755
@AREA:		368
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	12634
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12644.6
@CENTROID_COL:	1248.86
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	12634
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12644.1
@CENTROID_COL:	1551.33
@AREA:		354
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	12634
@ORIGIN_COL:	1881
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12644.1
@CENTROID_COL:	1890.99
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12636
@ORIGIN_COL:	178
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	12651.5
@CENTROID_COL:	188.503
@AREA:		561
@PERIMETER:	93.0161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N13
@ORIGIN_ROW:	12663
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12673.4
@CENTROID_COL:	983.766
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
