@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	41548.2
@CENTROID_COL:	2260.51
@AREA:		607
@PERIMETER:	105.855
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41528
@OFF_TIME:	41568
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N6
@ORIGIN_ROW:	41528
@ORIGIN_COL:	2753
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	41547.5
@CENTROID_COL:	2761.42
@AREA:		609
@PERIMETER:	105.855
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41528
@OFF_TIME:	41568
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	41529
@ORIGIN_COL:	2352
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	41541
@CENTROID_COL:	2359.98
@AREA:		346
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41529
@OFF_TIME:	41553
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N95
@ORIGIN_ROW:	41529
@ORIGIN_COL:	2653
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	41541.1
@CENTROID_COL:	2661.26
@AREA:		362
@PERIMETER:	73.0941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	41529
@OFF_TIME:	41553
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N12
@ORIGIN_ROW:	41592
@ORIGIN_COL:	2352
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	41604.6
@CENTROID_COL:	2360.2
@AREA:		371
@PERIMETER:	72.7006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	41592
@OFF_TIME:	41617
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N96
@ORIGIN_ROW:	41592
@ORIGIN_COL:	2653
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	41604.5
@CENTROID_COL:	2661.24
@AREA:		353
@PERIMETER:	72.9311
@CIRCULARITY:	0.83
@NOTE_ATTACK:	41592
@OFF_TIME:	41617
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N75
@ORIGIN_ROW:	41624
@ORIGIN_COL:	2253
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	41636.9
@CENTROID_COL:	2261.28
@AREA:		367
@PERIMETER:	74.6006
@CIRCULARITY:	0.83
@NOTE_ATTACK:	41624
@OFF_TIME:	41649
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N7
@ORIGIN_ROW:	41625
@ORIGIN_COL:	2753
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	41636.9
@CENTROID_COL:	2761.78
@AREA:		365
@PERIMETER:	75.3201
@CIRCULARITY:	0.81
@NOTE_ATTACK:	41625
@OFF_TIME:	41649
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	41719
@ORIGIN_COL:	1684
@WIDTH_ROW:	135
@WIDTH_COL:	17
@CENTROID_ROW:	41786.8
@CENTROID_COL:	1692.51
@AREA:		2099
@PERIMETER:	294.13
@CIRCULARITY:	0.3
@NOTE_ATTACK:	41719
@OFF_TIME:	41854
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	41719
@ORIGIN_COL:	1850
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	41786.4
@CENTROID_COL:	1859.7
@AREA:		2137
@PERIMETER:	306.682
@CIRCULARITY:	0.29
@NOTE_ATTACK:	41719
@OFF_TIME:	41853
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	41721
@ORIGIN_COL:	1952
@WIDTH_ROW:	134
@WIDTH_COL:	17
@CENTROID_ROW:	41787.8
@CENTROID_COL:	1960.5
@AREA:		2149
@PERIMETER:	294.917
@CIRCULARITY:	0.31
@NOTE_ATTACK:	41721
@OFF_TIME:	41855
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N127
@ORIGIN_ROW:	41721
@ORIGIN_COL:	2486
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	41733.7
@CENTROID_COL:	2494.05
@AREA:		359
@PERIMETER:	76.8941
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41721
@OFF_TIME:	41746
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N121
@ORIGIN_ROW:	41722
@ORIGIN_COL:	2086
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	41741.5
@CENTROID_COL:	2094.32
@AREA:		606
@PERIMETER:	104.973
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41722
@OFF_TIME:	41761
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N76
@ORIGIN_ROW:	41722
@ORIGIN_COL:	2253
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	41733.8
@CENTROID_COL:	2261.35
@AREA:		361
@PERIMETER:	72.7006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41722
@OFF_TIME:	41746
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N97
@ORIGIN_ROW:	41723
@ORIGIN_COL:	2653
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	41742.5
@CENTROID_COL:	2661.76
@AREA:		609
@PERIMETER:	105.529
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41723
@OFF_TIME:	41763
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N77
@ORIGIN_ROW:	41784
@ORIGIN_COL:	2253
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	41796.2
@CENTROID_COL:	2261.27
@AREA:		366
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41784
@OFF_TIME:	41809
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N128
@ORIGIN_ROW:	41784
@ORIGIN_COL:	2486
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	41796.2
@CENTROID_COL:	2494.08
@AREA:		358
@PERIMETER:	74.6681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	41784
@OFF_TIME:	41809
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N122
@ORIGIN_ROW:	41816
@ORIGIN_COL:	2086
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	41827.7
@CENTROID_COL:	2094.31
@AREA:		332
@PERIMETER:	69.8506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41816
@OFF_TIME:	41839
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N98
@ORIGIN_ROW:	41817
@ORIGIN_COL:	2653
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	41828.8
@CENTROID_COL:	2661.53
@AREA:		346
@PERIMETER:	71.2616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41817
@OFF_TIME:	41841
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	41909
@ORIGIN_COL:	1050
@WIDTH_ROW:	248
@WIDTH_COL:	17
@CENTROID_ROW:	42032.8
@CENTROID_COL:	1058.55
@AREA:		3969
@PERIMETER:	530.691
@CIRCULARITY:	0.18
@NOTE_ATTACK:	41909
@OFF_TIME:	42157
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	41909
@ORIGIN_COL:	1451
@WIDTH_ROW:	248
@WIDTH_COL:	16
@CENTROID_ROW:	42033
@CENTROID_COL:	1459.01
@AREA:		3768
@PERIMETER:	524.8
@CIRCULARITY:	0.17
@NOTE_ATTACK:	41909
@OFF_TIME:	42157
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N129
@ORIGIN_ROW:	41910
@ORIGIN_COL:	2486
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	41922
@CENTROID_COL:	2494.37
@AREA:		354
@PERIMETER:	74.4376
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41910
@OFF_TIME:	41935
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N8
@ORIGIN_ROW:	41910
@ORIGIN_COL:	2754
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	41922.1
@CENTROID_COL:	2762.16
@AREA:		350
@PERIMETER:	73.1616
@CIRCULARITY:	0.82
@NOTE_ATTACK:	41910
@OFF_TIME:	41934
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N70
@ORIGIN_ROW:	41910
@ORIGIN_COL:	2887
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	41930.7
@CENTROID_COL:	2894.81
@AREA:		615
@PERIMETER:	107.429
@CIRCULARITY:	0.67
@NOTE_ATTACK:	41910
@OFF_TIME:	41951
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N13
@ORIGIN_ROW:	41911
@ORIGIN_COL:	2353
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	41931.2
@CENTROID_COL:	2360.58
@AREA:		601
@PERIMETER:	103.955
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41911
@OFF_TIME:	41951
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N130
@ORIGIN_ROW:	41973
@ORIGIN_COL:	2486
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	41986
@CENTROID_COL:	2494.33
@AREA:		372
@PERIMETER:	74.0441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	41973
@OFF_TIME:	41998
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N9
@ORIGIN_ROW:	41974
@ORIGIN_COL:	2755
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	41986.2
@CENTROID_COL:	2762.47
@AREA:		347
@PERIMETER:	70.4071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	41974
@OFF_TIME:	41998
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N71
@ORIGIN_ROW:	42007
@ORIGIN_COL:	2887
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	42019.3
@CENTROID_COL:	2894.99
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	42007
@OFF_TIME:	42032
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N14
@ORIGIN_ROW:	42008
@ORIGIN_COL:	2353
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	42019.6
@CENTROID_COL:	2360.8
@AREA:		339
@PERIMETER:	71.1941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42008
@OFF_TIME:	42031
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	42100
@ORIGIN_COL:	1852
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	42168.4
@CENTROID_COL:	1860.05
@AREA:		2157
@PERIMETER:	306.03
@CIRCULARITY:	0.29
@NOTE_ATTACK:	42100
@OFF_TIME:	42236
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	42101
@ORIGIN_COL:	1684
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	42168.6
@CENTROID_COL:	1692.62
@AREA:		2129
@PERIMETER:	297.604
@CIRCULARITY:	0.3
@NOTE_ATTACK:	42101
@OFF_TIME:	42237
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	42101
@ORIGIN_COL:	1952
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	42168.7
@CENTROID_COL:	1960.83
@AREA:		2184
@PERIMETER:	300.847
@CIRCULARITY:	0.3
@NOTE_ATTACK:	42101
@OFF_TIME:	42237
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N123
@ORIGIN_ROW:	42102
@ORIGIN_COL:	2086
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	42170.7
@CENTROID_COL:	2094.76
@AREA:		2135
@PERIMETER:	297.047
@CIRCULARITY:	0.3
@NOTE_ATTACK:	42102
@OFF_TIME:	42238
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N131
@ORIGIN_ROW:	42102
@ORIGIN_COL:	2487
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	42114.1
@CENTROID_COL:	2494.85
@AREA:		370
@PERIMETER:	72.7006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	42102
@OFF_TIME:	42127
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N10
@ORIGIN_ROW:	42102
@ORIGIN_COL:	2754
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	42114.4
@CENTROID_COL:	2762.67
@AREA:		361
@PERIMETER:	75.4551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	42102
@OFF_TIME:	42127
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N72
@ORIGIN_ROW:	42103
@ORIGIN_COL:	2886
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	42123.1
@CENTROID_COL:	2895.18
@AREA:		630
@PERIMETER:	105.299
@CIRCULARITY:	0.71
@NOTE_ATTACK:	42103
@OFF_TIME:	42143
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N15
@ORIGIN_ROW:	42104
@ORIGIN_COL:	2353
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	42123
@CENTROID_COL:	2361.12
@AREA:		584
@PERIMETER:	102.381
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42104
@OFF_TIME:	42143
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N132
@ORIGIN_ROW:	42165
@ORIGIN_COL:	2487
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	42177.7
@CENTROID_COL:	2494.61
@AREA:		363
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42165
@OFF_TIME:	42190
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N11
@ORIGIN_ROW:	42166
@ORIGIN_COL:	2754
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42177.8
@CENTROID_COL:	2762.4
@AREA:		350
@PERIMETER:	70.4071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	42166
@OFF_TIME:	42190
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N73
@ORIGIN_ROW:	42198
@ORIGIN_COL:	2887
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	42210.6
@CENTROID_COL:	2895.27
@AREA:		362
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42198
@OFF_TIME:	42223
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N16
@ORIGIN_ROW:	42199
@ORIGIN_COL:	2352
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42211
@CENTROID_COL:	2361.08
@AREA:		353
@PERIMETER:	71.0311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	42199
@OFF_TIME:	42223
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	42294
@ORIGIN_COL:	1050
@WIDTH_ROW:	262
@WIDTH_COL:	17
@CENTROID_ROW:	42425.3
@CENTROID_COL:	1058.46
@AREA:		4265
@PERIMETER:	557.398
@CIRCULARITY:	0.17
@NOTE_ATTACK:	42294
@OFF_TIME:	42556
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	42294
@ORIGIN_COL:	1451
@WIDTH_ROW:	262
@WIDTH_COL:	16
@CENTROID_ROW:	42424.6
@CENTROID_COL:	1458.88
@AREA:		4016
@PERIMETER:	557.235
@CIRCULARITY:	0.16
@NOTE_ATTACK:	42294
@OFF_TIME:	42556
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N113
@ORIGIN_ROW:	42294
@ORIGIN_COL:	2319
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	42314.1
@CENTROID_COL:	2328.24
@AREA:		614
@PERIMETER:	103.955
@CIRCULARITY:	0.71
@NOTE_ATTACK:	42294
@OFF_TIME:	42334
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	42295
@ORIGIN_COL:	2420
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	42307.7
@CENTROID_COL:	2428.05
@AREA:		371
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	42295
@OFF_TIME:	42320
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N77
@ORIGIN_ROW:	42295
@ORIGIN_COL:	2720
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42307.2
@CENTROID_COL:	2728.31
@AREA:		367
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42295
@OFF_TIME:	42319
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	42296
@ORIGIN_COL:	2821
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	42315.7
@CENTROID_COL:	2829.36
@AREA:		602
@PERIMETER:	104.742
@CIRCULARITY:	0.69
@NOTE_ATTACK:	42296
@OFF_TIME:	42336
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N78
@ORIGIN_ROW:	42358
@ORIGIN_COL:	2720
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	42370.6
@CENTROID_COL:	2728.41
@AREA:		357
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	42358
@OFF_TIME:	42383
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	42359
@ORIGIN_COL:	2420
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	42371
@CENTROID_COL:	2428.52
@AREA:		371
@PERIMETER:	74.0441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42359
@OFF_TIME:	42384
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N114
@ORIGIN_ROW:	42390
@ORIGIN_COL:	2320
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42401.5
@CENTROID_COL:	2328.22
@AREA:		348
@PERIMETER:	69.4571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	42390
@OFF_TIME:	42414
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	42391
@ORIGIN_COL:	2821
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42403
@CENTROID_COL:	2829.16
@AREA:		356
@PERIMETER:	71.7506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42391
@OFF_TIME:	42415
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	42483
@ORIGIN_COL:	1852
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	42551.3
@CENTROID_COL:	1859.89
@AREA:		2170
@PERIMETER:	300.521
@CIRCULARITY:	0.3
@NOTE_ATTACK:	42483
@OFF_TIME:	42619
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	42485
@ORIGIN_COL:	1952
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	42552.6
@CENTROID_COL:	1960.54
@AREA:		2190
@PERIMETER:	302.095
@CIRCULARITY:	0.3
@NOTE_ATTACK:	42485
@OFF_TIME:	42621
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N124
@ORIGIN_ROW:	42485
@ORIGIN_COL:	2086
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	42553.2
@CENTROID_COL:	2094.71
@AREA:		2118
@PERIMETER:	298.621
@CIRCULARITY:	0.3
@NOTE_ATTACK:	42485
@OFF_TIME:	42621
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N78
@ORIGIN_ROW:	42485
@ORIGIN_COL:	2253
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	42505.3
@CENTROID_COL:	2261.48
@AREA:		610
@PERIMETER:	105.625
@CIRCULARITY:	0.69
@NOTE_ATTACK:	42485
@OFF_TIME:	42525
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N12
@ORIGIN_ROW:	42486
@ORIGIN_COL:	2754
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	42505.7
@CENTROID_COL:	2762.25
@AREA:		577
@PERIMETER:	104.742
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42486
@OFF_TIME:	42526
@TRACKER_HOLE:	83
@MIDI_KEY:	85
