@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yr287jf4422
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		180450px
@ROLL_WIDTH:		3890.71px
@HARD_MARGIN_BASS:	59px
@HARD_MARGIN_TREBLE:	128px
@MAX_BASS_DRIFT:	18px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	18.29px
@DRIFT_RANGE:		16.4px
@DRIFT_MIN:		7.91px
@DRIFT_MAX:		-8.47px
@PRELEADER_ROW:		1886px
@LEADER_ROW:		5037px
@FIRST_HOLE:		18518px
@LAST_HOLE:		177167px
@END_MARGIN:		3283px
@MUSICAL_LENGTH:	158649px
@MUSICAL_HOLES:		11580
@MUSICAL_NOTES:		2065
@AVG_HOLE_WIDTH:	23.99px
@ANTIDUST_COUNT:	11
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		146ppm
@DUST_SCORE_BASS:	16ppm
@DUST_SCORE_TREBLE:	276ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.63px
@HOLE_OFFSET:		1.66968px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:44:37 2022
@ANALYSIS_TIME:		9.85sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		c9b2b170cfda94e4dfe467e6ee3e44c0
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18518
@ORIGIN_COL:	403
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	18529.5
@CENTROID_COL:	414.657
@AREA:		461
@PERIMETER:	77.3551
@CIRCULARITY:	0.97
@NOTE_ATTACK:	18518
@OFF_TIME:	18612
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-3.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18553
@ORIGIN_COL:	403
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	18564.6
@CENTROID_COL:	414.905
@AREA:		474
@PERIMETER:	79.2551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18588
@ORIGIN_COL:	403
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18599.9
@CENTROID_COL:	414.964
@AREA:		477
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	18598
@ORIGIN_COL:	3830
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18610.3
@CENTROID_COL:	3841.59
@AREA:		464
@PERIMETER:	80.0421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18598
@OFF_TIME:	18665
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18616
@ORIGIN_COL:	174
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	18627.4
@CENTROID_COL:	186.081
@AREA:		468
@PERIMETER:	78.1421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	18616
@OFF_TIME:	18682
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	18641
@ORIGIN_COL:	3830
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18653
@CENTROID_COL:	3841.78
@AREA:		479
@PERIMETER:	80.2051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-2.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18658
@ORIGIN_COL:	174
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18670
@CENTROID_COL:	186.168
@AREA:		477
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-2.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18835
@ORIGIN_COL:	250
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18847.5
@CENTROID_COL:	261.885
@AREA:		477
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18835
@OFF_TIME:	18893
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18869
@ORIGIN_COL:	251
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	18880.9
@CENTROID_COL:	262.915
@AREA:		481
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	19236
@ORIGIN_COL:	1383
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	19255.7
@CENTROID_COL:	1395.03
@AREA:		839
@PERIMETER:	116.277
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19236
@OFF_TIME:	19875
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	19285
@ORIGIN_COL:	1384
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19296.9
@CENTROID_COL:	1396.08
@AREA:		465
@PERIMETER:	79.4856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19292
@ORIGIN_COL:	211
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19304.2
@CENTROID_COL:	223.417
@AREA:		460
@PERIMETER:	78.9291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19292
@OFF_TIME:	19355
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	19299
@ORIGIN_COL:	3603
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19310.5
@CENTROID_COL:	3614.58
@AREA:		465
@PERIMETER:	80.0421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19299
@OFF_TIME:	19421
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	19318
@ORIGIN_COL:	1384
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19330
@CENTROID_COL:	1396.33
@AREA:		461
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19331
@ORIGIN_COL:	212
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19342.7
@CENTROID_COL:	224.146
@AREA:		473
@PERIMETER:	80.2726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	19331
@ORIGIN_COL:	3603
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19342.4
@CENTROID_COL:	3615.28
@AREA:		470
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	19352
@ORIGIN_COL:	1385
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19363.9
@CENTROID_COL:	1396.54
@AREA:		469
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	19365
@ORIGIN_COL:	3604
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19376.3
@CENTROID_COL:	3615.46
@AREA:		465
@PERIMETER:	79.4181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	19386
@ORIGIN_COL:	1385
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19398.1
@CENTROID_COL:	1396.53
@AREA:		466
@PERIMETER:	78.6986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	19397
@ORIGIN_COL:	3604
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	19408.9
@CENTROID_COL:	3616.5
@AREA:		482
@PERIMETER:	81.0596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	19421
@ORIGIN_COL:	1385
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19432.5
@CENTROID_COL:	1396.64
@AREA:		470
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	19453
@ORIGIN_COL:	1385
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19465.4
@CENTROID_COL:	1396.59
@AREA:		463
@PERIMETER:	79.2551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	19472
@ORIGIN_COL:	1647
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	19488
@CENTROID_COL:	1658.8
@AREA:		653
@PERIMETER:	93.8986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19472
@OFF_TIME:	19898
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	19487
@ORIGIN_COL:	1385
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19498.7
@CENTROID_COL:	1396.56
@AREA:		472
@PERIMETER:	79.6486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	19513
@ORIGIN_COL:	1647
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19524.6
@CENTROID_COL:	1659.51
@AREA:		464
@PERIMETER:	78.6986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	19519
@ORIGIN_COL:	1385
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19531
@CENTROID_COL:	1396.71
@AREA:		479
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	19550
@ORIGIN_COL:	1648
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	19561.2
@CENTROID_COL:	1659.62
@AREA:		474
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	19553
@ORIGIN_COL:	1385
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19565
@CENTROID_COL:	1396.67
@AREA:		467
@PERIMETER:	79.2551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	19582
@ORIGIN_COL:	1649
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19594.1
@CENTROID_COL:	1660.42
@AREA:		462
@PERIMETER:	78.1421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	19585
@ORIGIN_COL:	1385
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19596.7
@CENTROID_COL:	1396.55
@AREA:		474
@PERIMETER:	79.4856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	19607
@ORIGIN_COL:	1834
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19619
@CENTROID_COL:	1846.37
@AREA:		474
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19607
@OFF_TIME:	20021
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	19617
@ORIGIN_COL:	1649
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19628.9
@CENTROID_COL:	1660.91
@AREA:		464
@PERIMETER:	78.6986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	19618
@ORIGIN_COL:	1385
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	19629.2
@CENTROID_COL:	1396.54
@AREA:		463
@PERIMETER:	78.4681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	19642
@ORIGIN_COL:	1836
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19654.2
@CENTROID_COL:	1847.79
@AREA:		471
@PERIMETER:	79.4856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	19649
@ORIGIN_COL:	1385
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19661.2
@CENTROID_COL:	1396.43
@AREA:		474
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	19649
@ORIGIN_COL:	1649
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19661.3
@CENTROID_COL:	1660.98
@AREA:		465
@PERIMETER:	80.8291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	19678
@ORIGIN_COL:	1837
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	19689.8
@CENTROID_COL:	1848.54
@AREA:		463
@PERIMETER:	77.9116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	19682
@ORIGIN_COL:	1649
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19693.7
@CENTROID_COL:	1661
@AREA:		458
@PERIMETER:	78.6986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N14
@ORIGIN_ROW:	19683
@ORIGIN_COL:	1384
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	19694.4
@CENTROID_COL:	1396.33
@AREA:		472
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	19709
@ORIGIN_COL:	1837
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	19720.9
@CENTROID_COL:	1848.68
@AREA:		453
@PERIMETER:	78.4681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N15
@ORIGIN_ROW:	19714
@ORIGIN_COL:	1384
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	19725.9
@CENTROID_COL:	1396.48
@AREA:		463
@PERIMETER:	79.4856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	19715
@ORIGIN_COL:	1649
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19726.4
@CENTROID_COL:	1661.1
@AREA:		454
@PERIMETER:	79.7161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	19743
@ORIGIN_COL:	1837
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19754.7
@CENTROID_COL:	1848.85
@AREA:		470
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N16
@ORIGIN_ROW:	19748
@ORIGIN_COL:	1384
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	19759.7
@CENTROID_COL:	1396.38
@AREA:		472
@PERIMETER:	80.8291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	19749
@ORIGIN_COL:	1649
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	19760.5
@CENTROID_COL:	1661.06
@AREA:		458
@PERIMETER:	79.4856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	19778
@ORIGIN_COL:	1837
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	19789.9
@CENTROID_COL:	1848.62
@AREA:		470
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	19779
