@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2426.59
@AREA:		288
@PERIMETER:	63.9876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N143
@ORIGIN_ROW:	33541
@ORIGIN_COL:	1915
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33550.4
@CENTROID_COL:	1923.98
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N305
@ORIGIN_ROW:	33542
@ORIGIN_COL:	2618
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	33550.2
@CENTROID_COL:	2626.29
@AREA:		269
@PERIMETER:	60.2831
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N532
@ORIGIN_ROW:	33567
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33576
@CENTROID_COL:	1689.79
@AREA:		279
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N217
@ORIGIN_ROW:	33567
@ORIGIN_COL:	1814
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33576.8
@CENTROID_COL:	1823.03
@AREA:		302
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N144
@ORIGIN_ROW:	33568
@ORIGIN_COL:	2016
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33577.4
@CENTROID_COL:	2024.77
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N357
@ORIGIN_ROW:	33568
@ORIGIN_COL:	2317
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33577.1
@CENTROID_COL:	2326.52
@AREA:		301
@PERIMETER:	64.7746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N289
@ORIGIN_ROW:	33569
@ORIGIN_COL:	2217
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33577.7
@CENTROID_COL:	2225.47
@AREA:		286
@PERIMETER:	62.5766
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N207
@ORIGIN_ROW:	33569
@ORIGIN_COL:	2418
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	33577
@CENTROID_COL:	2426.34
@AREA:		259
@PERIMETER:	61.3006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N306
@ORIGIN_ROW:	33569
@ORIGIN_COL:	2618
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33578.8
@CENTROID_COL:	2627.13
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N144
@ORIGIN_ROW:	33570
@ORIGIN_COL:	1915
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33578.6
@CENTROID_COL:	1924.06
@AREA:		287
@PERIMETER:	62.4136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N533
@ORIGIN_ROW:	33595
@ORIGIN_COL:	1680
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33604
@CENTROID_COL:	1689.58
@AREA:		260
@PERIMETER:	59.6311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N218
@ORIGIN_ROW:	33595
@ORIGIN_COL:	1815
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33604.4
@CENTROID_COL:	1823.36
@AREA:		284
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N145
@ORIGIN_ROW:	33596
@ORIGIN_COL:	2015
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33605.4
@CENTROID_COL:	2024.39
@AREA:		280
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N145
@ORIGIN_ROW:	33597
@ORIGIN_COL:	1916
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33606
@CENTROID_COL:	1924.1
@AREA:		285
@PERIMETER:	62.9701
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N534
@ORIGIN_ROW:	33621
@ORIGIN_COL:	1680
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33631.6
@CENTROID_COL:	1689.75
@AREA:		296
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N219
@ORIGIN_ROW:	33622
@ORIGIN_COL:	1814
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	33632.4
@CENTROID_COL:	1823.39
@AREA:		316
@PERIMETER:	68.0181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N146
@ORIGIN_ROW:	33624
@ORIGIN_COL:	2015
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33633.6
@CENTROID_COL:	2024.36
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N146
@ORIGIN_ROW:	33625
@ORIGIN_COL:	1916
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33633.9
@CENTROID_COL:	1924.63
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N535
@ORIGIN_ROW:	33650
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33659.5
@CENTROID_COL:	1689.36
@AREA:		288
@PERIMETER:	63.3636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N220
@ORIGIN_ROW:	33651
@ORIGIN_COL:	1815
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33659.9
@CENTROID_COL:	1824.07
@AREA:		292
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N147
@ORIGIN_ROW:	33652
@ORIGIN_COL:	1915
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33661.6
@CENTROID_COL:	1924.07
@AREA:		298
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N147
@ORIGIN_ROW:	33652
@ORIGIN_COL:	2015
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33661.6
@CENTROID_COL:	2023.8
@AREA:		283
@PERIMETER:	65.6571
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N536
@ORIGIN_ROW:	33678
@ORIGIN_COL:	1682
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	33687.9
@CENTROID_COL:	1689.96
@AREA:		278
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N221
@ORIGIN_ROW:	33680
@ORIGIN_COL:	1815
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33689.3
@CENTROID_COL:	1823.59
@AREA:		279
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N148
@ORIGIN_ROW:	33680
@ORIGIN_COL:	1915
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	33690
@CENTROID_COL:	1924.32
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N272
@ORIGIN_ROW:	33680
@ORIGIN_COL:	2251
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33689.9
@CENTROID_COL:	2259.81
@AREA:		285
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33680
@OFF_TIME:	33784
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N234
@ORIGIN_ROW:	33680
@ORIGIN_COL:	2652
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33689.7
@CENTROID_COL:	2660.85
@AREA:		281
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33680
@OFF_TIME:	33784
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N148
@ORIGIN_ROW:	33681
@ORIGIN_COL:	2015
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	33689.7
@CENTROID_COL:	2024.47
@AREA:		259
@PERIMETER:	63.4311
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N537
@ORIGIN_ROW:	33706
@ORIGIN_COL:	1680
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33715.2
@CENTROID_COL:	1689.27
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N222
@ORIGIN_ROW:	33707
@ORIGIN_COL:	1814
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33716.7
@CENTROID_COL:	1823.42
@AREA:		266
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N149
@ORIGIN_ROW:	33707
@ORIGIN_COL:	1916
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	33717.6
@CENTROID_COL:	1924.53
@AREA:		302
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N149
@ORIGIN_ROW:	33708
@ORIGIN_COL:	2016
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33717.2
@CENTROID_COL:	2024.31
@AREA:		279
@PERIMETER:	62.0201
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N273
@ORIGIN_ROW:	33708
@ORIGIN_COL:	2251
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33717.8
@CENTROID_COL:	2259.77
@AREA:		290
@PERIMETER:	64.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N235
@ORIGIN_ROW:	33709
@ORIGIN_COL:	2651
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33718.8
@CENTROID_COL:	2660.22
@AREA:		273
@PERIMETER:	63.4311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N538
@ORIGIN_ROW:	33734
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33743.8
@CENTROID_COL:	1689.44
@AREA:		289
@PERIMETER:	63.3636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N223
@ORIGIN_ROW:	33736
@ORIGIN_COL:	1816
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33745.2
@CENTROID_COL:	1824.1
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N274
@ORIGIN_ROW:	33736
@ORIGIN_COL:	2251
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33745.7
@CENTROID_COL:	2259.78
@AREA:		262
@PERIMETER:	62.4811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N150
@ORIGIN_ROW:	33737
@ORIGIN_COL:	1916
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33745.7
@CENTROID_COL:	1924.59
@AREA:		269
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N150
@ORIGIN_ROW:	33737
@ORIGIN_COL:	2016
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33745.4
@CENTROID_COL:	2024.43
@AREA:		267
@PERIMETER:	62.4136
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N236
@ORIGIN_ROW:	33737
@ORIGIN_COL:	2652
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33745.7
@CENTROID_COL:	2661.04
@AREA:		281
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N539
@ORIGIN_ROW:	33763
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33772.7
@CENTROID_COL:	1689.89
@AREA:		285
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N224
@ORIGIN_ROW:	33763
@ORIGIN_COL:	1814
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33773.2
@CENTROID_COL:	1823.28
@AREA:		290
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N151
@ORIGIN_ROW:	33765
@ORIGIN_COL:	2016
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33774.1
@CENTROID_COL:	2024.58
@AREA:		277
@PERIMETER:	59.9571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N275
@ORIGIN_ROW:	33765
@ORIGIN_COL:	2250
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33774.7
@CENTROID_COL:	2259.56
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N237
@ORIGIN_ROW:	33765
@ORIGIN_COL:	2652
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33774.1
@CENTROID_COL:	2661.37
@AREA:		267
@PERIMETER:	62.7116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N151
@ORIGIN_ROW:	33766
@ORIGIN_COL:	1915
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33774.9
@CENTROID_COL:	1924.31
@AREA:		274
@PERIMETER:	61.5311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N225
@ORIGIN_ROW:	33790
@ORIGIN_COL:	1815
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	33800.4
@CENTROID_COL:	1823.67
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N540
@ORIGIN_ROW:	33791
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33800.5
@CENTROID_COL:	1690.33
@AREA:		269
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N152
@ORIGIN_ROW:	33791
@ORIGIN_COL:	2015
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33801.5
@CENTROID_COL:	2024.4
@AREA:		299
@PERIMETER:	66.3486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N152
@ORIGIN_ROW:	33793
@ORIGIN_COL:	1915
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33802.7
@CENTROID_COL:	1924.28
@AREA:		303
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N358
@ORIGIN_ROW:	33793
@ORIGIN_COL:	2317
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33802.2
@CENTROID_COL:	2326.34
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33793
@OFF_TIME:	33922
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N139
@ORIGIN_ROW:	33794
@ORIGIN_COL:	2719
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33803
@CENTROID_COL:	2727.9
@AREA:		270
@PERIMETER:	69.5246
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33794
@OFF_TIME:	33923
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N541
@ORIGIN_ROW:	33818
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33827.1
@CENTROID_COL:	1689.69
@AREA:		281
@PERIMETER:	62.4136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N226
@ORIGIN_ROW:	33819
@ORIGIN_COL:	1815
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33828.8
@CENTROID_COL:	1823
@AREA:		270
@PERIMETER:	63.5941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N153
@ORIGIN_ROW:	33819
@ORIGIN_COL:	1916
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	33829.6
@CENTROID_COL:	1924.22
@AREA:		283
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N153
@ORIGIN_ROW:	33819
@ORIGIN_COL:	2016
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33828.3
@CENTROID_COL:	2024.4
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N359
@ORIGIN_ROW:	33820
@ORIGIN_COL:	2317
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33829.1
@CENTROID_COL:	2326.63
@AREA:		292
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N140
@ORIGIN_ROW:	33820
@ORIGIN_COL:	2719
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33829.5
@CENTROID_COL:	2728.45
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N254
@ORIGIN_ROW:	33847
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33855.7
@CENTROID_COL:	554.66
@AREA:		268
@PERIMETER:	64.3811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33847
@OFF_TIME:	33865
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N360
@ORIGIN_ROW:	33847
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33856.7
@CENTROID_COL:	2326.47
@AREA:		291
@PERIMETER:	66.5116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N141
@ORIGIN_ROW:	33848
@ORIGIN_COL:	2720
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33857.6
@CENTROID_COL:	2728.06
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N158
@ORIGIN_ROW:	33875
