@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			nf274ng7905
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		206700px
@ROLL_WIDTH:		3891.52px
@HARD_MARGIN_BASS:	66px
@HARD_MARGIN_TREBLE:	120px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	18.48px
@DRIFT_RANGE:		15.27px
@DRIFT_MIN:		6.85px
@DRIFT_MAX:		-8.41px
@PRELEADER_ROW:		1848px
@LEADER_ROW:		4718px
@FIRST_HOLE:		19136px
@LAST_HOLE:		206491px
@END_MARGIN:		209px
@MUSICAL_LENGTH:	187355px
@MUSICAL_HOLES:		9054
@MUSICAL_NOTES:		2574
@AVG_HOLE_WIDTH:	25.2px
@ANTIDUST_COUNT:	103
@BAD_HOLE_COUNT:	21
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		159ppm
@DUST_SCORE_BASS:	5ppm
@DUST_SCORE_TREBLE:	312ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		4.17946px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:00:02 2022
@ANALYSIS_TIME:		12.01sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		62141d982eda3f4f942eecb34db3cf4d
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	19136
@ORIGIN_COL:	3837
@WIDTH_ROW:	109
@WIDTH_COL:	25
@CENTROID_ROW:	19190.9
@CENTROID_COL:	3849.56
@AREA:		2365
@PERIMETER:	283.174
@CIRCULARITY:	0.37
@NOTE_ATTACK:	19136
@OFF_TIME:	19245
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19175
@ORIGIN_COL:	177
@WIDTH_ROW:	109
@WIDTH_COL:	25
@CENTROID_ROW:	19229.7
@CENTROID_COL:	189.168
@AREA:		2546
@PERIMETER:	260.2
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19175
@OFF_TIME:	19284
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19198
@ORIGIN_COL:	3762
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	19225.2
@CENTROID_COL:	3774.72
@AREA:		1275
@PERIMETER:	144.221
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19198
@OFF_TIME:	19252
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19549
@ORIGIN_COL:	214
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	19562
@CENTROID_COL:	226.272
@AREA:		526
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19549
@OFF_TIME:	19575
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	19925
@ORIGIN_COL:	2707
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	19954.9
@CENTROID_COL:	2718.93
@AREA:		1394
@PERIMETER:	153.26
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19925
@OFF_TIME:	20830
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19968
@ORIGIN_COL:	3800
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	19998.8
@CENTROID_COL:	3812.31
@AREA:		1448
@PERIMETER:	159.882
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19968
@OFF_TIME:	20030
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	19997
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20009.3
@CENTROID_COL:	2718.86
@AREA:		512
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	20034
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20046.5
@CENTROID_COL:	2718.79
@AREA:		513
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	20071
@ORIGIN_COL:	2707
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20083
@CENTROID_COL:	2718.91
@AREA:		509
@PERIMETER:	81.7116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	20107
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20119.2
@CENTROID_COL:	2718.93
@AREA:		514
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	20131
@ORIGIN_COL:	3610
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	20143.4
@CENTROID_COL:	3622.21
@AREA:		454
@PERIMETER:	82.1726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20131
@OFF_TIME:	20188
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	20142
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20154.7
@CENTROID_COL:	2719.03
@AREA:		508
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20162
@ORIGIN_COL:	404
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	20174
@CENTROID_COL:	416.04
@AREA:		476
@PERIMETER:	87.1531
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20162
@OFF_TIME:	20217
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	20165
@ORIGIN_COL:	3610
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	20176.6
@CENTROID_COL:	3622.12
@AREA:		443
@PERIMETER:	80.2726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	20179
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20191.6
@CENTROID_COL:	2719.04
@AREA:		510
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20190
@ORIGIN_COL:	403
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	20204.8
@CENTROID_COL:	415.341
@AREA:		472
@PERIMETER:	99.3401
@CIRCULARITY:	0.6
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	20215
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20227.3
@CENTROID_COL:	2719.15
@AREA:		517
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	20251
@ORIGIN_COL:	2707
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	20272.3
@CENTROID_COL:	2719.21
@AREA:		925
@PERIMETER:	119.127
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	20305
@ORIGIN_COL:	2707
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	20318
@CENTROID_COL:	2719.2
@AREA:		510
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	20341
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20353.9
@CENTROID_COL:	2719.3
@AREA:		510
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	20377
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20389.9
@CENTROID_COL:	2719.53
@AREA:		510
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20402
@ORIGIN_COL:	252
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	20435.8
@CENTROID_COL:	264.759
@AREA:		1609
@PERIMETER:	169.938
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20402
@OFF_TIME:	20469
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	20414
@ORIGIN_COL:	2708
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20426.5
@CENTROID_COL:	2719.75
@AREA:		509
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	20449
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20461.7
@CENTROID_COL:	2719.78
@AREA:		500
@PERIMETER:	82.1726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	20484
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20496.9
@CENTROID_COL:	2719.71
@AREA:		511
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	20521
@ORIGIN_COL:	2707
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	20532.9
@CENTROID_COL:	2719.72
@AREA:		505
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	20552
@ORIGIN_COL:	3763
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	20579
@CENTROID_COL:	3775.09
@AREA:		1243
@PERIMETER:	139.173
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20552
@OFF_TIME:	20606
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	20556
@ORIGIN_COL:	2708
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20568.7
@CENTROID_COL:	2719.88
@AREA:		511
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	20565
@ORIGIN_COL:	3650
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	20594.6
@CENTROID_COL:	3662.48
@AREA:		1427
@PERIMETER:	149.392
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20565
@OFF_TIME:	20624
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	20591
@ORIGIN_COL:	2708
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20603.2
@CENTROID_COL:	2720.04
@AREA:		492
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	20609
@ORIGIN_COL:	894
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	20639.2
@CENTROID_COL:	906.542
@AREA:		1402
@PERIMETER:	156.082
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20609
@OFF_TIME:	21020
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	20626
@ORIGIN_COL:	2707
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20638.4
@CENTROID_COL:	2720.03
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20627
@ORIGIN_COL:	215
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	20657.1
@CENTROID_COL:	227.51
@AREA:		1458
@PERIMETER:	153.26
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20627
@OFF_TIME:	20688
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	20662
@ORIGIN_COL:	2708
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	20675
@CENTROID_COL:	2720.1
@AREA:		516
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	20681
@ORIGIN_COL:	894
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20693.2
@CENTROID_COL:	906.62
@AREA:		518
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	20695
@ORIGIN_COL:	2332
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	20731.4
@CENTROID_COL:	2344.22
@AREA:		1738
@PERIMETER:	179.764
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20695
@OFF_TIME:	20834
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	20698
@ORIGIN_COL:	2708
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20710.1
@CENTROID_COL:	2720.18
@AREA:		505
@PERIMETER:	80.5986
@CIRCULARITY:	0.98
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	20716
@ORIGIN_COL:	894
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	20728.2
@CENTROID_COL:	906.772
@AREA:		509
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N22
@ORIGIN_ROW:	20733
@ORIGIN_COL:	2708
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20746
@CENTROID_COL:	2720.35
@AREA:		504
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	20751
@ORIGIN_COL:	895
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20763.9
@CENTROID_COL:	907.047
@AREA:		506
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	20769
@ORIGIN_COL:	2708
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	20800.1
@CENTROID_COL:	2720.48
@AREA:		1382
@PERIMETER:	156.638
@CIRCULARITY:	0.71
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	20773
@ORIGIN_COL:	2332
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	20803.8
@CENTROID_COL:	2344.45
@AREA:		1427
@PERIMETER:	161.158
@CIRCULARITY:	0.69
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	20785
@ORIGIN_COL:	3612
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	20812.8
@CENTROID_COL:	3623.99
@AREA:		973
@PERIMETER:	170.9
@CIRCULARITY:	0.42
@NOTE_ATTACK:	20785
@OFF_TIME:	20840
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	20787
@ORIGIN_COL:	895
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20799.4
@CENTROID_COL:	907.218
@AREA:		513
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	20823
@ORIGIN_COL:	895
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20835.3
@CENTROID_COL:	907.16
@AREA:		505
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20849
@ORIGIN_COL:	3802
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	20879.6
@CENTROID_COL:	3813.96
@AREA:		1420
@PERIMETER:	151.455
@CIRCULARITY:	0.78
