@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			kw215gn3365
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		278040px
@ROLL_WIDTH:		3902.81px
@HARD_MARGIN_BASS:	55px
@HARD_MARGIN_TREBLE:	131px
@MAX_BASS_DRIFT:	11px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	7.19px
@DRIFT_RANGE:		6.51px
@DRIFT_MIN:		3.38px
@DRIFT_MAX:		-3.11px
@PRELEADER_ROW:		2475px
@LEADER_ROW:		4851px
@FIRST_HOLE:		17762px
@LAST_HOLE:		267544px
@END_MARGIN:		10496px
@MUSICAL_LENGTH:	249782px
@MUSICAL_HOLES:		10476
@MUSICAL_NOTES:		7138
@AVG_HOLE_WIDTH:	20.14px
@ANTIDUST_COUNT:	106
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		34ppm
@DUST_SCORE_BASS:	3ppm
@DUST_SCORE_TREBLE:	64ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-3.54385px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:41:52 2022
@ANALYSIS_TIME:		17.07sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		61758c3228511b411138d1967ba3a1cd
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17762
@ORIGIN_COL:	248
@WIDTH_ROW:	112
@WIDTH_COL:	20
@CENTROID_ROW:	17817.9
@CENTROID_COL:	258.093
@AREA:		2168
@PERIMETER:	259.345
@CIRCULARITY:	0.41
@NOTE_ATTACK:	17762
@OFF_TIME:	17874
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18115
@ORIGIN_COL:	3609
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	18143.8
@CENTROID_COL:	3618.79
@AREA:		1107
@PERIMETER:	143.529
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18115
@OFF_TIME:	18173
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18316
@ORIGIN_COL:	322
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	18334.2
@CENTROID_COL:	331.734
@AREA:		661
@PERIMETER:	101.173
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18316
@OFF_TIME:	18429
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18362
@ORIGIN_COL:	322
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	18395.5
@CENTROID_COL:	331.689
@AREA:		1215
@PERIMETER:	163.614
@CIRCULARITY:	0.57
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18409
@ORIGIN_COL:	474
@WIDTH_ROW:	123
@WIDTH_COL:	21
@CENTROID_ROW:	18470.3
@CENTROID_COL:	484.831
@AREA:		2530
@PERIMETER:	276.704
@CIRCULARITY:	0.42
@NOTE_ATTACK:	18409
@OFF_TIME:	18532
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	18420
@ORIGIN_COL:	815
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18439.7
@CENTROID_COL:	825.321
@AREA:		728
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18420
@OFF_TIME:	18459
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	18420
@ORIGIN_COL:	1269
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	18448.5
@CENTROID_COL:	1279.14
@AREA:		1118
@PERIMETER:	143.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18420
@OFF_TIME:	18477
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	18430
@ORIGIN_COL:	1723
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	18453.1
@CENTROID_COL:	1733.34
@AREA:		852
@PERIMETER:	118.829
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18430
@OFF_TIME:	18476
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18475
@ORIGIN_COL:	285
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	18496.7
@CENTROID_COL:	295.216
@AREA:		814
@PERIMETER:	116.603
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18475
@OFF_TIME:	18519
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18675
@ORIGIN_COL:	322
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	18705.4
@CENTROID_COL:	331.542
@AREA:		1138
@PERIMETER:	144.642
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18675
@OFF_TIME:	18735
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	18692
@ORIGIN_COL:	3647
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	18723.4
@CENTROID_COL:	3656.84
@AREA:		1208
@PERIMETER:	156.408
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18692
@OFF_TIME:	18755
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18707
@ORIGIN_COL:	208
@WIDTH_ROW:	94
@WIDTH_COL:	20
@CENTROID_ROW:	18753.8
@CENTROID_COL:	217.531
@AREA:		1826
@PERIMETER:	210.355
@CIRCULARITY:	0.52
@NOTE_ATTACK:	18707
@OFF_TIME:	18801
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	18726
@ORIGIN_COL:	1269
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18745.7
@CENTROID_COL:	1279.19
@AREA:		732
@PERIMETER:	106.873
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18726
@OFF_TIME:	18765
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	18727
@ORIGIN_COL:	815
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18746.5
@CENTROID_COL:	825.3
@AREA:		741
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18727
@OFF_TIME:	18766
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	18737
@ORIGIN_COL:	1724
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	18755.8
@CENTROID_COL:	1733.54
@AREA:		697
@PERIMETER:	101.825
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18737
@OFF_TIME:	18775
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	18852
@ORIGIN_COL:	702
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18871
@CENTROID_COL:	712.462
@AREA:		728
@PERIMETER:	108.216
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18852
@OFF_TIME:	18890
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	18852
@ORIGIN_COL:	1155
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18871.3
@CENTROID_COL:	1165.18
@AREA:		698
@PERIMETER:	104.186
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18852
@OFF_TIME:	18890
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	18860
@ORIGIN_COL:	1610
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	18880.7
@CENTROID_COL:	1620.71
@AREA:		801
@PERIMETER:	113.36
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18860
@OFF_TIME:	18902
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18939
@ORIGIN_COL:	247
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	18974.2
@CENTROID_COL:	257.228
@AREA:		1324
@PERIMETER:	169.64
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18939
@OFF_TIME:	19010
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	18959
@ORIGIN_COL:	815
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18978.4
@CENTROID_COL:	825.08
@AREA:		715
@PERIMETER:	106.316
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18959
@OFF_TIME:	18997
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	18965
@ORIGIN_COL:	1269
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	18986.5
@CENTROID_COL:	1278.91
@AREA:		799
@PERIMETER:	117.39
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18965
@OFF_TIME:	19008
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	18970
@ORIGIN_COL:	1724
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	18988.8
@CENTROID_COL:	1733.43
@AREA:		670
@PERIMETER:	100.155
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18970
@OFF_TIME:	19007
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	19064
@ORIGIN_COL:	1345
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	19086.4
@CENTROID_COL:	1354.83
@AREA:		863
@PERIMETER:	117.812
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19064
@OFF_TIME:	19109
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	19066
@ORIGIN_COL:	891
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	19088.6
@CENTROID_COL:	900.813
@AREA:		862
@PERIMETER:	119.386
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19066
@OFF_TIME:	19111
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	19076
@ORIGIN_COL:	1799
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	19098.1
@CENTROID_COL:	1809.18
@AREA:		838
@PERIMETER:	119.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19076
@OFF_TIME:	19121
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19165
@ORIGIN_COL:	322
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	19196
@CENTROID_COL:	331.408
@AREA:		1138
@PERIMETER:	148.116
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19165
@OFF_TIME:	19226
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	19211
@ORIGIN_COL:	966
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19236.3
@CENTROID_COL:	976.311
@AREA:		968
@PERIMETER:	129.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19211
@OFF_TIME:	19261
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	19217
@ORIGIN_COL:	1422
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	19238.2
@CENTROID_COL:	1432.22
@AREA:		805
@PERIMETER:	112.899
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19217
@OFF_TIME:	19260
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	19220
@ORIGIN_COL:	1875
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	19239.6
@CENTROID_COL:	1884.51
@AREA:		702
@PERIMETER:	102.381
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19220
@OFF_TIME:	19259
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19389
@ORIGIN_COL:	322
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	19417.2
@CENTROID_COL:	331.405
@AREA:		1048
@PERIMETER:	140.516
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19389
@OFF_TIME:	19445
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	19425
@ORIGIN_COL:	1004
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	19449.5
@CENTROID_COL:	1013.98
@AREA:		945
@PERIMETER:	129.184
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19425
@OFF_TIME:	19474
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	19429
@ORIGIN_COL:	1458
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	19451.1
@CENTROID_COL:	1467.95
@AREA:		837
@PERIMETER:	114.242
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19429
@OFF_TIME:	19473
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	19434
@ORIGIN_COL:	1912
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	19457.2
@CENTROID_COL:	1922.24
@AREA:		887
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19434
@OFF_TIME:	19480
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	19657
@ORIGIN_COL:	1496
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	19684.7
@CENTROID_COL:	1505.68
@AREA:		1036
@PERIMETER:	138.06
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19657
@OFF_TIME:	19713
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	19666
@ORIGIN_COL:	1040
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	19690.2
@CENTROID_COL:	1050.18
@AREA:		928
@PERIMETER:	125.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19666
@OFF_TIME:	19715
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	19667
@ORIGIN_COL:	1949
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	19689
@CENTROID_COL:	1959.41
@AREA:		817
@PERIMETER:	113.225
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19667
@OFF_TIME:	19711
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19691
@ORIGIN_COL:	3759
@WIDTH_ROW:	91
@WIDTH_COL:	20
@CENTROID_ROW:	19736.9
@CENTROID_COL:	3768.82
@AREA:		1810
@PERIMETER:	210.164
@CIRCULARITY:	0.51
@NOTE_ATTACK:	19691
@OFF_TIME:	19782
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19830
@ORIGIN_COL:	320
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	19867.2
@CENTROID_COL:	330.091
@AREA:		1364
@PERIMETER:	173.834
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19830
@OFF_TIME:	19904
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19887
@ORIGIN_COL:	2062
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	19920.7
@CENTROID_COL:	2071.62
@AREA:		1164
@PERIMETER:	174.66
@CIRCULARITY:	0.48
@NOTE_ATTACK:	19887
@OFF_TIME:	19955
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	19888
@ORIGIN_COL:	1609
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	19922.4
@CENTROID_COL:	1619.01
@AREA:		1361
@PERIMETER:	160.168
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19888
@OFF_TIME:	19957
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	19890
@ORIGIN_COL:	1154
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	19919.7
@CENTROID_COL:	1163.71
@AREA:		1145
@PERIMETER:	147.56
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19890
@OFF_TIME:	19949
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	19959
@ORIGIN_COL:	3608
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	19986.5
@CENTROID_COL:	3617.46
@AREA:		1038
@PERIMETER:	134.125
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19959
@OFF_TIME:	20014
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	20070
@ORIGIN_COL:	3683
@WIDTH_ROW:	55
