@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.96
@NOTE_ATTACK:	34949
@OFF_TIME:	34975
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	34966
@ORIGIN_COL:	2501
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	34985
@CENTROID_COL:	2514.09
@AREA:		858
@PERIMETER:	112.247
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	34976
@ORIGIN_COL:	232
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	35000.7
@CENTROID_COL:	244.648
@AREA:		1153
@PERIMETER:	135.508
@CIRCULARITY:	0.79
@NOTE_ATTACK:	34976
@OFF_TIME:	35026
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	34999
@ORIGIN_COL:	2954
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35012.1
@CENTROID_COL:	2967.16
@AREA:		577
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	34999
@OFF_TIME:	35025
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	35003
@ORIGIN_COL:	2615
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	35015
@CENTROID_COL:	2626.8
@AREA:		512
@PERIMETER:	81.7116
@CIRCULARITY:	0.96
@NOTE_ATTACK:	35003
@OFF_TIME:	35027
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	35032
@ORIGIN_COL:	3668
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	35051.6
@CENTROID_COL:	3680.81
@AREA:		874
@PERIMETER:	112.708
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35032
@OFF_TIME:	35071
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	35044
@ORIGIN_COL:	3781
@WIDTH_ROW:	74
@WIDTH_COL:	25
@CENTROID_ROW:	35081.1
@CENTROID_COL:	3793.59
@AREA:		1695
@PERIMETER:	188.191
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35044
@OFF_TIME:	35118
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	35096
@ORIGIN_COL:	2878
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35109.2
@CENTROID_COL:	2891
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35096
@OFF_TIME:	35122
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	35098
@ORIGIN_COL:	2426
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35110.9
@CENTROID_COL:	2438.33
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35098
@OFF_TIME:	35124
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	35104
@ORIGIN_COL:	1217
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	35128
@CENTROID_COL:	1229.49
@AREA:		1095
@PERIMETER:	133.838
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35104
@OFF_TIME:	35152
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	35119
@ORIGIN_COL:	193
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	35143.8
@CENTROID_COL:	206.29
@AREA:		1150
@PERIMETER:	134.951
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35119
@OFF_TIME:	35169
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	35181
@ORIGIN_COL:	2689
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	35199.6
@CENTROID_COL:	2701.86
@AREA:		849
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35181
@OFF_TIME:	35218
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	35192
@ORIGIN_COL:	2878
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	35210.8
@CENTROID_COL:	2890.8
@AREA:		851
@PERIMETER:	112.708
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35192
@OFF_TIME:	35230
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	35264
@ORIGIN_COL:	2803
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35276.9
@CENTROID_COL:	2815.55
@AREA:		545
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35264
@OFF_TIME:	35290
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	35266
@ORIGIN_COL:	2350
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	35284.4
@CENTROID_COL:	2363.19
@AREA:		848
@PERIMETER:	110.577
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35266
@OFF_TIME:	35303
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	35269
@ORIGIN_COL:	1782
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35281.8
@CENTROID_COL:	1795.05
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35269
@OFF_TIME:	35295
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	35269
@ORIGIN_COL:	1895
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	35281.5
@CENTROID_COL:	1908.22
@AREA:		563
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	35269
@OFF_TIME:	35294
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	35347
@ORIGIN_COL:	2689
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35360
@CENTROID_COL:	2701.71
@AREA:		548
@PERIMETER:	84.6291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	35347
@OFF_TIME:	35373
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	35350
@ORIGIN_COL:	2237
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	35362.4
@CENTROID_COL:	2249.67
@AREA:		525
@PERIMETER:	83.4486
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35350
@OFF_TIME:	35375
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	35355
@ORIGIN_COL:	3668
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	35374.1
@CENTROID_COL:	3680.83
@AREA:		875
@PERIMETER:	112.64
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35355
@OFF_TIME:	35393
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	35401
@ORIGIN_COL:	3706
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35414.2
@CENTROID_COL:	3718.37
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35401
@OFF_TIME:	35427
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	35401
@ORIGIN_COL:	3744
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35414.2
@CENTROID_COL:	3756.48
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35401
@OFF_TIME:	35464
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	35420
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35432.6
@CENTROID_COL:	2174.19
@AREA:		532
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35420
@OFF_TIME:	35493
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	35425
@ORIGIN_COL:	1254
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	35437.2
@CENTROID_COL:	1267.04
@AREA:		545
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35425
@OFF_TIME:	35486
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	35437
@ORIGIN_COL:	3743
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	35450.4
@CENTROID_COL:	3756.29
@AREA:		560
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	35456
@ORIGIN_COL:	2162
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	35475
@CENTROID_COL:	2174.32
@AREA:		828
@PERIMETER:	108.447
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	35461
@ORIGIN_COL:	1254
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	35473.5
@CENTROID_COL:	1267.11
@AREA:		548
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	35479
@ORIGIN_COL:	2350
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35492
@CENTROID_COL:	2362.77
@AREA:		551
@PERIMETER:	84.6291
@CIRCULARITY:	0.97
@NOTE_ATTACK:	35479
@OFF_TIME:	35505
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	35480
@ORIGIN_COL:	2614
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	35497.6
@CENTROID_COL:	2626.76
@AREA:		790
@PERIMETER:	105.923
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35480
@OFF_TIME:	35516
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	35585
@ORIGIN_COL:	2576
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	35597.8
@CENTROID_COL:	2588.84
@AREA:		547
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35585
@OFF_TIME:	35610
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	35587
@ORIGIN_COL:	2124
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35599.5
@CENTROID_COL:	2136.76
@AREA:		531
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35587
@OFF_TIME:	35613
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	35589
@ORIGIN_COL:	1707
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	35602.7
@CENTROID_COL:	1719.77
@AREA:		574
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35589
@OFF_TIME:	35616
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	35589
@ORIGIN_COL:	1895
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35601.7
@CENTROID_COL:	1908.07
@AREA:		558
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35589
@OFF_TIME:	35615
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	35590
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35603.3
@CENTROID_COL:	1606.86
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35590
@OFF_TIME:	35616
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	35619
@ORIGIN_COL:	231
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	35648
@CENTROID_COL:	243.519
@AREA:		1391
@PERIMETER:	153.327
@CIRCULARITY:	0.74
@NOTE_ATTACK:	35619
@OFF_TIME:	35678
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	35625
@ORIGIN_COL:	3668
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35638.5
@CENTROID_COL:	3680.88
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35625
@OFF_TIME:	35651
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N16
@ORIGIN_ROW:	35626
@ORIGIN_COL:	3593
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	35650.1
@CENTROID_COL:	3605.57
@AREA:		1148
@PERIMETER:	132.753
@CIRCULARITY:	0.82
@NOTE_ATTACK:	35626
@OFF_TIME:	35674
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	35632
@ORIGIN_COL:	2614
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	35649.4
@CENTROID_COL:	2626.59
@AREA:		789
@PERIMETER:	106.873
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35632
@OFF_TIME:	35667
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	35653
@ORIGIN_COL:	2161
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	35666.5
@CENTROID_COL:	2175.74
@AREA:		617
@PERIMETER:	96.4226
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35653
@OFF_TIME:	35680
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	35683
@ORIGIN_COL:	3706
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	35700.9
@CENTROID_COL:	3718.3
@AREA:		821
@PERIMETER:	106.479
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35683
@OFF_TIME:	35719
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	35701
@ORIGIN_COL:	2237
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	35725.3
@CENTROID_COL:	2249.4
@AREA:		1112
@PERIMETER:	132.034
@CIRCULARITY:	0.8
@NOTE_ATTACK:	35701
@OFF_TIME:	35797
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	35717
@ORIGIN_COL:	1254
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	35741.6
@CENTROID_COL:	1266.72
@AREA:		1123
@PERIMETER:	133.608
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35717
@OFF_TIME:	35766
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	35733
@ORIGIN_COL:	192
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	35752.3
@CENTROID_COL:	205.258
@AREA:		854
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35733
@OFF_TIME:	35771
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	35760
@ORIGIN_COL:	2237
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	35778.6
@CENTROID_COL:	2249.37
@AREA:		829
@PERIMETER:	107.66
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	35793
@ORIGIN_COL:	2689
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35806.1
@CENTROID_COL:	2701.57
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35793
@OFF_TIME:	35819
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	35795
@ORIGIN_COL:	2312
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35808.2
@CENTROID_COL:	2324.36
@AREA:		529
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35795
@OFF_TIME:	35821
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N16
@ORIGIN_ROW:	35812
@ORIGIN_COL:	3630
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	35831.8
@CENTROID_COL:	3643.19
@AREA:		879
@PERIMETER:	113.034
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35812
@OFF_TIME:	35851
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	35812
@ORIGIN_COL:	3781
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	35836.7
@CENTROID_COL:	3793.58
@AREA:		1136
@PERIMETER:	133.377
@CIRCULARITY:	0.8
@NOTE_ATTACK:	35812
@OFF_TIME:	35861
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	35866
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35878.9
@CENTROID_COL:	2174.36
@AREA:		537
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35866
@OFF_TIME:	35892
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	35866
@ORIGIN_COL:	2614
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	35878.1
@CENTROID_COL:	2626.69
@AREA:		516
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35866
@OFF_TIME:	35890
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	35867
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35880.3
@CENTROID_COL:	1870.61
@AREA:		552
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35867
@OFF_TIME:	35893
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	35869
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35881.9
@CENTROID_COL:	1719.74
@AREA:		560
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35869
@OFF_TIME:	35895
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	35870
@ORIGIN_COL:	1518
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	35882.3
@CENTROID_COL:	1530.67
@AREA:		557
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35870
@OFF_TIME:	35895
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	35938
@ORIGIN_COL:	2086
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	35951.7
@CENTROID_COL:	2099.2
@AREA:		546
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35938
@OFF_TIME:	35964
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	35961
@ORIGIN_COL:	2538
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35973.7
@CENTROID_COL:	2550.8
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35961
@OFF_TIME:	35987
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N17
@ORIGIN_ROW:	35967
@ORIGIN_COL:	3593
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	35985.8
@CENTROID_COL:	3605.95
@AREA:		871
@PERIMETER:	111.134
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35967
@OFF_TIME:	36005
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	35971
@ORIGIN_COL:	231
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	35983.6
@CENTROID_COL:	244.075
@AREA:		545
@PERIMETER:	85.1856
