@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1692
@PERIMETER:	173.373
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28198
@OFF_TIME:	28269
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	28208
@ORIGIN_COL:	1848
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	28239
@CENTROID_COL:	1861.21
@AREA:		1463
@PERIMETER:	159.882
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28208
@OFF_TIME:	28270
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	28228
@ORIGIN_COL:	2303
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	28252.3
@CENTROID_COL:	2315.48
@AREA:		1100
@PERIMETER:	131.016
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	28246
@ORIGIN_COL:	220
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	28273.3
@CENTROID_COL:	232.603
@AREA:		1310
@PERIMETER:	142.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28246
@OFF_TIME:	28301
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N14
@ORIGIN_ROW:	28311
@ORIGIN_COL:	3585
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	28330
@CENTROID_COL:	3597.6
@AREA:		872
@PERIMETER:	113.034
@CIRCULARITY:	0.86
@NOTE_ATTACK:	28311
@OFF_TIME:	28349
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	28365
@ORIGIN_COL:	182
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	28392.7
@CENTROID_COL:	194.597
@AREA:		1305
@PERIMETER:	142.416
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28365
@OFF_TIME:	28420
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	28371
@ORIGIN_COL:	3736
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	28402
@CENTROID_COL:	3748.73
@AREA:		1421
@PERIMETER:	155.064
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28371
@OFF_TIME:	28432
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	28373
@ORIGIN_COL:	2492
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	28403.1
@CENTROID_COL:	2504.82
@AREA:		1432
@PERIMETER:	159.882
@CIRCULARITY:	0.7
@NOTE_ATTACK:	28373
@OFF_TIME:	28788
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	28375
@ORIGIN_COL:	1584
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	28411.2
@CENTROID_COL:	1597.42
@AREA:		1793
@PERIMETER:	177.96
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28375
@OFF_TIME:	28448
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N43
@ORIGIN_ROW:	28378
@ORIGIN_COL:	2303
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	28405.4
@CENTROID_COL:	2315.63
@AREA:		1230
@PERIMETER:	146.908
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28378
@OFF_TIME:	28522
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N86
@ORIGIN_ROW:	28384
@ORIGIN_COL:	2153
@WIDTH_ROW:	91
@WIDTH_COL:	25
@CENTROID_ROW:	28429.5
@CENTROID_COL:	2165.11
@AREA:		2142
@PERIMETER:	216.325
@CIRCULARITY:	0.58
@NOTE_ATTACK:	28384
@OFF_TIME:	28475
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N44
@ORIGIN_ROW:	28444
@ORIGIN_COL:	2304
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	28483.7
@CENTROID_COL:	2315.76
@AREA:		1742
@PERIMETER:	192.643
@CIRCULARITY:	0.59
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	28445
@ORIGIN_COL:	2493
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28457.5
@CENTROID_COL:	2505.01
@AREA:		533
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N60
@ORIGIN_ROW:	28480
@ORIGIN_COL:	2493
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	28493
@CENTROID_COL:	2504.96
@AREA:		536
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	28517
@ORIGIN_COL:	2493
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28529.3
@CENTROID_COL:	2505.23
@AREA:		532
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N32
@ORIGIN_ROW:	28550
@ORIGIN_COL:	1849
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	28565.8
@CENTROID_COL:	1861.44
@AREA:		684
@PERIMETER:	97.3726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	28550
@OFF_TIME:	28581
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N31
@ORIGIN_ROW:	28551
@ORIGIN_COL:	2040
@WIDTH_ROW:	90
@WIDTH_COL:	25
@CENTROID_ROW:	28595.8
@CENTROID_COL:	2052.45
@AREA:		2147
@PERIMETER:	220.952
@CIRCULARITY:	0.55
@NOTE_ATTACK:	28551
@OFF_TIME:	28641
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N62
@ORIGIN_ROW:	28552
@ORIGIN_COL:	2492
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28565.3
@CENTROID_COL:	2504.99
@AREA:		543
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	28557
@ORIGIN_COL:	221
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	28590.7
@CENTROID_COL:	233.464
@AREA:		1616
@PERIMETER:	168.46
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28557
@OFF_TIME:	28624
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N63
@ORIGIN_ROW:	28588
@ORIGIN_COL:	2492
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28600.8
@CENTROID_COL:	2505.18
@AREA:		532
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N64
@ORIGIN_ROW:	28623
@ORIGIN_COL:	2493
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	28636.5
@CENTROID_COL:	2505.22
@AREA:		553
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N14
@ORIGIN_ROW:	28646
@ORIGIN_COL:	3623
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	28667.2
@CENTROID_COL:	3635.8
@AREA:		1004
@PERIMETER:	122.86
@CIRCULARITY:	0.84
@NOTE_ATTACK:	28646
@OFF_TIME:	28689
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	28660
@ORIGIN_COL:	2493
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	28672.7
@CENTROID_COL:	2505.36
@AREA:		551
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	28678
@ORIGIN_COL:	183
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	28699.4
@CENTROID_COL:	195.422
@AREA:		996
@PERIMETER:	120.403
@CIRCULARITY:	0.86
@NOTE_ATTACK:	28678
@OFF_TIME:	28721
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	28681
@ORIGIN_COL:	1698
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	28709
@CENTROID_COL:	1710.84
@AREA:		1333
@PERIMETER:	144.777
@CIRCULARITY:	0.8
@NOTE_ATTACK:	28681
@OFF_TIME:	28821
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	28697
@ORIGIN_COL:	2493
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	28742.8
@CENTROID_COL:	2505.51
@AREA:		2166
@PERIMETER:	221.047
@CIRCULARITY:	0.56
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N15
@ORIGIN_ROW:	28700
@ORIGIN_COL:	3660
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	28715.9
@CENTROID_COL:	3673.3
@AREA:		712
@PERIMETER:	100.616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28700
@OFF_TIME:	28732
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	28747
@ORIGIN_COL:	1698
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	28759.8
@CENTROID_COL:	1711.29
@AREA:		562
@PERIMETER:	88.7271
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N45
@ORIGIN_ROW:	28755
@ORIGIN_COL:	2304
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	28783.4
@CENTROID_COL:	2316.3
@AREA:		1279
@PERIMETER:	145.334
@CIRCULARITY:	0.76
@NOTE_ATTACK:	28755
@OFF_TIME:	29021
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N15
@ORIGIN_ROW:	28772
@ORIGIN_COL:	3698
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	28790.9
@CENTROID_COL:	3711.24
@AREA:		853
@PERIMETER:	110.577
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28772
@OFF_TIME:	28810
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	28777
@ORIGIN_COL:	1698
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	28798.9
@CENTROID_COL:	1711.28
@AREA:		1009
@PERIMETER:	120.96
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N46
@ORIGIN_ROW:	28822
@ORIGIN_COL:	2304
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28834.4
@CENTROID_COL:	2316.29
@AREA:		526
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	28857
@ORIGIN_COL:	2305
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	28869.6
@CENTROID_COL:	2316.73
@AREA:		527
@PERIMETER:	83.6116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N15
@ORIGIN_ROW:	28891
@ORIGIN_COL:	3586
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	28916.7
@CENTROID_COL:	3598.48
@AREA:		1185
@PERIMETER:	133.703
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28891
@OFF_TIME:	28942
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	28894
@ORIGIN_COL:	2304
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	28906.1
@CENTROID_COL:	2316.7
@AREA:		514
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N49
@ORIGIN_ROW:	28930
@ORIGIN_COL:	2305
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	28942.8
@CENTROID_COL:	2316.67
@AREA:		510
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N87
@ORIGIN_ROW:	28943
@ORIGIN_COL:	2154
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	28967.3
@CENTROID_COL:	2166.15
@AREA:		1125
@PERIMETER:	131.64
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28943
@OFF_TIME:	29063
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	28952
@ORIGIN_COL:	222
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	28980.2
@CENTROID_COL:	234.425
@AREA:		1315
@PERIMETER:	143.76
@CIRCULARITY:	0.8
@NOTE_ATTACK:	28952
@OFF_TIME:	29008
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	28954
@ORIGIN_COL:	3737
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	28980.9
@CENTROID_COL:	3749.87
@AREA:		1273
@PERIMETER:	142.579
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28954
@OFF_TIME:	29008
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	28959
@ORIGIN_COL:	1963
@WIDTH_ROW:	103
@WIDTH_COL:	25
@CENTROID_ROW:	29010.1
@CENTROID_COL:	1975.63
@AREA:		2490
@PERIMETER:	240.373
@CIRCULARITY:	0.54
@NOTE_ATTACK:	28959
@OFF_TIME:	29062
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N50
@ORIGIN_ROW:	28966
@ORIGIN_COL:	2304
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	28993.8
@CENTROID_COL:	2316.64
@AREA:		1225
@PERIMETER:	142.973
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	28971
@ORIGIN_COL:	1849
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	29016
@CENTROID_COL:	1862.4
@AREA:		2196
@PERIMETER:	219.473
@CIRCULARITY:	0.57
@NOTE_ATTACK:	28971
@OFF_TIME:	29061
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N88
@ORIGIN_ROW:	29002
@ORIGIN_COL:	2153
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	29032.4
@CENTROID_COL:	2166.36
@AREA:		1401
@PERIMETER:	160.899
@CIRCULARITY:	0.68
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	29096
@ORIGIN_COL:	184
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	29121.1
@CENTROID_COL:	196.294
@AREA:		1136
@PERIMETER:	131.803
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29096
@OFF_TIME:	29145
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	29125
@ORIGIN_COL:	1699
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	29168
@CENTROID_COL:	1711.66
@AREA:		2094
@PERIMETER:	208.399
@CIRCULARITY:	0.61
@NOTE_ATTACK:	29125
@OFF_TIME:	29211
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N15
@ORIGIN_ROW:	29126
@ORIGIN_COL:	3624
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	29152.9
@CENTROID_COL:	3637.6
@AREA:		1213
@PERIMETER:	149.173
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29126
@OFF_TIME:	29180
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	29132
@ORIGIN_COL:	3662
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29145.2
@CENTROID_COL:	3674.48
@AREA:		552
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29132
@OFF_TIME:	29158
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N51
@ORIGIN_ROW:	29177
@ORIGIN_COL:	2305
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	29209.2
@CENTROID_COL:	2317.09
@AREA:		1493
@PERIMETER:	166.464
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29177
@OFF_TIME:	29418
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	29194
@ORIGIN_COL:	3699
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	29215.1
@CENTROID_COL:	3712.14
@AREA:		985
@PERIMETER:	123.09
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29194
@OFF_TIME:	29237
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N52
@ORIGIN_ROW:	29253
@ORIGIN_COL:	2304
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	29265.5
@CENTROID_COL:	2317.1
@AREA:		526
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N16
@ORIGIN_ROW:	29270
@ORIGIN_COL:	3586
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	29297.7
@CENTROID_COL:	3599.37
@AREA:		1327
@PERIMETER:	146.677
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29270
@OFF_TIME:	29325
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N53
@ORIGIN_ROW:	29288
@ORIGIN_COL:	2305
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29301.2
@CENTROID_COL:	2317.2
@AREA:		521
@PERIMETER:	84.2356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N54
@ORIGIN_ROW:	29323
@ORIGIN_COL:	2305
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	29336.3
@CENTROID_COL:	2317.42
@AREA:		520
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N89
@ORIGIN_ROW:	29349
@ORIGIN_COL:	2154
@WIDTH_ROW:	112
@WIDTH_COL:	25
@CENTROID_ROW:	29404.6
@CENTROID_COL:	2166.84
@AREA:		2580
@PERIMETER:	263.539
@CIRCULARITY:	0.47
@NOTE_ATTACK:	29349
@OFF_TIME:	29461
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N23
@ORIGIN_ROW:	29349
@ORIGIN_COL:	3738
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	29376.8
@CENTROID_COL:	3750.48
@AREA:		1329
@PERIMETER:	145.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29349
@OFF_TIME:	29405
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N55
@ORIGIN_ROW:	29361
@ORIGIN_COL:	2305
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	29389.5
@CENTROID_COL:	2317.34
@AREA:		1277
@PERIMETER:	145.103
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	29366
@ORIGIN_COL:	1963
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	29406.3
@CENTROID_COL:	1976.3
@AREA:		1965
@PERIMETER:	196.538
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29366
@OFF_TIME:	29447
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	29385
@ORIGIN_COL:	1850
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	29409.6
@CENTROID_COL:	1863.04
@AREA:		1158
@PERIMETER:	137.082
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29385
@OFF_TIME:	29435
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	29391
@ORIGIN_COL:	222
@WIDTH_ROW:	56
@WIDTH_COL:	26
