@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	137.273
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33285
@OFF_TIME:	33339
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	33291
@ORIGIN_COL:	2279
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	33321.1
@CENTROID_COL:	2291.08
@AREA:		1277
@PERIMETER:	149.46
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33291
@OFF_TIME:	33350
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	33339
@ORIGIN_COL:	1676
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	33359.9
@CENTROID_COL:	1686.83
@AREA:		812
@PERIMETER:	113.686
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33339
@OFF_TIME:	33380
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	33339
@ORIGIN_COL:	2130
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	33372.6
@CENTROID_COL:	2141.12
@AREA:		1403
@PERIMETER:	161.877
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33339
@OFF_TIME:	33405
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	33392
@ORIGIN_COL:	1713
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	33419
@CENTROID_COL:	1725.05
@AREA:		1157
@PERIMETER:	138.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33392
@OFF_TIME:	33446
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	33399
@ORIGIN_COL:	2166
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	33423.1
@CENTROID_COL:	2178.23
@AREA:		1013
@PERIMETER:	125.153
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33399
@OFF_TIME:	33446
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	33415
@ORIGIN_COL:	1599
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	33442.4
@CENTROID_COL:	1611.08
@AREA:		1130
@PERIMETER:	139.077
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33415
@OFF_TIME:	33469
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	33424
@ORIGIN_COL:	2015
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	33444.2
@CENTROID_COL:	2027.38
@AREA:		851
@PERIMETER:	112.966
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33424
@OFF_TIME:	33464
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	33467
@ORIGIN_COL:	1486
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	33494.5
@CENTROID_COL:	1497.12
@AREA:		1154
@PERIMETER:	138.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33467
@OFF_TIME:	33521
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	33476
@ORIGIN_COL:	1940
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	33502.5
@CENTROID_COL:	1951.39
@AREA:		1114
@PERIMETER:	134.749
@CIRCULARITY:	0.77
@NOTE_ATTACK:	33476
@OFF_TIME:	33529
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	33544
@ORIGIN_COL:	1373
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	33572.5
@CENTROID_COL:	1385.22
@AREA:		1235
@PERIMETER:	148.251
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33544
@OFF_TIME:	33601
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	33546
@ORIGIN_COL:	1827
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	33577.8
@CENTROID_COL:	1837.95
@AREA:		1336
@PERIMETER:	160.669
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33546
@OFF_TIME:	33609
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	33610
@ORIGIN_COL:	1410
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	33637.2
@CENTROID_COL:	1421.94
@AREA:		1155
@PERIMETER:	137.829
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33610
@OFF_TIME:	33664
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N25
@ORIGIN_ROW:	33611
@ORIGIN_COL:	1863
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	33640.8
@CENTROID_COL:	1875.08
@AREA:		1215
@PERIMETER:	148.903
@CIRCULARITY:	0.69
@NOTE_ATTACK:	33611
@OFF_TIME:	33670
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	33643
@ORIGIN_COL:	3639
@WIDTH_ROW:	70
@WIDTH_COL:	23
@CENTROID_ROW:	33678.5
@CENTROID_COL:	3650.48
@AREA:		1374
@PERIMETER:	171.934
@CIRCULARITY:	0.58
@NOTE_ATTACK:	33643
@OFF_TIME:	33713
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	33646
@ORIGIN_COL:	1599
@WIDTH_ROW:	70
@WIDTH_COL:	23
@CENTROID_ROW:	33681.3
@CENTROID_COL:	1610.47
@AREA:		1480
@PERIMETER:	170.821
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33646
@OFF_TIME:	33716
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N42
@ORIGIN_ROW:	33647
@ORIGIN_COL:	2053
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	33676.7
@CENTROID_COL:	2064.6
@AREA:		1242
@PERIMETER:	145.592
@CIRCULARITY:	0.74
@NOTE_ATTACK:	33647
@OFF_TIME:	33706
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	33667
@ORIGIN_COL:	310
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	33702.7
@CENTROID_COL:	322.879
@AREA:		1475
@PERIMETER:	183.834
@CIRCULARITY:	0.55
@NOTE_ATTACK:	33667
@OFF_TIME:	33791
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	33691
@ORIGIN_COL:	197
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	33718.2
@CENTROID_COL:	208.604
@AREA:		1094
@PERIMETER:	140.421
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33691
@OFF_TIME:	33744
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	33704
@ORIGIN_COL:	1524
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	33734
@CENTROID_COL:	1535.73
@AREA:		1287
@PERIMETER:	151.264
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33704
@OFF_TIME:	33764
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	33706
@ORIGIN_COL:	1977
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	33735.4
@CENTROID_COL:	1988.47
@AREA:		1244
@PERIMETER:	147.886
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33706
@OFF_TIME:	33765
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N10
@ORIGIN_ROW:	33737
@ORIGIN_COL:	3676
@WIDTH_ROW:	94
@WIDTH_COL:	23
@CENTROID_ROW:	33784.2
@CENTROID_COL:	3687.47
@AREA:		1960
@PERIMETER:	222.947
@CIRCULARITY:	0.5
@NOTE_ATTACK:	33737
@OFF_TIME:	33831
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	33744
@ORIGIN_COL:	310
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	33767.8
@CENTROID_COL:	322.706
@AREA:		993
@PERIMETER:	127.121
@CIRCULARITY:	0.77
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	33810
@ORIGIN_COL:	1069
@WIDTH_ROW:	90
@WIDTH_COL:	24
@CENTROID_ROW:	33855.3
@CENTROID_COL:	1081.02
@AREA:		2067
@PERIMETER:	220.721
@CIRCULARITY:	0.53
@NOTE_ATTACK:	33810
@OFF_TIME:	33900
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	33810
@ORIGIN_COL:	1523
@WIDTH_ROW:	56
@WIDTH_COL:	24
@CENTROID_ROW:	33838.5
@CENTROID_COL:	1535.13
@AREA:		1194
@PERIMETER:	141.86
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33810
@OFF_TIME:	33919
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	33812
@ORIGIN_COL:	1976
@WIDTH_ROW:	109
@WIDTH_COL:	24
@CENTROID_ROW:	33866.8
@CENTROID_COL:	1988.24
@AREA:		2284
@PERIMETER:	257.839
@CIRCULARITY:	0.43
@NOTE_ATTACK:	33812
@OFF_TIME:	33921
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	33818
@ORIGIN_COL:	1259
@WIDTH_ROW:	78
@WIDTH_COL:	23
@CENTROID_ROW:	33857
@CENTROID_COL:	1270.49
@AREA:		1778
@PERIMETER:	186.673
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33818
@OFF_TIME:	33896
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N26
@ORIGIN_ROW:	33824
@ORIGIN_COL:	1863
@WIDTH_ROW:	90
@WIDTH_COL:	23
@CENTROID_ROW:	33869.6
@CENTROID_COL:	1874.81
@AREA:		1813
@PERIMETER:	221.413
@CIRCULARITY:	0.46
@NOTE_ATTACK:	33824
@OFF_TIME:	33914
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	33825
@ORIGIN_COL:	2165
@WIDTH_ROW:	83
@WIDTH_COL:	24
@CENTROID_ROW:	33866.8
@CENTROID_COL:	2177.26
@AREA:		1819
@PERIMETER:	203.947
@CIRCULARITY:	0.55
@NOTE_ATTACK:	33825
@OFF_TIME:	33908
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	33825
@ORIGIN_COL:	2316
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	33845.4
@CENTROID_COL:	2327.93
@AREA:		860
@PERIMETER:	113.686
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33825
@OFF_TIME:	33908
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	33845
@ORIGIN_COL:	3601
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	33872.8
@CENTROID_COL:	3612.34
@AREA:		988
@PERIMETER:	140.095
@CIRCULARITY:	0.63
@NOTE_ATTACK:	33845
@OFF_TIME:	33899
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	33872
@ORIGIN_COL:	1524
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	33895.5
@CENTROID_COL:	1535.15
@AREA:		1012
@PERIMETER:	128.234
@CIRCULARITY:	0.77
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	33873
@ORIGIN_COL:	2316
@WIDTH_ROW:	35
@WIDTH_COL:	23
@CENTROID_ROW:	33890.8
@CENTROID_COL:	2327.93
@AREA:		715
@PERIMETER:	100.386
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	34169
@ORIGIN_COL:	311
@WIDTH_ROW:	77
@WIDTH_COL:	23
@CENTROID_ROW:	34207.8
@CENTROID_COL:	322.051
@AREA:		1657
@PERIMETER:	180.416
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34169
@OFF_TIME:	34246
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N11
@ORIGIN_ROW:	34196
@ORIGIN_COL:	3676
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	34225.8
@CENTROID_COL:	3686.79
@AREA:		1191
@PERIMETER:	149.134
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34196
@OFF_TIME:	34255
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	34232
@ORIGIN_COL:	3637
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	34264.7
@CENTROID_COL:	3649.62
@AREA:		1285
@PERIMETER:	164.008
@CIRCULARITY:	0.6
@NOTE_ATTACK:	34232
@OFF_TIME:	34296
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	34246
@ORIGIN_COL:	1484
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	34270.3
@CENTROID_COL:	1496.04
@AREA:		1012
@PERIMETER:	129.577
@CIRCULARITY:	0.76
@NOTE_ATTACK:	34246
@OFF_TIME:	34436
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	34247
@ORIGIN_COL:	1938
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	34271.8
@CENTROID_COL:	1950.25
@AREA:		1014
@PERIMETER:	128.003
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34247
@OFF_TIME:	34438
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	34247
@ORIGIN_COL:	2391
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	34271.7
@CENTROID_COL:	2403.36
@AREA:		1063
@PERIMETER:	127.773
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34247
@OFF_TIME:	34438
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	34254
@ORIGIN_COL:	2845
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	34278.2
@CENTROID_COL:	2856.67
@AREA:		1077
@PERIMETER:	129.673
@CIRCULARITY:	0.8
@NOTE_ATTACK:	34254
@OFF_TIME:	34438
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	34307
@ORIGIN_COL:	1484
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	34319
@CENTROID_COL:	1496.05
@AREA:		478
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	34308
@ORIGIN_COL:	2391
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	34320.6
@CENTROID_COL:	2403.26
@AREA:		486
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	34308
@ORIGIN_COL:	2845
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	34320.8
@CENTROID_COL:	2856.79
@AREA:		498
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	34309
@ORIGIN_COL:	1938
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	34320.6
@CENTROID_COL:	1950.1
@AREA:		462
@PERIMETER:	78.1421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	34342
@ORIGIN_COL:	1484
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34353.9
@CENTROID_COL:	1495.81
@AREA:		471
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	34343
@ORIGIN_COL:	1937
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	34355.3
@CENTROID_COL:	1949.96
@AREA:		470
@PERIMETER:	80.2726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	34343
@ORIGIN_COL:	2391
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	34355.3
@CENTROID_COL:	2403.36
@AREA:		493
@PERIMETER:	80.0421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	34343
@ORIGIN_COL:	2845
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	34355.4
@CENTROID_COL:	2856.86
@AREA:		490
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	34378
@ORIGIN_COL:	1484
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	34407.1
@CENTROID_COL:	1495.93
@AREA:		1266
@PERIMETER:	151.59
@CIRCULARITY:	0.69
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	34379
@ORIGIN_COL:	1938
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	34408.7
@CENTROID_COL:	1950.24
@AREA:		1241
@PERIMETER:	152.051
@CIRCULARITY:	0.67
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	34379
@ORIGIN_COL:	2391
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	34408.6
@CENTROID_COL:	2403.38
@AREA:		1313
@PERIMETER:	156.312
@CIRCULARITY:	0.68
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	34379
@ORIGIN_COL:	2845
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	34408.9
@CENTROID_COL:	2856.83
@AREA:		1312
@PERIMETER:	155.525
@CIRCULARITY:	0.68
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	34443
@ORIGIN_COL:	1446
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	34475.9
@CENTROID_COL:	1458.19
@AREA:		1421
@PERIMETER:	176.234
@CIRCULARITY:	0.57
@NOTE_ATTACK:	34443
@OFF_TIME:	34608
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	34444
@ORIGIN_COL:	1900
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	34477.7
@CENTROID_COL:	1912.19
@AREA:		1392
@PERIMETER:	170.399
@CIRCULARITY:	0.6
@NOTE_ATTACK:	34444
@OFF_TIME:	34615
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	34451
@ORIGIN_COL:	2353
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	34481.6
@CENTROID_COL:	2365
@AREA:		1328
@PERIMETER:	153.49
@CIRCULARITY:	0.71
@NOTE_ATTACK:	34451
@OFF_TIME:	34610
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	34463
@ORIGIN_COL:	2807
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	34487.4
@CENTROID_COL:	2819.44
@AREA:		1063
@PERIMETER:	128.003
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34463
@OFF_TIME:	34610
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	34495
@ORIGIN_COL:	3600
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	34529.2
@CENTROID_COL:	3611.82
@AREA:		1331
@PERIMETER:	166.369
@CIRCULARITY:	0.6
@NOTE_ATTACK:	34495
@OFF_TIME:	34562
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	34522
@ORIGIN_COL:	1446
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	34534.7
@CENTROID_COL:	1458.17
@AREA:		487
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
