@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1949
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	45033.4
@CENTROID_COL:	1962.99
@AREA:		1836
@PERIMETER:	188.843
@CIRCULARITY:	0.65
@NOTE_ATTACK:	44997
@OFF_TIME:	45070
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	45019
@ORIGIN_COL:	2026
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	45032.4
@CENTROID_COL:	2039.34
@AREA:		594
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	45055
@ORIGIN_COL:	2026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45067.8
@CENTROID_COL:	2039.27
@AREA:		587
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N123
@ORIGIN_ROW:	45066
@ORIGIN_COL:	2102
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	45103
@CENTROID_COL:	2114.95
@AREA:		1854
@PERIMETER:	185.695
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45066
@OFF_TIME:	45140
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	45091
@ORIGIN_COL:	2026
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	45109.6
@CENTROID_COL:	2039.19
@AREA:		902
@PERIMETER:	114.377
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	45126
@ORIGIN_COL:	1949
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	45157.3
@CENTROID_COL:	1963.06
@AREA:		1520
@PERIMETER:	167.386
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45126
@OFF_TIME:	45188
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	45134
@ORIGIN_COL:	320
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	45153.4
@CENTROID_COL:	333.646
@AREA:		904
@PERIMETER:	114.608
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45134
@OFF_TIME:	45173
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N52
@ORIGIN_ROW:	45172
@ORIGIN_COL:	2026
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	45203.6
@CENTROID_COL:	2039.13
@AREA:		1523
@PERIMETER:	162.799
@CIRCULARITY:	0.72
@NOTE_ATTACK:	45172
@OFF_TIME:	45235
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N25
@ORIGIN_ROW:	45174
@ORIGIN_COL:	1874
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	45198.9
@CENTROID_COL:	1886.91
@AREA:		1217
@PERIMETER:	136.39
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45174
@OFF_TIME:	45451
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	45193
@ORIGIN_COL:	282
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	45212.4
@CENTROID_COL:	295.419
@AREA:		915
@PERIMETER:	116.508
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45193
@OFF_TIME:	45232
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	45223
@ORIGIN_COL:	3651
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	45254.2
@CENTROID_COL:	3663.93
@AREA:		1537
@PERIMETER:	161.551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	45223
@OFF_TIME:	45286
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N26
@ORIGIN_ROW:	45233
@ORIGIN_COL:	1874
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45246.4
@CENTROID_COL:	1886.78
@AREA:		606
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	45233
@ORIGIN_COL:	1949
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	45264.5
@CENTROID_COL:	1963.13
@AREA:		1510
@PERIMETER:	176.33
@CIRCULARITY:	0.61
@NOTE_ATTACK:	45233
@OFF_TIME:	45295
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	45258
@ORIGIN_COL:	1722
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	45295
@CENTROID_COL:	1735.41
@AREA:		1775
@PERIMETER:	195.369
@CIRCULARITY:	0.58
@NOTE_ATTACK:	45258
@OFF_TIME:	45332
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N27
@ORIGIN_ROW:	45269
@ORIGIN_COL:	1874
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45282.4
@CENTROID_COL:	1886.81
@AREA:		603
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	45304
@ORIGIN_COL:	1874
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45317.8
@CENTROID_COL:	1886.8
@AREA:		607
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	45318
@ORIGIN_COL:	1571
@WIDTH_ROW:	87
@WIDTH_COL:	27
@CENTROID_ROW:	45361.3
@CENTROID_COL:	1584.45
@AREA:		2124
@PERIMETER:	222.891
@CIRCULARITY:	0.54
@NOTE_ATTACK:	45318
@OFF_TIME:	45405
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	45340
@ORIGIN_COL:	1874
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45353.5
@CENTROID_COL:	1886.74
@AREA:		608
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	45376
@ORIGIN_COL:	1874
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45389.5
@CENTROID_COL:	1886.72
@AREA:		603
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N31
@ORIGIN_ROW:	45413
@ORIGIN_COL:	1874
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	45431.9
@CENTROID_COL:	1886.86
@AREA:		913
@PERIMETER:	112.573
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N37
@ORIGIN_ROW:	45429
@ORIGIN_COL:	1306
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	45453.9
@CENTROID_COL:	1319.39
@AREA:		1218
@PERIMETER:	141.112
@CIRCULARITY:	0.77
@NOTE_ATTACK:	45429
@OFF_TIME:	45609
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	45480
@ORIGIN_COL:	321
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	45499.4
@CENTROID_COL:	333.832
@AREA:		903
@PERIMETER:	112.247
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45480
@OFF_TIME:	45519
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N38
@ORIGIN_ROW:	45488
@ORIGIN_COL:	1306
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	45501.3
@CENTROID_COL:	1319.45
@AREA:		597
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N31
@ORIGIN_ROW:	45498
@ORIGIN_COL:	3613
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	45523
@CENTROID_COL:	3626.63
@AREA:		1218
@PERIMETER:	138.982
@CIRCULARITY:	0.79
@NOTE_ATTACK:	45498
@OFF_TIME:	45548
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N132
@ORIGIN_ROW:	45508
@ORIGIN_COL:	1912
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	45526.9
@CENTROID_COL:	1924.88
@AREA:		906
@PERIMETER:	113.916
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45508
@OFF_TIME:	45628
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N39
@ORIGIN_ROW:	45524
@ORIGIN_COL:	1306
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	45537.2
@CENTROID_COL:	1319.36
@AREA:		597
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	45528
@ORIGIN_COL:	282
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	45547.2
@CENTROID_COL:	295.571
@AREA:		916
@PERIMETER:	115.49
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45528
@OFF_TIME:	45566
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N133
@ORIGIN_ROW:	45555
@ORIGIN_COL:	1912
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45568.1
@CENTROID_COL:	1924.9
@AREA:		595
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N40
@ORIGIN_ROW:	45559
@ORIGIN_COL:	1306
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	45584.2
@CENTROID_COL:	1319.49
@AREA:		1220
@PERIMETER:	140.882
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N26
@ORIGIN_ROW:	45580
@ORIGIN_COL:	1571
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	45599.8
@CENTROID_COL:	1584.54
@AREA:		911
@PERIMETER:	114.377
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45580
@OFF_TIME:	45678
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N134
@ORIGIN_ROW:	45590
@ORIGIN_COL:	1912
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	45609.1
@CENTROID_COL:	1924.96
@AREA:		901
@PERIMETER:	112.803
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N27
@ORIGIN_ROW:	45627
@ORIGIN_COL:	1571
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	45652.8
@CENTROID_COL:	1584.46
@AREA:		1227
@PERIMETER:	141.899
@CIRCULARITY:	0.77
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N71
@ORIGIN_ROW:	45663
@ORIGIN_COL:	1760
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	45693.4
@CENTROID_COL:	1773.15
@AREA:		1530
@PERIMETER:	163.519
@CIRCULARITY:	0.72
@NOTE_ATTACK:	45663
@OFF_TIME:	45724
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N135
@ORIGIN_ROW:	45708
@ORIGIN_COL:	1912
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	45739.1
@CENTROID_COL:	1924.94
@AREA:		1522
@PERIMETER:	160.995
@CIRCULARITY:	0.74
@NOTE_ATTACK:	45708
@OFF_TIME:	45770
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N53
@ORIGIN_ROW:	45766
@ORIGIN_COL:	2026
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	45802.7
@CENTROID_COL:	2039.35
@AREA:		1752
@PERIMETER:	196.387
@CIRCULARITY:	0.57
@NOTE_ATTACK:	45766
@OFF_TIME:	45839
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N136
@ORIGIN_ROW:	45826
@ORIGIN_COL:	1912
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	45845
@CENTROID_COL:	1924.96
@AREA:		901
@PERIMETER:	114.473
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45826
@OFF_TIME:	45864
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N124
@ORIGIN_ROW:	45871
@ORIGIN_COL:	2102
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	45896.1
@CENTROID_COL:	2115.07
@AREA:		1216
@PERIMETER:	137.177
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45871
@OFF_TIME:	45921
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	45927
@ORIGIN_COL:	320
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	45952.1
@CENTROID_COL:	333.504
@AREA:		1218
@PERIMETER:	139.769
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45927
@OFF_TIME:	45977
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N137
@ORIGIN_ROW:	45931
@ORIGIN_COL:	1912
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	45950.3
@CENTROID_COL:	1925.06
@AREA:		916
@PERIMETER:	113.36
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45931
@OFF_TIME:	45970
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N63
@ORIGIN_ROW:	45953
@ORIGIN_COL:	2177
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	45996
@CENTROID_COL:	2190.46
@AREA:		2091
@PERIMETER:	219.974
@CIRCULARITY:	0.54
@NOTE_ATTACK:	45953
@OFF_TIME:	46039
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	45954
@ORIGIN_COL:	2026
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	45979
@CENTROID_COL:	2039.53
@AREA:		1221
@PERIMETER:	139.212
@CIRCULARITY:	0.79
@NOTE_ATTACK:	45954
@OFF_TIME:	46087
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N33
@ORIGIN_ROW:	45958
@ORIGIN_COL:	3765
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	45977.1
@CENTROID_COL:	3778.19
@AREA:		898
@PERIMETER:	113.034
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45958
@OFF_TIME:	45996
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	45975
@ORIGIN_COL:	282
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	45999.9
@CENTROID_COL:	295.395
@AREA:		1228
@PERIMETER:	137.638
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45975
@OFF_TIME:	46025
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	46013
@ORIGIN_COL:	2026
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	46026.1
@CENTROID_COL:	2039.52
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N138
@ORIGIN_ROW:	46025
@ORIGIN_COL:	1912
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	46044.6
@CENTROID_COL:	1925.06
@AREA:		897
@PERIMETER:	111.69
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46025
@OFF_TIME:	46064
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	46048
@ORIGIN_COL:	2026
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	46067.2
@CENTROID_COL:	2039.48
@AREA:		911
@PERIMETER:	115.395
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N125
@ORIGIN_ROW:	46059
@ORIGIN_COL:	2102
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	46085
@CENTROID_COL:	2115.11
@AREA:		1229
@PERIMETER:	138.521
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46059
@OFF_TIME:	46110
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N139
@ORIGIN_ROW:	46097
@ORIGIN_COL:	1912
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	46127.6
@CENTROID_COL:	1925.07
@AREA:		1523
@PERIMETER:	162.569
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46097
@OFF_TIME:	46159
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	46142
@ORIGIN_COL:	2026
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	46161.7
@CENTROID_COL:	2039.44
@AREA:		917
@PERIMETER:	115.951
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46142
@OFF_TIME:	46229
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	46153
@ORIGIN_COL:	2366
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	46184.4
@CENTROID_COL:	2379.38
@AREA:		1490
@PERIMETER:	171.321
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46153
@OFF_TIME:	46357
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	46191
@ORIGIN_COL:	2026
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	46210.2
@CENTROID_COL:	2039.38
@AREA:		899
@PERIMETER:	113.034
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N140
@ORIGIN_ROW:	46192
@ORIGIN_COL:	1912
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	46222.8
@CENTROID_COL:	1924.97
@AREA:		1465
@PERIMETER:	169.517
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46192
@OFF_TIME:	46336
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N72
@ORIGIN_ROW:	46217
@ORIGIN_COL:	1760
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	46253.7
@CENTROID_COL:	1773.58
@AREA:		1853
@PERIMETER:	190.417
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46217
@OFF_TIME:	46291
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	46225
@ORIGIN_COL:	2366
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46238.2
@CENTROID_COL:	2379.45
@AREA:		600
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	46225
@ORIGIN_COL:	3651
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	46252.5
@CENTROID_COL:	3664.17
@AREA:		1326
@PERIMETER:	144.221
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46225
@OFF_TIME:	46280
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	46260
@ORIGIN_COL:	2366
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46273.5
@CENTROID_COL:	2379.42
@AREA:		603
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N141
@ORIGIN_ROW:	46263
@ORIGIN_COL:	1912
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	46299.5
@CENTROID_COL:	1925.06
@AREA:		1753
@PERIMETER:	189.765
@CIRCULARITY:	0.61
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	46276
@ORIGIN_COL:	1572
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	46312.7
@CENTROID_COL:	1584.92
@AREA:		1835
@PERIMETER:	184.025
@CIRCULARITY:	0.68
@NOTE_ATTACK:	46276
@OFF_TIME:	46350
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
