@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K56_N57
@ORIGIN_ROW:	59869
@ORIGIN_COL:	2463
@WIDTH_ROW:	78
@WIDTH_COL:	27
@CENTROID_ROW:	59907.4
@CENTROID_COL:	2476.63
@AREA:		1712
@PERIMETER:	222.987
@CIRCULARITY:	0.43
@NOTE_ATTACK:	59869
@OFF_TIME:	60136
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N78
@ORIGIN_ROW:	59888
@ORIGIN_COL:	2199
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	59921.3
@CENTROID_COL:	2211.75
@AREA:		1528
@PERIMETER:	171.512
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59888
@OFF_TIME:	59954
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N24
@ORIGIN_ROW:	59919
@ORIGIN_COL:	2918
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	59932.2
@CENTROID_COL:	2930.89
@AREA:		579
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N25
@ORIGIN_ROW:	59955
@ORIGIN_COL:	2919
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	59968
@CENTROID_COL:	2931.09
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	59957
@ORIGIN_COL:	2464
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	59969.6
@CENTROID_COL:	2476.81
@AREA:		581
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N26
@ORIGIN_ROW:	59990
@ORIGIN_COL:	2918
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60003.5
@CENTROID_COL:	2930.89
@AREA:		573
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	59992
@ORIGIN_COL:	2464
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60004.6
@CENTROID_COL:	2476.87
@AREA:		576
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N27
@ORIGIN_ROW:	60026
@ORIGIN_COL:	2918
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60039.2
@CENTROID_COL:	2930.87
@AREA:		579
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	60028
@ORIGIN_COL:	2464
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60040.7
@CENTROID_COL:	2476.87
@AREA:		590
@PERIMETER:	88.0356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N54
@ORIGIN_ROW:	60042
@ORIGIN_COL:	3788
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	60066.5
@CENTROID_COL:	3801.08
@AREA:		1137
@PERIMETER:	133.147
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60042
@OFF_TIME:	60091
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N28
@ORIGIN_ROW:	60062
@ORIGIN_COL:	2918
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	60089.4
@CENTROID_COL:	2931.11
@AREA:		1323
@PERIMETER:	149.921
@CIRCULARITY:	0.74
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	60063
@ORIGIN_COL:	2464
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60075.8
@CENTROID_COL:	2476.96
@AREA:		583
@PERIMETER:	89.1486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N66
@ORIGIN_ROW:	60066
@ORIGIN_COL:	1896
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	60096.5
@CENTROID_COL:	1908.26
@AREA:		1407
@PERIMETER:	158.864
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60066
@OFF_TIME:	60126
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	60093
@ORIGIN_COL:	2464
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	60114.7
@CENTROID_COL:	2476.97
@AREA:		980
@PERIMETER:	123.877
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	60118
@ORIGIN_COL:	2010
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	60149.7
@CENTROID_COL:	2023.3
@AREA:		1405
@PERIMETER:	159.882
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60118
@OFF_TIME:	60180
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N71
@ORIGIN_ROW:	60122
@ORIGIN_COL:	2653
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	60144.7
@CENTROID_COL:	2666.28
@AREA:		1020
@PERIMETER:	122.927
@CIRCULARITY:	0.85
@NOTE_ATTACK:	60122
@OFF_TIME:	60344
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	60151
@ORIGIN_COL:	228
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	60178.2
@CENTROID_COL:	240.719
@AREA:		1267
@PERIMETER:	144.94
@CIRCULARITY:	0.76
@NOTE_ATTACK:	60151
@OFF_TIME:	60205
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N72
@ORIGIN_ROW:	60170
@ORIGIN_COL:	2653
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	60182.5
@CENTROID_COL:	2666.6
@AREA:		565
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N73
@ORIGIN_ROW:	60205
@ORIGIN_COL:	2654
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60217.6
@CENTROID_COL:	2666.66
@AREA:		579
@PERIMETER:	88.1986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N55
@ORIGIN_ROW:	60231
@ORIGIN_COL:	3750
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	60264.8
@CENTROID_COL:	3763.65
@AREA:		1566
@PERIMETER:	174.43
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60231
@OFF_TIME:	60298
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N74
@ORIGIN_ROW:	60240
@ORIGIN_COL:	2654
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60253.1
@CENTROID_COL:	2666.45
@AREA:		571
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	60275
@ORIGIN_COL:	2654
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	60310
@CENTROID_COL:	2666.82
@AREA:		1538
@PERIMETER:	184.947
@CIRCULARITY:	0.57
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N28
@ORIGIN_ROW:	60343
@ORIGIN_COL:	3637
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	60370.8
@CENTROID_COL:	3649.63
@AREA:		1235
@PERIMETER:	144.777
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60343
@OFF_TIME:	60398
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N174
@ORIGIN_ROW:	60376
@ORIGIN_COL:	2540
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	60409.7
@CENTROID_COL:	2552.9
@AREA:		1600
@PERIMETER:	169.382
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60376
@OFF_TIME:	60554
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N45
@ORIGIN_ROW:	60381
@ORIGIN_COL:	2994
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	60396.5
@CENTROID_COL:	3006.74
@AREA:		714
@PERIMETER:	98.9466
@CIRCULARITY:	0.92
@NOTE_ATTACK:	60381
@OFF_TIME:	60883
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N248
@ORIGIN_ROW:	60395
@ORIGIN_COL:	1026
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	60422.6
@CENTROID_COL:	1038.57
@AREA:		1289
@PERIMETER:	146.582
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60395
@OFF_TIME:	60603
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	60395
@ORIGIN_COL:	3788
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	60435.2
@CENTROID_COL:	3801.58
@AREA:		1875
@PERIMETER:	200.608
@CIRCULARITY:	0.59
@NOTE_ATTACK:	60395
@OFF_TIME:	60474
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N32
@ORIGIN_ROW:	60407
@ORIGIN_COL:	3712
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	60429.5
@CENTROID_COL:	3725.45
@AREA:		1008
@PERIMETER:	122.303
@CIRCULARITY:	0.85
@NOTE_ATTACK:	60407
@OFF_TIME:	60451
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	60409
@ORIGIN_COL:	190
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	60436.8
@CENTROID_COL:	202.543
@AREA:		1282
@PERIMETER:	152.186
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60409
@OFF_TIME:	60464
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N46
@ORIGIN_ROW:	60416
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60428.5
@CENTROID_COL:	3006.9
@AREA:		573
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	60450
@ORIGIN_COL:	265
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	60465.6
@CENTROID_COL:	278.454
@AREA:		707
@PERIMETER:	97.7661
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60450
@OFF_TIME:	60481
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N47
@ORIGIN_ROW:	60451
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60463.9
@CENTROID_COL:	3006.85
@AREA:		570
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N175
@ORIGIN_ROW:	60452
@ORIGIN_COL:	2540
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60465.2
@CENTROID_COL:	2552.98
@AREA:		570
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N249
@ORIGIN_ROW:	60459
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60472.6
@CENTROID_COL:	1038.71
@AREA:		575
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	60484
@ORIGIN_COL:	3599
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	60512.2
@CENTROID_COL:	3612.14
@AREA:		1242
@PERIMETER:	145.727
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60484
@OFF_TIME:	60539
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N48
@ORIGIN_ROW:	60486
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60499.3
@CENTROID_COL:	3006.88
@AREA:		565
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N176
@ORIGIN_ROW:	60487
@ORIGIN_COL:	2540
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	60521.2
@CENTROID_COL:	2552.95
@AREA:		1533
@PERIMETER:	176.004
@CIRCULARITY:	0.62
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N250
@ORIGIN_ROW:	60495
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60507.9
@CENTROID_COL:	1038.55
@AREA:		575
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N49
@ORIGIN_ROW:	60521
@ORIGIN_COL:	2994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60534.3
@CENTROID_COL:	3006.86
@AREA:		578
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N251
@ORIGIN_ROW:	60530
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60543
@CENTROID_COL:	1038.56
@AREA:		567
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N50
@ORIGIN_ROW:	60556
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60569.3
@CENTROID_COL:	3006.94
@AREA:		561
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N252
@ORIGIN_ROW:	60565
@ORIGIN_COL:	1026
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	60584.1
@CENTROID_COL:	1038.65
@AREA:		857
@PERIMETER:	108.773
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N51
@ORIGIN_ROW:	60591
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60604.3
@CENTROID_COL:	3006.93
@AREA:		578
@PERIMETER:	86.6921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	60607
@ORIGIN_COL:	2086
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	60631.4
@CENTROID_COL:	2099.11
@AREA:		1120
@PERIMETER:	132.59
@CIRCULARITY:	0.8
@NOTE_ATTACK:	60607
@OFF_TIME:	60798
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N52
@ORIGIN_ROW:	60626
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60639.5
@CENTROID_COL:	3006.98
@AREA:		564
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N53
@ORIGIN_ROW:	60662
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60674.6
@CENTROID_COL:	3006.98
@AREA:		574
@PERIMETER:	87.8051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N76
@ORIGIN_ROW:	60665
@ORIGIN_COL:	2086
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60677.7
@CENTROID_COL:	2099.2
@AREA:		576
@PERIMETER:	88.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N79
@ORIGIN_ROW:	60671
@ORIGIN_COL:	2200
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	60698.9
@CENTROID_COL:	2213.04
@AREA:		1278
@PERIMETER:	149.499
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60671
@OFF_TIME:	60873
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N54
@ORIGIN_ROW:	60697
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60710.3
@CENTROID_COL:	3007.04
@AREA:		575
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N77
@ORIGIN_ROW:	60700
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60713.6
@CENTROID_COL:	2099.45
@AREA:		577
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N56
@ORIGIN_ROW:	60731
@ORIGIN_COL:	3750
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	60761.9
@CENTROID_COL:	3763.99
@AREA:		1441
@PERIMETER:	156.503
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60731
@OFF_TIME:	60792
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N55
@ORIGIN_ROW:	60733
@ORIGIN_COL:	2994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60745.8
@CENTROID_COL:	3007.12
@AREA:		571
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N80
@ORIGIN_ROW:	60735
@ORIGIN_COL:	2200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60748.4
@CENTROID_COL:	2213.04
@AREA:		568
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N78
@ORIGIN_ROW:	60736
@ORIGIN_COL:	2086
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	60766.8
@CENTROID_COL:	2099.28
@AREA:		1436
@PERIMETER:	163.125
@CIRCULARITY:	0.68
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N56
@ORIGIN_ROW:	60768
@ORIGIN_COL:	2994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60781.3
@CENTROID_COL:	3006.93
@AREA:		584
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N81
@ORIGIN_ROW:	60771
@ORIGIN_COL:	2200
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60783.9
@CENTROID_COL:	2212.8
@AREA:		568
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	60797
@ORIGIN_COL:	228
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	60828
@CENTROID_COL:	240.806
@AREA:		1402
@PERIMETER:	158.212
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60797
@OFF_TIME:	60858
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N57
@ORIGIN_ROW:	60803
@ORIGIN_COL:	2994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60816.4
@CENTROID_COL:	3006.95
@AREA:		581
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	60806
@ORIGIN_COL:	2200
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	60840.1
@CENTROID_COL:	2212.85
@AREA:		1560
@PERIMETER:	178.134
@CIRCULARITY:	0.62
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N34
@ORIGIN_ROW:	60831
@ORIGIN_COL:	3675
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60843.9
@CENTROID_COL:	3687.96
@AREA:		570
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	60831
@OFF_TIME:	60857
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
