@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	72282
@ORIGIN_COL:	1879
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	72300.4
@CENTROID_COL:	1889.71
@AREA:		738
@PERIMETER:	106.316
@CIRCULARITY:	0.82
@NOTE_ATTACK:	72282
@OFF_TIME:	72391
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N104
@ORIGIN_ROW:	72290
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72300.8
@CENTROID_COL:	2718.2
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N64
@ORIGIN_ROW:	72304
@ORIGIN_COL:	3612
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	72334.7
@CENTROID_COL:	3622.19
@AREA:		1243
@PERIMETER:	151.129
@CIRCULARITY:	0.68
@NOTE_ATTACK:	72304
@OFF_TIME:	72366
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N105
@ORIGIN_ROW:	72320
@ORIGIN_COL:	2707
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	72336.3
@CENTROID_COL:	2718.08
@AREA:		637
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N127
@ORIGIN_ROW:	72323
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72333.6
@CENTROID_COL:	1889.68
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N128
@ORIGIN_ROW:	72345
@ORIGIN_COL:	1879
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	72368.3
@CENTROID_COL:	1889.65
@AREA:		889
@PERIMETER:	120.634
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	72349
@ORIGIN_COL:	1577
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	72364.4
@CENTROID_COL:	1587.17
@AREA:		614
@PERIMETER:	93.4376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	72349
@OFF_TIME:	72742
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	72382
@ORIGIN_COL:	1576
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	72394.2
@CENTROID_COL:	1587.31
@AREA:		404
@PERIMETER:	73.9486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	72400
@ORIGIN_COL:	216
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	72428
@CENTROID_COL:	226.565
@AREA:		1126
@PERIMETER:	146.025
@CIRCULARITY:	0.66
@NOTE_ATTACK:	72400
@OFF_TIME:	72456
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	72414
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72424.5
@CENTROID_COL:	1587.35
@AREA:		396
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	72444
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72454.4
@CENTROID_COL:	1587.34
@AREA:		395
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	72474
@ORIGIN_COL:	1577
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72484.9
@CENTROID_COL:	1587.39
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N129
@ORIGIN_ROW:	72479
@ORIGIN_COL:	1879
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	72500.8
@CENTROID_COL:	1889.56
@AREA:		903
@PERIMETER:	119.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	72479
@OFF_TIME:	72625
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N20
@ORIGIN_ROW:	72504
@ORIGIN_COL:	1577
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72515
@CENTROID_COL:	1587.39
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N70
@ORIGIN_ROW:	72531
@ORIGIN_COL:	3763
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	72555.6
@CENTROID_COL:	3773.9
@AREA:		982
@PERIMETER:	129.673
@CIRCULARITY:	0.73
@NOTE_ATTACK:	72531
@OFF_TIME:	72581
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N130
@ORIGIN_ROW:	72533
@ORIGIN_COL:	1879
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72543.8
@CENTROID_COL:	1889.7
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N21
@ORIGIN_ROW:	72535
@ORIGIN_COL:	1577
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72545.7
@CENTROID_COL:	1587.43
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N248
@ORIGIN_ROW:	72551
@ORIGIN_COL:	1690
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	72567.7
@CENTROID_COL:	1701.06
@AREA:		625
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	72551
@OFF_TIME:	72868
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N131
@ORIGIN_ROW:	72562
@ORIGIN_COL:	1879
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	72593.6
@CENTROID_COL:	1889.68
@AREA:		1246
@PERIMETER:	158.769
@CIRCULARITY:	0.62
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N22
@ORIGIN_ROW:	72564
@ORIGIN_COL:	1577
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72574.9
@CENTROID_COL:	1587.35
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	72573
@ORIGIN_COL:	3688
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	72586.8
@CENTROID_COL:	3698.88
@AREA:		538
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	72573
@OFF_TIME:	72601
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N249
@ORIGIN_ROW:	72593
@ORIGIN_COL:	1690
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	72604.2
@CENTROID_COL:	1700.89
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N23
@ORIGIN_ROW:	72594
@ORIGIN_COL:	1576
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	72605.1
@CENTROID_COL:	1587.32
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N106
@ORIGIN_ROW:	72607
@ORIGIN_COL:	2707
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	72636.7
@CENTROID_COL:	2718.17
@AREA:		1130
@PERIMETER:	176.56
@CIRCULARITY:	0.46
@NOTE_ATTACK:	72607
@OFF_TIME:	72994
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N250
@ORIGIN_ROW:	72622
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72632.8
@CENTROID_COL:	1700.91
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N24
@ORIGIN_ROW:	72623
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72633.4
@CENTROID_COL:	1587.29
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N65
@ORIGIN_ROW:	72626
@ORIGIN_COL:	3649
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	72655.3
@CENTROID_COL:	3659.34
@AREA:		1207
@PERIMETER:	155.756
@CIRCULARITY:	0.63
@NOTE_ATTACK:	72626
@OFF_TIME:	72686
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N251
@ORIGIN_ROW:	72651
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72661.8
@CENTROID_COL:	1700.96
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N25
@ORIGIN_ROW:	72652
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72662.6
@CENTROID_COL:	1587.34
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	72653
@ORIGIN_COL:	3801
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	72682.9
@CENTROID_COL:	3811.87
@AREA:		1198
@PERIMETER:	147.099
@CIRCULARITY:	0.7
@NOTE_ATTACK:	72653
@OFF_TIME:	72713
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N107
@ORIGIN_ROW:	72675
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72685.4
@CENTROID_COL:	2718.31
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N252
@ORIGIN_ROW:	72679
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72689.7
@CENTROID_COL:	1700.9
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N26
@ORIGIN_ROW:	72680
@ORIGIN_COL:	1577
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	72710.8
@CENTROID_COL:	1587.2
@AREA:		1217
@PERIMETER:	158.308
@CIRCULARITY:	0.61
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N108
@ORIGIN_ROW:	72705
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72715.3
@CENTROID_COL:	2718.28
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N253
@ORIGIN_ROW:	72709
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72719.4
@CENTROID_COL:	1701
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N132
@ORIGIN_ROW:	72713
@ORIGIN_COL:	1879
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	72734.9
@CENTROID_COL:	1889.67
@AREA:		874
@PERIMETER:	118.503
@CIRCULARITY:	0.78
@NOTE_ATTACK:	72713
@OFF_TIME:	72827
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N109
@ORIGIN_ROW:	72733
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72743.8
@CENTROID_COL:	2718.34
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N254
@ORIGIN_ROW:	72737
@ORIGIN_COL:	1690
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	72747.8
@CENTROID_COL:	1701.03
@AREA:		393
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N110
@ORIGIN_ROW:	72763
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72773.8
@CENTROID_COL:	2718.33
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N133
@ORIGIN_ROW:	72766
@ORIGIN_COL:	1879
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	72797.1
@CENTROID_COL:	1889.71
@AREA:		1216
@PERIMETER:	158.443
@CIRCULARITY:	0.61
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N255
@ORIGIN_ROW:	72767
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72777.8
@CENTROID_COL:	1701.09
@AREA:		384
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N111
@ORIGIN_ROW:	72792
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72802.8
@CENTROID_COL:	2718.43
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N256
@ORIGIN_ROW:	72797
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72807
@CENTROID_COL:	1701
@AREA:		383
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N132
@ORIGIN_ROW:	72809
@ORIGIN_COL:	1614
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	72828.6
@CENTROID_COL:	1625.01
@AREA:		792
@PERIMETER:	109.099
@CIRCULARITY:	0.84
@NOTE_ATTACK:	72809
@OFF_TIME:	73145
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N112
@ORIGIN_ROW:	72823
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72834.2
@CENTROID_COL:	2718.42
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N257
@ORIGIN_ROW:	72828
@ORIGIN_COL:	1690
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	72847.3
@CENTROID_COL:	1700.99
@AREA:		777
@PERIMETER:	107.755
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N113
@ORIGIN_ROW:	72855
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72865.6
@CENTROID_COL:	2718.4
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N133
@ORIGIN_ROW:	72860
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72870.1
@CENTROID_COL:	1625.25
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N114
@ORIGIN_ROW:	72885
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72895.7
@CENTROID_COL:	2718.44
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N134
@ORIGIN_ROW:	72890
@ORIGIN_COL:	1615
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72900.3
@CENTROID_COL:	1625.29
@AREA:		390
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N115
@ORIGIN_ROW:	72914
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72924.6
@CENTROID_COL:	2718.47
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N134
@ORIGIN_ROW:	72917
@ORIGIN_COL:	1879
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	72942.3
@CENTROID_COL:	1889.88
@AREA:		1008
@PERIMETER:	133.147
@CIRCULARITY:	0.71
@NOTE_ATTACK:	72917
@OFF_TIME:	73025
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N135
@ORIGIN_ROW:	72918
@ORIGIN_COL:	1614
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	72929.1
@CENTROID_COL:	1625.25
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N91
@ORIGIN_ROW:	72920
@ORIGIN_COL:	2632
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	72942.2
@CENTROID_COL:	2642.8
@AREA:		877
@PERIMETER:	119.06
@CIRCULARITY:	0.78
@NOTE_ATTACK:	72920
@OFF_TIME:	73099
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N116
@ORIGIN_ROW:	72943
@ORIGIN_COL:	2708
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	72968.4
@CENTROID_COL:	2718.38
@AREA:		1005
@PERIMETER:	131.016
@CIRCULARITY:	0.74
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N136
@ORIGIN_ROW:	72948
@ORIGIN_COL:	1615
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72958.7
@CENTROID_COL:	1625.34
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N92
@ORIGIN_ROW:	72973
@ORIGIN_COL:	2632
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72983.5
@CENTROID_COL:	2642.91
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N135
@ORIGIN_ROW:	72975
@ORIGIN_COL:	1879
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	73000
@CENTROID_COL:	1889.76
@AREA:		991
@PERIMETER:	130.134
@CIRCULARITY:	0.74
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N137
@ORIGIN_ROW:	72977
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72987.7
@CENTROID_COL:	1625.32
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N93
@ORIGIN_ROW:	73001
@ORIGIN_COL:	2632
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73012.2
@CENTROID_COL:	2642.92
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N138
@ORIGIN_ROW:	73005
@ORIGIN_COL:	1614
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73016.2
@CENTROID_COL:	1625.23
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
