@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	76320
@ORIGIN_COL:	1710
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76332.9
@CENTROID_COL:	1719.08
@AREA:		400
@PERIMETER:	75.7811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76320
@OFF_TIME:	76346
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	76353
@ORIGIN_COL:	1878
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	76365.3
@CENTROID_COL:	1886.41
@AREA:		412
@PERIMETER:	77.4506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76353
@OFF_TIME:	76378
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	76384
@ORIGIN_COL:	1710
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76396.8
@CENTROID_COL:	1719.25
@AREA:		401
@PERIMETER:	77.9116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	76384
@OFF_TIME:	76410
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	76416
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76428.6
@CENTROID_COL:	1886.65
@AREA:		411
@PERIMETER:	77.5181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76416
@OFF_TIME:	76442
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	76447
@ORIGIN_COL:	1710
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	76459.4
@CENTROID_COL:	1718.94
@AREA:		409
@PERIMETER:	77.1246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76447
@OFF_TIME:	76472
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	76478
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	76491.1
@CENTROID_COL:	1785.71
@AREA:		417
@PERIMETER:	78.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76478
@OFF_TIME:	76504
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	76478
@ORIGIN_COL:	1878
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	76491.5
@CENTROID_COL:	1886.48
@AREA:		419
@PERIMETER:	78.4681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76478
@OFF_TIME:	76505
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N62
@ORIGIN_ROW:	76478
@ORIGIN_COL:	2011
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	76569.4
@CENTROID_COL:	2019.97
@AREA:		3209
@PERIMETER:	401.03
@CIRCULARITY:	0.25
@NOTE_ATTACK:	76478
@OFF_TIME:	76662
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	76510
@ORIGIN_COL:	1677
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	76523
@CENTROID_COL:	1685.56
@AREA:		419
@PERIMETER:	77.4506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76510
@OFF_TIME:	76536
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	76542
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76554.9
@CENTROID_COL:	1785.61
@AREA:		415
@PERIMETER:	78.4681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	76542
@OFF_TIME:	76568
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	76542
@ORIGIN_COL:	1877
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	76554.4
@CENTROID_COL:	1886.45
@AREA:		418
@PERIMETER:	77.2876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76542
@OFF_TIME:	76567
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	76573
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	76586
@CENTROID_COL:	1685.56
@AREA:		433
@PERIMETER:	78.7941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76573
@OFF_TIME:	76599
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	76605
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76618.1
@CENTROID_COL:	1785.66
@AREA:		421
@PERIMETER:	77.8441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	76605
@OFF_TIME:	76631
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	76605
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76617.9
@CENTROID_COL:	1886.82
@AREA:		423
@PERIMETER:	77.6811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76605
@OFF_TIME:	76631
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	76636
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76649.2
@CENTROID_COL:	1685.14
@AREA:		419
@PERIMETER:	77.9116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	76636
@OFF_TIME:	76662
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N46
@ORIGIN_ROW:	76668
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	76681.5
@CENTROID_COL:	1886.25
@AREA:		414
@PERIMETER:	79.8116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	76668
@OFF_TIME:	76695
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N26
@ORIGIN_ROW:	76668
@ORIGIN_COL:	1977
@WIDTH_ROW:	200
@WIDTH_COL:	19
@CENTROID_ROW:	76767.5
@CENTROID_COL:	1986.54
@AREA:		3545
@PERIMETER:	433.235
@CIRCULARITY:	0.24
@NOTE_ATTACK:	76668
@OFF_TIME:	76868
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N39
@ORIGIN_ROW:	76669
@ORIGIN_COL:	1777
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	76681.5
@CENTROID_COL:	1785.71
@AREA:		409
@PERIMETER:	76.5006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76669
@OFF_TIME:	76694
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	76700
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76712.6
@CENTROID_COL:	1685.29
@AREA:		413
@PERIMETER:	77.6811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76700
@OFF_TIME:	76726
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	76732
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	76744.9
@CENTROID_COL:	1785.5
@AREA:		416
@PERIMETER:	77.4506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	76732
@OFF_TIME:	76758
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N47
@ORIGIN_ROW:	76732
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76744.7
@CENTROID_COL:	1886.55
@AREA:		419
@PERIMETER:	76.8941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76732
@OFF_TIME:	76758
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	76763
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	76776.2
@CENTROID_COL:	1685.1
@AREA:		434
@PERIMETER:	81.9421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76763
@OFF_TIME:	76790
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	76795
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	76807.8
@CENTROID_COL:	1785.5
@AREA:		424
@PERIMETER:	77.4506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76795
@OFF_TIME:	76821
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N48
@ORIGIN_ROW:	76795
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76807.9
@CENTROID_COL:	1886.62
@AREA:		428
@PERIMETER:	79.0246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76795
@OFF_TIME:	76821
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	76826
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76839.2
@CENTROID_COL:	1685.26
@AREA:		427
@PERIMETER:	78.2376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	76826
@OFF_TIME:	76852
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N42
@ORIGIN_ROW:	76858
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	76871.2
@CENTROID_COL:	1785.49
@AREA:		435
@PERIMETER:	80.5986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76858
@OFF_TIME:	76884
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	76859
@ORIGIN_COL:	975
@WIDTH_ROW:	375
@WIDTH_COL:	19
@CENTROID_ROW:	77046.4
@CENTROID_COL:	984.13
@AREA:		6576
@PERIMETER:	816.199
@CIRCULARITY:	0.12
@NOTE_ATTACK:	76859
@OFF_TIME:	77234
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	76859
@ORIGIN_COL:	1375
@WIDTH_ROW:	374
@WIDTH_COL:	19
@CENTROID_ROW:	77044.7
@CENTROID_COL:	1384.08
@AREA:		6386
@PERIMETER:	786.36
@CIRCULARITY:	0.13
@NOTE_ATTACK:	76859
@OFF_TIME:	77233
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N49
@ORIGIN_ROW:	76859
@ORIGIN_COL:	1878
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	76871.4
@CENTROID_COL:	1886.66
@AREA:		409
@PERIMETER:	75.5506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	76859
@OFF_TIME:	76884
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	76889
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	76902.4
@CENTROID_COL:	1685.18
@AREA:		411
@PERIMETER:	80.5986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	76889
@OFF_TIME:	76916
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N43
@ORIGIN_ROW:	76921
@ORIGIN_COL:	1777
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	76934.5
@CENTROID_COL:	1785.33
@AREA:		418
@PERIMETER:	76.8941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76921
@OFF_TIME:	76948
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N50
@ORIGIN_ROW:	76921
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	76934.3
@CENTROID_COL:	1886.28
@AREA:		426
@PERIMETER:	79.8116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76921
@OFF_TIME:	76948
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	76952
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	76965.5
@CENTROID_COL:	1684.93
@AREA:		431
@PERIMETER:	80.3681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76952
@OFF_TIME:	76979
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N44
@ORIGIN_ROW:	76985
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	76997.8
@CENTROID_COL:	1785.37
@AREA:		424
@PERIMETER:	77.4506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76985
@OFF_TIME:	77011
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N51
@ORIGIN_ROW:	76985
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	76997.9
@CENTROID_COL:	1886.38
@AREA:		414
@PERIMETER:	78.4681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76985
@OFF_TIME:	77011
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	77016
@ORIGIN_COL:	1677
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	77029.1
@CENTROID_COL:	1685.3
@AREA:		409
@PERIMETER:	76.8941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77016
@OFF_TIME:	77042
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N45
@ORIGIN_ROW:	77048
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77060.9
@CENTROID_COL:	1785.21
@AREA:		421
@PERIMETER:	78.2376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77048
@OFF_TIME:	77074
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N52
@ORIGIN_ROW:	77048
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77060.8
@CENTROID_COL:	1886.26
@AREA:		431
@PERIMETER:	79.1201
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77048
@OFF_TIME:	77074
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N27
@ORIGIN_ROW:	77048
@ORIGIN_COL:	1977
@WIDTH_ROW:	121
@WIDTH_COL:	19
@CENTROID_ROW:	77108.6
@CENTROID_COL:	1986.45
@AREA:		2163
@PERIMETER:	268.182
@CIRCULARITY:	0.38
@NOTE_ATTACK:	77048
@OFF_TIME:	77169
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	77079
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77092.5
@CENTROID_COL:	1685.19
@AREA:		429
@PERIMETER:	78.2376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77079
@OFF_TIME:	77105
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	77111
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77124.3
@CENTROID_COL:	1785.35
@AREA:		424
@PERIMETER:	77.6811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77111
@OFF_TIME:	77138
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	77111
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77124.2
@CENTROID_COL:	1886.24
@AREA:		422
@PERIMETER:	78.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77111
@OFF_TIME:	77138
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	77143
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77155.9
@CENTROID_COL:	1685.15
@AREA:		429
@PERIMETER:	77.6811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	77143
@OFF_TIME:	77169
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	77175
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	77188.2
@CENTROID_COL:	1785.27
@AREA:		405
@PERIMETER:	77.3551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77175
@OFF_TIME:	77201
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N54
@ORIGIN_ROW:	77175
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77188.3
@CENTROID_COL:	1886.22
@AREA:		420
@PERIMETER:	80.5986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77175
@OFF_TIME:	77202
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	77207
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	77219.9
@CENTROID_COL:	1684.79
@AREA:		441
@PERIMETER:	79.8116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77207
@OFF_TIME:	77233
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	77239
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77251.8
@CENTROID_COL:	1784.73
@AREA:		424
@PERIMETER:	78.2376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77239
@OFF_TIME:	77265
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N28
@ORIGIN_ROW:	77239
@ORIGIN_COL:	1976
@WIDTH_ROW:	184
@WIDTH_COL:	19
@CENTROID_ROW:	77331.1
@CENTROID_COL:	1985.72
@AREA:		3288
@PERIMETER:	404.965
@CIRCULARITY:	0.25
@NOTE_ATTACK:	77239
@OFF_TIME:	77423
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	77270
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	77282.9
@CENTROID_COL:	1684.51
@AREA:		419
@PERIMETER:	78.4681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77270
@OFF_TIME:	77296
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	77302
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77314.9
@CENTROID_COL:	1784.67
@AREA:		419
@PERIMETER:	78.4681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77302
@OFF_TIME:	77328
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	77333
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77346.3
@CENTROID_COL:	1684.72
@AREA:		429
@PERIMETER:	79.0246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77333
@OFF_TIME:	77360
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	77365
@ORIGIN_COL:	1776
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	77377.8
@CENTROID_COL:	1784.87
@AREA:		403
@PERIMETER:	76.1071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77365
@OFF_TIME:	77390
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	77396
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77409.5
@CENTROID_COL:	1684.18
@AREA:		428
@PERIMETER:	79.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77396
@OFF_TIME:	77423
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	77428
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77441.3
@CENTROID_COL:	1784.51
@AREA:		430
@PERIMETER:	79.8116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77428
@OFF_TIME:	77455
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	77428
@ORIGIN_COL:	1843
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	77528.1
@CENTROID_COL:	1852
@AREA:		3498
@PERIMETER:	435.826
@CIRCULARITY:	0.23
@NOTE_ATTACK:	77428
@OFF_TIME:	77629
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	77460
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	18
