@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mx599qs6329
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		146280px
@ROLL_WIDTH:		3895.71px
@HARD_MARGIN_BASS:	91px
@HARD_MARGIN_TREBLE:	85px
@MAX_BASS_DRIFT:	25px
@MAX_TREBLE_DRIFT:	24px
@AVG_SOFT_MARGIN_SUM:	24.29px
@DRIFT_RANGE:		22.62px
@DRIFT_MIN:		11.15px
@DRIFT_MAX:		-11.46px
@PRELEADER_ROW:		2588px
@LEADER_ROW:		4941px
@FIRST_HOLE:		15654px
@LAST_HOLE:		134758px
@END_MARGIN:		11522px
@MUSICAL_LENGTH:	119104px
@MUSICAL_HOLES:		10837
@MUSICAL_NOTES:		2494
@AVG_HOLE_WIDTH:	20.09px
@ANTIDUST_COUNT:	14
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	1
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		51ppm
@DUST_SCORE_BASS:	4ppm
@DUST_SCORE_TREBLE:	98ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.67px
@HOLE_OFFSET:		3.8496px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 01:26:32 2024
@ANALYSIS_TIME:		7.16sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		71d67c55815e967119fcb739c46f8a80
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15654
@ORIGIN_COL:	215
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	15680.6
@CENTROID_COL:	225.444
@AREA:		1067
@PERIMETER:	133.636
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15654
@OFF_TIME:	15707
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	15663
@ORIGIN_COL:	3871
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	15695.3
@CENTROID_COL:	3881.51
@AREA:		1298
@PERIMETER:	158.471
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15663
@OFF_TIME:	15727
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	15924
@ORIGIN_COL:	2365
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	15940.2
@CENTROID_COL:	2375.33
@AREA:		586
@PERIMETER:	91.6051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15924
@OFF_TIME:	16024
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	15931
@ORIGIN_COL:	3796
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15958.8
@CENTROID_COL:	3806.95
@AREA:		1116
@PERIMETER:	139.594
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15931
@OFF_TIME:	15987
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	15967
@ORIGIN_COL:	2366
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15977.2
@CENTROID_COL:	2375.61
@AREA:		356
@PERIMETER:	69.6876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	15997
@ORIGIN_COL:	2366
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	16010.7
@CENTROID_COL:	2375.54
@AREA:		475
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	16015
@ORIGIN_COL:	2441
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16035.1
@CENTROID_COL:	2451.6
@AREA:		745
@PERIMETER:	109.79
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16015
@OFF_TIME:	16104
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	16059
@ORIGIN_COL:	2441
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16081.4
@CENTROID_COL:	2451.78
@AREA:		840
@PERIMETER:	119.29
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	16096
@ORIGIN_COL:	2516
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	16118.7
@CENTROID_COL:	2526.15
@AREA:		867
@PERIMETER:	116.238
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16096
@OFF_TIME:	16197
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	16128
@ORIGIN_COL:	3835
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16156.2
@CENTROID_COL:	3845.41
@AREA:		1116
@PERIMETER:	150.056
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16128
@OFF_TIME:	16185
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	16152
@ORIGIN_COL:	2516
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16175
@CENTROID_COL:	2526.33
@AREA:		814
@PERIMETER:	123.158
@CIRCULARITY:	0.67
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	16177
@ORIGIN_COL:	2366
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	16192.9
@CENTROID_COL:	2376.03
@AREA:		602
@PERIMETER:	93.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16177
@OFF_TIME:	16258
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	16214
@ORIGIN_COL:	2366
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	16236.6
@CENTROID_COL:	2376.03
@AREA:		829
@PERIMETER:	116.305
@CIRCULARITY:	0.77
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	16263
@ORIGIN_COL:	2253
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	16279.2
@CENTROID_COL:	2263.59
@AREA:		603
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16263
@OFF_TIME:	16447
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16267
@ORIGIN_COL:	292
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	16292.4
@CENTROID_COL:	301.618
@AREA:		936
@PERIMETER:	127.312
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16267
@OFF_TIME:	16317
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	16305
@ORIGIN_COL:	2254
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16315.6
@CENTROID_COL:	2263.88
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	16336
@ORIGIN_COL:	2254
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16346.8
@CENTROID_COL:	2263.95
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	16367
@ORIGIN_COL:	2254
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16377.2
@CENTROID_COL:	2264.15
@AREA:		353
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	16396
@ORIGIN_COL:	2253
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16421.8
@CENTROID_COL:	2263.74
@AREA:		948
@PERIMETER:	134.395
@CIRCULARITY:	0.66
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	16449
@ORIGIN_COL:	1802
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	16477.3
@CENTROID_COL:	1811.82
@AREA:		1023
@PERIMETER:	143.827
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16449
@OFF_TIME:	16673
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	16455
@ORIGIN_COL:	1915
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	16480.7
@CENTROID_COL:	1924.65
@AREA:		946
@PERIMETER:	129.673
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16455
@OFF_TIME:	16667
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16459
@ORIGIN_COL:	254
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	16481.3
@CENTROID_COL:	264.291
@AREA:		850
@PERIMETER:	119.616
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16459
@OFF_TIME:	16504
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	16461
@ORIGIN_COL:	2065
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	16484.1
@CENTROID_COL:	2075.06
@AREA:		873
@PERIMETER:	117.255
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16461
@OFF_TIME:	16668
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	16515
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	16526
@CENTROID_COL:	1924.33
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	16516
@ORIGIN_COL:	1802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16526
@CENTROID_COL:	1812.17
@AREA:		343
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	16516
@ORIGIN_COL:	2065
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16526.5
@CENTROID_COL:	2075.22
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	16545
@ORIGIN_COL:	1802
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	16555.9
@CENTROID_COL:	1811.68
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	16546
@ORIGIN_COL:	1915
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16556.3
@CENTROID_COL:	1924.63
@AREA:		322
@PERIMETER:	69.3616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	16546
@ORIGIN_COL:	2065
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16556.2
@CENTROID_COL:	2075.15
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	16575
@ORIGIN_COL:	1802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16585.7
@CENTROID_COL:	1812.11
@AREA:		346
@PERIMETER:	69.1311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	16576
@ORIGIN_COL:	1915
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16586.1
@CENTROID_COL:	1924.72
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	16576
@ORIGIN_COL:	2065
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16586.2
@CENTROID_COL:	2075.26
@AREA:		341
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	16589
@ORIGIN_COL:	2517
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	16607.9
@CENTROID_COL:	2527.16
@AREA:		722
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16589
@OFF_TIME:	16705
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	16605
@ORIGIN_COL:	1802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16615.7
@CENTROID_COL:	1812.16
@AREA:		345
@PERIMETER:	70.3791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	16606
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	16616.2
@CENTROID_COL:	1925.34
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	16606
@ORIGIN_COL:	2065
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16616
@CENTROID_COL:	2075.69
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	16613
@ORIGIN_COL:	3798
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16638.6
@CENTROID_COL:	3808.8
@AREA:		978
@PERIMETER:	129.74
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16613
@OFF_TIME:	16664
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	16635
@ORIGIN_COL:	1802
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16654.4
@CENTROID_COL:	1812.06
@AREA:		721
@PERIMETER:	107.986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	16636
@ORIGIN_COL:	1915
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	16651.8
@CENTROID_COL:	1925.09
@AREA:		575
@PERIMETER:	90.9811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	16636
@ORIGIN_COL:	2065
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	16652.3
@CENTROID_COL:	2075.37
@AREA:		602
@PERIMETER:	94.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	16637
@ORIGIN_COL:	2518
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16647.1
@CENTROID_COL:	2527.54
@AREA:		358
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	16666
@ORIGIN_COL:	2517
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16686.1
@CENTROID_COL:	2527.4
@AREA:		729
@PERIMETER:	108.216
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	16678
@ORIGIN_COL:	2367
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16707.1
@CENTROID_COL:	2377.1
@AREA:		1111
@PERIMETER:	141.303
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16678
@OFF_TIME:	16735
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	16745
@ORIGIN_COL:	2255
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	16760.6
@CENTROID_COL:	2265.17
@AREA:		576
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16745
@OFF_TIME:	16830
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	16786
@ORIGIN_COL:	2255
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16808.6
@CENTROID_COL:	2265.37
@AREA:		816
@PERIMETER:	120.077
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	16822
@ORIGIN_COL:	2556
