@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	105253
@ORIGIN_COL:	2419
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105263
@CENTROID_COL:	2430.08
@AREA:		398
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N301
@ORIGIN_ROW:	105253
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105264
@CENTROID_COL:	2767.89
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N118
@ORIGIN_ROW:	105283
@ORIGIN_COL:	793
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	105297
@CENTROID_COL:	804.103
@AREA:		523
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N89
@ORIGIN_ROW:	105283
@ORIGIN_COL:	3586
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	105310
@CENTROID_COL:	3597.05
@AREA:		1066
@PERIMETER:	138.982
@CIRCULARITY:	0.69
@NOTE_ATTACK:	105283
@OFF_TIME:	105336
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N128
@ORIGIN_ROW:	105284
@ORIGIN_COL:	1249
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	105307
@CENTROID_COL:	1260.05
@AREA:		899
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N648
@ORIGIN_ROW:	105284
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105295
@CENTROID_COL:	2316.9
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N322
@ORIGIN_ROW:	105284
@ORIGIN_COL:	2419
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105295
@CENTROID_COL:	2430.17
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N170
@ORIGIN_ROW:	105284
@ORIGIN_COL:	2607
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	105310
@CENTROID_COL:	2617.55
@AREA:		1078
@PERIMETER:	131.668
@CIRCULARITY:	0.78
@NOTE_ATTACK:	105284
@OFF_TIME:	105793
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N302
@ORIGIN_ROW:	105284
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105295
@CENTROID_COL:	2767.72
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N649
@ORIGIN_ROW:	105315
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105326
@CENTROID_COL:	2316.99
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N323
@ORIGIN_ROW:	105315
@ORIGIN_COL:	2420
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105326
@CENTROID_COL:	2430.32
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N303
@ORIGIN_ROW:	105315
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105326
@CENTROID_COL:	2767.75
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N650
@ORIGIN_ROW:	105346
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105357
@CENTROID_COL:	2316.94
@AREA:		404
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N324
@ORIGIN_ROW:	105346
@ORIGIN_COL:	2419
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105357
@CENTROID_COL:	2430.08
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N171
@ORIGIN_ROW:	105346
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105357
@CENTROID_COL:	2617.61
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N304
@ORIGIN_ROW:	105346
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105357
@CENTROID_COL:	2767.71
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N651
@ORIGIN_ROW:	105377
@ORIGIN_COL:	2306
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105387
@CENTROID_COL:	2316.96
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N325
@ORIGIN_ROW:	105377
@ORIGIN_COL:	2419
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105387
@CENTROID_COL:	2430.11
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N172
@ORIGIN_ROW:	105377
@ORIGIN_COL:	2607
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105387
@CENTROID_COL:	2617.54
@AREA:		396
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N305
@ORIGIN_ROW:	105377
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105388
@CENTROID_COL:	2767.72
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N652
@ORIGIN_ROW:	105407
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105418
@CENTROID_COL:	2316.9
@AREA:		398
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N326
@ORIGIN_ROW:	105407
@ORIGIN_COL:	2419
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105418
@CENTROID_COL:	2430.12
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N173
@ORIGIN_ROW:	105407
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105418
@CENTROID_COL:	2617.52
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N306
@ORIGIN_ROW:	105408
@ORIGIN_COL:	2757
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105418
@CENTROID_COL:	2767.56
@AREA:		391
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N653
@ORIGIN_ROW:	105438
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105449
@CENTROID_COL:	2317.03
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N327
@ORIGIN_ROW:	105438
@ORIGIN_COL:	2420
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105448
@CENTROID_COL:	2430.19
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N174
@ORIGIN_ROW:	105438
@ORIGIN_COL:	2607
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105449
@CENTROID_COL:	2617.58
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N307
@ORIGIN_ROW:	105438
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105449
@CENTROID_COL:	2767.69
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N654
@ORIGIN_ROW:	105469
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105480
@CENTROID_COL:	2316.97
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N328
@ORIGIN_ROW:	105469
@ORIGIN_COL:	2419
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105480
@CENTROID_COL:	2430.09
@AREA:		397
@PERIMETER:	74.5726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N175
@ORIGIN_ROW:	105469
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105480
@CENTROID_COL:	2617.57
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N308
@ORIGIN_ROW:	105470
@ORIGIN_COL:	2757
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105480
@CENTROID_COL:	2767.69
@AREA:		395
@PERIMETER:	72.1441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N655
@ORIGIN_ROW:	105501
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105512
@CENTROID_COL:	2316.99
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N329
@ORIGIN_ROW:	105501
@ORIGIN_COL:	2419
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105511
@CENTROID_COL:	2430.21
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N176
@ORIGIN_ROW:	105501
@ORIGIN_COL:	2607
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105511
@CENTROID_COL:	2617.57
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N309
@ORIGIN_ROW:	105501
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105512
@CENTROID_COL:	2767.76
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N656
@ORIGIN_ROW:	105533
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105544
@CENTROID_COL:	2317.07
@AREA:		401
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N330
@ORIGIN_ROW:	105533
@ORIGIN_COL:	2419
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105544
@CENTROID_COL:	2430.24
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N177
@ORIGIN_ROW:	105533
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105544
@CENTROID_COL:	2617.56
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N310
@ORIGIN_ROW:	105533
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105544
@CENTROID_COL:	2767.69
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N657
@ORIGIN_ROW:	105564
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105575
@CENTROID_COL:	2316.95
@AREA:		399
@PERIMETER:	73.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N331
@ORIGIN_ROW:	105564
@ORIGIN_COL:	2419
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105574
@CENTROID_COL:	2430.11
@AREA:		397
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N178
@ORIGIN_ROW:	105564
@ORIGIN_COL:	2607
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105575
@CENTROID_COL:	2617.58
@AREA:		394
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N311
@ORIGIN_ROW:	105564
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105575
@CENTROID_COL:	2767.75
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N658
@ORIGIN_ROW:	105595
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105606
@CENTROID_COL:	2316.95
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N332
@ORIGIN_ROW:	105595
@ORIGIN_COL:	2419
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105606
@CENTROID_COL:	2430.15
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N179
@ORIGIN_ROW:	105595
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105606
@CENTROID_COL:	2617.57
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N312
@ORIGIN_ROW:	105595
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105606
@CENTROID_COL:	2767.77
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N333
@ORIGIN_ROW:	105625
@ORIGIN_COL:	2420
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105636
@CENTROID_COL:	2430.17
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N180
@ORIGIN_ROW:	105625
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105636
@CENTROID_COL:	2617.53
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N313
@ORIGIN_ROW:	105625
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105636
@CENTROID_COL:	2767.81
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N659
@ORIGIN_ROW:	105626
@ORIGIN_COL:	2306
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105636
@CENTROID_COL:	2317.08
@AREA:		397
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N334
@ORIGIN_ROW:	105657
@ORIGIN_COL:	2419
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105668
@CENTROID_COL:	2430.14
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N181
@ORIGIN_ROW:	105657
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105668
@CENTROID_COL:	2617.57
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N314
@ORIGIN_ROW:	105657
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105668
@CENTROID_COL:	2767.82
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N660
@ORIGIN_ROW:	105658
@ORIGIN_COL:	2306
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105668
@CENTROID_COL:	2317.01
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N95
@ORIGIN_ROW:	105687
@ORIGIN_COL:	3737
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	105716
@CENTROID_COL:	3748.04
@AREA:		1175
@PERIMETER:	148.808
@CIRCULARITY:	0.67
@NOTE_ATTACK:	105687
@OFF_TIME:	105745
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N661
@ORIGIN_ROW:	105688
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105699
@CENTROID_COL:	2317.08
@AREA:		399
@PERIMETER:	72.4421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N335
@ORIGIN_ROW:	105688
@ORIGIN_COL:	2420
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105699
@CENTROID_COL:	2430.24
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N182
@ORIGIN_ROW:	105688
@ORIGIN_COL:	2607
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105699
@CENTROID_COL:	2617.6
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N315
@ORIGIN_ROW:	105688
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105699
@CENTROID_COL:	2767.86
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N662
@ORIGIN_ROW:	105718
@ORIGIN_COL:	2306
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	105741
@CENTROID_COL:	2317.14
@AREA:		913
@PERIMETER:	124.895
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N336
@ORIGIN_ROW:	105718
@ORIGIN_COL:	2420
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105729
@CENTROID_COL:	2430.34
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.4
