@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2060
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47730.1
@CENTROID_COL:	2068.13
@AREA:		253
@PERIMETER:	59.9571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N58
@ORIGIN_ROW:	47722
@ORIGIN_COL:	1644
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47731.6
@CENTROID_COL:	1652.32
@AREA:		284
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N92
@ORIGIN_ROW:	47722
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47730.9
@CENTROID_COL:	1917.17
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N235
@ORIGIN_ROW:	47751
@ORIGIN_COL:	1757
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47760
@CENTROID_COL:	1766.12
@AREA:		275
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N93
@ORIGIN_ROW:	47751
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47760.3
@CENTROID_COL:	1916.84
@AREA:		281
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N192
@ORIGIN_ROW:	47751
@ORIGIN_COL:	2060
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47759.5
@CENTROID_COL:	2068.16
@AREA:		254
@PERIMETER:	59.5636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N59
@ORIGIN_ROW:	47752
@ORIGIN_COL:	1644
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47760.8
@CENTROID_COL:	1652.19
@AREA:		262
@PERIMETER:	60.6766
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N193
@ORIGIN_ROW:	47780
@ORIGIN_COL:	2060
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47789.3
@CENTROID_COL:	2068.72
@AREA:		257
@PERIMETER:	62.7116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N60
@ORIGIN_ROW:	47781
@ORIGIN_COL:	1643
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	47790.9
@CENTROID_COL:	1652.06
@AREA:		291
@PERIMETER:	65.9551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N236
@ORIGIN_ROW:	47781
@ORIGIN_COL:	1757
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47789.6
@CENTROID_COL:	1765.5
@AREA:		267
@PERIMETER:	62.0876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N94
@ORIGIN_ROW:	47781
@ORIGIN_COL:	1909
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47790.2
@CENTROID_COL:	1917.25
@AREA:		269
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N194
@ORIGIN_ROW:	47808
@ORIGIN_COL:	2059
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	47838.3
@CENTROID_COL:	2068.1
@AREA:		995
@PERIMETER:	165.065
@CIRCULARITY:	0.46
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N61
@ORIGIN_ROW:	47809
@ORIGIN_COL:	1642
@WIDTH_ROW:	102
@WIDTH_COL:	19
@CENTROID_ROW:	47859.6
@CENTROID_COL:	1652.04
@AREA:		1669
@PERIMETER:	254.404
@CIRCULARITY:	0.32
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N237
@ORIGIN_ROW:	47809
@ORIGIN_COL:	1756
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	47839.1
@CENTROID_COL:	1765.57
@AREA:		1015
@PERIMETER:	156.312
@CIRCULARITY:	0.52
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N95
@ORIGIN_ROW:	47809
@ORIGIN_COL:	1908
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	47839.7
@CENTROID_COL:	1917.06
@AREA:		1026
@PERIMETER:	154.182
@CIRCULARITY:	0.54
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	47846
@ORIGIN_COL:	3610
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	47872.4
@CENTROID_COL:	3619.29
@AREA:		963
@PERIMETER:	138.521
@CIRCULARITY:	0.63
@NOTE_ATTACK:	47846
@OFF_TIME:	47899
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N238
@ORIGIN_ROW:	47880
@ORIGIN_COL:	1757
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47889.2
@CENTROID_COL:	1765.7
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N195
@ORIGIN_ROW:	47880
@ORIGIN_COL:	2060
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47888.7
@CENTROID_COL:	2068.14
@AREA:		259
@PERIMETER:	59.9571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N96
@ORIGIN_ROW:	47881
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47889.6
@CENTROID_COL:	1917.26
@AREA:		260
@PERIMETER:	62.0876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N239
@ORIGIN_ROW:	47909
@ORIGIN_COL:	1756
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	47927.2
@CENTROID_COL:	1765.57
@AREA:		627
@PERIMETER:	103.86
@CIRCULARITY:	0.73
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N97
@ORIGIN_ROW:	47909
@ORIGIN_COL:	1908
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	47930.5
@CENTROID_COL:	1917.02
@AREA:		737
@PERIMETER:	109.981
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N196
@ORIGIN_ROW:	47909
@ORIGIN_COL:	2060
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	47918.2
@CENTROID_COL:	2068.03
@AREA:		264
@PERIMETER:	59.7266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N51
@ORIGIN_ROW:	47911
@ORIGIN_COL:	1264
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	47934.7
@CENTROID_COL:	1274.14
@AREA:		858
@PERIMETER:	130.921
@CIRCULARITY:	0.63
@NOTE_ATTACK:	47911
@OFF_TIME:	48144
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N197
@ORIGIN_ROW:	47939
@ORIGIN_COL:	2059
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47947.6
@CENTROID_COL:	2068.03
@AREA:		259
@PERIMETER:	59.9571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N198
@ORIGIN_ROW:	47969
@ORIGIN_COL:	2060
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47977.6
@CENTROID_COL:	2068.19
@AREA:		262
@PERIMETER:	62.2506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N52
@ORIGIN_ROW:	47971
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47980.1
@CENTROID_COL:	1273.9
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N199
@ORIGIN_ROW:	47998
@ORIGIN_COL:	2059
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48006.8
@CENTROID_COL:	2068.04
@AREA:		269
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N53
@ORIGIN_ROW:	48001
@ORIGIN_COL:	1266
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48009.7
@CENTROID_COL:	1274.14
@AREA:		273
@PERIMETER:	60.5136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N200
@ORIGIN_ROW:	48028
@ORIGIN_COL:	2060
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	48036.7
@CENTROID_COL:	2068.33
@AREA:		261
@PERIMETER:	61.6941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N54
@ORIGIN_ROW:	48030
@ORIGIN_COL:	1266
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	48039.6
@CENTROID_COL:	1274.13
@AREA:		268
@PERIMETER:	65.4941
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N201
@ORIGIN_ROW:	48057
@ORIGIN_COL:	2059
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48066.3
@CENTROID_COL:	2068.47
@AREA:		274
@PERIMETER:	64.7746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N55
@ORIGIN_ROW:	48060
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48069.1
@CENTROID_COL:	1274.36
@AREA:		297
@PERIMETER:	65.8876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N202
@ORIGIN_ROW:	48088
@ORIGIN_COL:	2059
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	48096.5
@CENTROID_COL:	2068.05
@AREA:		264
@PERIMETER:	62.2506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N56
@ORIGIN_ROW:	48090
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48099.3
@CENTROID_COL:	1274.21
@AREA:		288
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	48094
@ORIGIN_COL:	3647
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	48120.4
@CENTROID_COL:	3656.32
@AREA:		964
@PERIMETER:	142.619
@CIRCULARITY:	0.6
@NOTE_ATTACK:	48094
@OFF_TIME:	48148
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N57
@ORIGIN_ROW:	48114
@ORIGIN_COL:	1265
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	48128.4
@CENTROID_COL:	1274.25
@AREA:		519
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N203
@ORIGIN_ROW:	48117
@ORIGIN_COL:	2060
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48126.5
@CENTROID_COL:	2068.26
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N62
@ORIGIN_ROW:	48129
@ORIGIN_COL:	1643
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	48147.6
@CENTROID_COL:	1652.2
@AREA:		649
@PERIMETER:	102.286
@CIRCULARITY:	0.78
@NOTE_ATTACK:	48129
@OFF_TIME:	48337
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	48129
@ORIGIN_COL:	1719
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	48147.8
@CENTROID_COL:	1728.46
@AREA:		623
@PERIMETER:	103.073
@CIRCULARITY:	0.74
@NOTE_ATTACK:	48129
@OFF_TIME:	48525
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N148
@ORIGIN_ROW:	48129
@ORIGIN_COL:	1871
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	48146.5
@CENTROID_COL:	1879.71
@AREA:		594
@PERIMETER:	96.9116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	48129
@OFF_TIME:	48476
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	48134
@ORIGIN_COL:	202
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	48154.9
@CENTROID_COL:	212.151
@AREA:		716
@PERIMETER:	114.934
@CIRCULARITY:	0.68
@NOTE_ATTACK:	48134
@OFF_TIME:	48176
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N204
@ORIGIN_ROW:	48147
@ORIGIN_COL:	2060
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	48155.3
@CENTROID_COL:	2068.15
@AREA:		259
@PERIMETER:	59.5636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N205
@ORIGIN_ROW:	48176
@ORIGIN_COL:	2060
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48185.4
@CENTROID_COL:	2068.81
@AREA:		270
@PERIMETER:	63.1051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N63
@ORIGIN_ROW:	48177
@ORIGIN_COL:	1644
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48186.6
@CENTROID_COL:	1652.13
@AREA:		280
@PERIMETER:	64.7071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N149
@ORIGIN_ROW:	48177
@ORIGIN_COL:	1872
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48186
@CENTROID_COL:	1880.32
@AREA:		266
@PERIMETER:	63.4311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	48178
@ORIGIN_COL:	1719
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48187
@CENTROID_COL:	1728.83
@AREA:		270
@PERIMETER:	65.4941
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N150
@ORIGIN_ROW:	48206
@ORIGIN_COL:	1871
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	48214.9
@CENTROID_COL:	1879.78
@AREA:		262
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N206
@ORIGIN_ROW:	48206
@ORIGIN_COL:	2060
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48214.8
@CENTROID_COL:	2068.89
@AREA:		271
@PERIMETER:	61.5311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N64
@ORIGIN_ROW:	48207
@ORIGIN_COL:	1644
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48216.4
@CENTROID_COL:	1652.34
@AREA:		277
@PERIMETER:	62.8071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	48207
@ORIGIN_COL:	1720
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48216.7
@CENTROID_COL:	1728.96
@AREA:		283
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N207
@ORIGIN_ROW:	48235
@ORIGIN_COL:	2060
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	48265
@CENTROID_COL:	2068.52
@AREA:		968
@PERIMETER:	153.856
@CIRCULARITY:	0.51
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N65
@ORIGIN_ROW:	48236
@ORIGIN_COL:	1643
@WIDTH_ROW:	101
@WIDTH_COL:	19
@CENTROID_ROW:	48286
@CENTROID_COL:	1652.47
@AREA:		1658
@PERIMETER:	258.57
@CIRCULARITY:	0.31
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	48236
@ORIGIN_COL:	1719
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	48266
@CENTROID_COL:	1728.7
@AREA:		1001
@PERIMETER:	157.56
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N151
@ORIGIN_ROW:	48236
@ORIGIN_COL:	1871
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	48265.2
@CENTROID_COL:	1879.99
@AREA:		995
@PERIMETER:	152.906
@CIRCULARITY:	0.53
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N208
@ORIGIN_ROW:	48306
@ORIGIN_COL:	2060
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48315.1
@CENTROID_COL:	2068.6
@AREA:		267
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N152
@ORIGIN_ROW:	48307
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48315.8
@CENTROID_COL:	1880
@AREA:		270
@PERIMETER:	64.6116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	48308
@ORIGIN_COL:	1720
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48316.8
@CENTROID_COL:	1729
@AREA:		275
@PERIMETER:	62.8746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N58
@ORIGIN_ROW:	48331
@ORIGIN_COL:	1265
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	48356.9
@CENTROID_COL:	1274.69
@AREA:		864
@PERIMETER:	147.369
@CIRCULARITY:	0.5
@NOTE_ATTACK:	48331
@OFF_TIME:	48646
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N209
@ORIGIN_ROW:	48335
@ORIGIN_COL:	2060
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	48355.7
@CENTROID_COL:	2068.8
@AREA:		659
@PERIMETER:	111.229
@CIRCULARITY:	0.67
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N153
@ORIGIN_ROW:	48336
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48345
@CENTROID_COL:	1880.44
@AREA:		259
@PERIMETER:	62.9421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	48337
@ORIGIN_COL:	1720
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48345.7
@CENTROID_COL:	1728.91
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N154
@ORIGIN_ROW:	48365
@ORIGIN_COL:	1872
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48373.5
@CENTROID_COL:	1880.32
@AREA:		265
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
