@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vq976gr5492
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		120480px
@ROLL_WIDTH:		3893.92px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	139px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	9.08px
@DRIFT_RANGE:		5.63px
@DRIFT_MIN:		2.1px
@DRIFT_MAX:		-3.52px
@PRELEADER_ROW:		2453px
@LEADER_ROW:		5156px
@FIRST_HOLE:		12014px
@LAST_HOLE:		111522px
@END_MARGIN:		8958px
@MUSICAL_LENGTH:	99508px
@MUSICAL_HOLES:		6125
@MUSICAL_NOTES:		2181
@AVG_HOLE_WIDTH:	20.53px
@ANTIDUST_COUNT:	16
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	7
@BASS_TEAR_COUNT:	5
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		1456ppm
@DUST_SCORE_BASS:	2791ppm
@DUST_SCORE_TREBLE:	121ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-8.05761px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 22:32:18 2024
@ANALYSIS_TIME:		6.56sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b0461774ffa0896edd84c3380332ac78
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12014
@ORIGIN_COL:	395
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	12043.6
@CENTROID_COL:	405.323
@AREA:		1202
@PERIMETER:	147.79
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12014
@OFF_TIME:	12073
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12262
@ORIGIN_COL:	3830
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12287.1
@CENTROID_COL:	3840.71
@AREA:		1007
@PERIMETER:	129.116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12262
@OFF_TIME:	12312
@TRACKER_HOLE:	103
@MIDI_KEY:	112
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	12269
@ORIGIN_COL:	3757
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	12294.4
@CENTROID_COL:	3767.14
@AREA:		979
@PERIMETER:	130.69
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12269
@OFF_TIME:	12320
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12318
@ORIGIN_COL:	168
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12340.5
@CENTROID_COL:	178.572
@AREA:		911
@PERIMETER:	117.812
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12318
@OFF_TIME:	12363
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12488
@ORIGIN_COL:	3794
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	12522.8
@CENTROID_COL:	3803.77
@AREA:		1377
@PERIMETER:	168.46
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12488
@OFF_TIME:	12558
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	12527
@ORIGIN_COL:	2209
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	12550.6
@CENTROID_COL:	2219.63
@AREA:		879
@PERIMETER:	123.09
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12527
@OFF_TIME:	12574
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	12532
@ORIGIN_COL:	2662
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12551.9
@CENTROID_COL:	2672.23
@AREA:		772
@PERIMETER:	108.542
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12532
@OFF_TIME:	12572
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	12724
@ORIGIN_COL:	2662
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	12740.5
@CENTROID_COL:	2672.55
@AREA:		645
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12724
@OFF_TIME:	12757
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	12726
@ORIGIN_COL:	2210
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	12742.6
@CENTROID_COL:	2219.85
@AREA:		619
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12726
@OFF_TIME:	12759
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	12902
@ORIGIN_COL:	2662
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	12915.2
@CENTROID_COL:	2672.15
@AREA:		495
@PERIMETER:	80.9246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	12902
@OFF_TIME:	12928
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	12904
@ORIGIN_COL:	2209
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	12923.2
@CENTROID_COL:	2219.31
@AREA:		735
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12904
@OFF_TIME:	12943
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13036
@ORIGIN_COL:	242
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	13071
@CENTROID_COL:	252.648
@AREA:		1375
@PERIMETER:	170.034
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13036
@OFF_TIME:	13106
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	13076
@ORIGIN_COL:	2209
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	13098.9
@CENTROID_COL:	2219.22
@AREA:		865
@PERIMETER:	119.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13076
@OFF_TIME:	13122
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	13080
@ORIGIN_COL:	2662
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	13097.1
@CENTROID_COL:	2672.15
@AREA:		645
@PERIMETER:	96.3551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13080
@OFF_TIME:	13114
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	13256
@ORIGIN_COL:	2210
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	13281.9
@CENTROID_COL:	2219.8
@AREA:		1000
@PERIMETER:	132.36
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13256
@OFF_TIME:	13308
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	13261
@ORIGIN_COL:	2662
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13274.3
@CENTROID_COL:	2672.47
@AREA:		504
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13261
@OFF_TIME:	13288
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	13427
@ORIGIN_COL:	2210
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	13452.7
@CENTROID_COL:	2219.97
@AREA:		993
@PERIMETER:	126.755
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13427
@OFF_TIME:	13478
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	13438
@ORIGIN_COL:	2662
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13457
@CENTROID_COL:	2672.72
@AREA:		752
@PERIMETER:	106.086
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13438
@OFF_TIME:	13476
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	13598
@ORIGIN_COL:	2210
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	13624.1
@CENTROID_COL:	2220.07
@AREA:		1008
@PERIMETER:	131.016
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13598
@OFF_TIME:	13650
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13600
@ORIGIN_COL:	1948
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	13625.5
@CENTROID_COL:	1957.8
@AREA:		987
@PERIMETER:	132.59
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13600
@OFF_TIME:	13651
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	13602
@ORIGIN_COL:	2663
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	13618.6
@CENTROID_COL:	2672.97
@AREA:		640
@PERIMETER:	93.9941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13602
@OFF_TIME:	13635
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	13754
@ORIGIN_COL:	2210
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	13782.3
@CENTROID_COL:	2220.04
@AREA:		1104
@PERIMETER:	136.812
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13754
@OFF_TIME:	13810
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	13763
@ORIGIN_COL:	1758
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	13794.6
@CENTROID_COL:	1768
@AREA:		1244
@PERIMETER:	148.768
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13763
@OFF_TIME:	13826
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	13766
@ORIGIN_COL:	2663
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	13790.9
@CENTROID_COL:	2673
@AREA:		995
@PERIMETER:	126.294
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13766
@OFF_TIME:	13816
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13788
@ORIGIN_COL:	205
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	13816.8
@CENTROID_COL:	215.667
@AREA:		1124
@PERIMETER:	145.89
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13788
@OFF_TIME:	13846
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	13925
@ORIGIN_COL:	2210
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	13950.5
@CENTROID_COL:	2220.48
@AREA:		954
@PERIMETER:	128.56
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13925
@OFF_TIME:	13976
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	13930
@ORIGIN_COL:	2663
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	13952.2
@CENTROID_COL:	2673.24
@AREA:		872
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13930
@OFF_TIME:	13974
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	13933
@ORIGIN_COL:	1948
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	13951.7
@CENTROID_COL:	1958.29
@AREA:		701
@PERIMETER:	101.431
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13933
@OFF_TIME:	13970
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13957
@ORIGIN_COL:	243
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	13970.8
@CENTROID_COL:	253.228
@AREA:		486
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13957
@OFF_TIME:	13984
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	14087
@ORIGIN_COL:	2210
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	14106.6
@CENTROID_COL:	2220.09
@AREA:		734
@PERIMETER:	103.168
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14087
@OFF_TIME:	14126
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	14089
@ORIGIN_COL:	2022
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14114.4
@CENTROID_COL:	2032.03
@AREA:		973
@PERIMETER:	125.968
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14089
@OFF_TIME:	14139
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	14098
@ORIGIN_COL:	2663
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	14114
@CENTROID_COL:	2673.05
@AREA:		619
@PERIMETER:	92.0941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14098
@OFF_TIME:	14130
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14169
@ORIGIN_COL:	206
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	14185.1
@CENTROID_COL:	215.732
@AREA:		601
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14169
@OFF_TIME:	14201
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	14257
@ORIGIN_COL:	2210
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	14279.4
@CENTROID_COL:	2220.07
@AREA:		885
@PERIMETER:	117.188
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14257
@OFF_TIME:	14302
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	14264
@ORIGIN_COL:	2097
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	14289.9
@CENTROID_COL:	2106.95
@AREA:		1016
@PERIMETER:	129.212
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14264
@OFF_TIME:	14316
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	14274
@ORIGIN_COL:	2663
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14284.1
@CENTROID_COL:	2672.91
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	14274
@OFF_TIME:	14295
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14363
@ORIGIN_COL:	3682
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	14376.2
@CENTROID_COL:	3691.97
@AREA:		491
@PERIMETER:	81.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14363
@OFF_TIME:	14390
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	14405
@ORIGIN_COL:	3757
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	14419
@CENTROID_COL:	3766.86
@AREA:		499
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14405
@OFF_TIME:	14433
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	14407
@ORIGIN_COL:	2209
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	14438.8
@CENTROID_COL:	2219.65
@AREA:		1218
@PERIMETER:	154.834
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14407
@OFF_TIME:	14470
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	14424
@ORIGIN_COL:	2662
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	14452.5
@CENTROID_COL:	2672.2
@AREA:		1141
@PERIMETER:	145.334
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14424
@OFF_TIME:	14481
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14456
@ORIGIN_COL:	2134
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	14478.8
@CENTROID_COL:	2144.83
@AREA:		884
@PERIMETER:	119.386
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14456
@OFF_TIME:	14502
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14470
@ORIGIN_COL:	395
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	14501.9
@CENTROID_COL:	405.285
@AREA:		1300
@PERIMETER:	156.734
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14470
@OFF_TIME:	14534
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

