@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1430.92
@AREA:		838
@PERIMETER:	136.199
@CIRCULARITY:	0.57
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	84576
@ORIGIN_COL:	1158
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	84590.8
@CENTROID_COL:	1167.17
@AREA:		491
@PERIMETER:	84.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N27
@ORIGIN_ROW:	84583
@ORIGIN_COL:	3711
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	84604.5
@CENTROID_COL:	3721.41
@AREA:		780
@PERIMETER:	112.342
@CIRCULARITY:	0.78
@NOTE_ATTACK:	84583
@OFF_TIME:	84626
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N135
@ORIGIN_ROW:	84599
@ORIGIN_COL:	2324
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	84608.9
@CENTROID_COL:	2333.09
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N117
@ORIGIN_ROW:	84600
@ORIGIN_COL:	2173
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	84609.7
@CENTROID_COL:	2181.6
@AREA:		300
@PERIMETER:	66.2136
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N129
@ORIGIN_ROW:	84600
@ORIGIN_COL:	2624
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84610.2
@CENTROID_COL:	2633.14
@AREA:		303
@PERIMETER:	66.9051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N78
@ORIGIN_ROW:	84602
@ORIGIN_COL:	1721
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	84620.5
@CENTROID_COL:	1731.24
@AREA:		684
@PERIMETER:	101.988
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N136
@ORIGIN_ROW:	84629
@ORIGIN_COL:	2324
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	84638
@CENTROID_COL:	2333.06
@AREA:		302
@PERIMETER:	64.3136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N118
@ORIGIN_ROW:	84630
@ORIGIN_COL:	2172
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	84660.3
@CENTROID_COL:	2182.28
@AREA:		954
@PERIMETER:	154.969
@CIRCULARITY:	0.5
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N130
@ORIGIN_ROW:	84630
@ORIGIN_COL:	2624
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	84639.3
@CENTROID_COL:	2632.98
@AREA:		319
@PERIMETER:	68.1811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	84633
@ORIGIN_COL:	290
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	84650.9
@CENTROID_COL:	300.239
@AREA:		623
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	84633
@OFF_TIME:	84668
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N137
@ORIGIN_ROW:	84656
@ORIGIN_COL:	2323
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	84683.5
@CENTROID_COL:	2333.16
@AREA:		893
@PERIMETER:	131.803
@CIRCULARITY:	0.65
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N131
@ORIGIN_ROW:	84658
@ORIGIN_COL:	2624
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84668.1
@CENTROID_COL:	2632.96
@AREA:		321
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N132
@ORIGIN_ROW:	84687
@ORIGIN_COL:	2623
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	84696.3
@CENTROID_COL:	2633.09
@AREA:		320
@PERIMETER:	67.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N133
@ORIGIN_ROW:	84715
@ORIGIN_COL:	2623
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84724.7
@CENTROID_COL:	2632.82
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N134
@ORIGIN_ROW:	84744
@ORIGIN_COL:	2623
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	84775
@CENTROID_COL:	2632.76
@AREA:		1056
@PERIMETER:	154.969
@CIRCULARITY:	0.55
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	84748
@ORIGIN_COL:	3636
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	84782.1
@CENTROID_COL:	3645.78
@AREA:		1193
@PERIMETER:	161.551
@CIRCULARITY:	0.57
@NOTE_ATTACK:	84748
@OFF_TIME:	84815
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N119
@ORIGIN_ROW:	84750
@ORIGIN_COL:	2172
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	84771
@CENTROID_COL:	2182.13
@AREA:		746
@PERIMETER:	111.527
@CIRCULARITY:	0.75
@NOTE_ATTACK:	84750
@OFF_TIME:	84844
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N79
@ORIGIN_ROW:	84751
@ORIGIN_COL:	1721
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	84772
@CENTROID_COL:	1731.1
@AREA:		782
@PERIMETER:	112.803
@CIRCULARITY:	0.77
@NOTE_ATTACK:	84751
@OFF_TIME:	84851
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	84755
@ORIGIN_COL:	2059
@WIDTH_ROW:	90
@WIDTH_COL:	19
@CENTROID_ROW:	84800.3
@CENTROID_COL:	2068.53
@AREA:		1711
@PERIMETER:	199.742
@CIRCULARITY:	0.54
@NOTE_ATTACK:	84755
@OFF_TIME:	84845
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N74
@ORIGIN_ROW:	84755
@ORIGIN_COL:	2511
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	84764.6
@CENTROID_COL:	2520.27
@AREA:		294
@PERIMETER:	69.2941
@CIRCULARITY:	0.77
@NOTE_ATTACK:	84755
@OFF_TIME:	84837
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N72
@ORIGIN_ROW:	84756
@ORIGIN_COL:	1871
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	84773.6
@CENTROID_COL:	1880.54
@AREA:		608
@PERIMETER:	99.5031
@CIRCULARITY:	0.77
@NOTE_ATTACK:	84756
@OFF_TIME:	84844
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N138
@ORIGIN_ROW:	84760
@ORIGIN_COL:	2324
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	84778.5
@CENTROID_COL:	2333.04
@AREA:		610
@PERIMETER:	98.4856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	84760
@OFF_TIME:	84842
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N75
@ORIGIN_ROW:	84791
@ORIGIN_COL:	2511
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	84814.2
@CENTROID_COL:	2520.39
@AREA:		839
@PERIMETER:	122.073
@CIRCULARITY:	0.71
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N139
@ORIGIN_ROW:	84801
@ORIGIN_COL:	2324
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	84821.9
@CENTROID_COL:	2333.03
@AREA:		720
@PERIMETER:	110.605
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N73
@ORIGIN_ROW:	84802
@ORIGIN_COL:	1871
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	84822.8
@CENTROID_COL:	1880.77
@AREA:		742
@PERIMETER:	111.229
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N120
@ORIGIN_ROW:	84802
@ORIGIN_COL:	2172
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	84823
@CENTROID_COL:	2182.25
@AREA:		767
@PERIMETER:	113.129
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N80
@ORIGIN_ROW:	84803
@ORIGIN_COL:	1721
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	84827.4
@CENTROID_COL:	1731.09
@AREA:		897
@PERIMETER:	125.153
@CIRCULARITY:	0.72
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	84918
@ORIGIN_COL:	328
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	84955.5
@CENTROID_COL:	338.004
@AREA:		1372
@PERIMETER:	188.978
@CIRCULARITY:	0.48
@NOTE_ATTACK:	84918
@OFF_TIME:	84994
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N50
@ORIGIN_ROW:	84926
@ORIGIN_COL:	3674
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	84952.6
@CENTROID_COL:	3683.6
@AREA:		999
@PERIMETER:	135.468
@CIRCULARITY:	0.68
@NOTE_ATTACK:	84926
@OFF_TIME:	84979
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N17
@ORIGIN_ROW:	84927
@ORIGIN_COL:	968
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	84943.1
@CENTROID_COL:	977.983
@AREA:		543
@PERIMETER:	89.1486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	84927
@OFF_TIME:	85114
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N76
@ORIGIN_ROW:	84953
@ORIGIN_COL:	2510
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	84975.9
@CENTROID_COL:	2520.09
@AREA:		728
@PERIMETER:	124.108
@CIRCULARITY:	0.59
@NOTE_ATTACK:	84953
@OFF_TIME:	85451
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	84954
@ORIGIN_COL:	2059
@WIDTH_ROW:	97
@WIDTH_COL:	20
@CENTROID_ROW:	85000.8
@CENTROID_COL:	2068.6
@AREA:		1698
@PERIMETER:	238.608
@CIRCULARITY:	0.37
@NOTE_ATTACK:	84954
@OFF_TIME:	85147
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N18
@ORIGIN_ROW:	84973
@ORIGIN_COL:	968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	84982.9
@CENTROID_COL:	977.956
@AREA:		320
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N94
@ORIGIN_ROW:	84976
@ORIGIN_COL:	3599
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	85006.8
@CENTROID_COL:	3608.44
@AREA:		1063
@PERIMETER:	149.921
@CIRCULARITY:	0.59
@NOTE_ATTACK:	84976
@OFF_TIME:	85036
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N77
@ORIGIN_ROW:	85002
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	85011.7
@CENTROID_COL:	2520.61
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N19
@ORIGIN_ROW:	85004
@ORIGIN_COL:	969
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85013.6
@CENTROID_COL:	977.919
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N20
@ORIGIN_ROW:	85033
@ORIGIN_COL:	969
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85042.6
@CENTROID_COL:	978.29
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N78
@ORIGIN_ROW:	85033
@ORIGIN_COL:	2512
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	85041.2
@CENTROID_COL:	2520.66
@AREA:		267
@PERIMETER:	59.7941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N28
@ORIGIN_ROW:	85041
@ORIGIN_COL:	3711
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	85062.1
@CENTROID_COL:	3721.09
@AREA:		774
@PERIMETER:	113.59
@CIRCULARITY:	0.75
@NOTE_ATTACK:	85041
@OFF_TIME:	85083
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	85044
@ORIGIN_COL:	291
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	85062.2
@CENTROID_COL:	300.847
@AREA:		620
@PERIMETER:	99.8291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85044
@OFF_TIME:	85080
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	85058
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85067.7
@CENTROID_COL:	2521.02
@AREA:		291
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	85059
@ORIGIN_COL:	2059
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85069.2
@CENTROID_COL:	2068.67
@AREA:		308
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N21
@ORIGIN_ROW:	85060
@ORIGIN_COL:	968
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	85088.2
@CENTROID_COL:	978.289
@AREA:		888
@PERIMETER:	141.832
@CIRCULARITY:	0.55
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	85087
@ORIGIN_COL:	2060
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	85097.5
@CENTROID_COL:	2068.84
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N80
@ORIGIN_ROW:	85087
@ORIGIN_COL:	2511
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85096.5
@CENTROID_COL:	2520.64
@AREA:		308
@PERIMETER:	65.6571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N49
@ORIGIN_ROW:	85116
@ORIGIN_COL:	2059
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	85131.8
@CENTROID_COL:	2069.02
@AREA:		530
@PERIMETER:	87.5746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	85116
@ORIGIN_COL:	2511
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85125.5
@CENTROID_COL:	2520.5
@AREA:		313
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N82
@ORIGIN_ROW:	85144
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85154.4
@CENTROID_COL:	2520.81
@AREA:		316
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N83
@ORIGIN_ROW:	85173
@ORIGIN_COL:	2511
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85182.4
@CENTROID_COL:	2520.64
@AREA:		315
@PERIMETER:	66.4441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N50
@ORIGIN_ROW:	85180
@ORIGIN_COL:	2059
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	85215.9
@CENTROID_COL:	2068.69
@AREA:		1343
@PERIMETER:	170.034
@CIRCULARITY:	0.58
@NOTE_ATTACK:	85180
@OFF_TIME:	85424
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N76
@ORIGIN_ROW:	85185
@ORIGIN_COL:	1984
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	85204
@CENTROID_COL:	1994.23
@AREA:		645
@PERIMETER:	100.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	85185
@OFF_TIME:	85297
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N74
@ORIGIN_ROW:	85186
@ORIGIN_COL:	1871
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	85204.3
@CENTROID_COL:	1880.89
@AREA:		620
@PERIMETER:	98.2551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	85186
@OFF_TIME:	85291
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N81
@ORIGIN_ROW:	85187
@ORIGIN_COL:	1721
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	85205.2
@CENTROID_COL:	1731.36
@AREA:		660
@PERIMETER:	100.779
@CIRCULARITY:	0.82
@NOTE_ATTACK:	85187
@OFF_TIME:	85288
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N121
@ORIGIN_ROW:	85187
@ORIGIN_COL:	2173
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	85217.7
@CENTROID_COL:	2182.28
@AREA:		1060
@PERIMETER:	169.843
@CIRCULARITY:	0.46
@NOTE_ATTACK:	85187
@OFF_TIME:	85418
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N121
@ORIGIN_ROW:	85192
@ORIGIN_COL:	2436
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	85206.8
@CENTROID_COL:	2445.42
@AREA:		545
@PERIMETER:	86.7876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	85192
@OFF_TIME:	85417
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	85202
@ORIGIN_COL:	2511
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85211.8
@CENTROID_COL:	2520.67
@AREA:		302
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N122
@ORIGIN_ROW:	85230
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	85240.6
@CENTROID_COL:	2445.55
@AREA:		321
@PERIMETER:	65.3311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N75
@ORIGIN_ROW:	85231
@ORIGIN_COL:	1872
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85241.2
@CENTROID_COL:	1880.95
@AREA:		288
@PERIMETER:	65.3311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	85231
@ORIGIN_COL:	1984
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85240.9
@CENTROID_COL:	1993.85
@AREA:		305
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	85231
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85240.1
@CENTROID_COL:	2520.66
@AREA:		299
