@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N182
@ORIGIN_ROW:	57512
@ORIGIN_COL:	2026
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	57540
@CENTROID_COL:	2036.03
@AREA:		1052
@PERIMETER:	152.282
@CIRCULARITY:	0.57
@NOTE_ATTACK:	57512
@OFF_TIME:	57628
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	57519
@ORIGIN_COL:	2479
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	57529
@CENTROID_COL:	2488.86
@AREA:		339
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	57549
@ORIGIN_COL:	2478
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	57577.3
@CENTROID_COL:	2488.75
@AREA:		925
@PERIMETER:	149.634
@CIRCULARITY:	0.52
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N183
@ORIGIN_ROW:	57579
@ORIGIN_COL:	2026
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	57604
@CENTROID_COL:	2035.99
@AREA:		905
@PERIMETER:	131.871
@CIRCULARITY:	0.65
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N177
@ORIGIN_ROW:	57609
@ORIGIN_COL:	1837
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	57633.5
@CENTROID_COL:	1846.91
@AREA:		908
@PERIMETER:	132.495
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57609
@OFF_TIME:	57943
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	57659
@ORIGIN_COL:	291
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	57686.2
@CENTROID_COL:	300.262
@AREA:		1016
@PERIMETER:	141.371
@CIRCULARITY:	0.64
@NOTE_ATTACK:	57659
@OFF_TIME:	57714
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N178
@ORIGIN_ROW:	57669
@ORIGIN_COL:	1837
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	57679
@CENTROID_COL:	1846.92
@AREA:		342
@PERIMETER:	69.3616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N179
@ORIGIN_ROW:	57698
@ORIGIN_COL:	1837
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	57708
@CENTROID_COL:	1846.8
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N180
@ORIGIN_ROW:	57727
@ORIGIN_COL:	1836
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57737.3
@CENTROID_COL:	1846.61
@AREA:		332
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N181
@ORIGIN_ROW:	57756
@ORIGIN_COL:	1837
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57766.4
@CENTROID_COL:	1846.87
@AREA:		347
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N229
@ORIGIN_ROW:	57781
@ORIGIN_COL:	1574
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	57807.6
@CENTROID_COL:	1583.88
@AREA:		953
@PERIMETER:	161.13
@CIRCULARITY:	0.46
@NOTE_ATTACK:	57781
@OFF_TIME:	58245
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N182
@ORIGIN_ROW:	57786
@ORIGIN_COL:	1837
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57796.3
@CENTROID_COL:	1846.98
@AREA:		350
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	57800
@ORIGIN_COL:	253
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	57830.5
@CENTROID_COL:	262.802
@AREA:		1190
@PERIMETER:	152.147
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57800
@OFF_TIME:	57861
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N183
@ORIGIN_ROW:	57816
@ORIGIN_COL:	1837
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	57825.8
@CENTROID_COL:	1847.03
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N230
@ORIGIN_ROW:	57846
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57856.3
@CENTROID_COL:	1584.18
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N184
@ORIGIN_ROW:	57846
@ORIGIN_COL:	1838
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	57855.6
@CENTROID_COL:	1847.16
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N185
@ORIGIN_ROW:	57875
@ORIGIN_COL:	1838
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	57885.5
@CENTROID_COL:	1847.39
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N231
@ORIGIN_ROW:	57876
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	57886.1
@CENTROID_COL:	1584.17
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N33
@ORIGIN_ROW:	57900
@ORIGIN_COL:	3684
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	57928.7
@CENTROID_COL:	3694.06
@AREA:		1112
@PERIMETER:	138.942
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57900
@OFF_TIME:	57957
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N53
@ORIGIN_ROW:	57901
@ORIGIN_COL:	3798
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	57916.8
@CENTROID_COL:	3807.57
@AREA:		588
@PERIMETER:	92.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	57901
@OFF_TIME:	57933
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N44
@ORIGIN_ROW:	57904
@ORIGIN_COL:	2441
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	57934.4
@CENTROID_COL:	2451.81
@AREA:		1169
@PERIMETER:	152.377
@CIRCULARITY:	0.63
@NOTE_ATTACK:	57904
@OFF_TIME:	57964
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N186
@ORIGIN_ROW:	57905
@ORIGIN_COL:	1837
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	57924.3
@CENTROID_COL:	1847.15
@AREA:		713
@PERIMETER:	104.973
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N232
@ORIGIN_ROW:	57906
@ORIGIN_COL:	1574
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	57915.7
@CENTROID_COL:	1584.11
@AREA:		339
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	57908
@ORIGIN_COL:	3723
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	57920.2
@CENTROID_COL:	3732.68
@AREA:		432
@PERIMETER:	77.9116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	57908
@OFF_TIME:	57933
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N233
@ORIGIN_ROW:	57936
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	57945.5
@CENTROID_COL:	1584.11
@AREA:		344
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N84
@ORIGIN_ROW:	57940
@ORIGIN_COL:	2365
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	57961.9
@CENTROID_COL:	2375.36
@AREA:		842
@PERIMETER:	116.603
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57940
@OFF_TIME:	58226
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N53
@ORIGIN_ROW:	57953
@ORIGIN_COL:	3835
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	57978.3
@CENTROID_COL:	3845.11
@AREA:		958
@PERIMETER:	127.216
@CIRCULARITY:	0.74
@NOTE_ATTACK:	57953
@OFF_TIME:	58003
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N234
@ORIGIN_ROW:	57965
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	57974.9
@CENTROID_COL:	1583.94
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N85
@ORIGIN_ROW:	57993
@ORIGIN_COL:	2365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58003.3
@CENTROID_COL:	2375.27
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N235
@ORIGIN_ROW:	57995
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58005.1
@CENTROID_COL:	1583.78
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N86
@ORIGIN_ROW:	58022
@ORIGIN_COL:	2365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58031.5
@CENTROID_COL:	2375.28
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N236
@ORIGIN_ROW:	58023
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58033.4
@CENTROID_COL:	1584.01
@AREA:		356
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N87
@ORIGIN_ROW:	58051
@ORIGIN_COL:	2365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58061.3
@CENTROID_COL:	2375.23
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N237
@ORIGIN_ROW:	58053
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58063
@CENTROID_COL:	1583.93
@AREA:		354
@PERIMETER:	69.8506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N88
@ORIGIN_ROW:	58081
@ORIGIN_COL:	2365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58091.2
@CENTROID_COL:	2375.27
@AREA:		339
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N238
@ORIGIN_ROW:	58083
@ORIGIN_COL:	1574
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58092.8
@CENTROID_COL:	1583.9
@AREA:		354
@PERIMETER:	67.2311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N89
@ORIGIN_ROW:	58110
@ORIGIN_COL:	2365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58120.6
@CENTROID_COL:	2375.51
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N239
@ORIGIN_ROW:	58112
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58122.6
@CENTROID_COL:	1583.78
@AREA:		348
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N90
@ORIGIN_ROW:	58140
@ORIGIN_COL:	2365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58150.2
@CENTROID_COL:	2375.12
@AREA:		345
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N240
@ORIGIN_ROW:	58142
@ORIGIN_COL:	1573
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58152.2
@CENTROID_COL:	1583.8
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N34
@ORIGIN_ROW:	58143
@ORIGIN_COL:	3647
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	58173.2
@CENTROID_COL:	3656.52
@AREA:		1156
@PERIMETER:	145.131
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58143
@OFF_TIME:	58204
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N91
@ORIGIN_ROW:	58170
@ORIGIN_COL:	2365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58180.6
@CENTROID_COL:	2375.3
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N241
@ORIGIN_ROW:	58172
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58182.5
@CENTROID_COL:	1583.82
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N69
@ORIGIN_ROW:	58190
@ORIGIN_COL:	1762
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	58205.3
@CENTROID_COL:	1771.97
@AREA:		578
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	58190
@OFF_TIME:	58339
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	58195
@ORIGIN_COL:	2328
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	58221.1
@CENTROID_COL:	2338.02
@AREA:		1008
@PERIMETER:	141.208
@CIRCULARITY:	0.64
@NOTE_ATTACK:	58195
@OFF_TIME:	58427
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	58200
@ORIGIN_COL:	2365
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	58212.9
@CENTROID_COL:	2375.34
@AREA:		486
@PERIMETER:	81.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N242
@ORIGIN_ROW:	58201
@ORIGIN_COL:	1573
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58223.6
@CENTROID_COL:	1583.77
@AREA:		833
@PERIMETER:	120.634
@CIRCULARITY:	0.72
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N70
@ORIGIN_ROW:	58231
@ORIGIN_COL:	1762
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58241.1
@CENTROID_COL:	1771.71
@AREA:		329
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	58260
@ORIGIN_COL:	2328
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58269.3
@CENTROID_COL:	2338.02
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N71
@ORIGIN_ROW:	58261
@ORIGIN_COL:	1762
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58270.7
@CENTROID_COL:	1771.55
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N54
@ORIGIN_ROW:	58268
@ORIGIN_COL:	3797
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	58287
@CENTROID_COL:	3807.55
@AREA:		712
@PERIMETER:	105.136
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58268
@OFF_TIME:	58306
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N21
@ORIGIN_ROW:	58290
@ORIGIN_COL:	2328
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58299.4
@CENTROID_COL:	2337.97
@AREA:		325
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N72
@ORIGIN_ROW:	58291
@ORIGIN_COL:	1762
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	58315.4
@CENTROID_COL:	1771.55
@AREA:		868
@PERIMETER:	127.447
@CIRCULARITY:	0.67
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N59
@ORIGIN_ROW:	58296
@ORIGIN_COL:	1912
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58317.9
@CENTROID_COL:	1922.44
@AREA:		825
@PERIMETER:	117.39
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58296
@OFF_TIME:	58428
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N22
@ORIGIN_ROW:	58319
@ORIGIN_COL:	2328
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58328.6
@CENTROID_COL:	2337.89
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N23
@ORIGIN_ROW:	58348
@ORIGIN_COL:	2328
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58358.3
@CENTROID_COL:	2337.73
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N60
@ORIGIN_ROW:	58349
@ORIGIN_COL:	1912
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58359
@CENTROID_COL:	1922.2
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N61
@ORIGIN_ROW:	58378
@ORIGIN_COL:	1912
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58403.7
@CENTROID_COL:	1922.03
@AREA:		924
@PERIMETER:	131.477
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N24
@ORIGIN_ROW:	58378
@ORIGIN_COL:	2327
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	58403.3
@CENTROID_COL:	2337.37
@AREA:		783
@PERIMETER:	145.604
@CIRCULARITY:	0.46
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N93
@ORIGIN_ROW:	58426
@ORIGIN_COL:	2364
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	58441.6
@CENTROID_COL:	2374.71
@AREA:		594
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	58426
@OFF_TIME:	58687
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N54
@ORIGIN_ROW:	58427
@ORIGIN_COL:	3834
@WIDTH_ROW:	44
@WIDTH_COL:	20
