@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	33788
@ORIGIN_COL:	2783
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	33803.5
@CENTROID_COL:	2791.97
@AREA:		530
@PERIMETER:	87.9681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33788
@OFF_TIME:	33819
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N140
@ORIGIN_ROW:	33811
@ORIGIN_COL:	2047
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	33826.7
@CENTROID_COL:	2055.74
@AREA:		489
@PERIMETER:	88.4291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N131
@ORIGIN_ROW:	33812
@ORIGIN_COL:	2448
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	33827.7
@CENTROID_COL:	2456.87
@AREA:		499
@PERIMETER:	89.7726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	33821
@ORIGIN_COL:	444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33830.3
@CENTROID_COL:	452.893
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N161
@ORIGIN_ROW:	33823
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33831.6
@CENTROID_COL:	1588.55
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33823
@OFF_TIME:	33892
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N102
@ORIGIN_ROW:	33823
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33832.2
@CENTROID_COL:	1889.25
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33823
@OFF_TIME:	33893
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N191
@ORIGIN_ROW:	33823
@ORIGIN_COL:	1982
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33831.9
@CENTROID_COL:	1990.83
@AREA:		274
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	33823
@OFF_TIME:	33956
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N147
@ORIGIN_ROW:	33824
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33833
@CENTROID_COL:	2289.87
@AREA:		285
@PERIMETER:	62.4136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33824
@OFF_TIME:	33894
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N177
@ORIGIN_ROW:	33824
@ORIGIN_COL:	2382
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33833.2
@CENTROID_COL:	2390.73
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33824
@OFF_TIME:	33957
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N30
@ORIGIN_ROW:	33826
@ORIGIN_COL:	2849
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	33841.5
@CENTROID_COL:	2858.48
@AREA:		520
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33826
@OFF_TIME:	33857
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N162
@ORIGIN_ROW:	33849
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33858.1
@CENTROID_COL:	1588.98
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N192
@ORIGIN_ROW:	33849
@ORIGIN_COL:	1982
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33858.5
@CENTROID_COL:	1990.72
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N103
@ORIGIN_ROW:	33850
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33858.7
@CENTROID_COL:	1889.46
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N148
@ORIGIN_ROW:	33850
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33859.6
@CENTROID_COL:	2289.84
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N178
@ORIGIN_ROW:	33850
@ORIGIN_COL:	2382
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33859.7
@CENTROID_COL:	2390.77
@AREA:		284
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N96
@ORIGIN_ROW:	33865
@ORIGIN_COL:	2783
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	33880
@CENTROID_COL:	2792.21
@AREA:		502
@PERIMETER:	86.0681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33865
@OFF_TIME:	33895
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N163
@ORIGIN_ROW:	33874
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33883
@CENTROID_COL:	1588.67
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N104
@ORIGIN_ROW:	33874
@ORIGIN_COL:	1881
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33883.5
@CENTROID_COL:	1889.61
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N193
@ORIGIN_ROW:	33874
@ORIGIN_COL:	1982
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33883.1
@CENTROID_COL:	1990.95
@AREA:		284
@PERIMETER:	62.8746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N149
@ORIGIN_ROW:	33875
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33884.3
@CENTROID_COL:	2289.89
@AREA:		288
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N179
@ORIGIN_ROW:	33876
@ORIGIN_COL:	2382
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33884.6
@CENTROID_COL:	2390.89
@AREA:		282
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N194
@ORIGIN_ROW:	33899
@ORIGIN_COL:	1982
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33908.1
@CENTROID_COL:	1990.92
@AREA:		285
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N180
@ORIGIN_ROW:	33901
@ORIGIN_COL:	2382
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	33909.5
@CENTROID_COL:	2390.95
@AREA:		278
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N31
@ORIGIN_ROW:	33902
@ORIGIN_COL:	2849
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	33918
@CENTROID_COL:	2858.68
@AREA:		530
@PERIMETER:	90.0986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33902
@OFF_TIME:	33934
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N195
@ORIGIN_ROW:	33925
@ORIGIN_COL:	1982
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	33940.5
@CENTROID_COL:	1990.83
@AREA:		506
@PERIMETER:	88.9856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N181
@ORIGIN_ROW:	33927
@ORIGIN_COL:	2382
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	33942
@CENTROID_COL:	2390.89
@AREA:		483
@PERIMETER:	88.4291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	33936
@ORIGIN_COL:	445
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	33948.1
@CENTROID_COL:	453.016
@AREA:		368
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33936
@OFF_TIME:	34140
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N164
@ORIGIN_ROW:	33937
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33946.6
@CENTROID_COL:	1588.81
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33937
@OFF_TIME:	34013
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N105
@ORIGIN_ROW:	33938
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33947.2
@CENTROID_COL:	1889.2
@AREA:		283
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	33938
@OFF_TIME:	34014
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N141
@ORIGIN_ROW:	33939
@ORIGIN_COL:	2047
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33947.9
@CENTROID_COL:	2055.77
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33939
@OFF_TIME:	34073
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N150
@ORIGIN_ROW:	33939
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33948.1
@CENTROID_COL:	2289.79
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33939
@OFF_TIME:	34073
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N132
@ORIGIN_ROW:	33940
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33949
@CENTROID_COL:	2457
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	33940
@OFF_TIME:	34074
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N97
@ORIGIN_ROW:	33941
@ORIGIN_COL:	2783
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	33955.9
@CENTROID_COL:	2792.22
@AREA:		508
@PERIMETER:	87.0181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33941
@OFF_TIME:	33971
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N165
@ORIGIN_ROW:	33963
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33972.4
@CENTROID_COL:	1588.83
@AREA:		283
@PERIMETER:	62.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N106
@ORIGIN_ROW:	33963
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33972.9
@CENTROID_COL:	1889.47
@AREA:		287
@PERIMETER:	64.6116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N142
@ORIGIN_ROW:	33964
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33973.6
@CENTROID_COL:	2055.54
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N151
@ORIGIN_ROW:	33965
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33974.2
@CENTROID_COL:	2289.92
@AREA:		294
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N133
@ORIGIN_ROW:	33966
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33974.8
@CENTROID_COL:	2456.99
@AREA:		291
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	33975
@ORIGIN_COL:	444
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	33987.2
@CENTROID_COL:	453.201
@AREA:		383
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N32
@ORIGIN_ROW:	33980
@ORIGIN_COL:	2849
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	33995.2
@CENTROID_COL:	2858.51
@AREA:		510
@PERIMETER:	87.9681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	33980
@OFF_TIME:	34010
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N166
@ORIGIN_ROW:	33988
@ORIGIN_COL:	1580
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	34000.8
@CENTROID_COL:	1588.84
@AREA:		403
@PERIMETER:	75.6181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N107
@ORIGIN_ROW:	33989
@ORIGIN_COL:	1881
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	34001.4
@CENTROID_COL:	1889.69
@AREA:		404
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N143
@ORIGIN_ROW:	33990
@ORIGIN_COL:	2047
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33998.8
@CENTROID_COL:	2055.93
@AREA:		287
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N152
@ORIGIN_ROW:	33990
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33999.2
@CENTROID_COL:	2290.09
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N134
@ORIGIN_ROW:	33991
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33999.8
@CENTROID_COL:	2457.14
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	34013
@ORIGIN_COL:	445
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	34024.7
@CENTROID_COL:	453.224
@AREA:		379
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N144
@ORIGIN_ROW:	34015
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34024.4
@CENTROID_COL:	2055.93
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N153
@ORIGIN_ROW:	34015
@ORIGIN_COL:	2281
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	34024.8
@CENTROID_COL:	2289.98
@AREA:		295
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N135
@ORIGIN_ROW:	34017
@ORIGIN_COL:	2448
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34025.8
@CENTROID_COL:	2456.97
@AREA:		290
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N98
@ORIGIN_ROW:	34017
@ORIGIN_COL:	2783
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	34032.9
@CENTROID_COL:	2792.22
@AREA:		525
@PERIMETER:	88.7551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	34017
@OFF_TIME:	34048
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N145
@ORIGIN_ROW:	34041
@ORIGIN_COL:	2047
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	34057.3
@CENTROID_COL:	2055.62
@AREA:		509
@PERIMETER:	92.0661
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N154
@ORIGIN_ROW:	34042
@ORIGIN_COL:	2281
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	34057.6
@CENTROID_COL:	2289.9
@AREA:		510
@PERIMETER:	89.9356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N136
@ORIGIN_ROW:	34043
@ORIGIN_COL:	2448
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	34058.5
@CENTROID_COL:	2457.02
@AREA:		519
@PERIMETER:	90.0986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	34052
@ORIGIN_COL:	445
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	34063.9
@CENTROID_COL:	453.174
@AREA:		367
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	34053
@ORIGIN_COL:	979
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34061.9
@CENTROID_COL:	988.104
@AREA:		288
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@NOTE_ATTACK:	34053
@OFF_TIME:	34128
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	34053
@ORIGIN_COL:	1379
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34062.4
@CENTROID_COL:	1388.26
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	34053
@OFF_TIME:	34129
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N224
@ORIGIN_ROW:	34055
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34064.2
@CENTROID_COL:	2123.37
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	34055
@OFF_TIME:	34303
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N183
@ORIGIN_ROW:	34056
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34065.1
@CENTROID_COL:	2523.92
@AREA:		286
@PERIMETER:	64.6116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	34056
@OFF_TIME:	34305
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N33
@ORIGIN_ROW:	34057
@ORIGIN_COL:	2850
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	34072.2
@CENTROID_COL:	2858.68
@AREA:		511
@PERIMETER:	86.3941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	34057
@OFF_TIME:	34087
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	34077
@ORIGIN_COL:	979
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34086.8
@CENTROID_COL:	988.164
@AREA:		287
@PERIMETER:	63.5941
