@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N117
@ORIGIN_ROW:	51919
@ORIGIN_COL:	2394
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51932.2
@CENTROID_COL:	2407.67
@AREA:		597
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N81
@ORIGIN_ROW:	51922
@ORIGIN_COL:	2017
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51934.9
@CENTROID_COL:	2029.68
@AREA:		559
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51922
@OFF_TIME:	52070
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N130
@ORIGIN_ROW:	51924
@ORIGIN_COL:	2130
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	51952.4
@CENTROID_COL:	2143.64
@AREA:		1194
@PERIMETER:	175.813
@CIRCULARITY:	0.49
@NOTE_ATTACK:	51924
@OFF_TIME:	52109
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N61
@ORIGIN_ROW:	51928
@ORIGIN_COL:	1563
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	51954.1
@CENTROID_COL:	1576.25
@AREA:		1166
@PERIMETER:	156.678
@CIRCULARITY:	0.6
@NOTE_ATTACK:	51928
@OFF_TIME:	52142
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N47
@ORIGIN_ROW:	51947
@ORIGIN_COL:	3603
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	51974.7
@CENTROID_COL:	3616.68
@AREA:		1242
@PERIMETER:	161.13
@CIRCULARITY:	0.6
@NOTE_ATTACK:	51947
@OFF_TIME:	52002
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N118
@ORIGIN_ROW:	51953
@ORIGIN_COL:	2394
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	51966.4
@CENTROID_COL:	2406.88
@AREA:		587
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	51955
@ORIGIN_COL:	1336
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	51967.7
@CENTROID_COL:	1348.89
@AREA:		609
@PERIMETER:	89.9356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N82
@ORIGIN_ROW:	51956
@ORIGIN_COL:	2017
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	51970.1
@CENTROID_COL:	2030.51
@AREA:		610
@PERIMETER:	92.3921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N62
@ORIGIN_ROW:	51989
@ORIGIN_COL:	1561
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	52003.3
@CENTROID_COL:	1575.31
@AREA:		605
@PERIMETER:	91.5096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N131
@ORIGIN_ROW:	51989
@ORIGIN_COL:	2130
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52002.8
@CENTROID_COL:	2143.61
@AREA:		587
@PERIMETER:	92.9206
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N119
@ORIGIN_ROW:	51990
@ORIGIN_COL:	2394
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52003.3
@CENTROID_COL:	2407.2
@AREA:		590
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	51991
@ORIGIN_COL:	1336
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	52012.5
@CENTROID_COL:	1348.9
@AREA:		995
@PERIMETER:	129.808
@CIRCULARITY:	0.74
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	51991
@ORIGIN_COL:	2017
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	52030.8
@CENTROID_COL:	2030.32
@AREA:		1692
@PERIMETER:	218.793
@CIRCULARITY:	0.44
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N132
@ORIGIN_ROW:	52024
@ORIGIN_COL:	2131
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52037
@CENTROID_COL:	2143.7
@AREA:		567
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N63
@ORIGIN_ROW:	52025
@ORIGIN_COL:	1563
@WIDTH_ROW:	117
@WIDTH_COL:	28
@CENTROID_ROW:	52085.4
@CENTROID_COL:	1576.26
@AREA:		2564
@PERIMETER:	310.438
@CIRCULARITY:	0.33
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	52025
@ORIGIN_COL:	2394
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52038.8
@CENTROID_COL:	2407.14
@AREA:		586
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N133
@ORIGIN_ROW:	52058
@ORIGIN_COL:	2131
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	52083.6
@CENTROID_COL:	2143.87
@AREA:		1082
@PERIMETER:	153.434
@CIRCULARITY:	0.58
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	52060
@ORIGIN_COL:	2395
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	52073.2
@CENTROID_COL:	2407.44
@AREA:		569
@PERIMETER:	88.5921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	52095
@ORIGIN_COL:	2395
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	52115
@CENTROID_COL:	2407.35
@AREA:		860
@PERIMETER:	118.177
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	52102
@ORIGIN_COL:	3680
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	52126.1
@CENTROID_COL:	3693.95
@AREA:		1102
@PERIMETER:	141.112
@CIRCULARITY:	0.7
@NOTE_ATTACK:	52102
@OFF_TIME:	52150
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N112
@ORIGIN_ROW:	52135
@ORIGIN_COL:	1640
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52149.3
@CENTROID_COL:	1652.34
@AREA:		591
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52135
@OFF_TIME:	52342
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N92
@ORIGIN_ROW:	52143
@ORIGIN_COL:	2358
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	52168.1
@CENTROID_COL:	2371.1
@AREA:		1096
@PERIMETER:	156.054
@CIRCULARITY:	0.57
@NOTE_ATTACK:	52143
@OFF_TIME:	52276
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N134
@ORIGIN_ROW:	52150
@ORIGIN_COL:	2131
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	52170.5
@CENTROID_COL:	2143.86
@AREA:		919
@PERIMETER:	118.408
@CIRCULARITY:	0.82
@NOTE_ATTACK:	52150
@OFF_TIME:	52322
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N84
@ORIGIN_ROW:	52154
@ORIGIN_COL:	2016
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	52182.6
@CENTROID_COL:	2029.6
@AREA:		1161
@PERIMETER:	179.939
@CIRCULARITY:	0.45
@NOTE_ATTACK:	52154
@OFF_TIME:	52261
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	52160
@ORIGIN_COL:	3720
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52173.3
@CENTROID_COL:	3732.45
@AREA:		595
@PERIMETER:	93.7356
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52160
@OFF_TIME:	52187
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N113
@ORIGIN_ROW:	52170
@ORIGIN_COL:	1639
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52183.7
@CENTROID_COL:	1652.26
@AREA:		579
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N135
@ORIGIN_ROW:	52199
@ORIGIN_COL:	2131
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52212.7
@CENTROID_COL:	2143.81
@AREA:		590
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N114
@ORIGIN_ROW:	52202
@ORIGIN_COL:	1638
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52216.3
@CENTROID_COL:	1651.43
@AREA:		578
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N93
@ORIGIN_ROW:	52202
@ORIGIN_COL:	2357
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	52238.5
@CENTROID_COL:	2370.29
@AREA:		1702
@PERIMETER:	198.152
@CIRCULARITY:	0.54
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	52205
@ORIGIN_COL:	236
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	52236.3
@CENTROID_COL:	249.496
@AREA:		1371
@PERIMETER:	171.158
@CIRCULARITY:	0.59
@NOTE_ATTACK:	52205
@OFF_TIME:	52266
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N85
@ORIGIN_ROW:	52214
@ORIGIN_COL:	2017
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	52237.7
@CENTROID_COL:	2029.93
@AREA:		1045
@PERIMETER:	131.938
@CIRCULARITY:	0.75
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N136
@ORIGIN_ROW:	52234
@ORIGIN_COL:	2132
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	52245.8
@CENTROID_COL:	2143.2
@AREA:		498
@PERIMETER:	88.4291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N115
@ORIGIN_ROW:	52237
@ORIGIN_COL:	1639
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52250.4
@CENTROID_COL:	1651.61
@AREA:		573
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N137
@ORIGIN_ROW:	52267
@ORIGIN_COL:	2132
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	52294
@CENTROID_COL:	2144.66
@AREA:		1183
@PERIMETER:	162.378
@CIRCULARITY:	0.56
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N116
@ORIGIN_ROW:	52273
@ORIGIN_COL:	1639
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52286.3
@CENTROID_COL:	1652.32
@AREA:		577
@PERIMETER:	90.4921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N117
@ORIGIN_ROW:	52306
@ORIGIN_COL:	1639
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	52323.9
@CENTROID_COL:	1652.36
@AREA:		839
@PERIMETER:	111.69
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N34
@ORIGIN_ROW:	52313
@ORIGIN_COL:	1297
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	52339.8
@CENTROID_COL:	1310.4
@AREA:		1110
@PERIMETER:	156.745
@CIRCULARITY:	0.57
@NOTE_ATTACK:	52313
@OFF_TIME:	53009
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	52342
@ORIGIN_COL:	3680
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	52365.7
@CENTROID_COL:	3693.69
@AREA:		1056
@PERIMETER:	135.643
@CIRCULARITY:	0.72
@NOTE_ATTACK:	52342
@OFF_TIME:	52390
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N35
@ORIGIN_ROW:	52374
@ORIGIN_COL:	1298
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52387.6
@CENTROID_COL:	1310.88
@AREA:		589
@PERIMETER:	92.6226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N94
@ORIGIN_ROW:	52390
@ORIGIN_COL:	2356
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	52414.7
@CENTROID_COL:	2369.36
@AREA:		1104
@PERIMETER:	144.26
@CIRCULARITY:	0.67
@NOTE_ATTACK:	52390
@OFF_TIME:	53270
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N45
@ORIGIN_ROW:	52393
@ORIGIN_COL:	3642
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	52419.3
@CENTROID_COL:	3655.64
@AREA:		1121
@PERIMETER:	149.662
@CIRCULARITY:	0.63
@NOTE_ATTACK:	52393
@OFF_TIME:	52444
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N124
@ORIGIN_ROW:	52396
@ORIGIN_COL:	1677
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	52418.8
@CENTROID_COL:	1689.7
@AREA:		1038
@PERIMETER:	137.801
@CIRCULARITY:	0.69
@NOTE_ATTACK:	52396
@OFF_TIME:	52681
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N36
@ORIGIN_ROW:	52409
@ORIGIN_COL:	1298
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52422.4
@CENTROID_COL:	1311.07
@AREA:		595
@PERIMETER:	95.4726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	52411
@ORIGIN_COL:	3719
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	52430.8
@CENTROID_COL:	3732.01
@AREA:		910
@PERIMETER:	117.323
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52411
@OFF_TIME:	52451
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	52413
@ORIGIN_COL:	199
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	52437.9
@CENTROID_COL:	211.643
@AREA:		1121
@PERIMETER:	139.932
@CIRCULARITY:	0.72
@NOTE_ATTACK:	52413
@OFF_TIME:	52462
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N37
@ORIGIN_ROW:	52444
@ORIGIN_COL:	1297
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52457.8
@CENTROID_COL:	1310.76
@AREA:		592
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N95
@ORIGIN_ROW:	52447
@ORIGIN_COL:	2356
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52460.8
@CENTROID_COL:	2369.08
@AREA:		586
@PERIMETER:	93.0836
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N125
@ORIGIN_ROW:	52451
@ORIGIN_COL:	1677
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	52464
@CENTROID_COL:	1690.21
@AREA:		582
@PERIMETER:	89.9356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N38
@ORIGIN_ROW:	52478
@ORIGIN_COL:	1298
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	52492.5
@CENTROID_COL:	1310.84
@AREA:		610
@PERIMETER:	93.4096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N96
@ORIGIN_ROW:	52482
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52495.2
@CENTROID_COL:	2369.39
@AREA:		586
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N126
@ORIGIN_ROW:	52484
@ORIGIN_COL:	1677
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52497.5
@CENTROID_COL:	1689.87
@AREA:		601
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N39
@ORIGIN_ROW:	52516
@ORIGIN_COL:	1298
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	52529.9
@CENTROID_COL:	1311.02
@AREA:		593
@PERIMETER:	92.0661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N97
@ORIGIN_ROW:	52517
@ORIGIN_COL:	2356
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	52530.9
@CENTROID_COL:	2369.16
@AREA:		599
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N127
@ORIGIN_ROW:	52520
@ORIGIN_COL:	1677
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52533.4
@CENTROID_COL:	1689.78
@AREA:		584
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N40
@ORIGIN_ROW:	52554
@ORIGIN_COL:	1298
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52566.6
@CENTROID_COL:	1310.6
@AREA:		549
@PERIMETER:	91.9031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N98
@ORIGIN_ROW:	52555
@ORIGIN_COL:	2356
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	52568.6
@CENTROID_COL:	2369.51
@AREA:		584
@PERIMETER:	93.4096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N128
@ORIGIN_ROW:	52559
@ORIGIN_COL:	1676
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	52573
@CENTROID_COL:	1689.71
@AREA:		598
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N41
@ORIGIN_ROW:	52589
@ORIGIN_COL:	1298
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52602.6
@CENTROID_COL:	1310.7
@AREA:		591
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N99
@ORIGIN_ROW:	52593
@ORIGIN_COL:	2357
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	52606.6
@CENTROID_COL:	2369.29
@AREA:		564
@PERIMETER:	91.9031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N129
@ORIGIN_ROW:	52596
@ORIGIN_COL:	1677
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52609.1
@CENTROID_COL:	1689.72
@AREA:		600
@PERIMETER:	97.6986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N42
@ORIGIN_ROW:	52624
