@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N58
@ORIGIN_ROW:	57623
@ORIGIN_COL:	3758
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	57646.8
@CENTROID_COL:	3767.91
@AREA:		934
@PERIMETER:	122.955
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57623
@OFF_TIME:	57671
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N67
@ORIGIN_ROW:	57627
@ORIGIN_COL:	1758
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	57648.6
@CENTROID_COL:	1768.45
@AREA:		829
@PERIMETER:	118.177
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57627
@OFF_TIME:	57670
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	57708
@ORIGIN_COL:	2249
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	57736.1
@CENTROID_COL:	2259.71
@AREA:		1105
@PERIMETER:	143.338
@CIRCULARITY:	0.68
@NOTE_ATTACK:	57708
@OFF_TIME:	57764
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	57802
@ORIGIN_COL:	2325
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	57826.4
@CENTROID_COL:	2335
@AREA:		957
@PERIMETER:	126.755
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57802
@OFF_TIME:	57851
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	57823
@ORIGIN_COL:	3795
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	57850.1
@CENTROID_COL:	3805.13
@AREA:		1032
@PERIMETER:	140.814
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57823
@OFF_TIME:	57878
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	57892
@ORIGIN_COL:	207
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	57923.5
@CENTROID_COL:	217.009
@AREA:		1217
@PERIMETER:	146.868
@CIRCULARITY:	0.71
@NOTE_ATTACK:	57892
@OFF_TIME:	57954
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N41
@ORIGIN_ROW:	57896
@ORIGIN_COL:	2513
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	57920.6
@CENTROID_COL:	2523.38
@AREA:		963
@PERIMETER:	132.264
@CIRCULARITY:	0.69
@NOTE_ATTACK:	57896
@OFF_TIME:	57945
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	57934
@ORIGIN_COL:	358
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	57961.9
@CENTROID_COL:	368.759
@AREA:		1097
@PERIMETER:	143.338
@CIRCULARITY:	0.67
@NOTE_ATTACK:	57934
@OFF_TIME:	57990
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	57986
@ORIGIN_COL:	2059
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58013.6
@CENTROID_COL:	2069.19
@AREA:		1062
@PERIMETER:	139.173
@CIRCULARITY:	0.69
@NOTE_ATTACK:	57986
@OFF_TIME:	58042
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N29
@ORIGIN_ROW:	57989
@ORIGIN_COL:	3606
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58010.9
@CENTROID_COL:	3616.17
@AREA:		843
@PERIMETER:	114.799
@CIRCULARITY:	0.8
@NOTE_ATTACK:	57989
@OFF_TIME:	58033
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N68
@ORIGIN_ROW:	57992
@ORIGIN_COL:	1758
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	58016.6
@CENTROID_COL:	1768.05
@AREA:		946
@PERIMETER:	126.199
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57992
@OFF_TIME:	58041
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N32
@ORIGIN_ROW:	57992
@ORIGIN_COL:	2324
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58007.4
@CENTROID_COL:	2334.49
@AREA:		612
@PERIMETER:	91.6051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	57992
@OFF_TIME:	58154
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N42
@ORIGIN_ROW:	57998
@ORIGIN_COL:	1870
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	58022.5
@CENTROID_COL:	1880.04
@AREA:		949
@PERIMETER:	125.412
@CIRCULARITY:	0.76
@NOTE_ATTACK:	57998
@OFF_TIME:	58047
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N43
@ORIGIN_ROW:	58029
@ORIGIN_COL:	3681
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	58054.1
@CENTROID_COL:	3691.3
@AREA:		949
@PERIMETER:	135.969
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58029
@OFF_TIME:	58191
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N33
@ORIGIN_ROW:	58032
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58042.4
@CENTROID_COL:	2334.51
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N59
@ORIGIN_ROW:	58036
@ORIGIN_COL:	3757
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	58057.2
@CENTROID_COL:	3767.33
@AREA:		805
@PERIMETER:	114.568
@CIRCULARITY:	0.77
@NOTE_ATTACK:	58036
@OFF_TIME:	58197
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N34
@ORIGIN_ROW:	58062
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58072.4
@CENTROID_COL:	2334.6
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N44
@ORIGIN_ROW:	58088
@ORIGIN_COL:	3681
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58098.6
@CENTROID_COL:	3691.25
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N60
@ORIGIN_ROW:	58088
@ORIGIN_COL:	3757
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58098.4
@CENTROID_COL:	3767.23
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N35
@ORIGIN_ROW:	58091
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58101.7
@CENTROID_COL:	2334.35
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	58119
@ORIGIN_COL:	3681
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58128.8
@CENTROID_COL:	3691.26
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N61
@ORIGIN_ROW:	58119
@ORIGIN_COL:	3757
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58128.5
@CENTROID_COL:	3767.12
@AREA:		339
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N36
@ORIGIN_ROW:	58122
@ORIGIN_COL:	2324
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58137.6
@CENTROID_COL:	2334.16
@AREA:		597
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	58148
@ORIGIN_COL:	3681
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	58169.5
@CENTROID_COL:	3691.04
@AREA:		835
@PERIMETER:	116.142
@CIRCULARITY:	0.78
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N62
@ORIGIN_ROW:	58148
@ORIGIN_COL:	3757
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	58172.5
@CENTROID_COL:	3767.08
@AREA:		886
@PERIMETER:	130.825
@CIRCULARITY:	0.65
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	58169
@ORIGIN_COL:	1870
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58194.3
@CENTROID_COL:	1879.99
@AREA:		955
@PERIMETER:	125.642
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58169
@OFF_TIME:	58219
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	58175
@ORIGIN_COL:	2059
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58203.2
@CENTROID_COL:	2069.07
@AREA:		1044
@PERIMETER:	144.221
@CIRCULARITY:	0.63
@NOTE_ATTACK:	58175
@OFF_TIME:	58231
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N69
@ORIGIN_ROW:	58181
@ORIGIN_COL:	1758
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58206
@CENTROID_COL:	1767.99
@AREA:		925
@PERIMETER:	131.708
@CIRCULARITY:	0.67
@NOTE_ATTACK:	58181
@OFF_TIME:	58231
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	58188
@ORIGIN_COL:	245
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	58210.2
@CENTROID_COL:	254.98
@AREA:		841
@PERIMETER:	115.586
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58188
@OFF_TIME:	58357
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	58200
@ORIGIN_COL:	320
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58216.1
@CENTROID_COL:	330.974
@AREA:		604
@PERIMETER:	91.3746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	58200
@OFF_TIME:	58357
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N28
@ORIGIN_ROW:	58218
@ORIGIN_COL:	3643
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	58243.6
@CENTROID_COL:	3653.43
@AREA:		993
@PERIMETER:	130.921
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58218
@OFF_TIME:	58269
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	58230
@ORIGIN_COL:	3831
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	58243.4
@CENTROID_COL:	3841.98
@AREA:		490
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58230
@OFF_TIME:	58292
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	58242
@ORIGIN_COL:	245
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58252.1
@CENTROID_COL:	255.154
@AREA:		364
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	58242
@ORIGIN_COL:	321
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58252.1
@CENTROID_COL:	331.222
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	58266
@ORIGIN_COL:	3832
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	58278.8
@CENTROID_COL:	3842.05
@AREA:		487
@PERIMETER:	80.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	58272
@ORIGIN_COL:	245
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58281.8
@CENTROID_COL:	255.16
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	58272
@ORIGIN_COL:	321
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58282
@CENTROID_COL:	331.396
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	58301
@ORIGIN_COL:	245
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	58329.8
@CENTROID_COL:	255.242
@AREA:		955
@PERIMETER:	157.56
@CIRCULARITY:	0.48
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	58301
@ORIGIN_COL:	321
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	58329.8
@CENTROID_COL:	331.328
@AREA:		964
@PERIMETER:	155.66
@CIRCULARITY:	0.5
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	58306
@ORIGIN_COL:	1191
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58328.1
@CENTROID_COL:	1201.67
@AREA:		835
@PERIMETER:	119.29
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58306
@OFF_TIME:	58438
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N26
@ORIGIN_ROW:	58331
@ORIGIN_COL:	3718
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58353.1
@CENTROID_COL:	3728.81
@AREA:		852
@PERIMETER:	115.816
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58331
@OFF_TIME:	58421
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	58337
@ORIGIN_COL:	3794
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	58369.2
@CENTROID_COL:	3804.39
@AREA:		1195
@PERIMETER:	177.808
@CIRCULARITY:	0.47
@NOTE_ATTACK:	58337
@OFF_TIME:	58403
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	58359
@ORIGIN_COL:	1192
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58369.8
@CENTROID_COL:	1201.76
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	58359
@ORIGIN_COL:	1645
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58384.1
@CENTROID_COL:	1654.87
@AREA:		956
@PERIMETER:	127.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58359
@OFF_TIME:	58497
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	58366
@ORIGIN_COL:	283
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	58403.3
@CENTROID_COL:	293.386
@AREA:		1382
@PERIMETER:	184.852
@CIRCULARITY:	0.51
@NOTE_ATTACK:	58366
@OFF_TIME:	58439
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	58367
@ORIGIN_COL:	3606
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	58394.4
@CENTROID_COL:	3616.05
@AREA:		1085
@PERIMETER:	134.912
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58367
@OFF_TIME:	58422
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N27
@ORIGIN_ROW:	58384
@ORIGIN_COL:	3718
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	58402.4
@CENTROID_COL:	3728.91
@AREA:		714
@PERIMETER:	104.186
@CIRCULARITY:	0.83
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	58389
@ORIGIN_COL:	1191
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	58413.9
@CENTROID_COL:	1201.69
@AREA:		928
@PERIMETER:	133.838
@CIRCULARITY:	0.65
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N21
@ORIGIN_ROW:	58418
@ORIGIN_COL:	1645
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58428.1
@CENTROID_COL:	1654.82
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N22
@ORIGIN_ROW:	58447
@ORIGIN_COL:	1644
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58472.3
@CENTROID_COL:	1654.74
@AREA:		932
@PERIMETER:	131.477
@CIRCULARITY:	0.68
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	58531
@ORIGIN_COL:	321
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	58546.8
@CENTROID_COL:	331.498
@AREA:		602
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	58531
@OFF_TIME:	58562
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N44
@ORIGIN_ROW:	58558
@ORIGIN_COL:	1870
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58583.6
@CENTROID_COL:	1879.99
@AREA:		956
@PERIMETER:	128.56
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58558
@OFF_TIME:	58608
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N23
@ORIGIN_ROW:	58564
@ORIGIN_COL:	1645
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	58589.6
@CENTROID_COL:	1654.84
@AREA:		946
@PERIMETER:	132.59
@CIRCULARITY:	0.68
@NOTE_ATTACK:	58564
@OFF_TIME:	59221
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N90
@ORIGIN_ROW:	58565
@ORIGIN_COL:	2021
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	58589.6
@CENTROID_COL:	2031.73
@AREA:		954
@PERIMETER:	127.61
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58565
@OFF_TIME:	58614
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N70
@ORIGIN_ROW:	58571
@ORIGIN_COL:	1758
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	58592.6
@CENTROID_COL:	1768.06
@AREA:		848
@PERIMETER:	112.831
@CIRCULARITY:	0.84
@NOTE_ATTACK:	58571
@OFF_TIME:	58615
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	58572
@ORIGIN_COL:	207
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	58600.8
@CENTROID_COL:	217.419
@AREA:		1111
@PERIMETER:	146.351
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58572
@OFF_TIME:	58629
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N24
@ORIGIN_ROW:	58624
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58634.5
@CENTROID_COL:	1654.81
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N25
@ORIGIN_ROW:	58654
@ORIGIN_COL:	1645
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58664.1
@CENTROID_COL:	1654.93
@AREA:		356
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
