@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	404.763
@CIRCULARITY:	0.23
@NOTE_ATTACK:	82452
@OFF_TIME:	82640
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	82629
@ORIGIN_COL:	1647
@WIDTH_ROW:	190
@WIDTH_COL:	16
@CENTROID_ROW:	82724.3
@CENTROID_COL:	1654.93
@AREA:		3145
@PERIMETER:	397.382
@CIRCULARITY:	0.25
@NOTE_ATTACK:	82629
@OFF_TIME:	82819
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	82630
@ORIGIN_COL:	1814
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	82686.5
@CENTROID_COL:	1822.54
@AREA:		1900
@PERIMETER:	261.082
@CIRCULARITY:	0.35
@NOTE_ATTACK:	82630
@OFF_TIME:	82743
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	82631
@ORIGIN_COL:	2047
@WIDTH_ROW:	175
@WIDTH_COL:	17
@CENTROID_ROW:	82718.6
@CENTROID_COL:	2055.09
@AREA:		2934
@PERIMETER:	368.421
@CIRCULARITY:	0.27
@NOTE_ATTACK:	82631
@OFF_TIME:	82806
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N161
@ORIGIN_ROW:	82631
@ORIGIN_COL:	2346
@WIDTH_ROW:	176
@WIDTH_COL:	17
@CENTROID_ROW:	82719
@CENTROID_COL:	2354.92
@AREA:		2929
@PERIMETER:	371.569
@CIRCULARITY:	0.27
@NOTE_ATTACK:	82631
@OFF_TIME:	82807
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	82810
@ORIGIN_COL:	1581
@WIDTH_ROW:	114
@WIDTH_COL:	17
@CENTROID_ROW:	82866.8
@CENTROID_COL:	1589.73
@AREA:		1906
@PERIMETER:	253.145
@CIRCULARITY:	0.37
@NOTE_ATTACK:	82810
@OFF_TIME:	82924
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	82810
@ORIGIN_COL:	1814
@WIDTH_ROW:	115
@WIDTH_COL:	17
@CENTROID_ROW:	82867.5
@CENTROID_COL:	1822.61
@AREA:		1926
@PERIMETER:	260.391
@CIRCULARITY:	0.36
@NOTE_ATTACK:	82810
@OFF_TIME:	82925
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	82811
@ORIGIN_COL:	2114
@WIDTH_ROW:	114
@WIDTH_COL:	17
@CENTROID_ROW:	82867.8
@CENTROID_COL:	2122.65
@AREA:		1828
@PERIMETER:	253.375
@CIRCULARITY:	0.36
@NOTE_ATTACK:	82811
@OFF_TIME:	82925
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N61
@ORIGIN_ROW:	82812
@ORIGIN_COL:	2379
@WIDTH_ROW:	114
@WIDTH_COL:	17
@CENTROID_ROW:	82869
@CENTROID_COL:	2387.57
@AREA:		1787
@PERIMETER:	253.212
@CIRCULARITY:	0.35
@NOTE_ATTACK:	82812
@OFF_TIME:	82926
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	82992
@ORIGIN_COL:	2115
@WIDTH_ROW:	189
@WIDTH_COL:	16
@CENTROID_ROW:	83087.3
@CENTROID_COL:	2122.96
@AREA:		3072
@PERIMETER:	406.337
@CIRCULARITY:	0.23
@NOTE_ATTACK:	82992
@OFF_TIME:	83181
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N53
@ORIGIN_ROW:	82993
@ORIGIN_COL:	1980
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	83080
@CENTROID_COL:	1988.81
@AREA:		2854
@PERIMETER:	370.523
@CIRCULARITY:	0.26
@NOTE_ATTACK:	82993
@OFF_TIME:	83166
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	83159
@ORIGIN_COL:	2548
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	83178.2
@CENTROID_COL:	2556.5
@AREA:		638
@PERIMETER:	101.268
@CIRCULARITY:	0.78
@NOTE_ATTACK:	83159
@OFF_TIME:	83197
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N260
@ORIGIN_ROW:	83173
@ORIGIN_COL:	1947
@WIDTH_ROW:	171
@WIDTH_COL:	17
@CENTROID_ROW:	83258.3
@CENTROID_COL:	1955.38
@AREA:		2823
@PERIMETER:	369.545
@CIRCULARITY:	0.26
@NOTE_ATTACK:	83173
@OFF_TIME:	83344
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	83173
@ORIGIN_COL:	2047
@WIDTH_ROW:	186
@WIDTH_COL:	18
@CENTROID_ROW:	83265.7
@CENTROID_COL:	2055.75
@AREA:		3131
@PERIMETER:	398.208
@CIRCULARITY:	0.25
@NOTE_ATTACK:	83173
@OFF_TIME:	83359
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N41
@ORIGIN_ROW:	83173
@ORIGIN_COL:	2515
@WIDTH_ROW:	82
@WIDTH_COL:	17
@CENTROID_ROW:	83214.3
@CENTROID_COL:	2523.09
@AREA:		1346
@PERIMETER:	187.555
@CIRCULARITY:	0.48
@NOTE_ATTACK:	83173
@OFF_TIME:	83255
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N41
@ORIGIN_ROW:	83261
@ORIGIN_COL:	2481
@WIDTH_ROW:	84
@WIDTH_COL:	17
@CENTROID_ROW:	83303.2
@CENTROID_COL:	2489.16
@AREA:		1387
@PERIMETER:	188.112
@CIRCULARITY:	0.49
@NOTE_ATTACK:	83261
@OFF_TIME:	83345
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N91
@ORIGIN_ROW:	83350
@ORIGIN_COL:	1882
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	83436.5
@CENTROID_COL:	1890.68
@AREA:		2825
@PERIMETER:	371.378
@CIRCULARITY:	0.26
@NOTE_ATTACK:	83350
@OFF_TIME:	83523
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N54
@ORIGIN_ROW:	83351
@ORIGIN_COL:	1981
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	83437.1
@CENTROID_COL:	1989.69
@AREA:		2856
@PERIMETER:	370.034
@CIRCULARITY:	0.26
@NOTE_ATTACK:	83351
@OFF_TIME:	83524
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N42
@ORIGIN_ROW:	83351
@ORIGIN_COL:	2516
@WIDTH_ROW:	83
@WIDTH_COL:	16
@CENTROID_ROW:	83392.8
@CENTROID_COL:	2524.08
@AREA:		1354
@PERIMETER:	186.442
@CIRCULARITY:	0.49
@NOTE_ATTACK:	83351
@OFF_TIME:	83434
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N10
@ORIGIN_ROW:	83442
@ORIGIN_COL:	2549
@WIDTH_ROW:	84
@WIDTH_COL:	17
@CENTROID_ROW:	83483.8
@CENTROID_COL:	2557.6
@AREA:		1417
@PERIMETER:	193.851
@CIRCULARITY:	0.47
@NOTE_ATTACK:	83442
@OFF_TIME:	83526
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	83531
@ORIGIN_COL:	1849
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	83587.2
@CENTROID_COL:	1857.38
@AREA:		1872
@PERIMETER:	258.721
@CIRCULARITY:	0.35
@NOTE_ATTACK:	83531
@OFF_TIME:	83644
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N261
@ORIGIN_ROW:	83531
@ORIGIN_COL:	1948
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	83587.5
@CENTROID_COL:	1956.11
@AREA:		1849
@PERIMETER:	250.295
@CIRCULARITY:	0.37
@NOTE_ATTACK:	83531
@OFF_TIME:	83644
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N43
@ORIGIN_ROW:	83532
@ORIGIN_COL:	2516
@WIDTH_ROW:	113
@WIDTH_COL:	16
@CENTROID_ROW:	83588.4
@CENTROID_COL:	2524.01
@AREA:		1879
@PERIMETER:	243.768
@CIRCULARITY:	0.4
@NOTE_ATTACK:	83532
@OFF_TIME:	83645
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N141
@ORIGIN_ROW:	83709
@ORIGIN_COL:	1715
@WIDTH_ROW:	294
@WIDTH_COL:	17
@CENTROID_ROW:	83856.3
@CENTROID_COL:	1723.88
@AREA:		4960
@PERIMETER:	614.426
@CIRCULARITY:	0.17
@NOTE_ATTACK:	83709
@OFF_TIME:	84003
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	83710
@ORIGIN_COL:	1648
@WIDTH_ROW:	82
@WIDTH_COL:	16
@CENTROID_ROW:	83750.8
@CENTROID_COL:	1656.11
@AREA:		1326
@PERIMETER:	188.966
@CIRCULARITY:	0.47
@NOTE_ATTACK:	83710
@OFF_TIME:	83882
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	83710
@ORIGIN_COL:	1849
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	83796.6
@CENTROID_COL:	1857.32
@AREA:		2872
@PERIMETER:	373.739
@CIRCULARITY:	0.26
@NOTE_ATTACK:	83710
@OFF_TIME:	83883
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N77
@ORIGIN_ROW:	83711
@ORIGIN_COL:	2116
@WIDTH_ROW:	187
@WIDTH_COL:	16
@CENTROID_ROW:	83804.1
@CENTROID_COL:	2123.73
@AREA:		3034
@PERIMETER:	392.401
@CIRCULARITY:	0.25
@NOTE_ATTACK:	83711
@OFF_TIME:	83898
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	83799
@ORIGIN_COL:	1648
@WIDTH_ROW:	83
@WIDTH_COL:	16
@CENTROID_ROW:	83840.7
@CENTROID_COL:	1655.99
@AREA:		1356
@PERIMETER:	185.655
@CIRCULARITY:	0.49
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	83890
@ORIGIN_COL:	1582
@WIDTH_ROW:	82
@WIDTH_COL:	17
@CENTROID_ROW:	83931.1
@CENTROID_COL:	1590.74
@AREA:		1353
@PERIMETER:	192.345
@CIRCULARITY:	0.46
@NOTE_ATTACK:	83890
@OFF_TIME:	84062
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	83890
@ORIGIN_COL:	1882
@WIDTH_ROW:	188
@WIDTH_COL:	17
@CENTROID_ROW:	83984.1
@CENTROID_COL:	1890.61
@AREA:		3021
@PERIMETER:	395.156
@CIRCULARITY:	0.24
@NOTE_ATTACK:	83890
@OFF_TIME:	84078
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N65
@ORIGIN_ROW:	83892
@ORIGIN_COL:	2181
@WIDTH_ROW:	188
@WIDTH_COL:	17
@CENTROID_ROW:	83985.9
@CENTROID_COL:	2189.87
@AREA:		3113
@PERIMETER:	397.123
@CIRCULARITY:	0.25
@NOTE_ATTACK:	83892
@OFF_TIME:	84080
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N32
@ORIGIN_ROW:	83980
@ORIGIN_COL:	1582
@WIDTH_ROW:	82
@WIDTH_COL:	17
@CENTROID_ROW:	84021
@CENTROID_COL:	1590.77
@AREA:		1384
@PERIMETER:	190.147
@CIRCULARITY:	0.48
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N199
@ORIGIN_ROW:	84070
@ORIGIN_COL:	1550
@WIDTH_ROW:	145
@WIDTH_COL:	16
@CENTROID_ROW:	84142.7
@CENTROID_COL:	1558
@AREA:		2437
@PERIMETER:	303.551
@CIRCULARITY:	0.33
@NOTE_ATTACK:	84070
@OFF_TIME:	84215
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N142
@ORIGIN_ROW:	84070
@ORIGIN_COL:	1715
@WIDTH_ROW:	146
@WIDTH_COL:	17
@CENTROID_ROW:	84143.3
@CENTROID_COL:	1723.37
@AREA:		2427
@PERIMETER:	330.146
@CIRCULARITY:	0.28
@NOTE_ATTACK:	84070
@OFF_TIME:	84216
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N262
@ORIGIN_ROW:	84072
@ORIGIN_COL:	1948
@WIDTH_ROW:	173
@WIDTH_COL:	16
@CENTROID_ROW:	84158.1
@CENTROID_COL:	1955.87
@AREA:		2834
@PERIMETER:	367.443
@CIRCULARITY:	0.26
@NOTE_ATTACK:	84072
@OFF_TIME:	84245
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N60
@ORIGIN_ROW:	84073
@ORIGIN_COL:	2248
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	84159.9
@CENTROID_COL:	2256.24
@AREA:		2869
@PERIMETER:	370.523
@CIRCULARITY:	0.26
@NOTE_ATTACK:	84073
@OFF_TIME:	84246
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	84250
@ORIGIN_COL:	1082
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	84284.2
@CENTROID_COL:	1090.84
@AREA:		1126
@PERIMETER:	164.103
@CIRCULARITY:	0.53
@NOTE_ATTACK:	84250
@OFF_TIME:	84319
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N55
@ORIGIN_ROW:	84252
@ORIGIN_COL:	1981
@WIDTH_ROW:	113
@WIDTH_COL:	16
@CENTROID_ROW:	84308.5
@CENTROID_COL:	1988.97
@AREA:		1856
@PERIMETER:	245.573
@CIRCULARITY:	0.39
@NOTE_ATTACK:	84252
@OFF_TIME:	84365
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N43
@ORIGIN_ROW:	84252
@ORIGIN_COL:	2281
@WIDTH_ROW:	114
@WIDTH_COL:	16
@CENTROID_ROW:	84309.1
@CENTROID_COL:	2289.04
@AREA:		1849
@PERIMETER:	250.295
@CIRCULARITY:	0.37
@NOTE_ATTACK:	84252
@OFF_TIME:	84366
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N27
@ORIGIN_ROW:	84311
@ORIGIN_COL:	1449
@WIDTH_ROW:	52
@WIDTH_COL:	16
@CENTROID_ROW:	84336.9
@CENTROID_COL:	1457.02
@AREA:		843
@PERIMETER:	129.605
@CIRCULARITY:	0.63
@NOTE_ATTACK:	84311
@OFF_TIME:	84363
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	84371
@ORIGIN_COL:	1481
@WIDTH_ROW:	51
@WIDTH_COL:	16
@CENTROID_ROW:	84396.6
@CENTROID_COL:	1488.93
@AREA:		831
@PERIMETER:	125.507
@CIRCULARITY:	0.66
@NOTE_ATTACK:	84371
@OFF_TIME:	84422
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N182
@ORIGIN_ROW:	84428
@ORIGIN_COL:	1150
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	84462.9
@CENTROID_COL:	1158.19
@AREA:		1131
@PERIMETER:	164.103
@CIRCULARITY:	0.53
@NOTE_ATTACK:	84428
@OFF_TIME:	84498
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	84489
@ORIGIN_COL:	1481
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	84515.9
@CENTROID_COL:	1489.11
@AREA:		850
@PERIMETER:	129.768
@CIRCULARITY:	0.63
@NOTE_ATTACK:	84489
@OFF_TIME:	84542
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N200
@ORIGIN_ROW:	84550
@ORIGIN_COL:	1550
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	84576.6
@CENTROID_COL:	1558.03
@AREA:		867
@PERIMETER:	127.014
@CIRCULARITY:	0.68
@NOTE_ATTACK:	84550
@OFF_TIME:	84603
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	84608
@ORIGIN_COL:	1184
@WIDTH_ROW:	70
@WIDTH_COL:	16
@CENTROID_ROW:	84642.7
@CENTROID_COL:	1192
@AREA:		1148
@PERIMETER:	159.938
@CIRCULARITY:	0.56
@NOTE_ATTACK:	84608
@OFF_TIME:	84678
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N44
@ORIGIN_ROW:	84610
@ORIGIN_COL:	2281
@WIDTH_ROW:	460
@WIDTH_COL:	18
@CENTROID_ROW:	84839.8
@CENTROID_COL:	2289.76
@AREA:		7592
@PERIMETER:	951.075
@CIRCULARITY:	0.11
@NOTE_ATTACK:	84610
@OFF_TIME:	85070
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N18
@ORIGIN_ROW:	84611
@ORIGIN_COL:	2682
@WIDTH_ROW:	460
@WIDTH_COL:	18
@CENTROID_ROW:	84841.3
@CENTROID_COL:	2690.8
@AREA:		7610
@PERIMETER:	952.88
@CIRCULARITY:	0.11
@NOTE_ATTACK:	84611
@OFF_TIME:	85071
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	84669
@ORIGIN_COL:	1481
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	84695.1
@CENTROID_COL:	1489.53
@AREA:		825
@PERIMETER:	129.673
@CIRCULARITY:	0.62
@NOTE_ATTACK:	84669
@OFF_TIME:	84721
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N33
@ORIGIN_ROW:	84730
@ORIGIN_COL:	1582
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	84756.4
@CENTROID_COL:	1590.86
@AREA:		863
@PERIMETER:	131.668
@CIRCULARITY:	0.63
@NOTE_ATTACK:	84730
@OFF_TIME:	84783
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	84786
@ORIGIN_COL:	1083
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	84821.5
@CENTROID_COL:	1091.63
@AREA:		1154
@PERIMETER:	171.512
@CIRCULARITY:	0.49
@NOTE_ATTACK:	84786
@OFF_TIME:	84857
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	84849
@ORIGIN_COL:	1450
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	84874.6
@CENTROID_COL:	1458.52
@AREA:		839
@PERIMETER:	129.347
@CIRCULARITY:	0.63
@NOTE_ATTACK:	84849
@OFF_TIME:	84900
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	84908
@ORIGIN_COL:	1482
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	84935.1
@CENTROID_COL:	1490.54
@AREA:		861
@PERIMETER:	133.636
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84908
@OFF_TIME:	84962
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N183
@ORIGIN_ROW:	84966
@ORIGIN_COL:	1151
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	85001.2
@CENTROID_COL:	1159.75
@AREA:		1140
@PERIMETER:	164.429
@CIRCULARITY:	0.53
@NOTE_ATTACK:	84966
@OFF_TIME:	85036
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	85029
@ORIGIN_COL:	1482
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	85055.1
@CENTROID_COL:	1490.75
@AREA:		811
@PERIMETER:	128.56
@CIRCULARITY:	0.62
@NOTE_ATTACK:	85029
@OFF_TIME:	85081
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N201
@ORIGIN_ROW:	85088
@ORIGIN_COL:	1551
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	85114.9
@CENTROID_COL:	1559.27
@AREA:		883
@PERIMETER:	137.897
@CIRCULARITY:	0.58
@NOTE_ATTACK:	85088
@OFF_TIME:	85142
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N21
@ORIGIN_ROW:	85147
@ORIGIN_COL:	1218
@WIDTH_ROW:	68
@WIDTH_COL:	16
@CENTROID_ROW:	85180.6
@CENTROID_COL:	1226.01
@AREA:		1098
@PERIMETER:	158.892
@CIRCULARITY:	0.55
@NOTE_ATTACK:	85147
@OFF_TIME:	85215
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
