@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			xz373zg4809
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		74520px
@ROLL_WIDTH:		3404.44px
@HARD_MARGIN_BASS:	361px
@HARD_MARGIN_TREBLE:	318px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	12.56px
@DRIFT_RANGE:		8.22px
@DRIFT_MIN:		3.95px
@DRIFT_MAX:		-4.26px
@PRELEADER_ROW:		2486px
@LEADER_ROW:		3987px
@FIRST_HOLE:		8658px
@LAST_HOLE:		72195px
@END_MARGIN:		2325px
@MUSICAL_LENGTH:	63537px
@MUSICAL_HOLES:		7544
@MUSICAL_NOTES:		3253
@AVG_HOLE_WIDTH:	21.17px
@ANTIDUST_COUNT:	162
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		16ppm
@DUST_SCORE_BASS:	29ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.43px
@HOLE_OFFSET:		11.6816px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:21:15 2022
@ANALYSIS_TIME:		3.46sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		d41c03afe7c64251fa24f64b30facdb1
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	8658
@ORIGIN_COL:	499
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	8671.58
@CENTROID_COL:	509.537
@AREA:		479
@PERIMETER:	84.8596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8658
@OFF_TIME:	8964
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	3.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	8661
@ORIGIN_COL:	1235
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8672.06
@CENTROID_COL:	1245.35
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8661
@OFF_TIME:	8727
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	3.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	8663
@ORIGIN_COL:	1469
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8673.87
@CENTROID_COL:	1479.22
@AREA:		371
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8663
@OFF_TIME:	8729
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	3.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	8664
@ORIGIN_COL:	1635
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	8683.82
@CENTROID_COL:	1644.42
@AREA:		760
@PERIMETER:	122.438
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8664
@OFF_TIME:	8707
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	3.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	8665
@ORIGIN_COL:	1869
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	8675.47
@CENTROID_COL:	1880.13
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8665
@OFF_TIME:	8731
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	3.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	8666
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	8676.13
@CENTROID_COL:	2179.93
@AREA:		378
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8666
@OFF_TIME:	8731
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	3.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	8666
@ORIGIN_COL:	2270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8676.28
@CENTROID_COL:	2280.67
@AREA:		374
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8666
@OFF_TIME:	8732
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	3.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	8667
@ORIGIN_COL:	2037
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	8687.25
@CENTROID_COL:	2046.95
@AREA:		777
@PERIMETER:	119.29
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8667
@OFF_TIME:	8709
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8668
@ORIGIN_COL:	2438
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	8689.2
@CENTROID_COL:	2449.01
@AREA:		828
@PERIMETER:	120.797
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8668
@OFF_TIME:	8713
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	8668
@ORIGIN_COL:	2572
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	8677.55
@CENTROID_COL:	2582.34
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8668
@OFF_TIME:	8733
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	3.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	8668
@ORIGIN_COL:	2672
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	8678.64
@CENTROID_COL:	2682.85
@AREA:		377
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8668
@OFF_TIME:	8734
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	3.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	8668
@ORIGIN_COL:	2841
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	8678.75
@CENTROID_COL:	2850.97
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8668
@OFF_TIME:	8734
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	3.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	8686
@ORIGIN_COL:	1235
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	8706.71
@CENTROID_COL:	1245.37
@AREA:		755
@PERIMETER:	116.508
@CIRCULARITY:	0.7
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	8688
@ORIGIN_COL:	1469
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	8708.56
@CENTROID_COL:	1479.29
@AREA:		753
@PERIMETER:	117.295
@CIRCULARITY:	0.69
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	8689
@ORIGIN_COL:	1869
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	8709.87
@CENTROID_COL:	1880.13
@AREA:		760
@PERIMETER:	119.099
@CIRCULARITY:	0.67
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	8690
@ORIGIN_COL:	2169
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	8710.67
@CENTROID_COL:	2179.64
@AREA:		754
@PERIMETER:	117.851
@CIRCULARITY:	0.68
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	8690
@ORIGIN_COL:	2270
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	8711.27
@CENTROID_COL:	2280.56
@AREA:		766
@PERIMETER:	117.295
@CIRCULARITY:	0.7
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	8691
@ORIGIN_COL:	2572
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	8712.06
@CENTROID_COL:	2582.33
@AREA:		757
@PERIMETER:	117.295
@CIRCULARITY:	0.69
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	8692
@ORIGIN_COL:	2672
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	8712.99
@CENTROID_COL:	2682.84
@AREA:		758
@PERIMETER:	118.869
@CIRCULARITY:	0.67
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	8693
@ORIGIN_COL:	2840
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	8713.43
@CENTROID_COL:	2850.83
@AREA:		749
@PERIMETER:	118.638
@CIRCULARITY:	0.67
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	8696
@ORIGIN_COL:	499
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	8709.27
@CENTROID_COL:	509.729
@AREA:		505
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	3.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	8734
@ORIGIN_COL:	500
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	8747.19
@CENTROID_COL:	509.877
@AREA:		478
@PERIMETER:	85.7421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	8752
@ORIGIN_COL:	1635
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8762.55
@CENTROID_COL:	1645.49
@AREA:		372
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8752
@OFF_TIME:	8818
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	8755
@ORIGIN_COL:	2037
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8765.6
@CENTROID_COL:	2047.41
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8755
@OFF_TIME:	8821
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	8756
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8766.37
@CENTROID_COL:	2448.16
@AREA:		360
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8756
@OFF_TIME:	8821
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	8772
@ORIGIN_COL:	499
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	8785.94
@CENTROID_COL:	509.834
@AREA:		499
@PERIMETER:	86.7596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	8778
@ORIGIN_COL:	1635
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	8797.48
@CENTROID_COL:	1645.37
@AREA:		716
@PERIMETER:	120.701
@CIRCULARITY:	0.62
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	8781
@ORIGIN_COL:	2037
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	8800.96
@CENTROID_COL:	2047.44
@AREA:		738
@PERIMETER:	116.345
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	8781
@ORIGIN_COL:	2438
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	8801.34
@CENTROID_COL:	2448.56
@AREA:		727
@PERIMETER:	117.525
@CIRCULARITY:	0.66
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8803
@ORIGIN_COL:	1702
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8813.72
@CENTROID_COL:	1712.62
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8803
@OFF_TIME:	8869
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	3.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	8804
@ORIGIN_COL:	2102
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8814.7
@CENTROID_COL:	2112.72
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@NOTE_ATTACK:	8804
@OFF_TIME:	8870
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	3.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	8806
@ORIGIN_COL:	2507
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	8816.6
@CENTROID_COL:	2516.91
@AREA:		368
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8806
@OFF_TIME:	8872
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	3.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	8810
@ORIGIN_COL:	499
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	8823
@CENTROID_COL:	509.588
@AREA:		483
@PERIMETER:	84.0726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	8828
@ORIGIN_COL:	1702
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	8848.78
@CENTROID_COL:	1712.6
@AREA:		767
@PERIMETER:	117.621
@CIRCULARITY:	0.7
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	8829
@ORIGIN_COL:	2102
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	8849.66
@CENTROID_COL:	2112.85
@AREA:		739
@PERIMETER:	118.082
@CIRCULARITY:	0.67
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	8831
@ORIGIN_COL:	2507
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	8851.11
@CENTROID_COL:	2517.35
@AREA:		703
@PERIMETER:	119.195
@CIRCULARITY:	0.62
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	8849
@ORIGIN_COL:	499
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	8861.77
@CENTROID_COL:	509.674
@AREA:		478
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	8849
@ORIGIN_COL:	1769
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8859.31
@CENTROID_COL:	1779.71
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8849
@OFF_TIME:	8914
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	8850
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8859.93
@CENTROID_COL:	2179.4
@AREA:		351
@PERIMETER:	78.1421
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8850
@OFF_TIME:	8915
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	3.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	8851
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8861.43
@CENTROID_COL:	2582.47
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8851
@OFF_TIME:	8897
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	3.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	8873
@ORIGIN_COL:	1769
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	8893.12
@CENTROID_COL:	1779.78
@AREA:		742
@PERIMETER:	116.412
@CIRCULARITY:	0.69
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	8874
@ORIGIN_COL:	2169
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	8894.48
@CENTROID_COL:	2179.87
@AREA:		732
@PERIMETER:	114.051
@CIRCULARITY:	0.71
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	8875
@ORIGIN_COL:	2572
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8886.29
@CENTROID_COL:	2582.32
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	8886
@ORIGIN_COL:	499
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	8899.41
@CENTROID_COL:	509.607
@AREA:		486
@PERIMETER:	84.0726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	8924
@ORIGIN_COL:	499
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	8943.92
@CENTROID_COL:	509.827
@AREA:		745
@PERIMETER:	119.29
@CIRCULARITY:	0.66
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	3.2
