@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	32523.7
@CENTROID_COL:	2830.94
@AREA:		505
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32510
@OFF_TIME:	32537
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	32514
@ORIGIN_COL:	3271
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	32534.2
@CENTROID_COL:	3281.44
@AREA:		788
@PERIMETER:	106.412
@CIRCULARITY:	0.87
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	32579
@ORIGIN_COL:	3384
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	32607.6
@CENTROID_COL:	3394.12
@AREA:		1144
@PERIMETER:	142.186
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32579
@OFF_TIME:	32636
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	32586
@ORIGIN_COL:	2933
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	32603.2
@CENTROID_COL:	2944.05
@AREA:		643
@PERIMETER:	97.3726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32586
@OFF_TIME:	32620
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	32592
@ORIGIN_COL:	258
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	32626.6
@CENTROID_COL:	269.143
@AREA:		1377
@PERIMETER:	176.004
@CIRCULARITY:	0.56
@NOTE_ATTACK:	32592
@OFF_TIME:	32662
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	32601
@ORIGIN_COL:	2143
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	32620.7
@CENTROID_COL:	2153.88
@AREA:		741
@PERIMETER:	110.347
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32601
@OFF_TIME:	32641
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	32614
@ORIGIN_COL:	1804
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32636.3
@CENTROID_COL:	1814.52
@AREA:		886
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32614
@OFF_TIME:	32659
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	32676
@ORIGIN_COL:	2895
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32698.3
@CENTROID_COL:	2905.67
@AREA:		894
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32676
@OFF_TIME:	32721
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	32680
@ORIGIN_COL:	3346
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	32708.5
@CENTROID_COL:	3356.6
@AREA:		1167
@PERIMETER:	143.99
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32680
@OFF_TIME:	32737
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N43
@ORIGIN_ROW:	32702
@ORIGIN_COL:	3683
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	32730
@CENTROID_COL:	3693.88
@AREA:		1108
@PERIMETER:	141.303
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32702
@OFF_TIME:	32758
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N43
@ORIGIN_ROW:	32725
@ORIGIN_COL:	3759
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	32750.6
@CENTROID_COL:	3770.03
@AREA:		980
@PERIMETER:	135.277
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32725
@OFF_TIME:	32776
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N18
@ORIGIN_ROW:	32750
@ORIGIN_COL:	1465
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	32781.2
@CENTROID_COL:	1476.11
@AREA:		1270
@PERIMETER:	154.047
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32750
@OFF_TIME:	32813
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	32757
@ORIGIN_COL:	3083
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	32773.5
@CENTROID_COL:	3093.72
@AREA:		650
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32757
@OFF_TIME:	32790
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	32762
@ORIGIN_COL:	3271
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	32781.8
@CENTROID_COL:	3281.36
@AREA:		781
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32762
@OFF_TIME:	32861
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N36
@ORIGIN_ROW:	32778
@ORIGIN_COL:	3722
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	32794.8
@CENTROID_COL:	3732.73
@AREA:		646
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	32778
@OFF_TIME:	32812
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	32781
@ORIGIN_COL:	220
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	32812.6
@CENTROID_COL:	230.589
@AREA:		1261
@PERIMETER:	161.456
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32781
@OFF_TIME:	32844
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	32809
@ORIGIN_COL:	3270
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	32835.3
@CENTROID_COL:	3281.41
@AREA:		1052
@PERIMETER:	130.555
@CIRCULARITY:	0.78
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	32835
@ORIGIN_COL:	2820
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32857.2
@CENTROID_COL:	2830.75
@AREA:		890
@PERIMETER:	119.06
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32835
@OFF_TIME:	32880
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	32903
@ORIGIN_COL:	1841
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	32928.1
@CENTROID_COL:	1852.15
@AREA:		1003
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32903
@OFF_TIME:	33006
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	32916
@ORIGIN_COL:	3195
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32944.2
@CENTROID_COL:	3205.7
@AREA:		1140
@PERIMETER:	140.516
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32916
@OFF_TIME:	32972
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	32926
@ORIGIN_COL:	2181
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	32956.5
@CENTROID_COL:	2192.5
@AREA:		1274
@PERIMETER:	151.686
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32926
@OFF_TIME:	32988
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	32930
@ORIGIN_COL:	2744
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	32948.9
@CENTROID_COL:	2754.36
@AREA:		755
@PERIMETER:	104.512
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32930
@OFF_TIME:	32968
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	32953
@ORIGIN_COL:	258
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	32968.8
@CENTROID_COL:	268.79
@AREA:		629
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32953
@OFF_TIME:	33038
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	32961
@ORIGIN_COL:	1841
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	32983.7
@CENTROID_COL:	1852.34
@AREA:		893
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	32993
@ORIGIN_COL:	257
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	33014.1
@CENTROID_COL:	268.695
@AREA:		836
@PERIMETER:	130.825
@CIRCULARITY:	0.61
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N44
@ORIGIN_ROW:	32996
@ORIGIN_COL:	3683
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	33031
@CENTROID_COL:	3694.17
@AREA:		1410
@PERIMETER:	168.69
@CIRCULARITY:	0.62
@NOTE_ATTACK:	32996
@OFF_TIME:	33065
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	33005
@ORIGIN_COL:	3157
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33021.2
@CENTROID_COL:	3167.78
@AREA:		649
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33005
@OFF_TIME:	33038
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	33006
@ORIGIN_COL:	2706
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	33019.3
@CENTROID_COL:	2716.81
@AREA:		504
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33006
@OFF_TIME:	33033
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N44
@ORIGIN_ROW:	33038
@ORIGIN_COL:	3759
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	33063.5
@CENTROID_COL:	3770.4
@AREA:		1004
@PERIMETER:	133.934
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33038
@OFF_TIME:	33089
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	33071
@ORIGIN_COL:	2970
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	33096.5
@CENTROID_COL:	2980.53
@AREA:		1038
@PERIMETER:	130.786
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33071
@OFF_TIME:	33122
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	33076
@ORIGIN_COL:	3195
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	33101.7
@CENTROID_COL:	3205.84
@AREA:		1034
@PERIMETER:	135.738
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33076
@OFF_TIME:	33204
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N37
@ORIGIN_ROW:	33092
@ORIGIN_COL:	3722
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	33114.8
@CENTROID_COL:	3732.96
@AREA:		892
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33092
@OFF_TIME:	33137
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N19
@ORIGIN_ROW:	33094
@ORIGIN_COL:	1465
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	33122.3
@CENTROID_COL:	1476.07
@AREA:		1162
@PERIMETER:	147.464
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33094
@OFF_TIME:	33151
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	33132
@ORIGIN_COL:	220
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	33151
@CENTROID_COL:	230.417
@AREA:		745
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33132
@OFF_TIME:	33213
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	33135
@ORIGIN_COL:	3195
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	33146.7
@CENTROID_COL:	3206.09
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	33155
@ORIGIN_COL:	2744
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33177.3
@CENTROID_COL:	2754.59
@AREA:		895
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33155
@OFF_TIME:	33200
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	33165
@ORIGIN_COL:	3195
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	33185.1
@CENTROID_COL:	3206.07
@AREA:		770
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	33173
@ORIGIN_COL:	220
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	33192.7
@CENTROID_COL:	230.442
@AREA:		761
@PERIMETER:	110.903
@CIRCULARITY:	0.78
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	33229
@ORIGIN_COL:	3308
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	33255.5
@CENTROID_COL:	3317.94
@AREA:		983
@PERIMETER:	161.265
@CIRCULARITY:	0.47
@NOTE_ATTACK:	33229
@OFF_TIME:	33284
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	33233
@ORIGIN_COL:	2857
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	33252.1
@CENTROID_COL:	2867.71
@AREA:		754
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33233
@OFF_TIME:	33272
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	33241
@ORIGIN_COL:	2068
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	33271
@CENTROID_COL:	2078.72
@AREA:		1203
@PERIMETER:	158.077
@CIRCULARITY:	0.6
@NOTE_ATTACK:	33241
@OFF_TIME:	33303
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	33245
@ORIGIN_COL:	372
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	33264.7
@CENTROID_COL:	383.134
@AREA:		779
@PERIMETER:	111.69
@CIRCULARITY:	0.78
@NOTE_ATTACK:	33245
@OFF_TIME:	33337
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	33248
@ORIGIN_COL:	1730
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	33278.7
@CENTROID_COL:	1741.01
@AREA:		1261
@PERIMETER:	155.621
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33248
@OFF_TIME:	33310
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	33292
@ORIGIN_COL:	372
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	33314.9
@CENTROID_COL:	383.192
@AREA:		892
@PERIMETER:	123.321
@CIRCULARITY:	0.74
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	33332
@ORIGIN_COL:	3271
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	33354.4
@CENTROID_COL:	3281.71
@AREA:		908
@PERIMETER:	121.19
@CIRCULARITY:	0.78
@NOTE_ATTACK:	33332
@OFF_TIME:	33377
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	33339
@ORIGIN_COL:	2820
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33355.5
@CENTROID_COL:	2831.3
@AREA:		638
@PERIMETER:	94.6856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33339
@OFF_TIME:	33372
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	33348
@ORIGIN_COL:	3684
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	33372.9
@CENTROID_COL:	3694.31
@AREA:		1005
@PERIMETER:	131.247
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33348
@OFF_TIME:	33398
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N45
@ORIGIN_ROW:	33359
@ORIGIN_COL:	3760
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	33387.3
@CENTROID_COL:	3770.76
@AREA:		1110
@PERIMETER:	145.564
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33359
@OFF_TIME:	33416
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	33363
@ORIGIN_COL:	334
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33379.1
@CENTROID_COL:	345.158
@AREA:		644
@PERIMETER:	97.6986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33363
@OFF_TIME:	33396
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	33368
@ORIGIN_COL:	258
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	33390.5
@CENTROID_COL:	268.764
@AREA:		889
@PERIMETER:	122.208
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33368
@OFF_TIME:	33413
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N20
@ORIGIN_ROW:	33390
@ORIGIN_COL:	1465
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	33423.9
@CENTROID_COL:	1476.23
@AREA:		1389
@PERIMETER:	167.808
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33390
@OFF_TIME:	33458
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	33403
@ORIGIN_COL:	3008
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	33427.9
@CENTROID_COL:	3018.82
@AREA:		1001
@PERIMETER:	131.247
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33403
@OFF_TIME:	33453
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	33408
@ORIGIN_COL:	3195
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	33433.2
@CENTROID_COL:	3206.03
@AREA:		1005
@PERIMETER:	131.247
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33408
@OFF_TIME:	33458
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N8
@ORIGIN_ROW:	33412
@ORIGIN_COL:	3797
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	33436.9
@CENTROID_COL:	3807.24
@AREA:		982
@PERIMETER:	131.803
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33412
@OFF_TIME:	33462
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	33427
@ORIGIN_COL:	220
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	33461.3
@CENTROID_COL:	230.715
@AREA:		1374
@PERIMETER:	174.891
@CIRCULARITY:	0.56
@NOTE_ATTACK:	33427
@OFF_TIME:	33495
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	33509
@ORIGIN_COL:	2744
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	33528.6
@CENTROID_COL:	2754.88
@AREA:		752
@PERIMETER:	109.003
@CIRCULARITY:	0.8
@NOTE_ATTACK:	33509
@OFF_TIME:	33548
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	33529
@ORIGIN_COL:	1768
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	33551.3
@CENTROID_COL:	1779.02
@AREA:		865
@PERIMETER:	118.503
@CIRCULARITY:	0.77
@NOTE_ATTACK:	33529
