@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-15.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	29679
@ORIGIN_COL:	3676
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	29706.1
@CENTROID_COL:	3686.33
@AREA:		957
@PERIMETER:	133.31
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29679
@OFF_TIME:	29733
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-15.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N17
@ORIGIN_ROW:	29737
@ORIGIN_COL:	3790
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	29767.4
@CENTROID_COL:	3799.77
@AREA:		1078
@PERIMETER:	149.46
@CIRCULARITY:	0.61
@NOTE_ATTACK:	29737
@OFF_TIME:	29797
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-15.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	29761
@ORIGIN_COL:	1673
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	29777.7
@CENTROID_COL:	1683.47
@AREA:		627
@PERIMETER:	98.2551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29761
@OFF_TIME:	30226
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-15
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	29768
@ORIGIN_COL:	2202
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	29792.8
@CENTROID_COL:	2212.33
@AREA:		937
@PERIMETER:	130.527
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29768
@OFF_TIME:	29897
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	29779
@ORIGIN_COL:	2657
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	29797.8
@CENTROID_COL:	2667
@AREA:		677
@PERIMETER:	104.186
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29779
@OFF_TIME:	30015
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-15
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	29780
@ORIGIN_COL:	2431
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	29797.9
@CENTROID_COL:	2440.77
@AREA:		632
@PERIMETER:	100.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29780
@OFF_TIME:	29978
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	29785
@ORIGIN_COL:	2543
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	29800.2
@CENTROID_COL:	2552.49
@AREA:		552
@PERIMETER:	88.6876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29785
@OFF_TIME:	29978
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N39
@ORIGIN_ROW:	29800
@ORIGIN_COL:	1673
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	29809.6
@CENTROID_COL:	1682.98
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-15
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	29814
@ORIGIN_COL:	273
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	29843.7
@CENTROID_COL:	282.131
@AREA:		1095
@PERIMETER:	151.129
@CIRCULARITY:	0.6
@NOTE_ATTACK:	29814
@OFF_TIME:	29874
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-15
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	29827
@ORIGIN_COL:	2657
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	29837.2
@CENTROID_COL:	2666.75
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-15
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	29828
@ORIGIN_COL:	2202
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29838.5
@CENTROID_COL:	2212.21
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-15
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	29828
@ORIGIN_COL:	2543
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	29837.2
@CENTROID_COL:	2552.42
@AREA:		309
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-15
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	29829
@ORIGIN_COL:	2431
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29837.6
@CENTROID_COL:	2440.53
@AREA:		298
@PERIMETER:	65.4941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-15
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	29832
@ORIGIN_COL:	1674
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	29840.2
@CENTROID_COL:	1683.08
@AREA:		291
@PERIMETER:	63.9201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-15
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	29858
@ORIGIN_COL:	2542
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29866.7
@CENTROID_COL:	2552.12
@AREA:		300
@PERIMETER:	65.1006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	29858
@ORIGIN_COL:	2657
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29867.7
@CENTROID_COL:	2666.68
@AREA:		315
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	29859
@ORIGIN_COL:	2202
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	29877.9
@CENTROID_COL:	2212.05
@AREA:		716
@PERIMETER:	105.855
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	29859
@ORIGIN_COL:	2430
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	29867.3
@CENTROID_COL:	2440.15
@AREA:		307
@PERIMETER:	68.8051
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	29860
@ORIGIN_COL:	1863
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	29884.1
@CENTROID_COL:	1872.68
@AREA:		898
@PERIMETER:	128.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29860
@OFF_TIME:	30324
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	29861
@ORIGIN_COL:	1673
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	29870.3
@CENTROID_COL:	1683.35
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	29886
@ORIGIN_COL:	2657
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	29897.3
@CENTROID_COL:	2666.51
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-14.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	29888
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	29897.4
@CENTROID_COL:	2551.83
@AREA:		310
@PERIMETER:	65.5616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	29889
@ORIGIN_COL:	2430
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	29897.6
@CENTROID_COL:	2440.3
@AREA:		294
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	29891
@ORIGIN_COL:	1673
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29899.6
@CENTROID_COL:	1682.93
@AREA:		311
@PERIMETER:	65.2636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	29918
@ORIGIN_COL:	2542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29927.5
@CENTROID_COL:	2551.61
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-14.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	29918
@ORIGIN_COL:	2656
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	29927.8
@CENTROID_COL:	2666.36
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	29919
@ORIGIN_COL:	2431
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	29928.1
@CENTROID_COL:	2440.25
@AREA:		288
@PERIMETER:	65.1681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	29920
@ORIGIN_COL:	1862
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	29930
@CENTROID_COL:	1872.44
@AREA:		324
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	29922
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	29930.9
@CENTROID_COL:	1682.93
@AREA:		308
@PERIMETER:	67.6246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	29924
@ORIGIN_COL:	3638
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	29948.4
@CENTROID_COL:	3647.9
@AREA:		855
@PERIMETER:	122.466
@CIRCULARITY:	0.72
@NOTE_ATTACK:	29924
@OFF_TIME:	29973
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	29944
@ORIGIN_COL:	2089
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	29970.9
@CENTROID_COL:	2098.56
@AREA:		969
@PERIMETER:	141.438
@CIRCULARITY:	0.61
@NOTE_ATTACK:	29944
@OFF_TIME:	30052
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	29947
@ORIGIN_COL:	2542
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	29962.8
@CENTROID_COL:	2551.7
@AREA:		556
@PERIMETER:	93.3421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	29947
@ORIGIN_COL:	2657
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	29956.6
@CENTROID_COL:	2666.44
@AREA:		335
@PERIMETER:	68.9006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-14.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	29948
@ORIGIN_COL:	2430
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	29962.9
@CENTROID_COL:	2440
@AREA:		519
@PERIMETER:	89.3116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-14.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	29950
@ORIGIN_COL:	1863
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29959.2
@CENTROID_COL:	1872.71
@AREA:		313
@PERIMETER:	66.8376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	29951
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	29960
@CENTROID_COL:	1682.89
@AREA:		307
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	29954
@ORIGIN_COL:	2731
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	29975.8
@CENTROID_COL:	2741.5
@AREA:		790
@PERIMETER:	112.899
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29954
@OFF_TIME:	30092
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	29966
@ORIGIN_COL:	2277
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	29996.7
@CENTROID_COL:	2287.57
@AREA:		1093
@PERIMETER:	155.132
@CIRCULARITY:	0.57
@NOTE_ATTACK:	29966
@OFF_TIME:	30092
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N64
@ORIGIN_ROW:	29969
@ORIGIN_COL:	1976
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	29997.1
@CENTROID_COL:	1984.99
@AREA:		928
@PERIMETER:	164.373
@CIRCULARITY:	0.43
@NOTE_ATTACK:	29969
@OFF_TIME:	30088
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-14.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	29977
@ORIGIN_COL:	2656
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	29995.9
@CENTROID_COL:	2666.33
@AREA:		684
@PERIMETER:	103.399
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	29980
@ORIGIN_COL:	1862
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	29989.6
@CENTROID_COL:	1872.23
@AREA:		334
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	29981
@ORIGIN_COL:	1673
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	29990.5
@CENTROID_COL:	1682.93
@AREA:		311
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	30008
@ORIGIN_COL:	2732
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30018.1
@CENTROID_COL:	2741.36
@AREA:		302
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-14.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	30009
@ORIGIN_COL:	2089
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	30030
@CENTROID_COL:	2098.54
@AREA:		669
@PERIMETER:	126.632
@CIRCULARITY:	0.52
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-14.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	30010
@ORIGIN_COL:	1862
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30019.6
@CENTROID_COL:	1871.91
@AREA:		329
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	30011
@ORIGIN_COL:	1673
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	30020.4
@CENTROID_COL:	1682.95
@AREA:		308
@PERIMETER:	69.5246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	30038
@ORIGIN_COL:	1863
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	30048.6
@CENTROID_COL:	1872.52
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	30038
@ORIGIN_COL:	2277
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	30065.2
@CENTROID_COL:	2287.36
@AREA:		985
@PERIMETER:	144.682
@CIRCULARITY:	0.59
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-14.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	30038
@ORIGIN_COL:	2731
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	30065.3
@CENTROID_COL:	2741.34
@AREA:		978
@PERIMETER:	140.488
@CIRCULARITY:	0.62
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N65
@ORIGIN_ROW:	30039
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	30048.9
@CENTROID_COL:	1985.19
@AREA:		296
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	30041
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	30049.7
@CENTROID_COL:	1682.61
@AREA:		304
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	30069
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30078.6
@CENTROID_COL:	1872.19
@AREA:		323
@PERIMETER:	68.0181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N66
@ORIGIN_ROW:	30069
@ORIGIN_COL:	1976
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30078.7
@CENTROID_COL:	1985.1
@AREA:		290
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	30070
@ORIGIN_COL:	1673
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	30079.2
@CENTROID_COL:	1682.95
@AREA:		311
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N49
@ORIGIN_ROW:	30100
@ORIGIN_COL:	1673
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30109.4
@CENTROID_COL:	1682.67
@AREA:		303
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	30100
@ORIGIN_COL:	1862
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	30108.5
@CENTROID_COL:	1872.01
@AREA:		309
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	30129
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30139.1
@CENTROID_COL:	1872.27
@AREA:		329
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N50
@ORIGIN_ROW:	30131
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	30139.8
@CENTROID_COL:	1682.56
@AREA:		303
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	30160
@ORIGIN_COL:	1861
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	30170
@CENTROID_COL:	1872.02
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	30162
@ORIGIN_COL:	1673
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	30170.7
@CENTROID_COL:	1682.77
@AREA:		302
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	30163
@ORIGIN_COL:	2315
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	30199.4
