@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	22437
@ORIGIN_COL:	1370
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22449.8
@CENTROID_COL:	1382.79
@AREA:		514
@PERIMETER:	87.7096
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22437
@OFF_TIME:	22463
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22487
@ORIGIN_COL:	458
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22500.1
@CENTROID_COL:	471.524
@AREA:		572
@PERIMETER:	92.7856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22487
@OFF_TIME:	22545
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N13
@ORIGIN_ROW:	22500
@ORIGIN_COL:	3675
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22513.2
@CENTROID_COL:	3687.38
@AREA:		551
@PERIMETER:	87.9681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22500
@OFF_TIME:	22593
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N15
@ORIGIN_ROW:	22504
@ORIGIN_COL:	3749
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22516.5
@CENTROID_COL:	3763.36
@AREA:		543
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22504
@OFF_TIME:	22598
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N18
@ORIGIN_ROW:	22511
@ORIGIN_COL:	1217
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	22530.4
@CENTROID_COL:	1231.56
@AREA:		891
@PERIMETER:	123.321
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22511
@OFF_TIME:	22552
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	22518
@ORIGIN_COL:	459
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22531
@CENTROID_COL:	472.076
@AREA:		552
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N43
@ORIGIN_ROW:	22518
@ORIGIN_COL:	1672
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	22539.4
@CENTROID_COL:	1685.42
@AREA:		990
@PERIMETER:	131.545
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22518
@OFF_TIME:	22562
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	22523
@ORIGIN_COL:	307
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	22535.2
@CENTROID_COL:	321.086
@AREA:		596
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22523
@OFF_TIME:	22683
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	22523
@ORIGIN_COL:	1558
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	22549.4
@CENTROID_COL:	1571.83
@AREA:		1120
@PERIMETER:	166.408
@CIRCULARITY:	0.51
@NOTE_ATTACK:	22523
@OFF_TIME:	22577
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	22534
@ORIGIN_COL:	3675
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22547.2
@CENTROID_COL:	3688.14
@AREA:		523
@PERIMETER:	90.0986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N16
@ORIGIN_ROW:	22541
@ORIGIN_COL:	3750
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22553.1
@CENTROID_COL:	3763.04
@AREA:		545
@PERIMETER:	88.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	22556
@ORIGIN_COL:	308
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22569
@CENTROID_COL:	321.184
@AREA:		566
@PERIMETER:	87.7096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	22563
@ORIGIN_COL:	1825
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	22587.2
@CENTROID_COL:	1837.77
@AREA:		1013
@PERIMETER:	149.336
@CIRCULARITY:	0.57
@NOTE_ATTACK:	22563
@OFF_TIME:	22612
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	22564
@ORIGIN_COL:	1370
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22575.6
@CENTROID_COL:	1383.42
@AREA:		535
@PERIMETER:	88.8226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22564
@OFF_TIME:	22589
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	22565
@ORIGIN_COL:	3674
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	22579.8
@CENTROID_COL:	3687.76
@AREA:		562
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N17
@ORIGIN_ROW:	22573
@ORIGIN_COL:	3749
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22584.8
@CENTROID_COL:	3761.85
@AREA:		525
@PERIMETER:	88.7551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	22591
@ORIGIN_COL:	307
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22603.5
@CENTROID_COL:	320.913
@AREA:		588
@PERIMETER:	91.8356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	22609
@ORIGIN_COL:	3598
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	22638.9
@CENTROID_COL:	3611.42
@AREA:		1112
@PERIMETER:	178.039
@CIRCULARITY:	0.44
@NOTE_ATTACK:	22609
@OFF_TIME:	22668
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	22623
@ORIGIN_COL:	307
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22635.3
@CENTROID_COL:	320.783
@AREA:		561
@PERIMETER:	91.7401
@CIRCULARITY:	0.84
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	22628
@ORIGIN_COL:	3825
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	22654.5
@CENTROID_COL:	3838.71
@AREA:		1143
@PERIMETER:	166.965
@CIRCULARITY:	0.52
@NOTE_ATTACK:	22628
@OFF_TIME:	22683
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	22645
@ORIGIN_COL:	1294
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	22672.8
@CENTROID_COL:	1307.26
@AREA:		1127
@PERIMETER:	158.184
@CIRCULARITY:	0.57
@NOTE_ATTACK:	22645
@OFF_TIME:	22701
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N34
@ORIGIN_ROW:	22648
@ORIGIN_COL:	1633
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	22661.8
@CENTROID_COL:	1647.31
@AREA:		554
@PERIMETER:	90.1661
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22648
@OFF_TIME:	22711
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N15
@ORIGIN_ROW:	22649
@ORIGIN_COL:	1028
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	22668.4
@CENTROID_COL:	1042.34
@AREA:		913
@PERIMETER:	121.91
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22649
@OFF_TIME:	22689
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	22650
@ORIGIN_COL:	1747
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	22669.3
@CENTROID_COL:	1761.02
@AREA:		933
@PERIMETER:	121.977
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22650
@OFF_TIME:	22730
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	22656
@ORIGIN_COL:	307
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	22669.4
@CENTROID_COL:	320.647
@AREA:		586
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22674
@ORIGIN_COL:	155
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	22698
@CENTROID_COL:	168.654
@AREA:		1099
@PERIMETER:	149.269
@CIRCULARITY:	0.62
@NOTE_ATTACK:	22674
@OFF_TIME:	22724
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N35
@ORIGIN_ROW:	22685
@ORIGIN_COL:	1635
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22698.2
@CENTROID_COL:	1648.23
@AREA:		574
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	22703
@ORIGIN_COL:	1749
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22716.4
@CENTROID_COL:	1762.5
@AREA:		573
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N10
@ORIGIN_ROW:	22718
@ORIGIN_COL:	3788
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	22732.3
@CENTROID_COL:	3801.18
@AREA:		575
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22718
@OFF_TIME:	22781
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	22728
@ORIGIN_COL:	3711
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22741
@CENTROID_COL:	3725.24
@AREA:		545
@PERIMETER:	90.0031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22728
@OFF_TIME:	22788
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	22736
@ORIGIN_COL:	269
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	22764.6
@CENTROID_COL:	283.135
@AREA:		1172
@PERIMETER:	174.795
@CIRCULARITY:	0.48
@NOTE_ATTACK:	22736
@OFF_TIME:	22794
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	22750
@ORIGIN_COL:	192
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	22777.9
@CENTROID_COL:	206.314
@AREA:		1185
@PERIMETER:	169.056
@CIRCULARITY:	0.52
@NOTE_ATTACK:	22750
@OFF_TIME:	22806
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N11
@ORIGIN_ROW:	22755
@ORIGIN_COL:	3788
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22767.1
@CENTROID_COL:	3800.16
@AREA:		563
@PERIMETER:	92.3921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	22761
@ORIGIN_COL:	3713
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	22774.1
@CENTROID_COL:	3725.96
@AREA:		546
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N22
@ORIGIN_ROW:	22775
@ORIGIN_COL:	2653
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	22794.5
@CENTROID_COL:	2667.29
@AREA:		852
@PERIMETER:	126.93
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22775
@OFF_TIME:	22816
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	22776
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22788.4
@CENTROID_COL:	1949.49
@AREA:		577
@PERIMETER:	91.5096
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22776
@OFF_TIME:	22802
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	22779
@ORIGIN_COL:	2200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22791.6
@CENTROID_COL:	2214.23
@AREA:		550
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22779
@OFF_TIME:	22806
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	22783
@ORIGIN_COL:	2087
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22795.8
@CENTROID_COL:	2100.73
@AREA:		542
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22783
@OFF_TIME:	22808
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	22784
@ORIGIN_COL:	2391
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	22795.3
@CENTROID_COL:	2403.58
@AREA:		510
@PERIMETER:	85.7421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22784
@OFF_TIME:	22807
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N41
@ORIGIN_ROW:	22785
@ORIGIN_COL:	2541
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22797.7
@CENTROID_COL:	2554.34
@AREA:		517
@PERIMETER:	87.4791
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22785
@OFF_TIME:	22810
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	22815
@ORIGIN_COL:	2730
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	22827
@CENTROID_COL:	2742.61
@AREA:		528
@PERIMETER:	88.1986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22815
@OFF_TIME:	22841
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	22860
@ORIGIN_COL:	2654
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22872.5
@CENTROID_COL:	2668.06
@AREA:		554
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22860
@OFF_TIME:	22885
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	22863
@ORIGIN_COL:	2390
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	22874.8
@CENTROID_COL:	2403.68
@AREA:		524
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22863
@OFF_TIME:	22887
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	22865
@ORIGIN_COL:	2201
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22876.8
@CENTROID_COL:	2213.7
@AREA:		533
@PERIMETER:	87.8051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22865
@OFF_TIME:	22890
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	22866
@ORIGIN_COL:	1938
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	22877.7
@CENTROID_COL:	1951.25
@AREA:		507
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22866
@OFF_TIME:	22890
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	22869
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22880.9
@CENTROID_COL:	2102.77
@AREA:		546
@PERIMETER:	88.2661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22869
@OFF_TIME:	22895
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N42
@ORIGIN_ROW:	22871
@ORIGIN_COL:	2541
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	22882.9
@CENTROID_COL:	2555.04
@AREA:		516
@PERIMETER:	88.5921
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22871
@OFF_TIME:	22895
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	22898
@ORIGIN_COL:	2730
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22910.4
@CENTROID_COL:	2743.37
@AREA:		541
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22898
@OFF_TIME:	22923
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N49
@ORIGIN_ROW:	22931
@ORIGIN_COL:	2089
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22943.6
@CENTROID_COL:	2102.13
@AREA:		519
@PERIMETER:	87.4791
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22931
@OFF_TIME:	22956
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N31
@ORIGIN_ROW:	22933
@ORIGIN_COL:	2392
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22945.9
@CENTROID_COL:	2404.88
@AREA:		546
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22933
@OFF_TIME:	22958
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	22934
@ORIGIN_COL:	2654
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	22945.9
@CENTROID_COL:	2666.84
@AREA:		508
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22934
@OFF_TIME:	22958
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N28
@ORIGIN_ROW:	22938
@ORIGIN_COL:	2202
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22950.2
@CENTROID_COL:	2214.83
@AREA:		509
@PERIMETER:	89.5421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22938
@OFF_TIME:	22963
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N43
@ORIGIN_ROW:	22938
@ORIGIN_COL:	2542
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	22950.8
@CENTROID_COL:	2555.19
@AREA:		553
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22938
@OFF_TIME:	22965
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	22939
@ORIGIN_COL:	1938
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22952
@CENTROID_COL:	1951.33
@AREA:		556
@PERIMETER:	89.1486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22939
@OFF_TIME:	22966
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	22968
@ORIGIN_COL:	2730
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	22981.8
@CENTROID_COL:	2743.13
@AREA:		531
@PERIMETER:	90.5596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22968
@OFF_TIME:	22995
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	22974
@ORIGIN_COL:	306
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	22994.2
@CENTROID_COL:	320.691
@AREA:		912
@PERIMETER:	121.027
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22974
@OFF_TIME:	23014
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	22982
@ORIGIN_COL:	3675
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22994.9
@CENTROID_COL:	3688.1
@AREA:		539
@PERIMETER:	90.4921
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22982
@OFF_TIME:	23008
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	34deg
@@END: HOLE

