@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	31316
@ORIGIN_COL:	257
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	31341.3
@CENTROID_COL:	268.318
@AREA:		1022
@PERIMETER:	143.664
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31316
@OFF_TIME:	31369
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	31344
@ORIGIN_COL:	2494
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31355
@CENTROID_COL:	2504.87
@AREA:		415
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N32
@ORIGIN_ROW:	31375
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	31388.9
@CENTROID_COL:	2505.21
@AREA:		542
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	31564
@ORIGIN_COL:	258
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	31593.2
@CENTROID_COL:	269.558
@AREA:		1207
@PERIMETER:	146.773
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31564
@OFF_TIME:	31622
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	31732
@ORIGIN_COL:	2306
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	31748.5
@CENTROID_COL:	2317.38
@AREA:		645
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31732
@OFF_TIME:	31949
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N14
@ORIGIN_ROW:	31734
@ORIGIN_COL:	3817
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	31762.2
@CENTROID_COL:	3828.23
@AREA:		1145
@PERIMETER:	145.334
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31734
@OFF_TIME:	31791
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	31773
@ORIGIN_COL:	2307
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31784.1
@CENTROID_COL:	2317.38
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	31803
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31814.2
@CENTROID_COL:	2317.26
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	31833
@ORIGIN_COL:	2306
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	31843.6
@CENTROID_COL:	2317.33
@AREA:		404
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	31862
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	31872.9
@CENTROID_COL:	2317.35
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	31891
@ORIGIN_COL:	2306
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	31920.1
@CENTROID_COL:	2317.47
@AREA:		1154
@PERIMETER:	148.808
@CIRCULARITY:	0.65
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	31994
@ORIGIN_COL:	3780
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	32026.4
@CENTROID_COL:	3790.87
@AREA:		1226
@PERIMETER:	171.417
@CIRCULARITY:	0.52
@NOTE_ATTACK:	31994
@OFF_TIME:	32059
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	32135
@ORIGIN_COL:	3667
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	32161.1
@CENTROID_COL:	3677.46
@AREA:		1002
@PERIMETER:	145.699
@CIRCULARITY:	0.59
@NOTE_ATTACK:	32135
@OFF_TIME:	32188
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N28
@ORIGIN_ROW:	32213
@ORIGIN_COL:	2040
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	32230.7
@CENTROID_COL:	2050.8
@AREA:		688
@PERIMETER:	99.8291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32213
@OFF_TIME:	32404
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	32229
@ORIGIN_COL:	221
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	32255
@CENTROID_COL:	231.339
@AREA:		1049
@PERIMETER:	144.356
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32229
@OFF_TIME:	32282
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N29
@ORIGIN_ROW:	32257
@ORIGIN_COL:	2040
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32268.1
@CENTROID_COL:	2050.81
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N30
@ORIGIN_ROW:	32289
@ORIGIN_COL:	2040
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32299.6
@CENTROID_COL:	2050.85
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	32309
@ORIGIN_COL:	3705
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	32326
@CENTROID_COL:	3715.92
@AREA:		675
@PERIMETER:	100.386
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32309
@OFF_TIME:	32344
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N31
@ORIGIN_ROW:	32320
@ORIGIN_COL:	2040
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32331.4
@CENTROID_COL:	2050.93
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	32351
@ORIGIN_COL:	2040
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32362.1
@CENTROID_COL:	2050.95
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	32358
@ORIGIN_COL:	2230
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	32381.5
@CENTROID_COL:	2240.54
@AREA:		932
@PERIMETER:	122.399
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32358
@OFF_TIME:	32798
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	32376
@ORIGIN_COL:	2040
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	32390
@CENTROID_COL:	2050.81
@AREA:		544
@PERIMETER:	86.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N15
@ORIGIN_ROW:	32383
@ORIGIN_COL:	3817
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	32409.7
@CENTROID_COL:	3827.97
@AREA:		1065
@PERIMETER:	140.651
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32383
@OFF_TIME:	32436
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	32384
@ORIGIN_COL:	3743
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	32401
@CENTROID_COL:	3753.48
@AREA:		677
@PERIMETER:	96.9116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32384
@OFF_TIME:	32418
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	32385
@ORIGIN_COL:	297
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	32415.4
@CENTROID_COL:	307.64
@AREA:		1247
@PERIMETER:	150.247
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32385
@OFF_TIME:	32446
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	32414
@ORIGIN_COL:	2230
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32425
@CENTROID_COL:	2240.52
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	32445
@ORIGIN_COL:	2230
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32456.1
@CENTROID_COL:	2240.5
@AREA:		412
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	32476
@ORIGIN_COL:	2230
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32487.3
@CENTROID_COL:	2240.36
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	32507
@ORIGIN_COL:	2229
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32518
@CENTROID_COL:	2240.42
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	32539
@ORIGIN_COL:	2229
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32549.7
@CENTROID_COL:	2240.2
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N13
@ORIGIN_ROW:	32539
@ORIGIN_COL:	3629
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	32568.2
@CENTROID_COL:	3639.59
@AREA:		1124
@PERIMETER:	151.821
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32539
@OFF_TIME:	32598
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	32569
@ORIGIN_COL:	2229
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32580.1
@CENTROID_COL:	2240.33
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	32584
@ORIGIN_COL:	259
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	32613.7
@CENTROID_COL:	269.651
@AREA:		1210
@PERIMETER:	149.69
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32584
@OFF_TIME:	32643
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N51
@ORIGIN_ROW:	32600
@ORIGIN_COL:	2229
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	32611.6
@CENTROID_COL:	2240.1
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	32632
@ORIGIN_COL:	2229
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32642.8
@CENTROID_COL:	2240.01
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	32664
@ORIGIN_COL:	2229
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32675.2
@CENTROID_COL:	2240.03
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	32688
@ORIGIN_COL:	1018
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	32701.5
@CENTROID_COL:	1028.76
@AREA:		538
@PERIMETER:	84.7246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	32688
@OFF_TIME:	32870
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N54
@ORIGIN_ROW:	32696
@ORIGIN_COL:	2229
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32707
@CENTROID_COL:	2240.04
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	32726
@ORIGIN_COL:	1018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32736.6
@CENTROID_COL:	1028.7
@AREA:		402
@PERIMETER:	72.1441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N55
@ORIGIN_ROW:	32728
@ORIGIN_COL:	2229
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	32738.5
@CENTROID_COL:	2239.95
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	32757
@ORIGIN_COL:	1018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32767.6
@CENTROID_COL:	1028.57
@AREA:		401
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N56
@ORIGIN_ROW:	32758
@ORIGIN_COL:	2229
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	32778.4
@CENTROID_COL:	2239.74
@AREA:		787
@PERIMETER:	114.051
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	32783
@ORIGIN_COL:	1623
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	32795.8
@CENTROID_COL:	1633
@AREA:		491
@PERIMETER:	84.9551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32783
@OFF_TIME:	32968
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	32788
@ORIGIN_COL:	1018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32798.6
@CENTROID_COL:	1028.65
@AREA:		404
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	32818
@ORIGIN_COL:	1018
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	32844
@CENTROID_COL:	1028.45
@AREA:		1031
@PERIMETER:	136.064
@CIRCULARITY:	0.7
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	32819
@ORIGIN_COL:	1623
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	32830.1
@CENTROID_COL:	1633.87
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	32831
@ORIGIN_COL:	1851
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	32851.3
@CENTROID_COL:	1861.41
@AREA:		805
@PERIMETER:	109.655
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32831
@OFF_TIME:	33078
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	32849
@ORIGIN_COL:	1623
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32860.4
@CENTROID_COL:	1633.69
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	32880
@ORIGIN_COL:	1623
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32890.6
@CENTROID_COL:	1633.41
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	32880
@ORIGIN_COL:	1850
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32890.8
@CENTROID_COL:	1861.15
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	32910
@ORIGIN_COL:	1622
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	32939.3
@CENTROID_COL:	1633.14
@AREA:		1091
@PERIMETER:	163.491
@CIRCULARITY:	0.51
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	32910
@ORIGIN_COL:	1850
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32920.9
@CENTROID_COL:	1861.04
@AREA:		403
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	32910
@ORIGIN_COL:	2076
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	32935.6
@CENTROID_COL:	2086.96
@AREA:		1025
@PERIMETER:	137.408
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32910
@OFF_TIME:	33163
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	32940
@ORIGIN_COL:	1850
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32950.9
@CENTROID_COL:	1860.85
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	32969
@ORIGIN_COL:	219
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	33000.8
@CENTROID_COL:	230.154
@AREA:		1298
@PERIMETER:	164.143
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32969
@OFF_TIME:	33034
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	32971
@ORIGIN_COL:	1850
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32982.2
@CENTROID_COL:	1860.77
@AREA:		403
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	32971
@ORIGIN_COL:	2076
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	32981.8
@CENTROID_COL:	2087.08
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	32995
@ORIGIN_COL:	2381
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33011.6
@CENTROID_COL:	2391.92
@AREA:		669
@PERIMETER:	99.0421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32995
@OFF_TIME:	33287
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	33001
@ORIGIN_COL:	1850
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33012
@CENTROID_COL:	1861
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	33001
@ORIGIN_COL:	2076
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33011.7
@CENTROID_COL:	2087.19
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
