@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	222
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	11857.7
@CENTROID_COL:	231.941
@AREA:		956
@PERIMETER:	132.916
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11832
@OFF_TIME:	11884
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	11851
@ORIGIN_COL:	3668
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	11879.7
@CENTROID_COL:	3679.35
@AREA:		1089
@PERIMETER:	145.103
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11851
@OFF_TIME:	11908
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11881
@ORIGIN_COL:	298
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11897.6
@CENTROID_COL:	308.663
@AREA:		587
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11881
@OFF_TIME:	11914
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	11883
@ORIGIN_COL:	1699
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11908.6
@CENTROID_COL:	1710.11
@AREA:		935
@PERIMETER:	137.082
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11883
@OFF_TIME:	12106
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	11884
@ORIGIN_COL:	1852
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11909.1
@CENTROID_COL:	1862.67
@AREA:		965
@PERIMETER:	133.147
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11884
@OFF_TIME:	12021
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	11888
@ORIGIN_COL:	1513
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	11910.7
@CENTROID_COL:	1522.85
@AREA:		868
@PERIMETER:	118.042
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11888
@OFF_TIME:	12111
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	11888
@ORIGIN_COL:	3745
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	11901.1
@CENTROID_COL:	3754.84
@AREA:		465
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11888
@OFF_TIME:	11914
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	11914
@ORIGIN_COL:	2420
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	11939.5
@CENTROID_COL:	2430.74
@AREA:		982
@PERIMETER:	130.229
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11914
@OFF_TIME:	12033
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	11920
@ORIGIN_COL:	2078
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	11942.1
@CENTROID_COL:	2088.51
@AREA:		828
@PERIMETER:	117.716
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11920
@OFF_TIME:	12062
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	11925
@ORIGIN_COL:	3782
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	11962
@CENTROID_COL:	3791.72
@AREA:		1385
@PERIMETER:	180.158
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11925
@OFF_TIME:	12000
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11937
@ORIGIN_COL:	259
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11953.8
@CENTROID_COL:	269.585
@AREA:		602
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11937
@OFF_TIME:	11970
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	11937
@ORIGIN_COL:	3707
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11951
@CENTROID_COL:	3716.84
@AREA:		463
@PERIMETER:	80.5986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11937
@OFF_TIME:	11964
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	11943
@ORIGIN_COL:	1512
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11953.1
@CENTROID_COL:	1522.31
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	11944
@ORIGIN_COL:	1852
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11954.6
@CENTROID_COL:	1862.5
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	11945
@ORIGIN_COL:	1699
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11954.7
@CENTROID_COL:	1709.78
@AREA:		352
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	11974
@ORIGIN_COL:	1512
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11984.8
@CENTROID_COL:	1522.39
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	11976
@ORIGIN_COL:	1700
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11986.2
@CENTROID_COL:	1709.82
@AREA:		345
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	11976
@ORIGIN_COL:	1852
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	11998.9
@CENTROID_COL:	1862.44
@AREA:		808
@PERIMETER:	123.782
@CIRCULARITY:	0.66
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	11976
@ORIGIN_COL:	2078
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11985.5
@CENTROID_COL:	2088.36
@AREA:		357
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	11976
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11986
@CENTROID_COL:	2430.65
@AREA:		353
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	12005
@ORIGIN_COL:	1512
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12015.2
@CENTROID_COL:	1522.34
@AREA:		363
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	12006
@ORIGIN_COL:	1700
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12016.5
@CENTROID_COL:	1709.9
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	12006
@ORIGIN_COL:	2078
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12015.8
@CENTROID_COL:	2088.48
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	12006
@ORIGIN_COL:	2420
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12019.5
@CENTROID_COL:	2430.41
@AREA:		482
@PERIMETER:	82.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	12011
@ORIGIN_COL:	3593
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	12039
@CENTROID_COL:	3603.86
@AREA:		1040
@PERIMETER:	140.516
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12011
@OFF_TIME:	12068
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	12030
@ORIGIN_COL:	2078
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12046.4
@CENTROID_COL:	2088.41
@AREA:		579
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	12035
@ORIGIN_COL:	1513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12045.5
@CENTROID_COL:	1522.66
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	12037
@ORIGIN_COL:	1700
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12047
@CENTROID_COL:	1710.1
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	12066
@ORIGIN_COL:	1512
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12088.5
@CENTROID_COL:	1522.38
@AREA:		873
@PERIMETER:	121.19
@CIRCULARITY:	0.75
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N15
@ORIGIN_ROW:	12067
@ORIGIN_COL:	1700
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	12086.6
@CENTROID_COL:	1709.97
@AREA:		728
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12145
@ORIGIN_COL:	184
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	12178.2
@CENTROID_COL:	194.063
@AREA:		1272
@PERIMETER:	165.121
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12145
@OFF_TIME:	12212
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	12157
@ORIGIN_COL:	1436
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	12197.4
@CENTROID_COL:	1446.41
@AREA:		1528
@PERIMETER:	202.739
@CIRCULARITY:	0.47
@NOTE_ATTACK:	12157
@OFF_TIME:	12238
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	12295
@ORIGIN_COL:	3745
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12308.2
@CENTROID_COL:	3754.61
@AREA:		468
@PERIMETER:	79.9746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12295
@OFF_TIME:	12321
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	12332
@ORIGIN_COL:	2154
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	12362.7
@CENTROID_COL:	2164.71
@AREA:		1092
@PERIMETER:	174.43
@CIRCULARITY:	0.45
@NOTE_ATTACK:	12332
@OFF_TIME:	12394
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12343
@ORIGIN_COL:	221
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	12370.6
@CENTROID_COL:	231.09
@AREA:		1053
@PERIMETER:	139.96
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12343
@OFF_TIME:	12399
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	12350
@ORIGIN_COL:	2077
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	12371.8
@CENTROID_COL:	2088.27
@AREA:		853
@PERIMETER:	116.862
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12350
@OFF_TIME:	12394
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	12368
@ORIGIN_COL:	3631
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	12392
@CENTROID_COL:	3641.53
@AREA:		901
@PERIMETER:	128.953
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12368
@OFF_TIME:	12418
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	12415
@ORIGIN_COL:	2270
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	12433.8
@CENTROID_COL:	2280.41
@AREA:		690
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12415
@OFF_TIME:	12518
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	12415
@ORIGIN_COL:	3669
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12431
@CENTROID_COL:	3679.63
@AREA:		585
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12415
@OFF_TIME:	12447
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12432
@ORIGIN_COL:	297
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	12447.9
@CENTROID_COL:	307.992
@AREA:		612
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12432
@OFF_TIME:	12464
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	12432
@ORIGIN_COL:	1965
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	12454.4
@CENTROID_COL:	1975.25
@AREA:		804
@PERIMETER:	123.551
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12432
@OFF_TIME:	12549
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	12433
@ORIGIN_COL:	1699
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	12455.3
@CENTROID_COL:	1710.05
@AREA:		832
@PERIMETER:	118.503
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12433
@OFF_TIME:	12543
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	12457
@ORIGIN_COL:	2192
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12482.2
@CENTROID_COL:	2203.2
@AREA:		955
@PERIMETER:	130.921
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12457
@OFF_TIME:	12561
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	12457
@ORIGIN_COL:	2270
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	12487.8
@CENTROID_COL:	2280.13
@AREA:		1163
@PERIMETER:	160.506
@CIRCULARITY:	0.57
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	12462
@ORIGIN_COL:	2078
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12484.5
@CENTROID_COL:	2088.73
@AREA:		837
@PERIMETER:	120.864
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12462
@OFF_TIME:	12549
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12480
@ORIGIN_COL:	259
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12496
@CENTROID_COL:	269.11
@AREA:		601
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12480
@OFF_TIME:	12512
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	12487
@ORIGIN_COL:	1699
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12497.3
@CENTROID_COL:	1709.99
@AREA:		352
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	12487
@ORIGIN_COL:	1965
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	12496.5
@CENTROID_COL:	1975.13
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	12498
@ORIGIN_COL:	3707
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	12515.2
@CENTROID_COL:	3716.93
@AREA:		609
@PERIMETER:	96.5856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12498
@OFF_TIME:	12532
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N18
@ORIGIN_ROW:	12512
@ORIGIN_COL:	1699
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	12527.5
@CENTROID_COL:	1709.85
@AREA:		581
@PERIMETER:	93.5051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	12516
@ORIGIN_COL:	1965
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	12532.6
@CENTROID_COL:	1974.93
@AREA:		596
@PERIMETER:	91.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	12517
@ORIGIN_COL:	2193
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12538.9
@CENTROID_COL:	2202.8
@AREA:		833
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	12518
@ORIGIN_COL:	2078
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	12533.2
@CENTROID_COL:	2088.32
@AREA:		580
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12583
@ORIGIN_COL:	183
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	12613.7
@CENTROID_COL:	193.16
@AREA:		1176
@PERIMETER:	154.277
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12583
@OFF_TIME:	12645
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	12766
@ORIGIN_COL:	2078
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	12798.3
@CENTROID_COL:	2088.22
@AREA:		1202
@PERIMETER:	160.438
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12766
@OFF_TIME:	12830
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	12767
@ORIGIN_COL:	2154
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	12798.4
@CENTROID_COL:	2164.51
@AREA:		1191
@PERIMETER:	162.636
@CIRCULARITY:	0.57
@NOTE_ATTACK:	12767
@OFF_TIME:	12831
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	12809
@ORIGIN_COL:	3668
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	12826
@CENTROID_COL:	3678.58
@AREA:		610
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12809
@OFF_TIME:	12843
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	12816
@ORIGIN_COL:	3744
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	12829.7
@CENTROID_COL:	3753.85
@AREA:		471
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12816
@OFF_TIME:	12843
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	12817
@ORIGIN_COL:	1890
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	12833.7
@CENTROID_COL:	1900.35
@AREA:		599
@PERIMETER:	95.4726
