@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	29443
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29453.1
@CENTROID_COL:	2382.5
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N39
@ORIGIN_ROW:	29450
@ORIGIN_COL:	3580
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	29481
@CENTROID_COL:	3591
@AREA:		1231
@PERIMETER:	151.686
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29450
@OFF_TIME:	29512
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	29472
@ORIGIN_COL:	1920
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29482.2
@CENTROID_COL:	1930.11
@AREA:		363
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	29472
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29482.5
@CENTROID_COL:	2382.41
@AREA:		362
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N52
@ORIGIN_ROW:	29473
@ORIGIN_COL:	1241
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	29483
@CENTROID_COL:	1251.01
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	29473
@ORIGIN_COL:	1694
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29483.1
@CENTROID_COL:	1703.93
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N53
@ORIGIN_ROW:	29502
@ORIGIN_COL:	1240
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	29518.3
@CENTROID_COL:	1250.97
@AREA:		607
@PERIMETER:	93.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	29502
@ORIGIN_COL:	1920
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	29518
@CENTROID_COL:	1930.19
@AREA:		566
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	29502
@ORIGIN_COL:	2372
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	29518
@CENTROID_COL:	2382.56
@AREA:		581
@PERIMETER:	93.1116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	29503
@ORIGIN_COL:	1694
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	29518.5
@CENTROID_COL:	1703.93
@AREA:		579
@PERIMETER:	89.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	29521
@ORIGIN_COL:	3731
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	29545.5
@CENTROID_COL:	3741.64
@AREA:		918
@PERIMETER:	128.56
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29521
@OFF_TIME:	29570
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	29537
@ORIGIN_COL:	2146
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	29574.2
@CENTROID_COL:	2156.25
@AREA:		1287
@PERIMETER:	190.091
@CIRCULARITY:	0.45
@NOTE_ATTACK:	29537
@OFF_TIME:	29610
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N54
@ORIGIN_ROW:	29538
@ORIGIN_COL:	1241
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	29553.2
@CENTROID_COL:	1251.11
@AREA:		584
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	29542
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29552.5
@CENTROID_COL:	2382.44
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N53
@ORIGIN_ROW:	29543
@ORIGIN_COL:	1694
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	29568
@CENTROID_COL:	1704.09
@AREA:		923
@PERIMETER:	128.79
@CIRCULARITY:	0.7
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	29543
@ORIGIN_COL:	1920
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	29567.3
@CENTROID_COL:	1930.27
@AREA:		892
@PERIMETER:	127.447
@CIRCULARITY:	0.69
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	29543
@ORIGIN_COL:	2222
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	29577.1
@CENTROID_COL:	2232.05
@AREA:		1261
@PERIMETER:	170.073
@CIRCULARITY:	0.55
@NOTE_ATTACK:	29543
@OFF_TIME:	29610
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	29572
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29581.9
@CENTROID_COL:	2382.29
@AREA:		363
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	29601
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29611.2
@CENTROID_COL:	2382.56
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	29613
@ORIGIN_COL:	218
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	29632.4
@CENTROID_COL:	228.741
@AREA:		696
@PERIMETER:	105.923
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29613
@OFF_TIME:	29686
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	29631
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29640.8
@CENTROID_COL:	2382.42
@AREA:		366
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	29655
@ORIGIN_COL:	219
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	29670.8
@CENTROID_COL:	228.774
@AREA:		563
@PERIMETER:	90.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	29655
@ORIGIN_COL:	2372
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	29670.5
@CENTROID_COL:	2382.66
@AREA:		587
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N55
@ORIGIN_ROW:	29672
@ORIGIN_COL:	1241
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	29691.1
@CENTROID_COL:	1251.13
@AREA:		708
@PERIMETER:	103.005
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29672
@OFF_TIME:	29833
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N54
@ORIGIN_ROW:	29701
@ORIGIN_COL:	1694
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	29720.9
@CENTROID_COL:	1703.72
@AREA:		709
@PERIMETER:	103.629
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29701
@OFF_TIME:	29781
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	29707
@ORIGIN_COL:	1920
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	29734.7
@CENTROID_COL:	1930.09
@AREA:		1026
@PERIMETER:	140.027
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29707
@OFF_TIME:	29762
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N76
@ORIGIN_ROW:	29707
@ORIGIN_COL:	2147
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	29732.4
@CENTROID_COL:	2156.41
@AREA:		923
@PERIMETER:	126.199
@CIRCULARITY:	0.73
@NOTE_ATTACK:	29707
@OFF_TIME:	29757
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	29712
@ORIGIN_COL:	2222
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	29741.5
@CENTROID_COL:	2232.15
@AREA:		1052
@PERIMETER:	140.516
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29712
@OFF_TIME:	29770
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N56
@ORIGIN_ROW:	29718
@ORIGIN_COL:	1240
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	29743.9
@CENTROID_COL:	1251.08
@AREA:		933
@PERIMETER:	136.036
@CIRCULARITY:	0.63
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N45
@ORIGIN_ROW:	29726
@ORIGIN_COL:	3618
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	29759.7
@CENTROID_COL:	3628.01
@AREA:		1358
@PERIMETER:	163.086
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29726
@OFF_TIME:	29794
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N55
@ORIGIN_ROW:	29744
@ORIGIN_COL:	1693
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	29762.5
@CENTROID_COL:	1704.02
@AREA:		690
@PERIMETER:	106.547
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N57
@ORIGIN_ROW:	29778
@ORIGIN_COL:	1241
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	29806.3
@CENTROID_COL:	1251.1
@AREA:		956
@PERIMETER:	160.247
@CIRCULARITY:	0.47
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N43
@ORIGIN_ROW:	29803
@ORIGIN_COL:	3655
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	29833.5
@CENTROID_COL:	3666.08
@AREA:		1144
@PERIMETER:	156.869
@CIRCULARITY:	0.58
@NOTE_ATTACK:	29803
@OFF_TIME:	29864
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	29871
@ORIGIN_COL:	181
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	29908
@CENTROID_COL:	191.153
@AREA:		1363
@PERIMETER:	179.112
@CIRCULARITY:	0.53
@NOTE_ATTACK:	29871
@OFF_TIME:	29944
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	29872
@ORIGIN_COL:	1769
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	29894.1
@CENTROID_COL:	1779.51
@AREA:		800
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29872
@OFF_TIME:	30108
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	29878
@ORIGIN_COL:	1202
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	29896.9
@CENTROID_COL:	1212.42
@AREA:		703
@PERIMETER:	104.349
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29878
@OFF_TIME:	30073
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	29878
@ORIGIN_COL:	1656
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	29896.6
@CENTROID_COL:	1665.93
@AREA:		690
@PERIMETER:	104.253
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29878
@OFF_TIME:	29997
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	29884
@ORIGIN_COL:	2222
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	29900
@CENTROID_COL:	2231.93
@AREA:		577
@PERIMETER:	93.3421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29884
@OFF_TIME:	30144
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N28
@ORIGIN_ROW:	29914
@ORIGIN_COL:	3693
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	29935.8
@CENTROID_COL:	3703.7
@AREA:		846
@PERIMETER:	117.716
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29914
@OFF_TIME:	29957
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	29924
@ORIGIN_COL:	1656
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	29960.9
@CENTROID_COL:	1665.9
@AREA:		1296
@PERIMETER:	188.191
@CIRCULARITY:	0.46
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	29925
@ORIGIN_COL:	1202
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	29940.8
@CENTROID_COL:	1212.56
@AREA:		595
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	29925
@ORIGIN_COL:	1769
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	29940.8
@CENTROID_COL:	1779.44
@AREA:		572
@PERIMETER:	90.9811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	29925
@ORIGIN_COL:	2222
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	29940.9
@CENTROID_COL:	2231.98
@AREA:		574
@PERIMETER:	93.0161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N40
@ORIGIN_ROW:	29931
@ORIGIN_COL:	3580
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	29976.4
@CENTROID_COL:	3590.92
@AREA:		1621
@PERIMETER:	238.091
@CIRCULARITY:	0.36
@NOTE_ATTACK:	29931
@OFF_TIME:	30022
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	29964
@ORIGIN_COL:	1769
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29975.5
@CENTROID_COL:	1779.4
@AREA:		355
@PERIMETER:	72.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	29965
@ORIGIN_COL:	1202
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29975.1
@CENTROID_COL:	1212.49
@AREA:		368
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	29965
@ORIGIN_COL:	2221
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29975.1
@CENTROID_COL:	2231.93
@AREA:		366
@PERIMETER:	71.8181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	29994
@ORIGIN_COL:	1202
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30004.4
@CENTROID_COL:	1212.29
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	29994
@ORIGIN_COL:	1769
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	30004.4
@CENTROID_COL:	1779.55
@AREA:		350
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	29994
@ORIGIN_COL:	2222
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30004.4
@CENTROID_COL:	2231.85
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	30023
@ORIGIN_COL:	1769
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30033.4
@CENTROID_COL:	1779.46
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	30023
@ORIGIN_COL:	2222
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30033.5
@CENTROID_COL:	2231.93
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	30024
@ORIGIN_COL:	1202
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	30048
@CENTROID_COL:	1212.39
@AREA:		935
@PERIMETER:	128.886
@CIRCULARITY:	0.71
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	30040
@ORIGIN_COL:	2108
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	30056.8
@CENTROID_COL:	2118.5
@AREA:		582
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30040
@OFF_TIME:	30143
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N113
@ORIGIN_ROW:	30041
@ORIGIN_COL:	1958
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	30070.5
@CENTROID_COL:	1968.26
@AREA:		1057
@PERIMETER:	162.934
@CIRCULARITY:	0.5
@NOTE_ATTACK:	30041
@OFF_TIME:	30149
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	30052
@ORIGIN_COL:	1770
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30062.8
@CENTROID_COL:	1779.65
@AREA:		351
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N55
@ORIGIN_ROW:	30052
@ORIGIN_COL:	2222
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30062.5
@CENTROID_COL:	2231.82
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	30077
@ORIGIN_COL:	1769
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	30092.3
@CENTROID_COL:	1779.57
@AREA:		569
@PERIMETER:	91.2116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	30080
@ORIGIN_COL:	2108
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	30091.3
@CENTROID_COL:	2118.26
@AREA:		363
@PERIMETER:	70.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N56
@ORIGIN_ROW:	30081
@ORIGIN_COL:	2221
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	30113.1
@CENTROID_COL:	2232.04
@AREA:		1088
@PERIMETER:	167.291
@CIRCULARITY:	0.49
@TRACKER_HOLE:	59
@MIDI_KEY:	70
