@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	23191.1
@CENTROID_COL:	1700.67
@AREA:		944
@PERIMETER:	139.403
@CIRCULARITY:	0.61
@NOTE_ATTACK:	23162
@OFF_TIME:	23219
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	23163
@ORIGIN_COL:	1158
@WIDTH_ROW:	169
@WIDTH_COL:	18
@CENTROID_ROW:	23247.5
@CENTROID_COL:	1167.03
@AREA:		2810
@PERIMETER:	372.665
@CIRCULARITY:	0.25
@NOTE_ATTACK:	23163
@OFF_TIME:	23332
@TRACKER_HOLE:	35
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	23224
@ORIGIN_COL:	1892
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	23236.5
@CENTROID_COL:	1900.17
@AREA:		374
@PERIMETER:	74.4376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23224
@OFF_TIME:	23249
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	23288
@ORIGIN_COL:	1892
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	23301
@CENTROID_COL:	1900.28
@AREA:		372
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23288
@OFF_TIME:	23313
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N55
@ORIGIN_ROW:	23303
@ORIGIN_COL:	2327
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	23355.7
@CENTROID_COL:	2335.42
@AREA:		1676
@PERIMETER:	239.817
@CIRCULARITY:	0.37
@NOTE_ATTACK:	23303
@OFF_TIME:	23408
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N11
@ORIGIN_ROW:	23319
@ORIGIN_COL:	2460
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	23371.8
@CENTROID_COL:	2469.08
@AREA:		1774
@PERIMETER:	235.258
@CIRCULARITY:	0.4
@NOTE_ATTACK:	23319
@OFF_TIME:	23424
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N20
@ORIGIN_ROW:	23334
@ORIGIN_COL:	2560
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	23363.3
@CENTROID_COL:	2568.51
@AREA:		922
@PERIMETER:	138.847
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23334
@OFF_TIME:	23391
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N35
@ORIGIN_ROW:	23350
@ORIGIN_COL:	2726
@WIDTH_ROW:	150
@WIDTH_COL:	18
@CENTROID_ROW:	23425.4
@CENTROID_COL:	2735.46
@AREA:		2465
@PERIMETER:	333.974
@CIRCULARITY:	0.28
@NOTE_ATTACK:	23350
@OFF_TIME:	23500
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N41
@ORIGIN_ROW:	23353
@ORIGIN_COL:	1926
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	23364.9
@CENTROID_COL:	1934.86
@AREA:		372
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23353
@OFF_TIME:	23377
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	23355
@ORIGIN_COL:	1125
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	23438.9
@CENTROID_COL:	1133.88
@AREA:		2804
@PERIMETER:	361.158
@CIRCULARITY:	0.27
@NOTE_ATTACK:	23355
@OFF_TIME:	23522
@TRACKER_HOLE:	34
@MIDI_KEY:	35
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	23355
@ORIGIN_COL:	1525
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	23438.3
@CENTROID_COL:	1534.25
@AREA:		2805
@PERIMETER:	358.797
@CIRCULARITY:	0.27
@NOTE_ATTACK:	23355
@OFF_TIME:	23522
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N42
@ORIGIN_ROW:	23415
@ORIGIN_COL:	1926
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	23427.8
@CENTROID_COL:	1934.58
@AREA:		377
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23415
@OFF_TIME:	23441
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N56
@ORIGIN_ROW:	23447
@ORIGIN_COL:	2327
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	23459.3
@CENTROID_COL:	2334.97
@AREA:		363
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23447
@OFF_TIME:	23471
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	23460
@ORIGIN_COL:	2859
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	23504.4
@CENTROID_COL:	2868.42
@AREA:		1517
@PERIMETER:	205.712
@CIRCULARITY:	0.45
@NOTE_ATTACK:	23460
@OFF_TIME:	23548
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N12
@ORIGIN_ROW:	23462
@ORIGIN_COL:	2460
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	23506
@CENTROID_COL:	2468.42
@AREA:		1475
@PERIMETER:	201.614
@CIRCULARITY:	0.46
@NOTE_ATTACK:	23462
@OFF_TIME:	23550
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N43
@ORIGIN_ROW:	23479
@ORIGIN_COL:	1925
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	23491.4
@CENTROID_COL:	1933.73
@AREA:		370
@PERIMETER:	73.4876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23479
@OFF_TIME:	23504
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N57
@ORIGIN_ROW:	23510
@ORIGIN_COL:	2326
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	23521.9
@CENTROID_COL:	2334.17
@AREA:		360
@PERIMETER:	73.1616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23510
@OFF_TIME:	23534
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	23538
@ORIGIN_COL:	2959
@WIDTH_ROW:	101
@WIDTH_COL:	17
@CENTROID_ROW:	23588.9
@CENTROID_COL:	2967.62
@AREA:		1711
@PERIMETER:	240.441
@CIRCULARITY:	0.37
@NOTE_ATTACK:	23538
@OFF_TIME:	23639
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N21
@ORIGIN_ROW:	23539
@ORIGIN_COL:	2559
@WIDTH_ROW:	102
@WIDTH_COL:	17
@CENTROID_ROW:	23590
@CENTROID_COL:	2567.4
@AREA:		1726
@PERIMETER:	234.049
@CIRCULARITY:	0.4
@NOTE_ATTACK:	23539
@OFF_TIME:	23641
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N44
@ORIGIN_ROW:	23541
@ORIGIN_COL:	1925
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	23553.5
@CENTROID_COL:	1933.85
@AREA:		389
@PERIMETER:	76.3376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23541
@OFF_TIME:	23566
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	23543
@ORIGIN_COL:	1357
@WIDTH_ROW:	166
@WIDTH_COL:	19
@CENTROID_ROW:	23625.5
@CENTROID_COL:	1366.5
@AREA:		2801
@PERIMETER:	366.111
@CIRCULARITY:	0.26
@NOTE_ATTACK:	23543
@OFF_TIME:	23709
@TRACKER_HOLE:	41
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	23544
@ORIGIN_COL:	957
@WIDTH_ROW:	165
@WIDTH_COL:	18
@CENTROID_ROW:	23627.1
@CENTROID_COL:	966.261
@AREA:		2711
@PERIMETER:	364.048
@CIRCULARITY:	0.26
@NOTE_ATTACK:	23544
@OFF_TIME:	23709
@TRACKER_HOLE:	29
@MIDI_KEY:	30
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N58
@ORIGIN_ROW:	23572
@ORIGIN_COL:	2326
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	23584
@CENTROID_COL:	2333.95
@AREA:		344
@PERIMETER:	71.0311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23572
@OFF_TIME:	23596
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N45
@ORIGIN_ROW:	23603
@ORIGIN_COL:	1925
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	23615.2
@CENTROID_COL:	1933.32
@AREA:		379
@PERIMETER:	74.2071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23603
@OFF_TIME:	23628
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N59
@ORIGIN_ROW:	23633
@ORIGIN_COL:	2326
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	23645.5
@CENTROID_COL:	2333.78
@AREA:		356
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23633
@OFF_TIME:	23658
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	23645
@ORIGIN_COL:	3124
@WIDTH_ROW:	102
@WIDTH_COL:	18
@CENTROID_ROW:	23696.7
@CENTROID_COL:	3132.54
@AREA:		1706
@PERIMETER:	234.443
@CIRCULARITY:	0.39
@NOTE_ATTACK:	23645
@OFF_TIME:	23747
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N36
@ORIGIN_ROW:	23647
@ORIGIN_COL:	2725
@WIDTH_ROW:	102
@WIDTH_COL:	18
@CENTROID_ROW:	23698.7
@CENTROID_COL:	2734.1
@AREA:		1694
@PERIMETER:	229.069
@CIRCULARITY:	0.41
@NOTE_ATTACK:	23647
@OFF_TIME:	23749
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	23665
@ORIGIN_COL:	1924
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	23677.8
@CENTROID_COL:	1933.23
@AREA:		366
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23665
@OFF_TIME:	23690
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N60
@ORIGIN_ROW:	23696
@ORIGIN_COL:	2325
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	23708
@CENTROID_COL:	2333.83
@AREA:		361
@PERIMETER:	71.5876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23696
@OFF_TIME:	23720
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N47
@ORIGIN_ROW:	23728
@ORIGIN_COL:	1925
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	23740.5
@CENTROID_COL:	1933.47
@AREA:		371
@PERIMETER:	72.9311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23728
@OFF_TIME:	23753
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	23755
@ORIGIN_COL:	3258
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	23808.1
@CENTROID_COL:	3266.2
@AREA:		1707
@PERIMETER:	234.212
@CIRCULARITY:	0.39
@NOTE_ATTACK:	23755
@OFF_TIME:	23860
@TRACKER_HOLE:	98
@MIDI_KEY:	99
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	23757
@ORIGIN_COL:	2859
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	23810.1
@CENTROID_COL:	2867.61
@AREA:		1773
@PERIMETER:	237.13
@CIRCULARITY:	0.4
@NOTE_ATTACK:	23757
@OFF_TIME:	23862
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N61
@ORIGIN_ROW:	23760
@ORIGIN_COL:	2326
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	23771.6
@CENTROID_COL:	2334.03
@AREA:		347
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23760
@OFF_TIME:	23783
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	23763
@ORIGIN_COL:	1259
@WIDTH_ROW:	170
@WIDTH_COL:	17
@CENTROID_ROW:	23847.7
@CENTROID_COL:	1267.59
@AREA:		2693
@PERIMETER:	369.382
@CIRCULARITY:	0.25
@NOTE_ATTACK:	23763
@OFF_TIME:	23933
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	23765
@ORIGIN_COL:	858
@WIDTH_ROW:	169
@WIDTH_COL:	18
@CENTROID_ROW:	23849.6
@CENTROID_COL:	867.211
@AREA:		2818
@PERIMETER:	369.843
@CIRCULARITY:	0.26
@NOTE_ATTACK:	23765
@OFF_TIME:	23934
@TRACKER_HOLE:	26
@MIDI_KEY:	27
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N48
@ORIGIN_ROW:	23792
@ORIGIN_COL:	1925
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	23804
@CENTROID_COL:	1933.78
@AREA:		385
@PERIMETER:	74.9941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23792
@OFF_TIME:	23816
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N62
@ORIGIN_ROW:	23823
@ORIGIN_COL:	2325
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	23835.5
@CENTROID_COL:	2333.78
@AREA:		353
@PERIMETER:	71.0311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23823
@OFF_TIME:	23847
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N49
@ORIGIN_ROW:	23857
@ORIGIN_COL:	1925
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	23885
@CENTROID_COL:	1933.43
@AREA:		918
@PERIMETER:	139.634
@CIRCULARITY:	0.59
@NOTE_ATTACK:	23857
@OFF_TIME:	23913
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	23883
@ORIGIN_COL:	3357
@WIDTH_ROW:	104
@WIDTH_COL:	17
@CENTROID_ROW:	23935.9
@CENTROID_COL:	3365.44
@AREA:		1686
@PERIMETER:	237.36
@CIRCULARITY:	0.38
@NOTE_ATTACK:	23883
@OFF_TIME:	23987
@TRACKER_HOLE:	101
@MIDI_KEY:	102
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	23884
@ORIGIN_COL:	2958
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	23936.9
@CENTROID_COL:	2967.4
@AREA:		1766
@PERIMETER:	235.556
@CIRCULARITY:	0.4
@NOTE_ATTACK:	23884
@OFF_TIME:	23989
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N63
@ORIGIN_ROW:	23888
@ORIGIN_COL:	2326
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	23899.8
@CENTROID_COL:	2333.85
@AREA:		337
@PERIMETER:	69.0636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23888
@OFF_TIME:	23911
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N64
@ORIGIN_ROW:	23952
@ORIGIN_COL:	2326
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	23964.1
@CENTROID_COL:	2334.2
@AREA:		360
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23952
@OFF_TIME:	23976
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	23953
@ORIGIN_COL:	1758
@WIDTH_ROW:	569
@WIDTH_COL:	18
@CENTROID_ROW:	24237.8
@CENTROID_COL:	1767.1
@AREA:		9821
@PERIMETER:	1173.52
@CIRCULARITY:	0.09
@NOTE_ATTACK:	23953
@OFF_TIME:	24522
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N50
@ORIGIN_ROW:	23968
@ORIGIN_COL:	1925
@WIDTH_ROW:	570
@WIDTH_COL:	18
@CENTROID_ROW:	24253.2
@CENTROID_COL:	1934.04
@AREA:		9577
@PERIMETER:	1166.05
@CIRCULARITY:	0.09
@NOTE_ATTACK:	23968
@OFF_TIME:	24538
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	23984
@ORIGIN_COL:	2058
@WIDTH_ROW:	489
@WIDTH_COL:	19
@CENTROID_ROW:	24227.5
@CENTROID_COL:	2067.57
@AREA:		8527
@PERIMETER:	1020.18
@CIRCULARITY:	0.1
@NOTE_ATTACK:	23984
@OFF_TIME:	24473
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N18
@ORIGIN_ROW:	24000
@ORIGIN_COL:	2159
@WIDTH_ROW:	297
@WIDTH_COL:	18
@CENTROID_ROW:	24148.6
@CENTROID_COL:	2167.65
@AREA:		5191
@PERIMETER:	636.749
@CIRCULARITY:	0.16
@NOTE_ATTACK:	24000
@OFF_TIME:	24297
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	24012
@ORIGIN_COL:	3124
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	24024.1
@CENTROID_COL:	3133.1
@AREA:		346
@PERIMETER:	72.3746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24012
@OFF_TIME:	24036
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	24016
@ORIGIN_COL:	1658
@WIDTH_ROW:	507
@WIDTH_COL:	19
@CENTROID_ROW:	24269.7
@CENTROID_COL:	1667.7
@AREA:		8948
@PERIMETER:	1051.16
@CIRCULARITY:	0.1
@NOTE_ATTACK:	24016
@OFF_TIME:	24523
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N65
@ORIGIN_ROW:	24016
@ORIGIN_COL:	2326
@WIDTH_ROW:	472
@WIDTH_COL:	17
@CENTROID_ROW:	24252.9
@CENTROID_COL:	2334.47
@AREA:		7607
@PERIMETER:	974.758
@CIRCULARITY:	0.1
@NOTE_ATTACK:	24016
@OFF_TIME:	24488
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	24018
@ORIGIN_COL:	1525
@WIDTH_ROW:	522
@WIDTH_COL:	19
@CENTROID_ROW:	24278.8
@CENTROID_COL:	1534.35
@AREA:		8863
@PERIMETER:	1094.06
@CIRCULARITY:	0.09
@NOTE_ATTACK:	24018
@OFF_TIME:	24540
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	24020
@ORIGIN_COL:	726
@WIDTH_ROW:	522
@WIDTH_COL:	18
@CENTROID_ROW:	24281.9
@CENTROID_COL:	734.819
@AREA:		8920
@PERIMETER:	1087.76
@CIRCULARITY:	0.09
@NOTE_ATTACK:	24020
@OFF_TIME:	24542
@TRACKER_HOLE:	22
@MIDI_KEY:	23
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	24020
@ORIGIN_COL:	1125
@WIDTH_ROW:	505
@WIDTH_COL:	18
@CENTROID_ROW:	24272.5
@CENTROID_COL:	1133.78
@AREA:		8546
@PERIMETER:	1055.69
@CIRCULARITY:	0.1
@NOTE_ATTACK:	24020
@OFF_TIME:	24525
@TRACKER_HOLE:	34
@MIDI_KEY:	35
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N80
@ORIGIN_ROW:	24021
@ORIGIN_COL:	559
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	24032.9
@CENTROID_COL:	567.899
@AREA:		378
@PERIMETER:	73.6506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24021
@OFF_TIME:	24045
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N1
@ORIGIN_ROW:	24042
@ORIGIN_COL:	3524
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	24055.3
@CENTROID_COL:	3532.03
@AREA:		364
@PERIMETER:	72.1441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24042
@OFF_TIME:	24067
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N81
@ORIGIN_ROW:	24068
@ORIGIN_COL:	559
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	24080.2
@CENTROID_COL:	567.846
@AREA:		384
@PERIMETER:	74.0441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24068
@OFF_TIME:	24093
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	24075
@ORIGIN_COL:	3124
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	24087.3
@CENTROID_COL:	3132.93
@AREA:		377
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	24075
@OFF_TIME:	24100
@TRACKER_HOLE:	94
