@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		894
@PERIMETER:	127.216
@CIRCULARITY:	0.69
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N54
@ORIGIN_ROW:	40464
@ORIGIN_COL:	1424
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	40477.3
@CENTROID_COL:	1434.08
@AREA:		469
@PERIMETER:	79.5811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N24
@ORIGIN_ROW:	40486
@ORIGIN_COL:	2177
@WIDTH_ROW:	91
@WIDTH_COL:	21
@CENTROID_ROW:	40531.2
@CENTROID_COL:	2187.5
@AREA:		1615
@PERIMETER:	230.356
@CIRCULARITY:	0.38
@NOTE_ATTACK:	40486
@OFF_TIME:	40577
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	40498
@ORIGIN_COL:	2329
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	40520
@CENTROID_COL:	2338.99
@AREA:		842
@PERIMETER:	112.668
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40498
@OFF_TIME:	40643
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	40499
@ORIGIN_COL:	2026
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	40521
@CENTROID_COL:	2036.68
@AREA:		817
@PERIMETER:	116.834
@CIRCULARITY:	0.75
@NOTE_ATTACK:	40499
@OFF_TIME:	40608
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	40544
@ORIGIN_COL:	292
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	40560.1
@CENTROID_COL:	302.333
@AREA:		609
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	40544
@OFF_TIME:	40576
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N36
@ORIGIN_ROW:	40547
@ORIGIN_COL:	3609
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40571.9
@CENTROID_COL:	3619.11
@AREA:		952
@PERIMETER:	127.773
@CIRCULARITY:	0.73
@NOTE_ATTACK:	40547
@OFF_TIME:	40597
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	40551
@ORIGIN_COL:	2329
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40561.6
@CENTROID_COL:	2338.98
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	40552
@ORIGIN_COL:	2026
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	40581.1
@CENTROID_COL:	2036.67
@AREA:		975
@PERIMETER:	150.517
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N51
@ORIGIN_ROW:	40571
@ORIGIN_COL:	1876
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	40600.1
@CENTROID_COL:	1886.15
@AREA:		1001
@PERIMETER:	160.669
@CIRCULARITY:	0.49
@NOTE_ATTACK:	40571
@OFF_TIME:	41229
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N39
@ORIGIN_ROW:	40581
@ORIGIN_COL:	2329
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40590.8
@CENTROID_COL:	2339.06
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	40592
@ORIGIN_COL:	255
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	40613.1
@CENTROID_COL:	264.972
@AREA:		816
@PERIMETER:	111.325
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40592
@OFF_TIME:	40634
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	40596
@ORIGIN_COL:	368
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	40630.6
@CENTROID_COL:	378.009
@AREA:		1371
@PERIMETER:	162.068
@CIRCULARITY:	0.66
@NOTE_ATTACK:	40596
@OFF_TIME:	40665
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	40610
@ORIGIN_COL:	2328
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	40626.4
@CENTROID_COL:	2338.76
@AREA:		624
@PERIMETER:	95.4051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N52
@ORIGIN_ROW:	40643
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40652.3
@CENTROID_COL:	1885.65
@AREA:		328
@PERIMETER:	65.6571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N53
@ORIGIN_ROW:	40671
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40681.3
@CENTROID_COL:	1885.71
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N54
@ORIGIN_ROW:	40702
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40711.5
@CENTROID_COL:	1885.69
@AREA:		325
@PERIMETER:	65.1006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N12
@ORIGIN_ROW:	40720
@ORIGIN_COL:	1160
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	40739.4
@CENTROID_COL:	1170.04
@AREA:		709
@PERIMETER:	104.416
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40720
@OFF_TIME:	40912
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N55
@ORIGIN_ROW:	40731
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40740.3
@CENTROID_COL:	1885.71
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N13
@ORIGIN_ROW:	40761
@ORIGIN_COL:	1160
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	40786.6
@CENTROID_COL:	1170.14
@AREA:		919
@PERIMETER:	135.969
@CIRCULARITY:	0.62
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N56
@ORIGIN_ROW:	40761
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40770.3
@CENTROID_COL:	1885.66
@AREA:		324
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N35
@ORIGIN_ROW:	40779
@ORIGIN_COL:	3571
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	40806.2
@CENTROID_COL:	3580.65
@AREA:		1038
@PERIMETER:	136.255
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40779
@OFF_TIME:	40834
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N57
@ORIGIN_ROW:	40791
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40800.8
@CENTROID_COL:	1885.77
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N55
@ORIGIN_ROW:	40809
@ORIGIN_COL:	1423
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	40838.4
@CENTROID_COL:	1433.73
@AREA:		1082
@PERIMETER:	168.01
@CIRCULARITY:	0.48
@NOTE_ATTACK:	40809
@OFF_TIME:	40906
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N58
@ORIGIN_ROW:	40820
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40829.7
@CENTROID_COL:	1885.91
@AREA:		328
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N14
@ORIGIN_ROW:	40821
@ORIGIN_COL:	1160
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40830.9
@CENTROID_COL:	1170.25
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	5.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N59
@ORIGIN_ROW:	40850
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40859.4
@CENTROID_COL:	1885.77
@AREA:		324
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N15
@ORIGIN_ROW:	40851
@ORIGIN_COL:	1160
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	40882.8
@CENTROID_COL:	1170.17
@AREA:		1071
@PERIMETER:	168.173
@CIRCULARITY:	0.48
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N56
@ORIGIN_ROW:	40873
@ORIGIN_COL:	1423
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	40889.7
@CENTROID_COL:	1433.8
@AREA:		603
@PERIMETER:	92.9486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N60
@ORIGIN_ROW:	40880
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40889.9
@CENTROID_COL:	1885.76
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N38
@ORIGIN_ROW:	40903
@ORIGIN_COL:	1724
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	40945.5
@CENTROID_COL:	1734.37
@AREA:		1646
@PERIMETER:	210.502
@CIRCULARITY:	0.47
@NOTE_ATTACK:	40903
@OFF_TIME:	40988
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N61
@ORIGIN_ROW:	40909
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40918.6
@CENTROID_COL:	1885.59
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N62
@ORIGIN_ROW:	40938
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40947.9
@CENTROID_COL:	1885.47
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N63
@ORIGIN_ROW:	40968
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40978.2
@CENTROID_COL:	1885.6
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N64
@ORIGIN_ROW:	40998
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41007.8
@CENTROID_COL:	1885.64
@AREA:		326
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N31
@ORIGIN_ROW:	41004
@ORIGIN_COL:	2065
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	41025
@CENTROID_COL:	2074.54
@AREA:		784
@PERIMETER:	109.588
@CIRCULARITY:	0.82
@NOTE_ATTACK:	41004
@OFF_TIME:	41094
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N65
@ORIGIN_ROW:	41027
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41037.4
@CENTROID_COL:	1885.54
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	41057
@ORIGIN_COL:	2065
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	41075.5
@CENTROID_COL:	2074.52
@AREA:		677
@PERIMETER:	100.644
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N66
@ORIGIN_ROW:	41058
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41067.5
@CENTROID_COL:	1885.57
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N67
@ORIGIN_ROW:	41087
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41097
@CENTROID_COL:	1885.53
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N58
@ORIGIN_ROW:	41092
@ORIGIN_COL:	2139
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	41114.3
@CENTROID_COL:	2149.27
@AREA:		831
@PERIMETER:	115.816
@CIRCULARITY:	0.78
@NOTE_ATTACK:	41092
@OFF_TIME:	41184
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N68
@ORIGIN_ROW:	41117
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41126.8
@CENTROID_COL:	1885.35
@AREA:		324
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N59
@ORIGIN_ROW:	41146
@ORIGIN_COL:	2139
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	41165.1
@CENTROID_COL:	2149.24
@AREA:		700
@PERIMETER:	102.286
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N69
@ORIGIN_ROW:	41147
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41157.1
@CENTROID_COL:	1885.46
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N70
@ORIGIN_ROW:	41176
@ORIGIN_COL:	1876
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	41202.8
@CENTROID_COL:	1885.4
@AREA:		957
@PERIMETER:	137.177
@CIRCULARITY:	0.64
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N25
@ORIGIN_ROW:	41181
@ORIGIN_COL:	2176
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	41202.2
@CENTROID_COL:	2186.53
@AREA:		812
@PERIMETER:	116.603
@CIRCULARITY:	0.75
@NOTE_ATTACK:	41181
@OFF_TIME:	41277
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N26
@ORIGIN_ROW:	41233
@ORIGIN_COL:	2176
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	41255.1
@CENTROID_COL:	2186.52
@AREA:		817
@PERIMETER:	117.16
@CIRCULARITY:	0.75
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	41256
@ORIGIN_COL:	2328
@WIDTH_ROW:	91
@WIDTH_COL:	20
@CENTROID_ROW:	41301.7
@CENTROID_COL:	2338.07
@AREA:		1677
@PERIMETER:	223.639
@CIRCULARITY:	0.42
@NOTE_ATTACK:	41256
@OFF_TIME:	41347
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	41547
@ORIGIN_COL:	1612
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41566.4
@CENTROID_COL:	1622.43
@AREA:		709
@PERIMETER:	106.547
@CIRCULARITY:	0.78
@NOTE_ATTACK:	41547
@OFF_TIME:	41650
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	41590
@ORIGIN_COL:	1612
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41599.4
@CENTROID_COL:	1622.31
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	5.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	41619
@ORIGIN_COL:	1612
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	41634.6
@CENTROID_COL:	1622.23
@AREA:		584
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N71
@ORIGIN_ROW:	41624
@ORIGIN_COL:	1876
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	41645.4
@CENTROID_COL:	1885.45
@AREA:		769
@PERIMETER:	111.786
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41624
@OFF_TIME:	41768
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N72
@ORIGIN_ROW:	41677
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41686.8
@CENTROID_COL:	1885.34
@AREA:		332
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N73
@ORIGIN_ROW:	41707
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41716.4
@CENTROID_COL:	1885.41
@AREA:		326
@PERIMETER:	65.1006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N27
@ORIGIN_ROW:	41717
@ORIGIN_COL:	2176
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	41735.7
@CENTROID_COL:	2186.38
@AREA:		684
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@NOTE_ATTACK:	41717
@OFF_TIME:	41814
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N74
@ORIGIN_ROW:	41730
@ORIGIN_COL:	1875
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	41748.8
@CENTROID_COL:	1885.17
@AREA:		668
@PERIMETER:	104.186
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N28
@ORIGIN_ROW:	41765
@ORIGIN_COL:	2176
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	41789.6
@CENTROID_COL:	2186.2
@AREA:		909
@PERIMETER:	130.364
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	41811
@ORIGIN_COL:	2518
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	41826.3
@CENTROID_COL:	2527.98
@AREA:		578
@PERIMETER:	89.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41811
@OFF_TIME:	41908
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	41852
@ORIGIN_COL:	2518
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41862.6
@CENTROID_COL:	2527.85
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	6.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	41881
@ORIGIN_COL:	2518
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	41894.7
@CENTROID_COL:	2527.87
@AREA:		486
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	41893
@ORIGIN_COL:	2592
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41911.9
@CENTROID_COL:	2602.42
@AREA:		725
@PERIMETER:	107.89
@CIRCULARITY:	0.78
@NOTE_ATTACK:	41893
@OFF_TIME:	41972
