@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3628
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	50905.3
@CENTROID_COL:	3639.26
@AREA:		1354
@PERIMETER:	165.486
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50873
@OFF_TIME:	50938
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	50942
@ORIGIN_COL:	2572
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	50968.4
@CENTROID_COL:	2582.99
@AREA:		1090
@PERIMETER:	135.277
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50942
@OFF_TIME:	50994
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	50943
@ORIGIN_COL:	2421
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	50972.3
@CENTROID_COL:	2432
@AREA:		1225
@PERIMETER:	149.038
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50943
@OFF_TIME:	51001
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	50969
@ORIGIN_COL:	302
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	51012.2
@CENTROID_COL:	313.143
@AREA:		1777
@PERIMETER:	226.489
@CIRCULARITY:	0.44
@NOTE_ATTACK:	50969
@OFF_TIME:	51056
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N66
@ORIGIN_ROW:	51040
@ORIGIN_COL:	3590
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	51071.8
@CENTROID_COL:	3601.48
@AREA:		1318
@PERIMETER:	158.634
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51040
@OFF_TIME:	51103
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N47
@ORIGIN_ROW:	51061
@ORIGIN_COL:	2572
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	51086.8
@CENTROID_COL:	2583.09
@AREA:		1096
@PERIMETER:	135.834
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51061
@OFF_TIME:	51113
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	51062
@ORIGIN_COL:	2421
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51081.7
@CENTROID_COL:	2432.01
@AREA:		814
@PERIMETER:	113.034
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51062
@OFF_TIME:	51102
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N35
@ORIGIN_ROW:	51065
@ORIGIN_COL:	1326
@WIDTH_ROW:	105
@WIDTH_COL:	23
@CENTROID_ROW:	51117.3
@CENTROID_COL:	1337.54
@AREA:		2140
@PERIMETER:	257.811
@CIRCULARITY:	0.4
@NOTE_ATTACK:	51065
@OFF_TIME:	51170
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N16
@ORIGIN_ROW:	51066
@ORIGIN_COL:	1062
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	51095
@CENTROID_COL:	1073.03
@AREA:		1173
@PERIMETER:	152.743
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51066
@OFF_TIME:	51177
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	51093
@ORIGIN_COL:	264
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	51121.9
@CENTROID_COL:	274.92
@AREA:		1225
@PERIMETER:	147.234
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51093
@OFF_TIME:	51151
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	51114
@ORIGIN_COL:	2497
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	51137.1
@CENTROID_COL:	2507.99
@AREA:		935
@PERIMETER:	124.664
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51114
@OFF_TIME:	51160
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N17
@ORIGIN_ROW:	51132
@ORIGIN_COL:	1062
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51154.3
@CENTROID_COL:	1073
@AREA:		933
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	51175
@ORIGIN_COL:	2421
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	51203.2
@CENTROID_COL:	2432.14
@AREA:		1208
@PERIMETER:	148.808
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51175
@OFF_TIME:	51232
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	51199
@ORIGIN_COL:	2044
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	51224.6
@CENTROID_COL:	2055.4
@AREA:		1080
@PERIMETER:	139.375
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51199
@OFF_TIME:	51250
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	51200
@ORIGIN_COL:	1894
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	51228.6
@CENTROID_COL:	1905.31
@AREA:		1214
@PERIMETER:	148.021
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51200
@OFF_TIME:	51257
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	51201
@ORIGIN_COL:	1667
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	51229.7
@CENTROID_COL:	1677.85
@AREA:		1209
@PERIMETER:	147.464
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51201
@OFF_TIME:	51258
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	51232
@ORIGIN_COL:	2497
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	51258.7
@CENTROID_COL:	2508.28
@AREA:		1087
@PERIMETER:	136.621
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51232
@OFF_TIME:	51285
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N41
@ORIGIN_ROW:	51241
@ORIGIN_COL:	3667
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	51267.1
@CENTROID_COL:	3678.03
@AREA:		1087
@PERIMETER:	138.521
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51241
@OFF_TIME:	51293
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	51247
@ORIGIN_COL:	3741
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	51278.2
@CENTROID_COL:	3752.79
@AREA:		1335
@PERIMETER:	159.882
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51247
@OFF_TIME:	51310
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N48
@ORIGIN_ROW:	51280
@ORIGIN_COL:	2572
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	51306.1
@CENTROID_COL:	2583.18
@AREA:		1094
@PERIMETER:	134.26
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51280
@OFF_TIME:	51332
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	51293
@ORIGIN_COL:	2421
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	51307
@CENTROID_COL:	2432.24
@AREA:		555
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	51293
@OFF_TIME:	51321
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N46
@ORIGIN_ROW:	51299
@ORIGIN_COL:	3780
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	51331.2
@CENTROID_COL:	3791.29
@AREA:		1334
@PERIMETER:	163.125
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51299
@OFF_TIME:	51363
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	51311
@ORIGIN_COL:	2044
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	51334.2
@CENTROID_COL:	2055.62
@AREA:		968
@PERIMETER:	126.564
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51311
@OFF_TIME:	51357
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	51313
@ORIGIN_COL:	1667
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	51342.4
@CENTROID_COL:	1678.02
@AREA:		1214
@PERIMETER:	150.708
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51313
@OFF_TIME:	51371
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	51330
@ORIGIN_COL:	1894
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	51356.2
@CENTROID_COL:	1905.65
@AREA:		1116
@PERIMETER:	141.438
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51330
@OFF_TIME:	51382
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	51407
@ORIGIN_COL:	417
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51432.6
@CENTROID_COL:	427.662
@AREA:		1057
@PERIMETER:	131.803
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51407
@OFF_TIME:	51458
@TRACKER_HOLE:	11
@MIDI_KEY:	22
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	51408
@ORIGIN_COL:	226
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	51439.5
@CENTROID_COL:	237.379
@AREA:		1311
@PERIMETER:	164.469
@CIRCULARITY:	0.61
@NOTE_ATTACK:	51408
@OFF_TIME:	51471
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	51418
@ORIGIN_COL:	3856
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	51461.1
@CENTROID_COL:	3867.35
@AREA:		1850
@PERIMETER:	204.138
@CIRCULARITY:	0.56
@NOTE_ATTACK:	51418
@OFF_TIME:	51504
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N49
@ORIGIN_ROW:	51428
@ORIGIN_COL:	2572
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	51454
@CENTROID_COL:	2583.65
@AREA:		1080
@PERIMETER:	136.851
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51428
@OFF_TIME:	51480
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N66
@ORIGIN_ROW:	51437
@ORIGIN_COL:	3629
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	51465.4
@CENTROID_COL:	3639.9
@AREA:		1209
@PERIMETER:	148.645
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51437
@OFF_TIME:	51494
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N46
@ORIGIN_ROW:	51441
@ORIGIN_COL:	2422
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	51457.8
@CENTROID_COL:	2432.72
@AREA:		684
@PERIMETER:	99.2726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51441
@OFF_TIME:	51475
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	51496
@ORIGIN_COL:	112
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	51527.4
@CENTROID_COL:	123.795
@AREA:		1348
@PERIMETER:	156.964
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51496
@OFF_TIME:	51559
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N18
@ORIGIN_ROW:	51556
@ORIGIN_COL:	1063
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	51576.3
@CENTROID_COL:	1073.77
@AREA:		802
@PERIMETER:	110.903
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51556
@OFF_TIME:	51706
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N36
@ORIGIN_ROW:	51567
@ORIGIN_COL:	1327
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	51595.8
@CENTROID_COL:	1338.3
@AREA:		1204
@PERIMETER:	148.251
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51567
@OFF_TIME:	51705
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N50
@ORIGIN_ROW:	51575
@ORIGIN_COL:	2573
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	51597.8
@CENTROID_COL:	2583.93
@AREA:		958
@PERIMETER:	122.073
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51575
@OFF_TIME:	51702
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N47
@ORIGIN_ROW:	51576
@ORIGIN_COL:	2422
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51598.4
@CENTROID_COL:	2432.95
@AREA:		943
@PERIMETER:	123.09
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51576
@OFF_TIME:	51697
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	51595
@ORIGIN_COL:	189
@WIDTH_ROW:	75
@WIDTH_COL:	23
@CENTROID_ROW:	51632.7
@CENTROID_COL:	200.488
@AREA:		1579
@PERIMETER:	185.925
@CIRCULARITY:	0.57
@NOTE_ATTACK:	51595
@OFF_TIME:	51670
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N67
@ORIGIN_ROW:	51601
@ORIGIN_COL:	3591
@WIDTH_ROW:	69
@WIDTH_COL:	24
@CENTROID_ROW:	51635.5
@CENTROID_COL:	3602.35
@AREA:		1437
@PERIMETER:	175.312
@CIRCULARITY:	0.59
@NOTE_ATTACK:	51601
@OFF_TIME:	51670
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N19
@ORIGIN_ROW:	51604
@ORIGIN_COL:	1063
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51614.6
@CENTROID_COL:	1073.86
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N51
@ORIGIN_ROW:	51628
@ORIGIN_COL:	2573
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51639.3
@CENTROID_COL:	2583.95
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N48
@ORIGIN_ROW:	51629
@ORIGIN_COL:	2422
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51640.2
@CENTROID_COL:	2433.1
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N37
@ORIGIN_ROW:	51632
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	51643.2
@CENTROID_COL:	1338.48
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N20
@ORIGIN_ROW:	51633
@ORIGIN_COL:	1063
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51644.3
@CENTROID_COL:	1073.89
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N52
@ORIGIN_ROW:	51657
@ORIGIN_COL:	2573
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51679.4
@CENTROID_COL:	2584.16
@AREA:		928
@PERIMETER:	121.747
@CIRCULARITY:	0.79
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N49
@ORIGIN_ROW:	51658
@ORIGIN_COL:	2422
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	51677.3
@CENTROID_COL:	2433.05
@AREA:		793
@PERIMETER:	109.003
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N38
@ORIGIN_ROW:	51661
@ORIGIN_COL:	1327
@WIDTH_ROW:	44
@WIDTH_COL:	23
@CENTROID_ROW:	51683
@CENTROID_COL:	1338.63
@AREA:		913
@PERIMETER:	120.01
@CIRCULARITY:	0.8
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N21
@ORIGIN_ROW:	51662
@ORIGIN_COL:	1063
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	51684.3
@CENTROID_COL:	1073.98
@AREA:		908
@PERIMETER:	122.764
@CIRCULARITY:	0.76
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	51678
@ORIGIN_COL:	1668
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	51706
@CENTROID_COL:	1678.89
@AREA:		1204
@PERIMETER:	142.416
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51678
@OFF_TIME:	51734
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N59
@ORIGIN_ROW:	51681
@ORIGIN_COL:	2045
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	51707.1
@CENTROID_COL:	2056.47
@AREA:		1086
@PERIMETER:	138.425
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51681
@OFF_TIME:	51733
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	51682
@ORIGIN_COL:	1895
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51707.7
@CENTROID_COL:	1906.17
@AREA:		1072
@PERIMETER:	132.36
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51682
@OFF_TIME:	51733
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N60
@ORIGIN_ROW:	51815
@ORIGIN_COL:	2045
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	51844
@CENTROID_COL:	2056.52
@AREA:		1207
@PERIMETER:	150.056
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51815
@OFF_TIME:	51872
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	51817
@ORIGIN_COL:	1668
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	51842.8
@CENTROID_COL:	1678.82
@AREA:		1064
@PERIMETER:	134.721
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51817
@OFF_TIME:	51869
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	51822
@ORIGIN_COL:	1895
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	51844.5
@CENTROID_COL:	1906.34
@AREA:		937
@PERIMETER:	129.251
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51822
@OFF_TIME:	51867
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N67
@ORIGIN_ROW:	51971
@ORIGIN_COL:	3629
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	52000.2
@CENTROID_COL:	3640.26
@AREA:		1217
@PERIMETER:	151.169
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51971
@OFF_TIME:	52029
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	52029
@ORIGIN_COL:	303
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	52046.1
@CENTROID_COL:	313.921
@AREA:		706
@PERIMETER:	101.336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52029
@OFF_TIME:	52064
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	52060
@ORIGIN_COL:	1781
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	52089
@CENTROID_COL:	1792.31
@AREA:		1218
@PERIMETER:	149.595
@CIRCULARITY:	0.68
@NOTE_ATTACK:	52060
@OFF_TIME:	52118
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N179
@ORIGIN_ROW:	52071
@ORIGIN_COL:	1933
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	52100.7
@CENTROID_COL:	1943.96
@AREA:		1246
@PERIMETER:	148.347
@CIRCULARITY:	0.71
@NOTE_ATTACK:	52071
@OFF_TIME:	52130
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE
