@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N50
@ORIGIN_ROW:	63371
@ORIGIN_COL:	3588
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	63408.6
@CENTROID_COL:	3598.64
@AREA:		1467
@PERIMETER:	185.273
@CIRCULARITY:	0.54
@NOTE_ATTACK:	63371
@OFF_TIME:	63446
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N34
@ORIGIN_ROW:	63376
@ORIGIN_COL:	1967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63386.5
@CENTROID_COL:	1977.64
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-9.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	63377
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63387.8
@CENTROID_COL:	1525.27
@AREA:		385
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-9.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N13
@ORIGIN_ROW:	63378
@ORIGIN_COL:	1060
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63388.2
@CENTROID_COL:	1070.67
@AREA:		372
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N35
@ORIGIN_ROW:	63406
@ORIGIN_COL:	1967
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	63425.5
@CENTROID_COL:	1977.74
@AREA:		733
@PERIMETER:	106.873
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	63407
@ORIGIN_COL:	1514
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63418.1
@CENTROID_COL:	1525.11
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N14
@ORIGIN_ROW:	63408
@ORIGIN_COL:	1060
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	63433.1
@CENTROID_COL:	1070.54
@AREA:		967
@PERIMETER:	135.182
@CIRCULARITY:	0.66
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	63437
@ORIGIN_COL:	1515
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63450.6
@CENTROID_COL:	1525.35
@AREA:		502
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	63478
@ORIGIN_COL:	2307
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63494.4
@CENTROID_COL:	2317.71
@AREA:		607
@PERIMETER:	96.2596
@CIRCULARITY:	0.82
@NOTE_ATTACK:	63478
@OFF_TIME:	63511
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N68
@ORIGIN_ROW:	63484
@ORIGIN_COL:	1741
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	63500.6
@CENTROID_COL:	1751.05
@AREA:		619
@PERIMETER:	92.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63484
@OFF_TIME:	63517
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	63484
@ORIGIN_COL:	1854
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	63500.5
@CENTROID_COL:	1864.46
@AREA:		641
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63484
@OFF_TIME:	63518
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	63485
@ORIGIN_COL:	2118
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	63498.2
@CENTROID_COL:	2128.66
@AREA:		477
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63485
@OFF_TIME:	63511
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N116
@ORIGIN_ROW:	63491
@ORIGIN_COL:	1665
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63507
@CENTROID_COL:	1675.52
@AREA:		622
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63491
@OFF_TIME:	63523
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	63491
@ORIGIN_COL:	2570
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63507.1
@CENTROID_COL:	2580.76
@AREA:		630
@PERIMETER:	94.0616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63491
@OFF_TIME:	63523
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	63544
@ORIGIN_COL:	2307
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	63560.1
@CENTROID_COL:	2317.82
@AREA:		614
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	63544
@OFF_TIME:	63577
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-9.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	63549
@ORIGIN_COL:	1854
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	63565.8
@CENTROID_COL:	1864.55
@AREA:		633
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63549
@OFF_TIME:	63582
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	63550
@ORIGIN_COL:	2570
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63566.5
@CENTROID_COL:	2580.82
@AREA:		622
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63550
@OFF_TIME:	63583
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N66
@ORIGIN_ROW:	63551
@ORIGIN_COL:	2118
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	63563.7
@CENTROID_COL:	2128.75
@AREA:		476
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63551
@OFF_TIME:	63577
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N69
@ORIGIN_ROW:	63556
@ORIGIN_COL:	1741
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	63569
@CENTROID_COL:	1751.32
@AREA:		487
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63556
@OFF_TIME:	63582
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N117
@ORIGIN_ROW:	63557
@ORIGIN_COL:	1665
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63572.7
@CENTROID_COL:	1675.7
@AREA:		601
@PERIMETER:	95.0791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	63557
@OFF_TIME:	63589
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	63615
@ORIGIN_COL:	2307
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63631.3
@CENTROID_COL:	2317.94
@AREA:		601
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63615
@OFF_TIME:	63647
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	63621
@ORIGIN_COL:	1854
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63637.1
@CENTROID_COL:	1864.55
@AREA:		633
@PERIMETER:	94.2246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63621
@OFF_TIME:	63653
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	63622
@ORIGIN_COL:	2571
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	63638
@CENTROID_COL:	2581.09
@AREA:		610
@PERIMETER:	92.8811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63622
@OFF_TIME:	63654
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N70
@ORIGIN_ROW:	63627
@ORIGIN_COL:	1741
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	63640
@CENTROID_COL:	1751.32
@AREA:		486
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63627
@OFF_TIME:	63653
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N67
@ORIGIN_ROW:	63627
@ORIGIN_COL:	2119
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63640.8
@CENTROID_COL:	2128.86
@AREA:		476
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63627
@OFF_TIME:	63654
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N118
@ORIGIN_ROW:	63628
@ORIGIN_COL:	1665
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	63643.5
@CENTROID_COL:	1675.9
@AREA:		602
@PERIMETER:	92.1616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63628
@OFF_TIME:	63659
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N118
@ORIGIN_ROW:	63676
@ORIGIN_COL:	302
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	63689.1
@CENTROID_COL:	312.207
@AREA:		487
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63676
@OFF_TIME:	63769
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	63704
@ORIGIN_COL:	302
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	63716
@CENTROID_COL:	312.294
@AREA:		388
@PERIMETER:	4.03051
@CIRCULARITY:	300.14
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-9.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	63736
@ORIGIN_COL:	302
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63752.4
@CENTROID_COL:	312.316
@AREA:		636
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N45
@ORIGIN_ROW:	63753
@ORIGIN_COL:	3627
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	63780.6
@CENTROID_COL:	3637.3
@AREA:		1055
@PERIMETER:	145.958
@CIRCULARITY:	0.62
@NOTE_ATTACK:	63753
@OFF_TIME:	63809
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N46
@ORIGIN_ROW:	63772
@ORIGIN_COL:	1212
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	63802.2
@CENTROID_COL:	1222.43
@AREA:		1154
@PERIMETER:	156.38
@CIRCULARITY:	0.59
@NOTE_ATTACK:	63772
@OFF_TIME:	63832
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N119
@ORIGIN_ROW:	63777
@ORIGIN_COL:	1666
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	63804.2
@CENTROID_COL:	1676.19
@AREA:		1068
@PERIMETER:	144.221
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63777
@OFF_TIME:	63832
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N71
@ORIGIN_ROW:	63835
@ORIGIN_COL:	1741
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	63853.8
@CENTROID_COL:	1752.04
@AREA:		725
@PERIMETER:	104.512
@CIRCULARITY:	0.83
@NOTE_ATTACK:	63835
@OFF_TIME:	63903
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N23
@ORIGIN_ROW:	63836
@ORIGIN_COL:	1288
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	63863.5
@CENTROID_COL:	1298.57
@AREA:		1092
@PERIMETER:	144.682
@CIRCULARITY:	0.66
@NOTE_ATTACK:	63836
@OFF_TIME:	63891
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N72
@ORIGIN_ROW:	63882
@ORIGIN_COL:	1742
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63892.3
@CENTROID_COL:	1751.84
@AREA:		365
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N163
@ORIGIN_ROW:	63887
@ORIGIN_COL:	1930
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	63909.9
@CENTROID_COL:	1940.87
@AREA:		893
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@NOTE_ATTACK:	63887
@OFF_TIME:	64016
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N39
@ORIGIN_ROW:	63888
@ORIGIN_COL:	1024
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63898.9
@CENTROID_COL:	1034.22
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63888
@OFF_TIME:	64022
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N107
@ORIGIN_ROW:	63901
@ORIGIN_COL:	1477
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63917.4
@CENTROID_COL:	1487.81
@AREA:		619
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63901
@OFF_TIME:	64011
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N40
@ORIGIN_ROW:	63912
@ORIGIN_COL:	1024
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63923.1
@CENTROID_COL:	1034.16
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	63913
@ORIGIN_COL:	265
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	63932.3
@CENTROID_COL:	275.219
@AREA:		755
@PERIMETER:	106.873
@CIRCULARITY:	0.83
@NOTE_ATTACK:	63913
@OFF_TIME:	63952
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N164
@ORIGIN_ROW:	63941
@ORIGIN_COL:	1931
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63951.7
@CENTROID_COL:	1941.02
@AREA:		385
@PERIMETER:	72.6051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-9.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N41
@ORIGIN_ROW:	63942
@ORIGIN_COL:	1024
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63952.4
@CENTROID_COL:	1034.32
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N108
@ORIGIN_ROW:	63942
@ORIGIN_COL:	1477
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63953.2
@CENTROID_COL:	1487.52
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-9.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N51
@ORIGIN_ROW:	63942
@ORIGIN_COL:	3589
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	63973.1
@CENTROID_COL:	3599.29
@AREA:		1216
@PERIMETER:	160.112
@CIRCULARITY:	0.6
@NOTE_ATTACK:	63942
@OFF_TIME:	64004
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N165
@ORIGIN_ROW:	63971
@ORIGIN_COL:	1930
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63993.6
@CENTROID_COL:	1941.08
@AREA:		772
@PERIMETER:	141.343
@CIRCULARITY:	0.49
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N42
@ORIGIN_ROW:	63972
@ORIGIN_COL:	1024
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	63982.2
@CENTROID_COL:	1034.47
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N109
@ORIGIN_ROW:	63972
@ORIGIN_COL:	1478
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	63991.9
@CENTROID_COL:	1487.98
@AREA:		732
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N43
@ORIGIN_ROW:	63995
@ORIGIN_COL:	1024
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64008.8
@CENTROID_COL:	1034.52
@AREA:		497
@PERIMETER:	81.1551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N73
@ORIGIN_ROW:	64072
@ORIGIN_COL:	1742
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64088.4
@CENTROID_COL:	1752.17
@AREA:		619
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64072
@OFF_TIME:	64105
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N23
@ORIGIN_ROW:	64078
@ORIGIN_COL:	1628
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64097.8
@CENTROID_COL:	1638.98
@AREA:		734
@PERIMETER:	105.068
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64078
@OFF_TIME:	64117
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N166
@ORIGIN_ROW:	64078
@ORIGIN_COL:	1930
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	64094.3
@CENTROID_COL:	1940.98
@AREA:		630
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64078
@OFF_TIME:	64111
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-9.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N60
@ORIGIN_ROW:	64078
@ORIGIN_COL:	2382
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64097.5
@CENTROID_COL:	2392.31
@AREA:		741
@PERIMETER:	107.592
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64078
@OFF_TIME:	64117
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	64079
@ORIGIN_COL:	2082
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64097.9
@CENTROID_COL:	2092.19
@AREA:		738
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@NOTE_ATTACK:	64079
@OFF_TIME:	64117
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	64079
@ORIGIN_COL:	2534
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64098.3
@CENTROID_COL:	2544.18
@AREA:		741
@PERIMETER:	105.299
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64079
@OFF_TIME:	64118
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N167
@ORIGIN_ROW:	64143
@ORIGIN_COL:	1930
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	64159.5
@CENTROID_COL:	1940.95
@AREA:		617
@PERIMETER:	93.7356
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64143
@OFF_TIME:	64176
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N61
@ORIGIN_ROW:	64144
@ORIGIN_COL:	2382
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	64159.9
@CENTROID_COL:	2392.28
@AREA:		601
@PERIMETER:	92.7181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64144
@OFF_TIME:	64176
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-9.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	64145
@ORIGIN_COL:	2534
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64163.6
@CENTROID_COL:	2544.08
@AREA:		730
@PERIMETER:	103.955
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64145
@OFF_TIME:	64183
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N74
@ORIGIN_ROW:	64149
@ORIGIN_COL:	1741
