@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1825
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	53155.1
@CENTROID_COL:	1833.41
@AREA:		584
@PERIMETER:	101.105
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53136
@OFF_TIME:	53175
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N150
@ORIGIN_ROW:	53138
@ORIGIN_COL:	2627
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	53157.1
@CENTROID_COL:	2635.16
@AREA:		562
@PERIMETER:	98.9746
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53138
@OFF_TIME:	53176
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N108
@ORIGIN_ROW:	53138
@ORIGIN_COL:	3025
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	53150.6
@CENTROID_COL:	3033.98
@AREA:		357
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53138
@OFF_TIME:	53163
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N15
@ORIGIN_ROW:	53171
@ORIGIN_COL:	3092
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	53183.1
@CENTROID_COL:	3100.46
@AREA:		366
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53171
@OFF_TIME:	53196
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N109
@ORIGIN_ROW:	53203
@ORIGIN_COL:	3026
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	53215.1
@CENTROID_COL:	3034.03
@AREA:		342
@PERIMETER:	72.5376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53203
@OFF_TIME:	53228
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N16
@ORIGIN_ROW:	53234
@ORIGIN_COL:	3093
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	53246.4
@CENTROID_COL:	3100.51
@AREA:		348
@PERIMETER:	80.3681
@CIRCULARITY:	0.68
@NOTE_ATTACK:	53234
@OFF_TIME:	53259
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	53262
@ORIGIN_COL:	1859
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	53283.2
@CENTROID_COL:	1866.84
@AREA:		629
@PERIMETER:	106.642
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53262
@OFF_TIME:	53304
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N84
@ORIGIN_ROW:	53263
@ORIGIN_COL:	1190
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	53283.1
@CENTROID_COL:	1199.27
@AREA:		627
@PERIMETER:	108.216
@CIRCULARITY:	0.67
@NOTE_ATTACK:	53263
@OFF_TIME:	53304
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	53264
@ORIGIN_COL:	1591
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	53284.4
@CENTROID_COL:	1600.01
@AREA:		621
@PERIMETER:	107.429
@CIRCULARITY:	0.68
@NOTE_ATTACK:	53264
@OFF_TIME:	53305
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	53264
@ORIGIN_COL:	1758
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	53284
@CENTROID_COL:	1766.77
@AREA:		618
@PERIMETER:	105.068
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53264
@OFF_TIME:	53304
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N68
@ORIGIN_ROW:	53265
@ORIGIN_COL:	2560
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	53285.7
@CENTROID_COL:	2568.11
@AREA:		596
@PERIMETER:	105.855
@CIRCULARITY:	0.67
@NOTE_ATTACK:	53265
@OFF_TIME:	53306
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N52
@ORIGIN_ROW:	53266
@ORIGIN_COL:	2959
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	53286.7
@CENTROID_COL:	2967.59
@AREA:		604
@PERIMETER:	110.903
@CIRCULARITY:	0.62
@NOTE_ATTACK:	53266
@OFF_TIME:	53307
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N85
@ORIGIN_ROW:	53390
@ORIGIN_COL:	1191
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	53474.1
@CENTROID_COL:	1199.53
@AREA:		2596
@PERIMETER:	361.878
@CIRCULARITY:	0.25
@NOTE_ATTACK:	53390
@OFF_TIME:	53558
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	53391
@ORIGIN_COL:	1591
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	53474.7
@CENTROID_COL:	1599.98
@AREA:		2616
@PERIMETER:	366.274
@CIRCULARITY:	0.25
@NOTE_ATTACK:	53391
@OFF_TIME:	53559
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N121
@ORIGIN_ROW:	53391
@ORIGIN_COL:	1825
@WIDTH_ROW:	167
@WIDTH_COL:	17
@CENTROID_ROW:	53474.7
@CENTROID_COL:	1833.58
@AREA:		2595
@PERIMETER:	360.208
@CIRCULARITY:	0.25
@NOTE_ATTACK:	53391
@OFF_TIME:	53558
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N118
@ORIGIN_ROW:	53392
@ORIGIN_COL:	1724
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	53474.9
@CENTROID_COL:	1733.2
@AREA:		2638
@PERIMETER:	364.469
@CIRCULARITY:	0.25
@NOTE_ATTACK:	53392
@OFF_TIME:	53559
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N101
@ORIGIN_ROW:	53392
@ORIGIN_COL:	1992
@WIDTH_ROW:	167
@WIDTH_COL:	17
@CENTROID_ROW:	53475.3
@CENTROID_COL:	2000.23
@AREA:		2643
@PERIMETER:	361.063
@CIRCULARITY:	0.25
@NOTE_ATTACK:	53392
@OFF_TIME:	53559
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N186
@ORIGIN_ROW:	53393
@ORIGIN_COL:	2394
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	53404.9
@CENTROID_COL:	2401.44
@AREA:		318
@PERIMETER:	67.5571
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53393
@OFF_TIME:	53416
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N229
@ORIGIN_ROW:	53393
@ORIGIN_COL:	2526
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	53404.2
@CENTROID_COL:	2534.56
@AREA:		326
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53393
@OFF_TIME:	53416
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N193
@ORIGIN_ROW:	53394
@ORIGIN_COL:	2793
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	53414
@CENTROID_COL:	2801.47
@AREA:		585
@PERIMETER:	102.055
@CIRCULARITY:	0.71
@NOTE_ATTACK:	53394
@OFF_TIME:	53434
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N147
@ORIGIN_ROW:	53394
@ORIGIN_COL:	2926
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	53414.6
@CENTROID_COL:	2934.61
@AREA:		594
@PERIMETER:	110.116
@CIRCULARITY:	0.62
@NOTE_ATTACK:	53394
@OFF_TIME:	53435
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N230
@ORIGIN_ROW:	53457
@ORIGIN_COL:	2527
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	53468.8
@CENTROID_COL:	2534.73
@AREA:		333
@PERIMETER:	68.3441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53457
@OFF_TIME:	53480
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N187
@ORIGIN_ROW:	53459
@ORIGIN_COL:	2393
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	53470
@CENTROID_COL:	2401.24
@AREA:		316
@PERIMETER:	67.1636
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53459
@OFF_TIME:	53481
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N194
@ORIGIN_ROW:	53491
@ORIGIN_COL:	2794
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	53501.4
@CENTROID_COL:	2801.88
@AREA:		312
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53491
@OFF_TIME:	53512
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N148
@ORIGIN_ROW:	53491
@ORIGIN_COL:	2926
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	53501.7
@CENTROID_COL:	2934.85
@AREA:		313
@PERIMETER:	66.4441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	53491
@OFF_TIME:	53513
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N231
@ORIGIN_ROW:	53520
@ORIGIN_COL:	2527
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	53531.5
@CENTROID_COL:	2534.83
@AREA:		321
@PERIMETER:	70.0811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53520
@OFF_TIME:	53543
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N188
@ORIGIN_ROW:	53521
@ORIGIN_COL:	2394
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	53532.3
@CENTROID_COL:	2401.55
@AREA:		321
@PERIMETER:	66.2136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	53521
@OFF_TIME:	53544
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N195
@ORIGIN_ROW:	53554
@ORIGIN_COL:	2794
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	53565
@CENTROID_COL:	2801.78
@AREA:		329
@PERIMETER:	71.0311
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53554
@OFF_TIME:	53576
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N149
@ORIGIN_ROW:	53554
@ORIGIN_COL:	2927
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	53564.9
@CENTROID_COL:	2934.91
@AREA:		321
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53554
@OFF_TIME:	53576
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N232
@ORIGIN_ROW:	53584
@ORIGIN_COL:	2527
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	53595.6
@CENTROID_COL:	2535.01
@AREA:		324
@PERIMETER:	69.6876
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53584
@OFF_TIME:	53607
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N189
@ORIGIN_ROW:	53586
@ORIGIN_COL:	2394
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	53597
@CENTROID_COL:	2401.36
@AREA:		317
@PERIMETER:	67.9506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53586
@OFF_TIME:	53608
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N150
@ORIGIN_ROW:	53632
@ORIGIN_COL:	2927
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	53643.8
@CENTROID_COL:	2934.91
@AREA:		343
@PERIMETER:	72.1441
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53632
@OFF_TIME:	53656
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N32
@ORIGIN_ROW:	53644
@ORIGIN_COL:	1124
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	53663.9
@CENTROID_COL:	1132.43
@AREA:		593
@PERIMETER:	101.038
@CIRCULARITY:	0.73
@NOTE_ATTACK:	53644
@OFF_TIME:	53683
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N30
@ORIGIN_ROW:	53645
@ORIGIN_COL:	1525
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	53664.9
@CENTROID_COL:	1533.27
@AREA:		595
@PERIMETER:	102.055
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53645
@OFF_TIME:	53684
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N160
@ORIGIN_ROW:	53646
@ORIGIN_COL:	525
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	53658.1
@CENTROID_COL:	532.295
@AREA:		349
@PERIMETER:	73.8811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53646
@OFF_TIME:	53671
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N69
@ORIGIN_ROW:	53647
@ORIGIN_COL:	2560
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	53666.6
@CENTROID_COL:	2568.42
@AREA:		577
@PERIMETER:	102.842
@CIRCULARITY:	0.69
@NOTE_ATTACK:	53647
@OFF_TIME:	53687
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N53
@ORIGIN_ROW:	53648
@ORIGIN_COL:	2960
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	53668
@CENTROID_COL:	2967.87
@AREA:		586
@PERIMETER:	104.186
@CIRCULARITY:	0.68
@NOTE_ATTACK:	53648
@OFF_TIME:	53688
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N161
@ORIGIN_ROW:	53695
@ORIGIN_COL:	525
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	53706
@CENTROID_COL:	532.791
@AREA:		325
@PERIMETER:	68.7376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53695
@OFF_TIME:	53718
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N162
@ORIGIN_ROW:	53743
@ORIGIN_COL:	525
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	53754.5
@CENTROID_COL:	532.52
@AREA:		342
@PERIMETER:	69.6876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53743
@OFF_TIME:	53767
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	53772
@ORIGIN_COL:	1759
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	53792.2
@CENTROID_COL:	1767.06
@AREA:		594
@PERIMETER:	104.973
@CIRCULARITY:	0.68
@NOTE_ATTACK:	53772
@OFF_TIME:	53812
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	53773
@ORIGIN_COL:	1926
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	53792.5
@CENTROID_COL:	1933.96
@AREA:		589
@PERIMETER:	102.938
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53773
@OFF_TIME:	53812
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N33
@ORIGIN_ROW:	53773
@ORIGIN_COL:	2026
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	53792.7
@CENTROID_COL:	2034.51
@AREA:		605
@PERIMETER:	104.349
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53773
@OFF_TIME:	53813
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N54
@ORIGIN_ROW:	53774
@ORIGIN_COL:	2326
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	53793.1
@CENTROID_COL:	2335.31
@AREA:		581
@PERIMETER:	104.973
@CIRCULARITY:	0.66
@NOTE_ATTACK:	53774
@OFF_TIME:	53813
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N52
@ORIGIN_ROW:	53775
@ORIGIN_COL:	2727
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	53794.2
@CENTROID_COL:	2735.36
@AREA:		580
@PERIMETER:	102.218
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53775
@OFF_TIME:	53814
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N163
@ORIGIN_ROW:	53790
@ORIGIN_COL:	524
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	53801.6
@CENTROID_COL:	532.142
@AREA:		324
@PERIMETER:	68.5071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	53790
@OFF_TIME:	53813
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N20
@ORIGIN_ROW:	53897
@ORIGIN_COL:	958
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	53917.1
@CENTROID_COL:	965.955
@AREA:		621
@PERIMETER:	106.412
@CIRCULARITY:	0.69
@NOTE_ATTACK:	53897
@OFF_TIME:	53937
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	53897
@ORIGIN_COL:	1358
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	53917.5
@CENTROID_COL:	1365.63
@AREA:		601
@PERIMETER:	106.642
@CIRCULARITY:	0.66
@NOTE_ATTACK:	53897
@OFF_TIME:	53938
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N190
@ORIGIN_ROW:	53900
@ORIGIN_COL:	2393
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	53919.6
@CENTROID_COL:	2401.22
@AREA:		580
@PERIMETER:	103.005
@CIRCULARITY:	0.69
@NOTE_ATTACK:	53900
@OFF_TIME:	53939
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N196
@ORIGIN_ROW:	53900
@ORIGIN_COL:	2793
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	53919.9
@CENTROID_COL:	2801.7
@AREA:		610
@PERIMETER:	105.855
@CIRCULARITY:	0.68
@NOTE_ATTACK:	53900
@OFF_TIME:	53940
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	54026
@ORIGIN_COL:	1925
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	54045.7
@CENTROID_COL:	1933.57
@AREA:		579
@PERIMETER:	102.842
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54026
@OFF_TIME:	54065
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N34
@ORIGIN_ROW:	54026
@ORIGIN_COL:	2026
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	54046.3
@CENTROID_COL:	2034.22
@AREA:		624
@PERIMETER:	106.086
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54026
@OFF_TIME:	54066
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	54027
@ORIGIN_COL:	1759
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	54046.1
@CENTROID_COL:	1767.07
@AREA:		591
@PERIMETER:	102.612
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54027
@OFF_TIME:	54065
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N35
@ORIGIN_ROW:	54028
@ORIGIN_COL:	2427
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	54048
@CENTROID_COL:	2435.13
@AREA:		577
@PERIMETER:	102.612
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54028
@OFF_TIME:	54068
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N29
@ORIGIN_ROW:	54028
@ORIGIN_COL:	2828
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	54048.1
@CENTROID_COL:	2835.79
@AREA:		568
@PERIMETER:	104.742
@CIRCULARITY:	0.65
@NOTE_ATTACK:	54028
@OFF_TIME:	54068
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N86
@ORIGIN_ROW:	54152
@ORIGIN_COL:	1192
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	54171.2
@CENTROID_COL:	1199.66
@AREA:		585
@PERIMETER:	101.431
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54152
@OFF_TIME:	54191
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	54154
@ORIGIN_COL:	1591
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	54172.6
@CENTROID_COL:	1599.94
@AREA:		565
@PERIMETER:	99.2051
@CIRCULARITY:	0.72
