@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N66
@ORIGIN_ROW:	84371
@ORIGIN_COL:	2276
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	84388.8
@CENTROID_COL:	2286.66
@AREA:		627
@PERIMETER:	111.364
@CIRCULARITY:	0.64
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N50
@ORIGIN_ROW:	84388
@ORIGIN_COL:	3637
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	84413.4
@CENTROID_COL:	3647.89
@AREA:		922
@PERIMETER:	146.486
@CIRCULARITY:	0.54
@NOTE_ATTACK:	84388
@OFF_TIME:	84438
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N121
@ORIGIN_ROW:	84410
@ORIGIN_COL:	3335
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	84434.7
@CENTROID_COL:	3346.22
@AREA:		1000
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	84410
@OFF_TIME:	84460
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	84452
@ORIGIN_COL:	3298
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	84477.4
@CENTROID_COL:	3308.35
@AREA:		1006
@PERIMETER:	131.803
@CIRCULARITY:	0.73
@NOTE_ATTACK:	84452
@OFF_TIME:	84503
@TRACKER_HOLE:	87
@MIDI_KEY:	98
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N44
@ORIGIN_ROW:	84503
@ORIGIN_COL:	3259
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	84530.9
@CENTROID_COL:	3270
@AREA:		1074
@PERIMETER:	154.969
@CIRCULARITY:	0.56
@NOTE_ATTACK:	84503
@OFF_TIME:	84558
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	84538
@ORIGIN_COL:	3222
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	84559.4
@CENTROID_COL:	3232.08
@AREA:		799
@PERIMETER:	121.421
@CIRCULARITY:	0.68
@NOTE_ATTACK:	84538
@OFF_TIME:	84580
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N32
@ORIGIN_ROW:	84580
@ORIGIN_COL:	3183
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	84601.9
@CENTROID_COL:	3194.44
@AREA:		840
@PERIMETER:	116.277
@CIRCULARITY:	0.78
@NOTE_ATTACK:	84580
@OFF_TIME:	84623
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N35
@ORIGIN_ROW:	84610
@ORIGIN_COL:	3146
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	84631
@CENTROID_COL:	3157.1
@AREA:		836
@PERIMETER:	116.047
@CIRCULARITY:	0.78
@NOTE_ATTACK:	84610
@OFF_TIME:	84652
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	84645
@ORIGIN_COL:	232
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	84666.5
@CENTROID_COL:	240.618
@AREA:		574
@PERIMETER:	139.252
@CIRCULARITY:	0.37
@NOTE_ATTACK:	84645
@OFF_TIME:	84688
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N25
@ORIGIN_ROW:	84652
@ORIGIN_COL:	3108
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	84677.5
@CENTROID_COL:	3118.8
@AREA:		1016
@PERIMETER:	133.377
@CIRCULARITY:	0.72
@NOTE_ATTACK:	84652
@OFF_TIME:	84703
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N84
@ORIGIN_ROW:	84674
@ORIGIN_COL:	3070
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	84695.3
@CENTROID_COL:	3081.21
@AREA:		845
@PERIMETER:	116.834
@CIRCULARITY:	0.78
@NOTE_ATTACK:	84674
@OFF_TIME:	84717
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N100
@ORIGIN_ROW:	84705
@ORIGIN_COL:	3752
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	84726.5
@CENTROID_COL:	3763.11
@AREA:		754
@PERIMETER:	123.225
@CIRCULARITY:	0.62
@NOTE_ATTACK:	84705
@OFF_TIME:	84747
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N15
@ORIGIN_ROW:	84710
@ORIGIN_COL:	3032
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	84730.9
@CENTROID_COL:	3043.37
@AREA:		836
@PERIMETER:	119.29
@CIRCULARITY:	0.74
@NOTE_ATTACK:	84710
@OFF_TIME:	84752
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N53
@ORIGIN_ROW:	84760
@ORIGIN_COL:	2995
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	84777.6
@CENTROID_COL:	3005.37
@AREA:		685
@PERIMETER:	103.629
@CIRCULARITY:	0.8
@NOTE_ATTACK:	84760
@OFF_TIME:	84795
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	84780
@ORIGIN_COL:	344
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	84804.8
@CENTROID_COL:	354.761
@AREA:		952
@PERIMETER:	140.162
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84780
@OFF_TIME:	84830
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	84797
@ORIGIN_COL:	2957
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	84810.6
@CENTROID_COL:	2967.79
@AREA:		522
@PERIMETER:	85.9051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	84797
@OFF_TIME:	84825
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N60
@ORIGIN_ROW:	84808
@ORIGIN_COL:	1974
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	84829.7
@CENTROID_COL:	1985.26
@AREA:		784
@PERIMETER:	132.169
@CIRCULARITY:	0.56
@NOTE_ATTACK:	84808
@OFF_TIME:	84952
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N53
@ORIGIN_ROW:	84821
@ORIGIN_COL:	3600
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	84849.4
@CENTROID_COL:	3611.67
@AREA:		1088
@PERIMETER:	152.417
@CIRCULARITY:	0.59
@NOTE_ATTACK:	84821
@OFF_TIME:	84878
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	84837
@ORIGIN_COL:	193
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	84860.8
@CENTROID_COL:	203.961
@AREA:		840
@PERIMETER:	139.375
@CIRCULARITY:	0.54
@NOTE_ATTACK:	84837
@OFF_TIME:	84886
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	84839
@ORIGIN_COL:	2919
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	84850.3
@CENTROID_COL:	2929.87
@AREA:		405
@PERIMETER:	74.7356
@CIRCULARITY:	0.91
@NOTE_ATTACK:	84839
@OFF_TIME:	84862
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N91
@ORIGIN_ROW:	84844
@ORIGIN_COL:	3789
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	84869
@CENTROID_COL:	3799.89
@AREA:		895
@PERIMETER:	137.869
@CIRCULARITY:	0.59
@NOTE_ATTACK:	84844
@OFF_TIME:	84893
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N166
@ORIGIN_ROW:	84854
@ORIGIN_COL:	2881
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	84880.8
@CENTROID_COL:	2892.58
@AREA:		939
@PERIMETER:	147.83
@CIRCULARITY:	0.54
@NOTE_ATTACK:	84854
@OFF_TIME:	84904
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N61
@ORIGIN_ROW:	84856
@ORIGIN_COL:	1975
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	84868
@CENTROID_COL:	1985.03
@AREA:		388
@PERIMETER:	79.4856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N73
@ORIGIN_ROW:	84860
@ORIGIN_COL:	2239
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	84900.6
@CENTROID_COL:	2249.42
@AREA:		1490
@PERIMETER:	201.789
@CIRCULARITY:	0.46
@NOTE_ATTACK:	84860
@OFF_TIME:	84939
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	84860
@ORIGIN_COL:	2578
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	84885.9
@CENTROID_COL:	2588.93
@AREA:		942
@PERIMETER:	139.443
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84860
@OFF_TIME:	84968
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N62
@ORIGIN_ROW:	84887
@ORIGIN_COL:	1974
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	84920
@CENTROID_COL:	1985.16
@AREA:		1232
@PERIMETER:	178.23
@CIRCULARITY:	0.49
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N24
@ORIGIN_ROW:	84919
@ORIGIN_COL:	2578
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	84943.6
@CENTROID_COL:	2588.58
@AREA:		928
@PERIMETER:	151.765
@CIRCULARITY:	0.51
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N54
@ORIGIN_ROW:	84923
@ORIGIN_COL:	3600
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	84948.1
@CENTROID_COL:	3611.64
@AREA:		888
@PERIMETER:	141.736
@CIRCULARITY:	0.56
@NOTE_ATTACK:	84923
@OFF_TIME:	84972
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N101
@ORIGIN_ROW:	85002
@ORIGIN_COL:	3750
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	85024.5
@CENTROID_COL:	3761.82
@AREA:		794
@PERIMETER:	129.712
@CIRCULARITY:	0.59
@NOTE_ATTACK:	85002
@OFF_TIME:	85045
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	85035
@ORIGIN_COL:	2238
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	85060.9
@CENTROID_COL:	2249.08
@AREA:		888
@PERIMETER:	149.499
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85035
@OFF_TIME:	85085
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	85069
@ORIGIN_COL:	2691
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	85081.6
@CENTROID_COL:	2702.77
@AREA:		425
@PERIMETER:	82.6616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85069
@OFF_TIME:	85093
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N41
@ORIGIN_ROW:	85095
@ORIGIN_COL:	2729
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	85117
@CENTROID_COL:	2740.23
@AREA:		820
@PERIMETER:	122.764
@CIRCULARITY:	0.68
@NOTE_ATTACK:	85095
@OFF_TIME:	85138
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	85153
@ORIGIN_COL:	2692
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	85170.4
@CENTROID_COL:	2702.44
@AREA:		682
@PERIMETER:	102.516
@CIRCULARITY:	0.82
@NOTE_ATTACK:	85153
@OFF_TIME:	85188
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	85210
@ORIGIN_COL:	2389
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	85239.6
@CENTROID_COL:	2399.53
@AREA:		1104
@PERIMETER:	153.327
@CIRCULARITY:	0.59
@NOTE_ATTACK:	85210
@OFF_TIME:	85268
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N92
@ORIGIN_ROW:	85230
@ORIGIN_COL:	3788
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	85260.6
@CENTROID_COL:	3799.61
@AREA:		1016
@PERIMETER:	170.371
@CIRCULARITY:	0.44
@NOTE_ATTACK:	85230
@OFF_TIME:	85288
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N14
@ORIGIN_ROW:	85249
@ORIGIN_COL:	2843
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	85263.4
@CENTROID_COL:	2853.4
@AREA:		483
@PERIMETER:	89.9356
@CIRCULARITY:	0.75
@NOTE_ATTACK:	85249
@OFF_TIME:	85276
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N167
@ORIGIN_ROW:	85300
@ORIGIN_COL:	2881
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	85317.7
@CENTROID_COL:	2892.23
@AREA:		654
@PERIMETER:	103.073
@CIRCULARITY:	0.77
@NOTE_ATTACK:	85300
@OFF_TIME:	85335
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N15
@ORIGIN_ROW:	85336
@ORIGIN_COL:	2843
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	85351.3
@CENTROID_COL:	2853.68
@AREA:		503
@PERIMETER:	93.9661
@CIRCULARITY:	0.72
@NOTE_ATTACK:	85336
@OFF_TIME:	85365
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	85377
@ORIGIN_COL:	2427
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	85406.3
@CENTROID_COL:	2437.24
@AREA:		1087
@PERIMETER:	163.26
@CIRCULARITY:	0.51
@NOTE_ATTACK:	85377
@OFF_TIME:	85435
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	85408
@ORIGIN_COL:	230
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	85433.7
@CENTROID_COL:	240.344
@AREA:		788
@PERIMETER:	147.206
@CIRCULARITY:	0.46
@NOTE_ATTACK:	85408
@OFF_TIME:	85457
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N168
@ORIGIN_ROW:	85416
@ORIGIN_COL:	2881
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	85437.6
@CENTROID_COL:	2891.7
@AREA:		832
@PERIMETER:	117.486
@CIRCULARITY:	0.76
@NOTE_ATTACK:	85416
@OFF_TIME:	85459
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N102
@ORIGIN_ROW:	85440
@ORIGIN_COL:	3751
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	85466.9
@CENTROID_COL:	3762.58
@AREA:		865
@PERIMETER:	147.667
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85440
@OFF_TIME:	85490
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	85466
@ORIGIN_COL:	2919
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85476.7
@CENTROID_COL:	2929.5
@AREA:		398
@PERIMETER:	76.6356
@CIRCULARITY:	0.85
@NOTE_ATTACK:	85466
@OFF_TIME:	85488
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N169
@ORIGIN_ROW:	85517
@ORIGIN_COL:	2881
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	85534
@CENTROID_COL:	2892.26
@AREA:		676
@PERIMETER:	99.8291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	85517
@OFF_TIME:	85551
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N63
@ORIGIN_ROW:	85544
@ORIGIN_COL:	1974
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	85569.1
@CENTROID_COL:	1985.27
@AREA:		911
@PERIMETER:	140.556
@CIRCULARITY:	0.58
@NOTE_ATTACK:	85544
@OFF_TIME:	85593
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	85558
@ORIGIN_COL:	2125
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	85583.1
@CENTROID_COL:	2135.44
@AREA:		943
@PERIMETER:	137.638
@CIRCULARITY:	0.63
@NOTE_ATTACK:	85558
@OFF_TIME:	85607
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	85559
@ORIGIN_COL:	2427
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	85584.6
@CENTROID_COL:	2437.83
@AREA:		898
@PERIMETER:	150.056
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85559
@OFF_TIME:	85608
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	85567
@ORIGIN_COL:	2919
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	85577.9
@CENTROID_COL:	2929.28
@AREA:		405
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	85567
@OFF_TIME:	85589
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N93
@ORIGIN_ROW:	85609
@ORIGIN_COL:	3789
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	85637.6
@CENTROID_COL:	3800.07
@AREA:		996
@PERIMETER:	156.217
@CIRCULARITY:	0.51
@NOTE_ATTACK:	85609
@OFF_TIME:	85664
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N170
@ORIGIN_ROW:	85612
@ORIGIN_COL:	2881
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	85629.2
@CENTROID_COL:	2892.38
@AREA:		681
@PERIMETER:	101.729
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85612
@OFF_TIME:	85647
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	85638
@ORIGIN_COL:	193
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	85667.7
@CENTROID_COL:	203.841
@AREA:		999
@PERIMETER:	159.393
@CIRCULARITY:	0.49
@NOTE_ATTACK:	85638
@OFF_TIME:	85696
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N18
@ORIGIN_ROW:	85656
@ORIGIN_COL:	2919
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	85669.8
@CENTROID_COL:	2929.75
@AREA:		504
@PERIMETER:	86.9226
@CIRCULARITY:	0.84
@NOTE_ATTACK:	85656
@OFF_TIME:	85684
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N171
@ORIGIN_ROW:	85713
@ORIGIN_COL:	2881
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	85734.3
@CENTROID_COL:	2892.59
@AREA:		831
@PERIMETER:	121.814
@CIRCULARITY:	0.7
@NOTE_ATTACK:	85713
@OFF_TIME:	85756
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N51
@ORIGIN_ROW:	85732
@ORIGIN_COL:	2163
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	85757
@CENTROID_COL:	2174.17
@AREA:		946
@PERIMETER:	133.608
@CIRCULARITY:	0.67
@NOTE_ATTACK:	85732
@OFF_TIME:	85782
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	85739
@ORIGIN_COL:	2049
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	85760.6
@CENTROID_COL:	2059.9
@AREA:		804
@PERIMETER:	122.764
@CIRCULARITY:	0.67
@NOTE_ATTACK:	85739
@OFF_TIME:	85782
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	85739
@ORIGIN_COL:	2390
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	85765.3
@CENTROID_COL:	2400.26
@AREA:		955
@PERIMETER:	135.969
@CIRCULARITY:	0.65
@NOTE_ATTACK:	85739
@OFF_TIME:	85790
@TRACKER_HOLE:	63
