@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hp956bx4547
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		57120px
@ROLL_WIDTH:		3885.32px
@HARD_MARGIN_BASS:	34px
@HARD_MARGIN_TREBLE:	144px
@MAX_BASS_DRIFT:	219px
@MAX_TREBLE_DRIFT:	-210px
@AVG_SOFT_MARGIN_SUM:	33.27px
@DRIFT_RANGE:		134.56px
@DRIFT_MIN:		7.09px
@DRIFT_MAX:		-127.45px
@PRELEADER_ROW:		1887px
@LEADER_ROW:		4122px
@FIRST_HOLE:		12641px
@LAST_HOLE:		57119px
@END_MARGIN:		1px
@MUSICAL_LENGTH:	44478px
@MUSICAL_HOLES:		2697
@MUSICAL_NOTES:		1838
@AVG_HOLE_WIDTH:	191.18px
@ANTIDUST_COUNT:	36913
@BAD_HOLE_COUNT:	520
@EDGE_TEAR_COUNT:	273
@BASS_TEAR_COUNT:	259
@TREBLE_TEAR_COUNT:	14
@DUST_SCORE:		6637ppm
@DUST_SCORE_BASS:	13157ppm
@DUST_SCORE_TREBLE:	116ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		13.564px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 23:12:49 2024
@ANALYSIS_TIME:		156.71sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e890c6eefd4d85afa0409605dbae35e6
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12641
@ORIGIN_COL:	374
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	12655.5
@CENTROID_COL:	387.781
@AREA:		653
@PERIMETER:	95.3096
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12641
@OFF_TIME:	12726
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	5.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12674
@ORIGIN_COL:	373
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	12700.4
@CENTROID_COL:	387.229
@AREA:		1221
@PERIMETER:	152.973
@CIRCULARITY:	0.66
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12920
@ORIGIN_COL:	3813
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	12949.2
@CENTROID_COL:	3827.05
@AREA:		1223
@PERIMETER:	169.258
@CIRCULARITY:	0.54
@NOTE_ATTACK:	12920
@OFF_TIME:	13026
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	12980
@ORIGIN_COL:	3812
@WIDTH_ROW:	46
@WIDTH_COL:	30
@CENTROID_ROW:	13003.3
@CENTROID_COL:	3827.27
@AREA:		1123
@PERIMETER:	136.688
@CIRCULARITY:	0.76
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	5.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13330
@ORIGIN_COL:	3664
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	13355.4
@CENTROID_COL:	3678.6
@AREA:		1203
@PERIMETER:	147.599
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13330
@OFF_TIME:	13380
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13335
@ORIGIN_COL:	3737
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	13352.7
@CENTROID_COL:	3750.98
@AREA:		858
@PERIMETER:	109.329
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13335
@OFF_TIME:	13370
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13344
@ORIGIN_COL:	221
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	13360.3
@CENTROID_COL:	235.83
@AREA:		777
@PERIMETER:	106.873
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13344
@OFF_TIME:	13376
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	5.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13347
@ORIGIN_COL:	294
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	13360.1
@CENTROID_COL:	308.484
@AREA:		581
@PERIMETER:	94.5901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13347
@OFF_TIME:	13374
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	5.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	13369
@ORIGIN_COL:	1623
@WIDTH_ROW:	82
@WIDTH_COL:	28
@CENTROID_ROW:	13410
@CENTROID_COL:	1636.96
@AREA:		2000
@PERIMETER:	216.73
@CIRCULARITY:	0.54
@NOTE_ATTACK:	13369
@OFF_TIME:	13451
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13390
@ORIGIN_COL:	182
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	13421.1
@CENTROID_COL:	196.372
@AREA:		1247
@PERIMETER:	178.365
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13390
@OFF_TIME:	13449
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	13394
@ORIGIN_COL:	2228
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	13438.8
@CENTROID_COL:	2242.33
@AREA:		1962
@PERIMETER:	256.113
@CIRCULARITY:	0.38
@NOTE_ATTACK:	13394
@OFF_TIME:	13482
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13399
@ORIGIN_COL:	3702
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	13412.8
@CENTROID_COL:	3715.63
@AREA:		613
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13399
@OFF_TIME:	13428
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	5.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	13485
@ORIGIN_COL:	2678
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13499.1
@CENTROID_COL:	2692.41
@AREA:		639
@PERIMETER:	96.0966
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13485
@OFF_TIME:	13514
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	5.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	13490
@ORIGIN_COL:	2533
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13504.6
@CENTROID_COL:	2546.95
@AREA:		622
@PERIMETER:	94.9836
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13490
@OFF_TIME:	13519
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	5.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	13553
@ORIGIN_COL:	2265
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	13574
@CENTROID_COL:	2279.61
@AREA:		977
@PERIMETER:	125.451
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13553
@OFF_TIME:	13593
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	13563
@ORIGIN_COL:	2717
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13577.7
@CENTROID_COL:	2731.22
@AREA:		626
@PERIMETER:	99.5031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13563
@OFF_TIME:	13592
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	5.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	13583
@ORIGIN_COL:	2074
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	13607.8
@CENTROID_COL:	2088.51
@AREA:		1138
@PERIMETER:	138.819
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13583
@OFF_TIME:	13632
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	13588
@ORIGIN_COL:	1773
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	13611.8
@CENTROID_COL:	1787.5
@AREA:		1129
@PERIMETER:	138.262
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13588
@OFF_TIME:	13635
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	13635
@ORIGIN_COL:	2300
@WIDTH_ROW:	52
@WIDTH_COL:	30
@CENTROID_ROW:	13661.2
@CENTROID_COL:	2315.5
@AREA:		1211
@PERIMETER:	152.186
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13635
@OFF_TIME:	13687
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13646
@ORIGIN_COL:	256
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	13661
@CENTROID_COL:	270.836
@AREA:		640
@PERIMETER:	97.3446
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13646
@OFF_TIME:	13677
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	13647
@ORIGIN_COL:	2755
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	13659.9
@CENTROID_COL:	2768.28
@AREA:		567
@PERIMETER:	94.2921
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13647
@OFF_TIME:	13673
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	5.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	13653
@ORIGIN_COL:	3738
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13667.9
@CENTROID_COL:	3751.86
@AREA:		636
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13653
@OFF_TIME:	13725
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	5.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	13657
@ORIGIN_COL:	3665
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	13694.6
@CENTROID_COL:	3679.15
@AREA:		1703
@PERIMETER:	197.039
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13657
@OFF_TIME:	13729
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	13687
@ORIGIN_COL:	3739
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	13707.2
@CENTROID_COL:	3751.96
@AREA:		873
@PERIMETER:	117.621
@CIRCULARITY:	0.79
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	5.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13718
@ORIGIN_COL:	295
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	13733.8
@CENTROID_COL:	308.728
@AREA:		710
@PERIMETER:	101.566
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13718
@OFF_TIME:	13749
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13721
@ORIGIN_COL:	221
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	13736.2
@CENTROID_COL:	235.118
@AREA:		661
@PERIMETER:	96.8161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13721
@OFF_TIME:	13751
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	13725
@ORIGIN_COL:	1581
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13739.3
@CENTROID_COL:	1595.45
@AREA:		619
@PERIMETER:	103.371
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13725
@OFF_TIME:	13788
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	5.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	13739
@ORIGIN_COL:	2342
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	13765.7
@CENTROID_COL:	2356.24
@AREA:		1268
@PERIMETER:	166.436
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13739
@OFF_TIME:	13794
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	13741
@ORIGIN_COL:	3702
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13755.8
@CENTROID_COL:	3716.38
@AREA:		643
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13741
@OFF_TIME:	13770
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	5.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	13759
@ORIGIN_COL:	1582
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	13773.2
@CENTROID_COL:	1597.03
@AREA:		660
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	5.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13767
@ORIGIN_COL:	182
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	13799.2
@CENTROID_COL:	196.896
@AREA:		1419
@PERIMETER:	182.952
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13767
@OFF_TIME:	13830
@TRACKER_HOLE:	6
@MIDI_KEY:	15
@HPIXCOR:	5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	13820
@ORIGIN_COL:	2606
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	13834.6
@CENTROID_COL:	2620.53
@AREA:		637
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13820
@OFF_TIME:	13849
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	13832
@ORIGIN_COL:	2791
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	13845.4
@CENTROID_COL:	2805.01
@AREA:		591
@PERIMETER:	95.1466
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13832
@OFF_TIME:	14029
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	13898
@ORIGIN_COL:	2868
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	13924.9
@CENTROID_COL:	2882.67
@AREA:		1284
@PERIMETER:	156.38
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13898
@OFF_TIME:	13952
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	13907
@ORIGIN_COL:	2151
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	13934.2
@CENTROID_COL:	2164.76
@AREA:		1249
@PERIMETER:	155.986
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13907
@OFF_TIME:	13961
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	13913
@ORIGIN_COL:	2419
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	13927.4
@CENTROID_COL:	2431.95
@AREA:		630
@PERIMETER:	94.9161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13913
@OFF_TIME:	13941
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	4.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	13914
@ORIGIN_COL:	1697
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	13941.9
@CENTROID_COL:	1710.84
@AREA:		1256
@PERIMETER:	168.865
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13914
@OFF_TIME:	13971
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	13918
@ORIGIN_COL:	1885
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	13944.6
@CENTROID_COL:	1899.34
@AREA:		1262
@PERIMETER:	155.823
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13918
@OFF_TIME:	13972
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	13999
@ORIGIN_COL:	2341
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	14011.6
@CENTROID_COL:	2355.97
@AREA:		588
@PERIMETER:	93.2466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	13999
@OFF_TIME:	14026
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	14001
@ORIGIN_COL:	2792
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	14015.9
@CENTROID_COL:	2805.49
@AREA:		631
@PERIMETER:	97.0466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14023
@ORIGIN_COL:	3665
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	14053.9
@CENTROID_COL:	3679.51
@AREA:		1297
@PERIMETER:	185.706
@CIRCULARITY:	0.47
@NOTE_ATTACK:	14023
@OFF_TIME:	14084
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	14039
@ORIGIN_COL:	3739
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	14059.5
@CENTROID_COL:	3753.09
@AREA:		962
@PERIMETER:	121.651
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14039
@OFF_TIME:	14079
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14077
@ORIGIN_COL:	222
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	14091.9
@CENTROID_COL:	235.276
@AREA:		675
@PERIMETER:	100.06
@CIRCULARITY:	0.85
