@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.98
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N43
@ORIGIN_ROW:	55828
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	55838.3
@CENTROID_COL:	2672.05
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N68
@ORIGIN_ROW:	55830
@ORIGIN_COL:	1758
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	55839.5
@CENTROID_COL:	1767.49
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	55847
@ORIGIN_COL:	2475
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	55863.2
@CENTROID_COL:	2485.36
@AREA:		583
@PERIMETER:	90.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55847
@OFF_TIME:	55879
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N36
@ORIGIN_ROW:	55852
@ORIGIN_COL:	2549
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	55865.5
@CENTROID_COL:	2558.63
@AREA:		467
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55852
@OFF_TIME:	55879
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N44
@ORIGIN_ROW:	55858
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	55868.3
@CENTROID_COL:	2672.17
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N69
@ORIGIN_ROW:	55860
@ORIGIN_COL:	1758
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	55869.5
@CENTROID_COL:	1767.5
@AREA:		332
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N41
@ORIGIN_ROW:	55887
@ORIGIN_COL:	3683
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	55912.3
@CENTROID_COL:	3693.03
@AREA:		947
@PERIMETER:	131.247
@CIRCULARITY:	0.69
@NOTE_ATTACK:	55887
@OFF_TIME:	55993
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N45
@ORIGIN_ROW:	55889
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	55899.1
@CENTROID_COL:	2672.05
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N70
@ORIGIN_ROW:	55890
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	55900.3
@CENTROID_COL:	1767.59
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	55920
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	55929.9
@CENTROID_COL:	2672.17
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N71
@ORIGIN_ROW:	55921
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	55930.7
@CENTROID_COL:	1767.6
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N69
@ORIGIN_ROW:	55932
@ORIGIN_COL:	2399
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	55945.1
@CENTROID_COL:	2408.56
@AREA:		464
@PERIMETER:	79.7441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55932
@OFF_TIME:	55958
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N37
@ORIGIN_ROW:	55932
@ORIGIN_COL:	2549
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	55945.2
@CENTROID_COL:	2558.69
@AREA:		469
@PERIMETER:	80.5986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55932
@OFF_TIME:	55959
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	55935
@ORIGIN_COL:	321
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	55969
@CENTROID_COL:	330.541
@AREA:		1303
@PERIMETER:	163.316
@CIRCULARITY:	0.61
@NOTE_ATTACK:	55935
@OFF_TIME:	56003
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	55941
@ORIGIN_COL:	208
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	55963
@CENTROID_COL:	217.024
@AREA:		783
@PERIMETER:	111.094
@CIRCULARITY:	0.8
@NOTE_ATTACK:	55941
@OFF_TIME:	55985
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N42
@ORIGIN_ROW:	55949
@ORIGIN_COL:	3683
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	55970.5
@CENTROID_COL:	3693.36
@AREA:		808
@PERIMETER:	115.816
@CIRCULARITY:	0.76
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N47
@ORIGIN_ROW:	55950
@ORIGIN_COL:	2662
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	55979.1
@CENTROID_COL:	2672.07
@AREA:		1065
@PERIMETER:	142.877
@CIRCULARITY:	0.66
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N72
@ORIGIN_ROW:	55952
@ORIGIN_COL:	1758
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	55980.1
@CENTROID_COL:	1767.61
@AREA:		1024
@PERIMETER:	143.895
@CIRCULARITY:	0.62
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	55994
@ORIGIN_COL:	1152
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	56016.3
@CENTROID_COL:	1161.75
@AREA:		831
@PERIMETER:	118.503
@CIRCULARITY:	0.74
@NOTE_ATTACK:	55994
@OFF_TIME:	56038
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	56005
@ORIGIN_COL:	2625
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	56020.5
@CENTROID_COL:	2635.08
@AREA:		597
@PERIMETER:	90.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56005
@OFF_TIME:	56454
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	56012
@ORIGIN_COL:	1720
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	56036.1
@CENTROID_COL:	1729.92
@AREA:		902
@PERIMETER:	131.382
@CIRCULARITY:	0.66
@NOTE_ATTACK:	56012
@OFF_TIME:	56461
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	56040
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56049.8
@CENTROID_COL:	2635.29
@AREA:		349
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N18
@ORIGIN_ROW:	56055
@ORIGIN_COL:	3721
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	56080.2
@CENTROID_COL:	3730.4
@AREA:		924
@PERIMETER:	126.199
@CIRCULARITY:	0.73
@NOTE_ATTACK:	56055
@OFF_TIME:	56105
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	56069
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56078.7
@CENTROID_COL:	2635.37
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	56070
@ORIGIN_COL:	1720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56080
@CENTROID_COL:	1730.01
@AREA:		336
@PERIMETER:	68.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	56077
@ORIGIN_COL:	1342
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	56092.6
@CENTROID_COL:	1351.85
@AREA:		592
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56077
@OFF_TIME:	56109
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N65
@ORIGIN_ROW:	56082
@ORIGIN_COL:	1568
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	56095.5
@CENTROID_COL:	1578.49
@AREA:		461
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56082
@OFF_TIME:	56109
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	56098
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56108
@CENTROID_COL:	2635.38
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	56100
@ORIGIN_COL:	1721
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	56109.6
@CENTROID_COL:	1730.29
@AREA:		333
@PERIMETER:	66.6071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	56127
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	56136.8
@CENTROID_COL:	2635.55
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	56128
@ORIGIN_COL:	1720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56138.2
@CENTROID_COL:	1730.11
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	56152
@ORIGIN_COL:	1379
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	56167.9
@CENTROID_COL:	1389.16
@AREA:		592
@PERIMETER:	92.3921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56152
@OFF_TIME:	56184
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N22
@ORIGIN_ROW:	56152
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	56165.1
@CENTROID_COL:	1616.73
@AREA:		465
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56152
@OFF_TIME:	56178
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	56156
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	56166.1
@CENTROID_COL:	2635.51
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	56158
@ORIGIN_COL:	1720
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	56167.5
@CENTROID_COL:	1730.25
@AREA:		339
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N43
@ORIGIN_ROW:	56161
@ORIGIN_COL:	3684
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	56182.4
@CENTROID_COL:	3693.62
@AREA:		803
@PERIMETER:	112.668
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56161
@OFF_TIME:	56204
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	56178
@ORIGIN_COL:	245
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	56205.8
@CENTROID_COL:	254.709
@AREA:		1026
@PERIMETER:	140.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	56178
@OFF_TIME:	56234
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	56186
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56195.9
@CENTROID_COL:	2635.5
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	56187
@ORIGIN_COL:	1720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56197.4
@CENTROID_COL:	1730.15
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	56216
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56226.5
@CENTROID_COL:	2635.64
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N45
@ORIGIN_ROW:	56218
@ORIGIN_COL:	1720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56228
@CENTROID_COL:	1730.15
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	56229
@ORIGIN_COL:	1910
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	56242.1
@CENTROID_COL:	1919.93
@AREA:		457
@PERIMETER:	80.5986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56229
@OFF_TIME:	56255
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	56229
@ORIGIN_COL:	2023
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	56241.9
@CENTROID_COL:	2033.3
@AREA:		463
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56229
@OFF_TIME:	56255
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	56235
@ORIGIN_COL:	1797
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	56248
@CENTROID_COL:	1806.43
@AREA:		445
@PERIMETER:	77.6811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	56235
@OFF_TIME:	56261
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	56246
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56256.2
@CENTROID_COL:	2635.49
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	56248
@ORIGIN_COL:	1720
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	56257.6
@CENTROID_COL:	1730.33
@AREA:		334
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	56277
@ORIGIN_COL:	2625
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	56286.5
@CENTROID_COL:	2635.44
@AREA:		338
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	56278
@ORIGIN_COL:	1720
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	56287.5
@CENTROID_COL:	1730.18
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	56306
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56316.1
@CENTROID_COL:	2635.35
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N152
@ORIGIN_ROW:	56307
@ORIGIN_COL:	1834
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	56320.2
@CENTROID_COL:	1843.63
@AREA:		455
@PERIMETER:	79.5811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56307
@OFF_TIME:	56333
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	56307
@ORIGIN_COL:	2059
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	56320
@CENTROID_COL:	2069.01
@AREA:		462
@PERIMETER:	82.1726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56307
@OFF_TIME:	56334
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	56308
@ORIGIN_COL:	1720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56317.6
@CENTROID_COL:	1730.2
@AREA:		343
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N69
@ORIGIN_ROW:	56312
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56322.3
@CENTROID_COL:	1958.25
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	56312
@OFF_TIME:	56332
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	56337
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56346.6
@CENTROID_COL:	2635.29
@AREA:		346
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	56338
@ORIGIN_COL:	1720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56347.7
@CENTROID_COL:	1730
@AREA:		337
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	56365
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56375.2
@CENTROID_COL:	2635.33
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N50
@ORIGIN_ROW:	56367
@ORIGIN_COL:	1721
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	56376.6
@CENTROID_COL:	1730.29
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N44
@ORIGIN_ROW:	56376
@ORIGIN_COL:	3684
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	56410.9
@CENTROID_COL:	3693.51
@AREA:		1343
@PERIMETER:	164.755
@CIRCULARITY:	0.62
@NOTE_ATTACK:	56376
@OFF_TIME:	56446
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N90
@ORIGIN_ROW:	56377
@ORIGIN_COL:	2287
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	56392.9
@CENTROID_COL:	2296.76
@AREA:		573
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56377
@OFF_TIME:	56409
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N70
@ORIGIN_ROW:	56377
