@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	81501.3
@CENTROID_COL:	2443.53
@AREA:		839
@PERIMETER:	125.777
@CIRCULARITY:	0.67
@NOTE_ATTACK:	81478
@OFF_TIME:	81592
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N58
@ORIGIN_ROW:	81485
@ORIGIN_COL:	1980
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	81504.1
@CENTROID_COL:	1990.29
@AREA:		690
@PERIMETER:	106.316
@CIRCULARITY:	0.77
@NOTE_ATTACK:	81485
@OFF_TIME:	81590
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N59
@ORIGIN_ROW:	81532
@ORIGIN_COL:	1981
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81541.8
@CENTROID_COL:	1990.57
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	81534
@ORIGIN_COL:	2434
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	81564.1
@CENTROID_COL:	2443.82
@AREA:		947
@PERIMETER:	166.504
@CIRCULARITY:	0.43
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N120
@ORIGIN_ROW:	81549
@ORIGIN_COL:	2510
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	81565.7
@CENTROID_COL:	2519.68
@AREA:		627
@PERIMETER:	95.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	81549
@OFF_TIME:	81672
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N87
@ORIGIN_ROW:	81556
@ORIGIN_COL:	2056
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	81581.5
@CENTROID_COL:	2065.41
@AREA:		866
@PERIMETER:	144.125
@CIRCULARITY:	0.52
@NOTE_ATTACK:	81556
@OFF_TIME:	81675
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N60
@ORIGIN_ROW:	81561
@ORIGIN_COL:	1981
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	81575.3
@CENTROID_COL:	1990.68
@AREA:		504
@PERIMETER:	85.1181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N121
@ORIGIN_ROW:	81591
@ORIGIN_COL:	2510
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81601
@CENTROID_COL:	2519.77
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N88
@ORIGIN_ROW:	81617
@ORIGIN_COL:	2056
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	81627.2
@CENTROID_COL:	2065.47
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N122
@ORIGIN_ROW:	81620
@ORIGIN_COL:	2510
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	81646.7
@CENTROID_COL:	2519.79
@AREA:		882
@PERIMETER:	152.186
@CIRCULARITY:	0.48
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N98
@ORIGIN_ROW:	81621
@ORIGIN_COL:	3683
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	81635.9
@CENTROID_COL:	3692.83
@AREA:		502
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	81621
@OFF_TIME:	81673
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N89
@ORIGIN_ROW:	81646
@ORIGIN_COL:	2056
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	81660.2
@CENTROID_COL:	2065.35
@AREA:		504
@PERIMETER:	83.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N99
@ORIGIN_ROW:	81654
@ORIGIN_COL:	3683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	81663.7
@CENTROID_COL:	3692.86
@AREA:		318
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N211
@ORIGIN_ROW:	81656
@ORIGIN_COL:	2132
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	81687.8
@CENTROID_COL:	2141.48
@AREA:		1129
@PERIMETER:	176.493
@CIRCULARITY:	0.46
@NOTE_ATTACK:	81656
@OFF_TIME:	82490
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N246
@ORIGIN_ROW:	81663
@ORIGIN_COL:	2586
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	81679.9
@CENTROID_COL:	2596.04
@AREA:		648
@PERIMETER:	96.9116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	81663
@OFF_TIME:	82550
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	81691
@ORIGIN_COL:	237
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	81723.2
@CENTROID_COL:	246.593
@AREA:		1104
@PERIMETER:	151.129
@CIRCULARITY:	0.61
@NOTE_ATTACK:	81691
@OFF_TIME:	81754
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N82
@ORIGIN_ROW:	81702
@ORIGIN_COL:	3834
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	81725.8
@CENTROID_COL:	3844.25
@AREA:		886
@PERIMETER:	123.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	81702
@OFF_TIME:	81749
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N247
@ORIGIN_ROW:	81705
@ORIGIN_COL:	2586
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81714.9
@CENTROID_COL:	2596.16
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N212
@ORIGIN_ROW:	81731
@ORIGIN_COL:	2132
@WIDTH_ROW:	104
@WIDTH_COL:	20
@CENTROID_ROW:	81783.4
@CENTROID_COL:	2141.55
@AREA:		1628
@PERIMETER:	287.205
@CIRCULARITY:	0.25
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N248
@ORIGIN_ROW:	81734
@ORIGIN_COL:	2586
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	81743.5
@CENTROID_COL:	2596.18
@AREA:		343
@PERIMETER:	67.0006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N249
@ORIGIN_ROW:	81762
@ORIGIN_COL:	2586
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	81771.4
@CENTROID_COL:	2596.29
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N250
@ORIGIN_ROW:	81790
@ORIGIN_COL:	2586
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81799.8
@CENTROID_COL:	2596.2
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N251
@ORIGIN_ROW:	81818
@ORIGIN_COL:	2586
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81828
@CENTROID_COL:	2596.36
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N213
@ORIGIN_ROW:	81844
@ORIGIN_COL:	2132
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	81853.4
@CENTROID_COL:	2141.91
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N252
@ORIGIN_ROW:	81846
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81856.2
@CENTROID_COL:	2596.69
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N214
@ORIGIN_ROW:	81867
@ORIGIN_COL:	2132
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	81893.4
@CENTROID_COL:	2142.06
@AREA:		854
@PERIMETER:	152.091
@CIRCULARITY:	0.46
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N253
@ORIGIN_ROW:	81875
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81884.5
@CENTROID_COL:	2596.74
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N254
@ORIGIN_ROW:	81903
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81912.7
@CENTROID_COL:	2596.88
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N215
@ORIGIN_ROW:	81928
@ORIGIN_COL:	2132
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81937.9
@CENTROID_COL:	2142.16
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N255
@ORIGIN_ROW:	81931
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81940.9
@CENTROID_COL:	2596.96
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N216
@ORIGIN_ROW:	81952
@ORIGIN_COL:	2132
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	81964.4
@CENTROID_COL:	2142.12
@AREA:		434
@PERIMETER:	78.6986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N256
@ORIGIN_ROW:	81960
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81969.8
@CENTROID_COL:	2596.92
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N217
@ORIGIN_ROW:	81986
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81996
@CENTROID_COL:	2142.17
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N257
@ORIGIN_ROW:	81989
@ORIGIN_COL:	2587
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81999.1
@CENTROID_COL:	2596.97
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N116
@ORIGIN_ROW:	81999
@ORIGIN_COL:	275
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	82027.5
@CENTROID_COL:	284.589
@AREA:		1035
@PERIMETER:	144.777
@CIRCULARITY:	0.62
@NOTE_ATTACK:	81999
@OFF_TIME:	82056
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N218
@ORIGIN_ROW:	82015
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82024.5
@CENTROID_COL:	2142.3
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N258
@ORIGIN_ROW:	82018
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82027.7
@CENTROID_COL:	2597.02
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N88
@ORIGIN_ROW:	82024
@ORIGIN_COL:	3797
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	82052.9
@CENTROID_COL:	3807
@AREA:		1043
@PERIMETER:	140.842
@CIRCULARITY:	0.66
@NOTE_ATTACK:	82024
@OFF_TIME:	82081
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N219
@ORIGIN_ROW:	82043
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	82067.4
@CENTROID_COL:	2142.32
@AREA:		780
@PERIMETER:	139.443
@CIRCULARITY:	0.5
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N259
@ORIGIN_ROW:	82046
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82056.1
@CENTROID_COL:	2596.97
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N260
@ORIGIN_ROW:	82074
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82084.3
@CENTROID_COL:	2597.06
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N220
@ORIGIN_ROW:	82100
@ORIGIN_COL:	2132
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	82124.3
@CENTROID_COL:	2142.4
@AREA:		764
@PERIMETER:	142.917
@CIRCULARITY:	0.47
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N261
@ORIGIN_ROW:	82103
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82112.9
@CENTROID_COL:	2597.15
@AREA:		350
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N262
@ORIGIN_ROW:	82131
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82141.3
@CENTROID_COL:	2597.01
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N221
@ORIGIN_ROW:	82152
@ORIGIN_COL:	2132
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	82164.5
@CENTROID_COL:	2142.4
@AREA:		425
@PERIMETER:	77.1246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N263
@ORIGIN_ROW:	82160
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82169.9
@CENTROID_COL:	2597.11
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N222
@ORIGIN_ROW:	82186
@ORIGIN_COL:	2133
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	82210.3
@CENTROID_COL:	2142.44
@AREA:		763
@PERIMETER:	141.112
@CIRCULARITY:	0.48
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N264
@ORIGIN_ROW:	82188
@ORIGIN_COL:	2587
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	82198.6
@CENTROID_COL:	2597.13
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N265
@ORIGIN_ROW:	82217
@ORIGIN_COL:	2587
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	82227.5
@CENTROID_COL:	2597.25
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N223
@ORIGIN_ROW:	82243
@ORIGIN_COL:	2132
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	82267.4
@CENTROID_COL:	2142.54
@AREA:		766
@PERIMETER:	145.373
@CIRCULARITY:	0.46
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N266
@ORIGIN_ROW:	82246
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82255.9
@CENTROID_COL:	2597.34
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N267
@ORIGIN_ROW:	82275
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82284.7
@CENTROID_COL:	2597.28
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N224
@ORIGIN_ROW:	82295
@ORIGIN_COL:	2133
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	82307.7
@CENTROID_COL:	2142.59
@AREA:		422
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N268
@ORIGIN_ROW:	82303
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82313.2
@CENTROID_COL:	2597.36
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N225
@ORIGIN_ROW:	82328
@ORIGIN_COL:	2133
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	82366.9
@CENTROID_COL:	2142.62
@AREA:		1199
@PERIMETER:	211.491
@CIRCULARITY:	0.34
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N269
@ORIGIN_ROW:	82331
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82341.4
@CENTROID_COL:	2597.33
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N80
@ORIGIN_ROW:	82333
@ORIGIN_COL:	3646
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	82368.5
@CENTROID_COL:	3655.5
@AREA:		1266
@PERIMETER:	172.558
@CIRCULARITY:	0.53
@NOTE_ATTACK:	82333
@OFF_TIME:	82404
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N270
@ORIGIN_ROW:	82359
@ORIGIN_COL:	2587
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	82369.7
@CENTROID_COL:	2597.43
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N271
@ORIGIN_ROW:	82388
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82397.8
@CENTROID_COL:	2597.4
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N226
@ORIGIN_ROW:	82413
@ORIGIN_COL:	2133
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82423
@CENTROID_COL:	2142.77
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N272
@ORIGIN_ROW:	82416
@ORIGIN_COL:	2587
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82426.2
@CENTROID_COL:	2597.56
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N227
@ORIGIN_ROW:	82437
@ORIGIN_COL:	2133
@WIDTH_ROW:	53
@WIDTH_COL:	20
