@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	247
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57381.2
@CENTROID_COL:	260.157
@AREA:		579
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N108
@ORIGIN_ROW:	57381
@ORIGIN_COL:	2058
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57394.2
@CENTROID_COL:	2071.36
@AREA:		601
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N109
@ORIGIN_ROW:	57418
@ORIGIN_COL:	2058
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57431.5
@CENTROID_COL:	2071.44
@AREA:		600
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N72
@ORIGIN_ROW:	57447
@ORIGIN_COL:	1718
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57460.1
@CENTROID_COL:	1731.56
@AREA:		569
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	57447
@OFF_TIME:	57553
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N110
@ORIGIN_ROW:	57450
@ORIGIN_COL:	2058
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57464.2
@CENTROID_COL:	2071.1
@AREA:		621
@PERIMETER:	91.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N73
@ORIGIN_ROW:	57481
@ORIGIN_COL:	1718
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57494.7
@CENTROID_COL:	1730.83
@AREA:		588
@PERIMETER:	90.7901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N111
@ORIGIN_ROW:	57484
@ORIGIN_COL:	2058
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57496.6
@CENTROID_COL:	2070.87
@AREA:		555
@PERIMETER:	90.6551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N74
@ORIGIN_ROW:	57514
@ORIGIN_COL:	1717
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	57534
@CENTROID_COL:	1730.57
@AREA:		913
@PERIMETER:	116.277
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N112
@ORIGIN_ROW:	57515
@ORIGIN_COL:	2058
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57528.6
@CENTROID_COL:	2070.57
@AREA:		581
@PERIMETER:	90.7226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	57530
@ORIGIN_COL:	286
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57543
@CENTROID_COL:	298.473
@AREA:		577
@PERIMETER:	90.4921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	57530
@OFF_TIME:	57556
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N113
@ORIGIN_ROW:	57548
@ORIGIN_COL:	2057
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	57573.3
@CENTROID_COL:	2070.3
@AREA:		1126
@PERIMETER:	141.832
@CIRCULARITY:	0.7
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N63
@ORIGIN_ROW:	57564
@ORIGIN_COL:	1981
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	57581.7
@CENTROID_COL:	1994.53
@AREA:		819
@PERIMETER:	108.773
@CIRCULARITY:	0.87
@NOTE_ATTACK:	57564
@OFF_TIME:	57849
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	57567
@ORIGIN_COL:	246
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	57600.2
@CENTROID_COL:	259.046
@AREA:		1422
@PERIMETER:	196.808
@CIRCULARITY:	0.46
@NOTE_ATTACK:	57567
@OFF_TIME:	57632
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N64
@ORIGIN_ROW:	57610
@ORIGIN_COL:	1981
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	57638.5
@CENTROID_COL:	1994.31
@AREA:		1191
@PERIMETER:	175.841
@CIRCULARITY:	0.48
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N65
@ORIGIN_ROW:	57677
@ORIGIN_COL:	1981
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57690.9
@CENTROID_COL:	1994.19
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N112
@ORIGIN_ROW:	57679
@ORIGIN_COL:	1681
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	57691.6
@CENTROID_COL:	1694.07
@AREA:		552
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57679
@OFF_TIME:	57829
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	3.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N75
@ORIGIN_ROW:	57680
@ORIGIN_COL:	1718
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	57708.1
@CENTROID_COL:	1730.66
@AREA:		1170
@PERIMETER:	161.265
@CIRCULARITY:	0.57
@NOTE_ATTACK:	57680
@OFF_TIME:	57790
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N113
@ORIGIN_ROW:	57707
@ORIGIN_COL:	1681
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57721.6
@CENTROID_COL:	1694.26
@AREA:		594
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	3.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N66
@ORIGIN_ROW:	57710
@ORIGIN_COL:	1981
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57723.5
@CENTROID_COL:	1994.21
@AREA:		585
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N67
@ORIGIN_ROW:	57741
@ORIGIN_COL:	1981
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	57771
@CENTROID_COL:	1994.1
@AREA:		1187
@PERIMETER:	180.658
@CIRCULARITY:	0.46
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N114
@ORIGIN_ROW:	57742
@ORIGIN_COL:	1681
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57756.1
@CENTROID_COL:	1693.69
@AREA:		602
@PERIMETER:	89.3791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	3.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N76
@ORIGIN_ROW:	57742
@ORIGIN_COL:	1717
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	57766.8
@CENTROID_COL:	1730.25
@AREA:		1089
@PERIMETER:	135.901
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N72
@ORIGIN_ROW:	57770
@ORIGIN_COL:	1605
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57783.8
@CENTROID_COL:	1617.93
@AREA:		591
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	57770
@OFF_TIME:	57894
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	3.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N115
@ORIGIN_ROW:	57776
@ORIGIN_COL:	1680
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	57803.4
@CENTROID_COL:	1693.59
@AREA:		1190
@PERIMETER:	150.123
@CIRCULARITY:	0.66
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	57780
@ORIGIN_COL:	284
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	57798.1
@CENTROID_COL:	296.993
@AREA:		810
@PERIMETER:	111.69
@CIRCULARITY:	0.82
@NOTE_ATTACK:	57780
@OFF_TIME:	57816
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N73
@ORIGIN_ROW:	57808
@ORIGIN_COL:	1605
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57821.3
@CENTROID_COL:	1617.78
@AREA:		579
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N168
@ORIGIN_ROW:	57809
@ORIGIN_COL:	1943
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	57836.4
@CENTROID_COL:	1956.39
@AREA:		1151
@PERIMETER:	157.004
@CIRCULARITY:	0.59
@NOTE_ATTACK:	57809
@OFF_TIME:	58089
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N68
@ORIGIN_ROW:	57809
@ORIGIN_COL:	1980
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	57829.4
@CENTROID_COL:	1993.42
@AREA:		920
@PERIMETER:	116.21
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	57819
@ORIGIN_COL:	245
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	57843.3
@CENTROID_COL:	257.87
@AREA:		1083
@PERIMETER:	137.082
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57819
@OFF_TIME:	57867
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N74
@ORIGIN_ROW:	57842
@ORIGIN_COL:	1604
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	57868.4
@CENTROID_COL:	1617.73
@AREA:		1231
@PERIMETER:	144.682
@CIRCULARITY:	0.74
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N169
@ORIGIN_ROW:	57873
@ORIGIN_COL:	1943
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57886.2
@CENTROID_COL:	1956.23
@AREA:		596
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N170
@ORIGIN_ROW:	57907
@ORIGIN_COL:	1943
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57920.8
@CENTROID_COL:	1956.04
@AREA:		585
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	57916
@ORIGIN_COL:	1340
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	57937.4
@CENTROID_COL:	1352.92
@AREA:		998
@PERIMETER:	125.614
@CIRCULARITY:	0.79
@NOTE_ATTACK:	57916
@OFF_TIME:	58199
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	4.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N75
@ORIGIN_ROW:	57940
@ORIGIN_COL:	1604
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	57965.5
@CENTROID_COL:	1617.36
@AREA:		1097
@PERIMETER:	141.573
@CIRCULARITY:	0.69
@NOTE_ATTACK:	57940
@OFF_TIME:	58102
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N171
@ORIGIN_ROW:	57940
@ORIGIN_COL:	1943
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	57968.7
@CENTROID_COL:	1956.04
@AREA:		1160
@PERIMETER:	187.213
@CIRCULARITY:	0.42
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	57967
@ORIGIN_COL:	1340
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57981.3
@CENTROID_COL:	1352.94
@AREA:		579
@PERIMETER:	90.1661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	4.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N76
@ORIGIN_ROW:	57999
@ORIGIN_COL:	1604
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58013.3
@CENTROID_COL:	1617.08
@AREA:		597
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	4.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	58000
@ORIGIN_COL:	283
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	58020.3
@CENTROID_COL:	296.324
@AREA:		937
@PERIMETER:	120.96
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58000
@OFF_TIME:	58041
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N172
@ORIGIN_ROW:	58001
@ORIGIN_COL:	1942
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	58046.8
@CENTROID_COL:	1955.36
@AREA:		1813
@PERIMETER:	242.718
@CIRCULARITY:	0.39
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	58002
@ORIGIN_COL:	1339
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58015.5
@CENTROID_COL:	1352.6
@AREA:		589
@PERIMETER:	90.7226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	4.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	58033
@ORIGIN_COL:	1339
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58046.8
@CENTROID_COL:	1352.3
@AREA:		599
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N77
@ORIGIN_ROW:	58036
@ORIGIN_COL:	1604
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58048.8
@CENTROID_COL:	1617.13
@AREA:		590
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	4.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N136
@ORIGIN_ROW:	58046
@ORIGIN_COL:	1866
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	58068.1
@CENTROID_COL:	1879.51
@AREA:		1007
@PERIMETER:	128.138
@CIRCULARITY:	0.77
@NOTE_ATTACK:	58046
@OFF_TIME:	58330
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	58054
@ORIGIN_COL:	244
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58067.4
@CENTROID_COL:	256.861
@AREA:		584
@PERIMETER:	88.7551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58054
@OFF_TIME:	58114
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	4.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	58072
@ORIGIN_COL:	1339
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58084.9
@CENTROID_COL:	1352.03
@AREA:		574
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	4.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N78
@ORIGIN_ROW:	58076
@ORIGIN_COL:	1603
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58088.8
@CENTROID_COL:	1616.37
@AREA:		588
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	4.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	58085
@ORIGIN_COL:	244
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	58100
@CENTROID_COL:	256.865
@AREA:		600
@PERIMETER:	91.2791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N137
@ORIGIN_ROW:	58099
@ORIGIN_COL:	1867
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58112.6
@CENTROID_COL:	1879.87
@AREA:		588
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N18
@ORIGIN_ROW:	58103
@ORIGIN_COL:	1339
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58117.3
@CENTROID_COL:	1352.22
@AREA:		579
@PERIMETER:	90.8856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	4.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N138
@ORIGIN_ROW:	58135
@ORIGIN_COL:	1866
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58148.8
@CENTROID_COL:	1879.46
@AREA:		582
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	58137
@ORIGIN_COL:	1339
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58150.9
@CENTROID_COL:	1351.87
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N20
@ORIGIN_ROW:	58171
@ORIGIN_COL:	1338
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58185.3
@CENTROID_COL:	1351.38
@AREA:		586
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	5.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N139
@ORIGIN_ROW:	58172
@ORIGIN_COL:	1866
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	58215.3
@CENTROID_COL:	1879.93
@AREA:		1753
@PERIMETER:	258.935
@CIRCULARITY:	0.33
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	58174
@ORIGIN_COL:	1527
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	58198.7
@CENTROID_COL:	1540.04
@AREA:		1118
@PERIMETER:	137.312
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58174
@OFF_TIME:	58340
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	58232
@ORIGIN_COL:	1527
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58245.5
@CENTROID_COL:	1540.4
@AREA:		586
@PERIMETER:	93.5726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	58259
@ORIGIN_COL:	283
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	58275.5
@CENTROID_COL:	295.953
@AREA:		748
@PERIMETER:	102.91
@CIRCULARITY:	0.89
@NOTE_ATTACK:	58259
@OFF_TIME:	58292
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N140
@ORIGIN_ROW:	58264
@ORIGIN_COL:	1867
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58278.2
@CENTROID_COL:	1879.63
@AREA:		593
@PERIMETER:	89.9356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	58270
@ORIGIN_COL:	1527
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58284
@CENTROID_COL:	1540.97
@AREA:		575
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	58294
@ORIGIN_COL:	1791
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58307.9
@CENTROID_COL:	1804.04
@AREA:		588
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	58294
@OFF_TIME:	58637
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N141
@ORIGIN_ROW:	58303
@ORIGIN_COL:	1866
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58317.2
@CENTROID_COL:	1879.3
@AREA:		585
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	58304
@ORIGIN_COL:	243
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58317.7
@CENTROID_COL:	256.155
@AREA:		581
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
