@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mw139zj5450
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		92160px
@ROLL_WIDTH:		3397.35px
@HARD_MARGIN_BASS:	364px
@HARD_MARGIN_TREBLE:	320px
@MAX_BASS_DRIFT:	57px
@MAX_TREBLE_DRIFT:	17px
@AVG_SOFT_MARGIN_SUM:	14.65px
@DRIFT_RANGE:		10.55px
@DRIFT_MIN:		6.57px
@DRIFT_MAX:		-3.97px
@PRELEADER_ROW:		2523px
@LEADER_ROW:		4003px
@FIRST_HOLE:		7087px
@LAST_HOLE:		89965px
@END_MARGIN:		2195px
@MUSICAL_LENGTH:	82878px
@MUSICAL_HOLES:		10487
@MUSICAL_NOTES:		3076
@AVG_HOLE_WIDTH:	18.62px
@ANTIDUST_COUNT:	720
@BAD_HOLE_COUNT:	6
@EDGE_TEAR_COUNT:	16
@BASS_TEAR_COUNT:	13
@TREBLE_TEAR_COUNT:	3
@DUST_SCORE:		15ppm
@DUST_SCORE_BASS:	28ppm
@DUST_SCORE_TREBLE:	1ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.4px
@HOLE_OFFSET:		13.1711px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Mon Jul  8 23:41:32 2024
@ANALYSIS_TIME:		4.81sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		7bb22fbf1a7fe45191b55d21bf3f0842
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	7087
@ORIGIN_COL:	2234
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7096.61
@CENTROID_COL:	2242.79
@AREA:		304
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7087
@OFF_TIME:	7150
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	6.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	7088
@ORIGIN_COL:	2635
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7097.86
@CENTROID_COL:	2644.31
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7088
@OFF_TIME:	7151
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	6.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	7091
@ORIGIN_COL:	3036
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7100.52
@CENTROID_COL:	3044.91
@AREA:		307
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	7091
@OFF_TIME:	7154
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	6.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	7113
@ORIGIN_COL:	2234
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	7131.8
@CENTROID_COL:	2242.95
@AREA:		600
@PERIMETER:	102.747
@CIRCULARITY:	0.71
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	7114
@ORIGIN_COL:	2635
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	7133.03
@CENTROID_COL:	2644.65
@AREA:		597
@PERIMETER:	108.351
@CIRCULARITY:	0.64
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	7117
@ORIGIN_COL:	3036
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	7135.73
@CENTROID_COL:	3045.22
@AREA:		593
@PERIMETER:	105.99
@CIRCULARITY:	0.66
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	7132
@ORIGIN_COL:	2300
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7141.67
@CENTROID_COL:	2309.44
@AREA:		298
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7132
@OFF_TIME:	7196
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	6.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	7134
@ORIGIN_COL:	2703
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7143.76
@CENTROID_COL:	2712.28
@AREA:		298
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	7134
@OFF_TIME:	7198
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	6.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	7136
@ORIGIN_COL:	3104
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7145.11
@CENTROID_COL:	3113.33
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	7136
@OFF_TIME:	7200
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	6.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	7158
@ORIGIN_COL:	2301
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	7177.19
@CENTROID_COL:	2309.82
@AREA:		595
@PERIMETER:	110.577
@CIRCULARITY:	0.61
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	7160
@ORIGIN_COL:	2703
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	7179.05
@CENTROID_COL:	2712.6
@AREA:		623
@PERIMETER:	110.251
@CIRCULARITY:	0.64
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	7161
@ORIGIN_COL:	3104
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	7180.38
@CENTROID_COL:	3113.55
@AREA:		630
@PERIMETER:	113.264
@CIRCULARITY:	0.62
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	7178
@ORIGIN_COL:	2401
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7187.47
@CENTROID_COL:	2410.6
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7178
@OFF_TIME:	7241
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	6.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	7179
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7189.48
@CENTROID_COL:	2812.42
@AREA:		305
@PERIMETER:	4.03051
@CIRCULARITY:	235.93
@NOTE_ATTACK:	7179
@OFF_TIME:	7243
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	6.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	7180
@ORIGIN_COL:	3204
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7190.41
@CENTROID_COL:	3213.36
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7180
@OFF_TIME:	7244
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	6.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	7202
@ORIGIN_COL:	2401
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	7221.76
@CENTROID_COL:	2410.55
@AREA:		608
@PERIMETER:	109.138
@CIRCULARITY:	0.64
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	7204
@ORIGIN_COL:	2803
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	7223.66
@CENTROID_COL:	2812.41
@AREA:		617
@PERIMETER:	111.595
@CIRCULARITY:	0.62
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	7205
@ORIGIN_COL:	3204
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	7224.61
@CENTROID_COL:	3213.37
@AREA:		612
@PERIMETER:	110.482
@CIRCULARITY:	0.63
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	7222
@ORIGIN_COL:	2368
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7231.26
@CENTROID_COL:	2377.33
@AREA:		307
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	7222
@OFF_TIME:	7285
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	6.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	7224
@ORIGIN_COL:	2770
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7233
@CENTROID_COL:	2779.57
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7224
@OFF_TIME:	7286
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	6.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	7225
@ORIGIN_COL:	3171
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7234.37
@CENTROID_COL:	3180.11
@AREA:		304
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7225
@OFF_TIME:	7288
@TRACKER_HOLE:	95
@MIDI_KEY:	98
@HPIXCOR:	6.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	7247
@ORIGIN_COL:	2368
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	7265.84
@CENTROID_COL:	2377.53
@AREA:		617
@PERIMETER:	108.351
@CIRCULARITY:	0.66
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	7249
@ORIGIN_COL:	2770
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	7267.51
@CENTROID_COL:	2779.8
@AREA:		599
@PERIMETER:	105.108
@CIRCULARITY:	0.68
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	7251
@ORIGIN_COL:	3171
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	7269.25
@CENTROID_COL:	3180.21
@AREA:		602
@PERIMETER:	106.384
@CIRCULARITY:	0.67
@TRACKER_HOLE:	95
@MIDI_KEY:	98
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	7263
@ORIGIN_COL:	1200
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7272.48
@CENTROID_COL:	1209.46
@AREA:		316
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7263
@OFF_TIME:	7371
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	6.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	7263
@ORIGIN_COL:	1599
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7272.13
@CENTROID_COL:	1608.41
@AREA:		308
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	7263
@OFF_TIME:	7370
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	6.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	7265
@ORIGIN_COL:	2234
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7274.38
@CENTROID_COL:	2243.52
@AREA:		309
@PERIMETER:	63.4311
@CIRCULARITY:	0.97
@NOTE_ATTACK:	7265
@OFF_TIME:	7373
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	6.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	7266
@ORIGIN_COL:	2636
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7275.75
@CENTROID_COL:	2645.37
@AREA:		297
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7266
@OFF_TIME:	7374
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	6.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	7269
@ORIGIN_COL:	3036
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7278.39
@CENTROID_COL:	3045.83
@AREA:		301
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7269
@OFF_TIME:	7377
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	6.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	7288
@ORIGIN_COL:	1599
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7297.69
@CENTROID_COL:	1608.59
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	7289
@ORIGIN_COL:	1200
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7298.05
@CENTROID_COL:	1209.4
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	7291
@ORIGIN_COL:	2234
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7299.92
@CENTROID_COL:	2243.44
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	7292
@ORIGIN_COL:	2636
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7301.11
@CENTROID_COL:	2645.21
@AREA:		292
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	7294
@ORIGIN_COL:	3037
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7303.85
@CENTROID_COL:	3045.85
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	7312
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7322.49
@CENTROID_COL:	1608.51
@AREA:		304
@PERIMETER:	65.5616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	7313
@ORIGIN_COL:	1200
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7322.97
@CENTROID_COL:	1209.58
@AREA:		319
@PERIMETER:	64.7746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	7316
@ORIGIN_COL:	2234
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7324.95
@CENTROID_COL:	2243.37
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	7317
@ORIGIN_COL:	2636
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7326.21
@CENTROID_COL:	2645.32
@AREA:		297
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	7320
@ORIGIN_COL:	3037
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7328.95
@CENTROID_COL:	3045.89
@AREA:		298
@PERIMETER:	62.9701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	7338
@ORIGIN_COL:	1599
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	7354.64
@CENTROID_COL:	1608.54
@AREA:		538
@PERIMETER:	93.5726
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	7339
@ORIGIN_COL:	1200
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	7354.97
@CENTROID_COL:	1209.45
@AREA:		546
@PERIMETER:	92.4596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	7341
@ORIGIN_COL:	2234
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	7357.04
@CENTROID_COL:	2243.4
@AREA:		528
@PERIMETER:	92.4596
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	7343
@ORIGIN_COL:	2636
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	7358.27
@CENTROID_COL:	2645.23
@AREA:		525
@PERIMETER:	91.6726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	7345
@ORIGIN_COL:	3037
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	7361
@CENTROID_COL:	3045.83
@AREA:		523
@PERIMETER:	90.8856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	7443
@ORIGIN_COL:	1733
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7452.43
@CENTROID_COL:	1742.67
@AREA:		309
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	7443
@OFF_TIME:	7552
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	7443
