@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	33043
@ORIGIN_COL:	275
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	33058.7
@CENTROID_COL:	286.043
@AREA:		587
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33043
@OFF_TIME:	33074
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N26
@ORIGIN_ROW:	33064
@ORIGIN_COL:	2054
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	33075.2
@CENTROID_COL:	2064.84
@AREA:		397
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N27
@ORIGIN_ROW:	33093
@ORIGIN_COL:	2054
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33103.7
@CENTROID_COL:	2064.88
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N28
@ORIGIN_ROW:	33121
@ORIGIN_COL:	2054
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33131.6
@CENTROID_COL:	2064.56
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	33149
@ORIGIN_COL:	2053
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33159.7
@CENTROID_COL:	2064.49
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	33166
@ORIGIN_COL:	236
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	33195.2
@CENTROID_COL:	247.166
@AREA:		1154
@PERIMETER:	148.971
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33166
@OFF_TIME:	33224
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	33177
@ORIGIN_COL:	2053
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	33187.5
@CENTROID_COL:	2064.92
@AREA:		401
@PERIMETER:	73.3921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	33204
@ORIGIN_COL:	2054
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	33215.5
@CENTROID_COL:	2064.89
@AREA:		418
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N32
@ORIGIN_ROW:	33233
@ORIGIN_COL:	2054
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	33244.2
@CENTROID_COL:	2064.77
@AREA:		426
@PERIMETER:	76.6356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N33
@ORIGIN_ROW:	33261
@ORIGIN_COL:	2053
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33272.2
@CENTROID_COL:	2064.63
@AREA:		398
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N34
@ORIGIN_ROW:	33290
@ORIGIN_COL:	2054
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33300.8
@CENTROID_COL:	2064.57
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N35
@ORIGIN_ROW:	33317
@ORIGIN_COL:	2054
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	33329.1
@CENTROID_COL:	2064.61
@AREA:		394
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N36
@ORIGIN_ROW:	33347
@ORIGIN_COL:	2054
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33357.3
@CENTROID_COL:	2064.56
@AREA:		404
@PERIMETER:	73.6506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N17
@ORIGIN_ROW:	33354
@ORIGIN_COL:	578
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	33374.2
@CENTROID_COL:	589.093
@AREA:		820
@PERIMETER:	113.197
@CIRCULARITY:	0.8
@NOTE_ATTACK:	33354
@OFF_TIME:	33972
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	33375
@ORIGIN_COL:	2053
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33385.5
@CENTROID_COL:	2064.36
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N18
@ORIGIN_ROW:	33400
@ORIGIN_COL:	578
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	33411.6
@CENTROID_COL:	588.917
@AREA:		408
@PERIMETER:	75.1291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	33403
@ORIGIN_COL:	2054
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33413.8
@CENTROID_COL:	2064.63
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	33420
@ORIGIN_COL:	199
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	33448.5
@CENTROID_COL:	209.611
@AREA:		1137
@PERIMETER:	156.869
@CIRCULARITY:	0.58
@NOTE_ATTACK:	33420
@OFF_TIME:	33477
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N19
@ORIGIN_ROW:	33429
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33439.6
@CENTROID_COL:	589.109
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	33431
@ORIGIN_COL:	2054
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33441.6
@CENTROID_COL:	2064.6
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N20
@ORIGIN_ROW:	33457
@ORIGIN_COL:	578
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33467.2
@CENTROID_COL:	589.16
@AREA:		388
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	33459
@ORIGIN_COL:	2054
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33469.2
@CENTROID_COL:	2064.59
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N21
@ORIGIN_ROW:	33484
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33494.6
@CENTROID_COL:	589.002
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N24
@ORIGIN_ROW:	33484
@ORIGIN_COL:	3752
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	33517.7
@CENTROID_COL:	3763.48
@AREA:		1352
@PERIMETER:	172.788
@CIRCULARITY:	0.57
@NOTE_ATTACK:	33484
@OFF_TIME:	33551
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	33486
@ORIGIN_COL:	2054
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33496.1
@CENTROID_COL:	2064.67
@AREA:		383
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N22
@ORIGIN_ROW:	33512
@ORIGIN_COL:	578
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33522.1
@CENTROID_COL:	588.997
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N42
@ORIGIN_ROW:	33513
@ORIGIN_COL:	2054
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	33524.5
@CENTROID_COL:	2064.7
@AREA:		406
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N42
@ORIGIN_ROW:	33531
@ORIGIN_COL:	1034
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	33546.8
@CENTROID_COL:	1044.6
@AREA:		587
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33531
@OFF_TIME:	33962
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N23
@ORIGIN_ROW:	33541
@ORIGIN_COL:	579
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	33550.8
@CENTROID_COL:	589.241
@AREA:		390
@PERIMETER:	70.8006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	33541
@ORIGIN_COL:	2054
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	33552.4
@CENTROID_COL:	2064.79
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N13
@ORIGIN_ROW:	33558
@ORIGIN_COL:	3639
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	33592.2
@CENTROID_COL:	3650.46
@AREA:		1338
@PERIMETER:	172.625
@CIRCULARITY:	0.56
@NOTE_ATTACK:	33558
@OFF_TIME:	33626
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N24
@ORIGIN_ROW:	33569
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33579.5
@CENTROID_COL:	589.017
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N43
@ORIGIN_ROW:	33569
@ORIGIN_COL:	1034
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33579.9
@CENTROID_COL:	1044.31
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	33570
@ORIGIN_COL:	2054
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33581.3
@CENTROID_COL:	2064.61
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N25
@ORIGIN_ROW:	33597
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33607.6
@CENTROID_COL:	589.106
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N44
@ORIGIN_ROW:	33597
@ORIGIN_COL:	1033
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33607.9
@CENTROID_COL:	1044.32
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	33599
@ORIGIN_COL:	2053
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	33628.2
@CENTROID_COL:	2064.2
@AREA:		1124
@PERIMETER:	154.086
@CIRCULARITY:	0.59
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N26
@ORIGIN_ROW:	33624
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33635.3
@CENTROID_COL:	589.046
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N45
@ORIGIN_ROW:	33625
@ORIGIN_COL:	1033
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33635.9
@CENTROID_COL:	1044.3
@AREA:		400
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	33651
@ORIGIN_COL:	3677
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33661.4
@CENTROID_COL:	3688.31
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33651
@OFF_TIME:	33672
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N27
@ORIGIN_ROW:	33652
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33662.9
@CENTROID_COL:	588.943
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N46
@ORIGIN_ROW:	33653
@ORIGIN_COL:	1033
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33663.4
@CENTROID_COL:	1044.23
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N61
@ORIGIN_ROW:	33665
@ORIGIN_COL:	2545
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	33685.4
@CENTROID_COL:	2555.51
@AREA:		780
@PERIMETER:	111.853
@CIRCULARITY:	0.78
@NOTE_ATTACK:	33665
@OFF_TIME:	34591
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N28
@ORIGIN_ROW:	33680
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33691
@CENTROID_COL:	588.675
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N47
@ORIGIN_ROW:	33681
@ORIGIN_COL:	1033
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33691.3
@CENTROID_COL:	1044.32
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N25
@ORIGIN_ROW:	33707
@ORIGIN_COL:	3791
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	33731.4
@CENTROID_COL:	3801.95
@AREA:		983
@PERIMETER:	132.821
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33707
@OFF_TIME:	33756
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N29
@ORIGIN_ROW:	33708
@ORIGIN_COL:	578
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33718.4
@CENTROID_COL:	588.927
@AREA:		411
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N48
@ORIGIN_ROW:	33708
@ORIGIN_COL:	1033
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33718.7
@CENTROID_COL:	1044.38
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N62
@ORIGIN_ROW:	33712
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33722.2
@CENTROID_COL:	2555.88
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N30
@ORIGIN_ROW:	33735
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33746.2
@CENTROID_COL:	588.696
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N49
@ORIGIN_ROW:	33736
@ORIGIN_COL:	1033
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33746.7
@CENTROID_COL:	1044.29
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N63
@ORIGIN_ROW:	33740
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33750.2
@CENTROID_COL:	2555.83
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N31
@ORIGIN_ROW:	33763
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33774.1
@CENTROID_COL:	588.765
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N50
@ORIGIN_ROW:	33764
@ORIGIN_COL:	1033
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33774.4
@CENTROID_COL:	1044.16
@AREA:		401
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N64
@ORIGIN_ROW:	33767
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33778
@CENTROID_COL:	2556.07
@AREA:		390
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N32
@ORIGIN_ROW:	33791
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33802.3
@CENTROID_COL:	588.689
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N51
@ORIGIN_ROW:	33792
@ORIGIN_COL:	1033
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33802.9
@CENTROID_COL:	1044.34
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N65
@ORIGIN_ROW:	33796
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33806.3
@CENTROID_COL:	2555.91
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N14
@ORIGIN_ROW:	33809
@ORIGIN_COL:	3602
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	33837.9
@CENTROID_COL:	3612.3
@AREA:		1144
@PERIMETER:	151.101
@CIRCULARITY:	0.63
@NOTE_ATTACK:	33809
@OFF_TIME:	33867
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N33
@ORIGIN_ROW:	33820
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33830.6
@CENTROID_COL:	588.703
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N52
@ORIGIN_ROW:	33820
@ORIGIN_COL:	1033
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33830.7
@CENTROID_COL:	1044.08
@AREA:		403
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N66
@ORIGIN_ROW:	33823
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
