@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2242.85
@AREA:		625
@PERIMETER:	101.634
@CIRCULARITY:	0.76
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N30
@ORIGIN_ROW:	15351
@ORIGIN_COL:	2400
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	15367.5
@CENTROID_COL:	2410.7
@AREA:		616
@PERIMETER:	100.29
@CIRCULARITY:	0.77
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N43
@ORIGIN_ROW:	15352
@ORIGIN_COL:	2500
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	15368
@CENTROID_COL:	2510.4
@AREA:		621
@PERIMETER:	98.1596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N75
@ORIGIN_ROW:	15361
@ORIGIN_COL:	2065
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15371.1
@CENTROID_COL:	2075.62
@AREA:		342
@PERIMETER:	74.8986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15361
@OFF_TIME:	15562
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N121
@ORIGIN_ROW:	15364
@ORIGIN_COL:	2468
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15374.3
@CENTROID_COL:	2478.88
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15364
@OFF_TIME:	15565
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N76
@ORIGIN_ROW:	15385
@ORIGIN_COL:	2065
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15396.4
@CENTROID_COL:	2075.4
@AREA:		379
@PERIMETER:	76.7986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N122
@ORIGIN_ROW:	15388
@ORIGIN_COL:	2469
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	15399.7
@CENTROID_COL:	2478.73
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N77
@ORIGIN_ROW:	15411
@ORIGIN_COL:	2065
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15421.8
@CENTROID_COL:	2075.22
@AREA:		378
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N123
@ORIGIN_ROW:	15414
@ORIGIN_COL:	2469
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15425.2
@CENTROID_COL:	2478.94
@AREA:		378
@PERIMETER:	76.7986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N78
@ORIGIN_ROW:	15437
@ORIGIN_COL:	2065
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15448
@CENTROID_COL:	2075.51
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N124
@ORIGIN_ROW:	15440
@ORIGIN_COL:	2468
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	15451
@CENTROID_COL:	2478.9
@AREA:		392
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	15462
@ORIGIN_COL:	2065
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15473
@CENTROID_COL:	2075.21
@AREA:		373
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N125
@ORIGIN_ROW:	15465
@ORIGIN_COL:	2469
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	15476.1
@CENTROID_COL:	2479.12
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N80
@ORIGIN_ROW:	15489
@ORIGIN_COL:	2065
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15499.1
@CENTROID_COL:	2075.23
@AREA:		349
@PERIMETER:	75.2921
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N126
@ORIGIN_ROW:	15492
@ORIGIN_COL:	2469
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15502.9
@CENTROID_COL:	2479.26
@AREA:		374
@PERIMETER:	75.4551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	15514
@ORIGIN_COL:	2065
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15524.2
@CENTROID_COL:	2075.26
@AREA:		353
@PERIMETER:	72.1441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N127
@ORIGIN_ROW:	15517
@ORIGIN_COL:	2469
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15527.5
@CENTROID_COL:	2479.34
@AREA:		378
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	15538
@ORIGIN_COL:	1598
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	15558.6
@CENTROID_COL:	1608.36
@AREA:		771
@PERIMETER:	111.786
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15538
@OFF_TIME:	15579
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	15540
@ORIGIN_COL:	1698
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	15559.4
@CENTROID_COL:	1708.38
@AREA:		734
@PERIMETER:	117.784
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15540
@OFF_TIME:	15581
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N29
@ORIGIN_ROW:	15540
@ORIGIN_COL:	1833
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	15560.5
@CENTROID_COL:	1842.61
@AREA:		772
@PERIMETER:	112.112
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15540
@OFF_TIME:	15582
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N82
@ORIGIN_ROW:	15540
@ORIGIN_COL:	2066
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15550.8
@CENTROID_COL:	2075.95
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	15542
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15552.2
@CENTROID_COL:	2009.84
@AREA:		353
@PERIMETER:	73.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15542
@OFF_TIME:	15656
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N31
@ORIGIN_ROW:	15543
@ORIGIN_COL:	2401
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	15563.5
@CENTROID_COL:	2411.11
@AREA:		778
@PERIMETER:	112.342
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15543
@OFF_TIME:	15584
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N128
@ORIGIN_ROW:	15543
@ORIGIN_COL:	2469
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15554.1
@CENTROID_COL:	2479.07
@AREA:		356
@PERIMETER:	72.2791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	15569
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15579.7
@CENTROID_COL:	2010.03
@AREA:		351
@PERIMETER:	82.4031
@CIRCULARITY:	0.65
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	15596
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15606.7
@CENTROID_COL:	2009.96
@AREA:		374
@PERIMETER:	73.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	15622
@ORIGIN_COL:	1999
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15638.9
@CENTROID_COL:	2009.99
@AREA:		617
@PERIMETER:	99.5031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	15632
@ORIGIN_COL:	1598
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	15653.9
@CENTROID_COL:	1608.23
@AREA:		835
@PERIMETER:	118.042
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15632
@OFF_TIME:	15676
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	15632
@ORIGIN_COL:	1698
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	15654.8
@CENTROID_COL:	1708.45
@AREA:		828
@PERIMETER:	126.89
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15632
@OFF_TIME:	15678
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N30
@ORIGIN_ROW:	15633
@ORIGIN_COL:	1832
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	15655.6
@CENTROID_COL:	1842.46
@AREA:		851
@PERIMETER:	121.516
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15633
@OFF_TIME:	15679
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N73
@ORIGIN_ROW:	15635
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15645.6
@CENTROID_COL:	2243.14
@AREA:		382
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15635
@OFF_TIME:	15923
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N32
@ORIGIN_ROW:	15637
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15646.8
@CENTROID_COL:	2411.18
@AREA:		341
@PERIMETER:	75.4551
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15637
@OFF_TIME:	15924
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N44
@ORIGIN_ROW:	15637
@ORIGIN_COL:	2500
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15647.9
@CENTROID_COL:	2510.85
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15637
@OFF_TIME:	15925
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N79
@ORIGIN_ROW:	15639
@ORIGIN_COL:	2635
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	15649.1
@CENTROID_COL:	2644.9
@AREA:		354
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15639
@OFF_TIME:	15926
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N74
@ORIGIN_ROW:	15659
@ORIGIN_COL:	2233
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	15670.4
@CENTROID_COL:	2243.13
@AREA:		390
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N33
@ORIGIN_ROW:	15661
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15671.7
@CENTROID_COL:	2411.09
@AREA:		355
@PERIMETER:	79.8791
@CIRCULARITY:	0.7
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N45
@ORIGIN_ROW:	15662
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15672.4
@CENTROID_COL:	2510.89
@AREA:		369
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N80
@ORIGIN_ROW:	15663
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15673.6
@CENTROID_COL:	2645.26
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N75
@ORIGIN_ROW:	15686
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15695.9
@CENTROID_COL:	2242.5
@AREA:		351
@PERIMETER:	76.8941
@CIRCULARITY:	0.75
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N34
@ORIGIN_ROW:	15687
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15697.7
@CENTROID_COL:	2411.07
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N46
@ORIGIN_ROW:	15687
@ORIGIN_COL:	2501
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15698
@CENTROID_COL:	2511.22
@AREA:		358
@PERIMETER:	73.5551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N81
@ORIGIN_ROW:	15689
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15699.6
@CENTROID_COL:	2644.78
@AREA:		375
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N76
@ORIGIN_ROW:	15710
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15721.1
@CENTROID_COL:	2242.61
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N35
@ORIGIN_ROW:	15712
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15722.5
@CENTROID_COL:	2411.16
@AREA:		376
@PERIMETER:	72.1441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N47
@ORIGIN_ROW:	15713
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15723.2
@CENTROID_COL:	2510.5
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N82
@ORIGIN_ROW:	15714
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15724.3
@CENTROID_COL:	2644.75
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N77
@ORIGIN_ROW:	15737
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15747.4
@CENTROID_COL:	2242.73
@AREA:		383
@PERIMETER:	71.5876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N36
@ORIGIN_ROW:	15738
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15748.8
@CENTROID_COL:	2410.94
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N48
@ORIGIN_ROW:	15739
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15749.2
@CENTROID_COL:	2510.87
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N83
@ORIGIN_ROW:	15740
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15750.2
@CENTROID_COL:	2644.76
@AREA:		363
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N78
@ORIGIN_ROW:	15762
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15772.5
@CENTROID_COL:	2242.82
@AREA:		374
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N37
@ORIGIN_ROW:	15763
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15773.8
@CENTROID_COL:	2410.83
@AREA:		375
@PERIMETER:	78.3051
@CIRCULARITY:	0.77
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N49
@ORIGIN_ROW:	15764
@ORIGIN_COL:	2500
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15774.7
@CENTROID_COL:	2511.14
@AREA:		365
@PERIMETER:	75.1291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N84
@ORIGIN_ROW:	15765
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15775.7
@CENTROID_COL:	2644.54
@AREA:		371
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N79
@ORIGIN_ROW:	15787
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15797.4
@CENTROID_COL:	2242.85
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N38
@ORIGIN_ROW:	15789
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15799.1
@CENTROID_COL:	2410.78
@AREA:		378
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N50
@ORIGIN_ROW:	15789
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15799.7
@CENTROID_COL:	2511.01
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N85
@ORIGIN_ROW:	15790
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15800.7
@CENTROID_COL:	2644.69
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	15807
@ORIGIN_COL:	1198
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	15816.7
@CENTROID_COL:	1208.2
@AREA:		355
@PERIMETER:	73.0941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15807
@OFF_TIME:	15917
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
@ORIGIN_ROW:	15809
@ORIGIN_COL:	1598
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	15831.5
@CENTROID_COL:	1608.28
@AREA:		879
@PERIMETER:	122.629
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15809
@OFF_TIME:	15855
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	15810
@ORIGIN_COL:	1698
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	15832.6
@CENTROID_COL:	1708.26
@AREA:		853
@PERIMETER:	123.09
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15810
