@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N295
@ORIGIN_ROW:	97399
@ORIGIN_COL:	1515
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	97429.3
@CENTROID_COL:	1528.54
@AREA:		1137
@PERIMETER:	185.313
@CIRCULARITY:	0.42
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N75
@ORIGIN_ROW:	97399
@ORIGIN_COL:	1818
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	97422.6
@CENTROID_COL:	1830.93
@AREA:		1036
@PERIMETER:	145.604
@CIRCULARITY:	0.61
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N375
@ORIGIN_ROW:	97433
@ORIGIN_COL:	1666
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	97447.5
@CENTROID_COL:	1679.27
@AREA:		547
@PERIMETER:	94.9161
@CIRCULARITY:	0.76
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N184
@ORIGIN_ROW:	97437
@ORIGIN_COL:	1854
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	97465
@CENTROID_COL:	1868.27
@AREA:		1147
@PERIMETER:	163.558
@CIRCULARITY:	0.54
@NOTE_ATTACK:	97437
@OFF_TIME:	97662
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N88
@ORIGIN_ROW:	97452
@ORIGIN_COL:	3594
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	97485.4
@CENTROID_COL:	3607.02
@AREA:		1400
@PERIMETER:	182.165
@CIRCULARITY:	0.53
@NOTE_ATTACK:	97452
@OFF_TIME:	97517
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N296
@ORIGIN_ROW:	97468
@ORIGIN_COL:	1513
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	97481
@CENTROID_COL:	1527.94
@AREA:		572
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	97469
@ORIGIN_COL:	258
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	97484.6
@CENTROID_COL:	271.895
@AREA:		589
@PERIMETER:	92.8531
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97469
@OFF_TIME:	97535
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N376
@ORIGIN_ROW:	97469
@ORIGIN_COL:	1667
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	97483.1
@CENTROID_COL:	1679.47
@AREA:		544
@PERIMETER:	90.0031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	97476
@ORIGIN_COL:	186
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	97504.6
@CENTROID_COL:	198.637
@AREA:		1155
@PERIMETER:	164.508
@CIRCULARITY:	0.54
@NOTE_ATTACK:	97476
@OFF_TIME:	97533
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N297
@ORIGIN_ROW:	97504
@ORIGIN_COL:	1514
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97517.1
@CENTROID_COL:	1527.93
@AREA:		591
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N377
@ORIGIN_ROW:	97505
@ORIGIN_COL:	1666
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	97533.3
@CENTROID_COL:	1679.51
@AREA:		1172
@PERIMETER:	164.604
@CIRCULARITY:	0.54
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N185
@ORIGIN_ROW:	97505
@ORIGIN_COL:	1855
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	97549.5
@CENTROID_COL:	1868.68
@AREA:		1741
@PERIMETER:	242.161
@CIRCULARITY:	0.37
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	97507
@ORIGIN_COL:	260
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97521.4
@CENTROID_COL:	274.49
@AREA:		565
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N298
@ORIGIN_ROW:	97536
@ORIGIN_COL:	1515
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97548.7
@CENTROID_COL:	1528.15
@AREA:		561
@PERIMETER:	90.7226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N203
@ORIGIN_ROW:	97563
@ORIGIN_COL:	2382
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	97588.9
@CENTROID_COL:	2396.76
@AREA:		1107
@PERIMETER:	148.78
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97563
@OFF_TIME:	97614
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N378
@ORIGIN_ROW:	97568
@ORIGIN_COL:	1667
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97581.4
@CENTROID_COL:	1679.56
@AREA:		558
@PERIMETER:	93.0161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N299
@ORIGIN_ROW:	97569
@ORIGIN_COL:	1515
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	97581.4
@CENTROID_COL:	1528.54
@AREA:		575
@PERIMETER:	105.04
@CIRCULARITY:	0.65
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N186
@ORIGIN_ROW:	97598
@ORIGIN_COL:	1854
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97613
@CENTROID_COL:	1868.46
@AREA:		585
@PERIMETER:	93.5726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N379
@ORIGIN_ROW:	97603
@ORIGIN_COL:	1665
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	97631.5
@CENTROID_COL:	1679.33
@AREA:		1128
@PERIMETER:	173.682
@CIRCULARITY:	0.47
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N300
@ORIGIN_ROW:	97605
@ORIGIN_COL:	1515
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	97632.9
@CENTROID_COL:	1528.89
@AREA:		1122
@PERIMETER:	171.878
@CIRCULARITY:	0.48
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N98
@ORIGIN_ROW:	97619
@ORIGIN_COL:	2421
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	97640.6
@CENTROID_COL:	2435.7
@AREA:		979
@PERIMETER:	127.514
@CIRCULARITY:	0.76
@NOTE_ATTACK:	97619
@OFF_TIME:	97662
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N187
@ORIGIN_ROW:	97633
@ORIGIN_COL:	1856
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	97647.9
@CENTROID_COL:	1869.27
@AREA:		591
@PERIMETER:	94.6856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N120
@ORIGIN_ROW:	97663
@ORIGIN_COL:	3783
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	97677.5
@CENTROID_COL:	3796.34
@AREA:		574
@PERIMETER:	93.0161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	97663
@OFF_TIME:	97722
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N380
@ORIGIN_ROW:	97667
@ORIGIN_COL:	1665
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97680.1
@CENTROID_COL:	1679.27
@AREA:		565
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N301
@ORIGIN_ROW:	97668
@ORIGIN_COL:	1514
@WIDTH_ROW:	123
@WIDTH_COL:	27
@CENTROID_ROW:	97729.7
@CENTROID_COL:	1528.6
@AREA:		2339
@PERIMETER:	343.632
@CIRCULARITY:	0.25
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N204
@ORIGIN_ROW:	97672
@ORIGIN_COL:	2385
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	97697.3
@CENTROID_COL:	2398.4
@AREA:		1038
@PERIMETER:	141.804
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97672
@OFF_TIME:	97721
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N121
@ORIGIN_ROW:	97696
@ORIGIN_COL:	3784
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97709.2
@CENTROID_COL:	3797.09
@AREA:		523
@PERIMETER:	91.0206
@CIRCULARITY:	0.79
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N381
@ORIGIN_ROW:	97704
@ORIGIN_COL:	1665
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	97731.5
@CENTROID_COL:	1679.17
@AREA:		1168
@PERIMETER:	160.017
@CIRCULARITY:	0.57
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N120
@ORIGIN_ROW:	97722
@ORIGIN_COL:	2307
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97734.9
@CENTROID_COL:	2319.42
@AREA:		546
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97722
@OFF_TIME:	97804
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N121
@ORIGIN_ROW:	97753
@ORIGIN_COL:	2307
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	97778.2
@CENTROID_COL:	2321.54
@AREA:		1045
@PERIMETER:	156.284
@CIRCULARITY:	0.54
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N382
@ORIGIN_ROW:	97767
@ORIGIN_COL:	1666
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	97796.4
@CENTROID_COL:	1679.91
@AREA:		1217
@PERIMETER:	176.791
@CIRCULARITY:	0.49
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N121
@ORIGIN_ROW:	97780
@ORIGIN_COL:	3743
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	97810.7
@CENTROID_COL:	3757.44
@AREA:		1195
@PERIMETER:	192.587
@CIRCULARITY:	0.4
@NOTE_ATTACK:	97780
@OFF_TIME:	97840
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N99
@ORIGIN_ROW:	97790
@ORIGIN_COL:	2422
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	97805
@CENTROID_COL:	2435.35
@AREA:		608
@PERIMETER:	94.5226
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97790
@OFF_TIME:	97851
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N302
@ORIGIN_ROW:	97800
@ORIGIN_COL:	1515
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	97827
@CENTROID_COL:	1528.5
@AREA:		1172
@PERIMETER:	157.004
@CIRCULARITY:	0.6
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N100
@ORIGIN_ROW:	97823
@ORIGIN_COL:	2422
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97837.8
@CENTROID_COL:	2435.88
@AREA:		578
@PERIMETER:	95.3771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N383
@ORIGIN_ROW:	97831
@ORIGIN_COL:	1664
@WIDTH_ROW:	94
@WIDTH_COL:	28
@CENTROID_ROW:	97877.6
@CENTROID_COL:	1679.06
@AREA:		1761
@PERIMETER:	284.816
@CIRCULARITY:	0.27
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	97858
@ORIGIN_COL:	2758
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	97873.3
@CENTROID_COL:	2773.49
@AREA:		559
@PERIMETER:	97.9011
@CIRCULARITY:	0.73
@NOTE_ATTACK:	97858
@OFF_TIME:	97888
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N303
@ORIGIN_ROW:	97863
@ORIGIN_COL:	1512
@WIDTH_ROW:	108
@WIDTH_COL:	28
@CENTROID_ROW:	97915.8
@CENTROID_COL:	1526.46
@AREA:		2142
@PERIMETER:	289.009
@CIRCULARITY:	0.32
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	97931
@ORIGIN_COL:	2760
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	97963.5
@CENTROID_COL:	2773.94
@AREA:		1484
@PERIMETER:	188.652
@CIRCULARITY:	0.52
@NOTE_ATTACK:	97931
@OFF_TIME:	98068
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N304
@ORIGIN_ROW:	97977
@ORIGIN_COL:	1513
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97990.2
@CENTROID_COL:	1525.83
@AREA:		571
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	97987
@ORIGIN_COL:	221
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	98019.6
@CENTROID_COL:	234.697
@AREA:		1460
@PERIMETER:	175.352
@CIRCULARITY:	0.6
@NOTE_ATTACK:	97987
@OFF_TIME:	98052
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	98002
@ORIGIN_COL:	2760
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	98016.8
@CENTROID_COL:	2773.61
@AREA:		540
@PERIMETER:	91.3466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	98036
@ORIGIN_COL:	2761
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	98050.7
@CENTROID_COL:	2774.09
@AREA:		658
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N384
@ORIGIN_ROW:	98073
@ORIGIN_COL:	1663
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98101
@CENTROID_COL:	1677.41
@AREA:		1197
@PERIMETER:	168.539
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98073
@OFF_TIME:	98317
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	98091
@ORIGIN_COL:	296
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	98126.5
@CENTROID_COL:	311.138
@AREA:		1386
@PERIMETER:	208.804
@CIRCULARITY:	0.4
@NOTE_ATTACK:	98091
@OFF_TIME:	98160
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N385
@ORIGIN_ROW:	98134
@ORIGIN_COL:	1662
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	98148.8
@CENTROID_COL:	1677.2
@AREA:		618
@PERIMETER:	98.3901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N124
@ORIGIN_ROW:	98143
@ORIGIN_COL:	1967
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	98185.6
@CENTROID_COL:	1980.16
@AREA:		1720
@PERIMETER:	251.037
@CIRCULARITY:	0.34
@NOTE_ATTACK:	98143
@OFF_TIME:	98317
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	98164
@ORIGIN_COL:	259
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	98186.5
@CENTROID_COL:	272.889
@AREA:		943
@PERIMETER:	125.058
@CIRCULARITY:	0.76
@NOTE_ATTACK:	98164
@OFF_TIME:	98208
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N386
@ORIGIN_ROW:	98170
@ORIGIN_COL:	1664
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98183.6
@CENTROID_COL:	1677.1
@AREA:		585
@PERIMETER:	91.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N387
@ORIGIN_ROW:	98204
@ORIGIN_COL:	1662
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	98216.8
@CENTROID_COL:	1677.7
@AREA:		563
@PERIMETER:	110.021
@CIRCULARITY:	0.58
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N125
@ORIGIN_ROW:	98234
@ORIGIN_COL:	1967
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	98277.1
@CENTROID_COL:	1980.21
@AREA:		1754
@PERIMETER:	227.709
@CIRCULARITY:	0.43
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N388
@ORIGIN_ROW:	98238
@ORIGIN_COL:	1662
@WIDTH_ROW:	79
@WIDTH_COL:	28
@CENTROID_ROW:	98278
@CENTROID_COL:	1677.05
@AREA:		1782
@PERIMETER:	214.6
@CIRCULARITY:	0.49
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	98275
@ORIGIN_COL:	3668
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	98308.5
@CENTROID_COL:	3683.42
@AREA:		1411
@PERIMETER:	202.874
@CIRCULARITY:	0.43
@NOTE_ATTACK:	98275
@OFF_TIME:	98344
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N91
@ORIGIN_ROW:	98281
@ORIGIN_COL:	3629
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	98309
@CENTROID_COL:	3644.24
@AREA:		1157
@PERIMETER:	169.978
@CIRCULARITY:	0.5
@NOTE_ATTACK:	98281
@OFF_TIME:	98337
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N149
@ORIGIN_ROW:	98339
@ORIGIN_COL:	2117
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	98365.8
@CENTROID_COL:	2131.51
@AREA:		1057
@PERIMETER:	152.945
@CIRCULARITY:	0.57
@NOTE_ATTACK:	98339
@OFF_TIME:	98476
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N122
@ORIGIN_ROW:	98341
@ORIGIN_COL:	3782
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	98368
@CENTROID_COL:	3794.95
@AREA:		1166
@PERIMETER:	158.673
@CIRCULARITY:	0.58
@NOTE_ATTACK:	98341
@OFF_TIME:	98394
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N150
@ORIGIN_ROW:	98396
@ORIGIN_COL:	2118
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	98410.6
@CENTROID_COL:	2131.22
@AREA:		548
@PERIMETER:	92.3641
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	98402
@ORIGIN_COL:	1360
@WIDTH_ROW:	89
@WIDTH_COL:	27
@CENTROID_ROW:	98447.7
@CENTROID_COL:	1374.06
@AREA:		1808
@PERIMETER:	248.052
@CIRCULARITY:	0.37
@NOTE_ATTACK:	98402
@OFF_TIME:	99095
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	98423
@ORIGIN_COL:	183
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	98455.9
@CENTROID_COL:	197.215
@AREA:		1454
@PERIMETER:	184.295
@CIRCULARITY:	0.54
@NOTE_ATTACK:	98423
@OFF_TIME:	98489
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N151
@ORIGIN_ROW:	98431
@ORIGIN_COL:	2118
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	98453.2
@CENTROID_COL:	2131.39
@AREA:		1006
@PERIMETER:	131.843
@CIRCULARITY:	0.73
