@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K37_N30
@ORIGIN_ROW:	26668
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26678
@CENTROID_COL:	1419.43
@AREA:		336
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N68
@ORIGIN_ROW:	26671
@ORIGIN_COL:	2244
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	26685
@CENTROID_COL:	2253.37
@AREA:		452
@PERIMETER:	80.3681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	26675
@ORIGIN_COL:	440
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	26687.2
@CENTROID_COL:	449.74
@AREA:		454
@PERIMETER:	79.4181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	26689
@ORIGIN_COL:	1009
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26699.6
@CENTROID_COL:	1019.24
@AREA:		314
@PERIMETER:	68.5746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N31
@ORIGIN_ROW:	26694
@ORIGIN_COL:	1409
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26703.1
@CENTROID_COL:	1418.89
@AREA:		313
@PERIMETER:	67.2311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N43
@ORIGIN_ROW:	26697
@ORIGIN_COL:	2309
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	26729.2
@CENTROID_COL:	2319.28
@AREA:		1229
@PERIMETER:	156.964
@CIRCULARITY:	0.63
@NOTE_ATTACK:	26697
@OFF_TIME:	26761
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N37
@ORIGIN_ROW:	26701
@ORIGIN_COL:	2712
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	26732.6
@CENTROID_COL:	2722.26
@AREA:		1216
@PERIMETER:	156.964
@CIRCULARITY:	0.62
@NOTE_ATTACK:	26701
@OFF_TIME:	26764
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	26712
@ORIGIN_COL:	440
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26724.6
@CENTROID_COL:	449.715
@AREA:		452
@PERIMETER:	79.6486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N20
@ORIGIN_ROW:	26714
@ORIGIN_COL:	1010
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26724.2
@CENTROID_COL:	1019.53
@AREA:		337
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N32
@ORIGIN_ROW:	26718
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26728.1
@CENTROID_COL:	1418.69
@AREA:		327
@PERIMETER:	69.3616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N21
@ORIGIN_ROW:	26740
@ORIGIN_COL:	1010
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26750.3
@CENTROID_COL:	1019.72
@AREA:		338
@PERIMETER:	70.4746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N69
@ORIGIN_ROW:	26741
@ORIGIN_COL:	2244
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	26772.9
@CENTROID_COL:	2253.53
@AREA:		1197
@PERIMETER:	154.373
@CIRCULARITY:	0.63
@NOTE_ATTACK:	26741
@OFF_TIME:	26805
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N33
@ORIGIN_ROW:	26744
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26754.2
@CENTROID_COL:	1419.17
@AREA:		306
@PERIMETER:	79.8116
@CIRCULARITY:	0.6
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N19
@ORIGIN_ROW:	26745
@ORIGIN_COL:	2645
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	26775.9
@CENTROID_COL:	2655.07
@AREA:		1233
@PERIMETER:	155.947
@CIRCULARITY:	0.64
@NOTE_ATTACK:	26745
@OFF_TIME:	26807
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	26749
@ORIGIN_COL:	440
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26762.2
@CENTROID_COL:	450.052
@AREA:		459
@PERIMETER:	81.1551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N22
@ORIGIN_ROW:	26763
@ORIGIN_COL:	1010
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	26774.3
@CENTROID_COL:	1019.87
@AREA:		347
@PERIMETER:	72.9986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N34
@ORIGIN_ROW:	26768
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26778.2
@CENTROID_COL:	1419.1
@AREA:		341
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	26782
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26792.5
@CENTROID_COL:	1686.13
@AREA:		323
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26782
@OFF_TIME:	27363
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	26783
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26793.1
@CENTROID_COL:	1819.81
@AREA:		327
@PERIMETER:	68.8051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26783
@OFF_TIME:	27364
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N157
@ORIGIN_ROW:	26785
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	26794.7
@CENTROID_COL:	1986.65
@AREA:		305
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26785
@OFF_TIME:	27226
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	26785
@ORIGIN_COL:	2210
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	26807.5
@CENTROID_COL:	2220.25
@AREA:		858
@PERIMETER:	120.173
@CIRCULARITY:	0.75
@NOTE_ATTACK:	26785
@OFF_TIME:	26943
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	26788
@ORIGIN_COL:	440
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	26800.5
@CENTROID_COL:	450.503
@AREA:		451
@PERIMETER:	79.8116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N46
@ORIGIN_ROW:	26788
@ORIGIN_COL:	2612
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	26810.8
@CENTROID_COL:	2622.17
@AREA:		862
@PERIMETER:	122.764
@CIRCULARITY:	0.72
@NOTE_ATTACK:	26788
@OFF_TIME:	27089
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N23
@ORIGIN_ROW:	26790
@ORIGIN_COL:	1010
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26800.5
@CENTROID_COL:	1019.85
@AREA:		324
@PERIMETER:	68.2486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N35
@ORIGIN_ROW:	26795
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26804.3
@CENTROID_COL:	1419.36
@AREA:		323
@PERIMETER:	67.7876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	26808
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26818.6
@CENTROID_COL:	1686.01
@AREA:		337
@PERIMETER:	69.9181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	26809
@ORIGIN_COL:	1810
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26818.9
@CENTROID_COL:	1820.01
@AREA:		340
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N158
@ORIGIN_ROW:	26811
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26821
@CENTROID_COL:	1987.48
@AREA:		344
@PERIMETER:	68.5071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N24
@ORIGIN_ROW:	26815
@ORIGIN_COL:	1010
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26825.6
@CENTROID_COL:	1020.32
@AREA:		347
@PERIMETER:	70.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N36
@ORIGIN_ROW:	26819
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26829.4
@CENTROID_COL:	1419.3
@AREA:		338
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	26826
@ORIGIN_COL:	440
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	26838.7
@CENTROID_COL:	450.225
@AREA:		445
@PERIMETER:	78.6311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	26832
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	26843.2
@CENTROID_COL:	1686.05
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	26834
@ORIGIN_COL:	1810
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26843.7
@CENTROID_COL:	1819.46
@AREA:		326
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N159
@ORIGIN_ROW:	26835
@ORIGIN_COL:	1978
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26846
@CENTROID_COL:	1987.31
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N47
@ORIGIN_ROW:	26837
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	26845.8
@CENTROID_COL:	2220.29
@AREA:		317
@PERIMETER:	65.4266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N47
@ORIGIN_ROW:	26839
@ORIGIN_COL:	2612
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26848.6
@CENTROID_COL:	2622.08
@AREA:		340
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N25
@ORIGIN_ROW:	26842
@ORIGIN_COL:	1010
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	26851.5
@CENTROID_COL:	1020.16
@AREA:		333
@PERIMETER:	68.3441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N37
@ORIGIN_ROW:	26845
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	26854.9
@CENTROID_COL:	1419.04
@AREA:		324
@PERIMETER:	69.7551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N45
@ORIGIN_ROW:	26857
@ORIGIN_COL:	2478
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	26879.2
@CENTROID_COL:	2487.97
@AREA:		853
@PERIMETER:	121.977
@CIRCULARITY:	0.72
@NOTE_ATTACK:	26857
@OFF_TIME:	26902
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	26858
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	26868.7
@CENTROID_COL:	1685.72
@AREA:		341
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	26858
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26869.1
@CENTROID_COL:	1819.74
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N160
@ORIGIN_ROW:	26860
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26870.8
@CENTROID_COL:	1986.74
@AREA:		318
@PERIMETER:	68.6421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N48
@ORIGIN_ROW:	26861
@ORIGIN_COL:	2211
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26870.7
@CENTROID_COL:	2220.24
@AREA:		330
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N48
@ORIGIN_ROW:	26864
@ORIGIN_COL:	2613
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26873.9
@CENTROID_COL:	2622.25
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	26865
@ORIGIN_COL:	440
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	26877.2
@CENTROID_COL:	450.25
@AREA:		452
@PERIMETER:	81.1551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N26
@ORIGIN_ROW:	26866
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26876.9
@CENTROID_COL:	1020.04
@AREA:		339
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	26871
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26880.6
@CENTROID_COL:	1419.34
@AREA:		324
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	26884
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26894.3
@CENTROID_COL:	1685.45
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	26884
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26894.8
@CENTROID_COL:	1819.47
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N161
@ORIGIN_ROW:	26886
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26896.3
@CENTROID_COL:	1986.99
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N49
@ORIGIN_ROW:	26887
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	26896.7
@CENTROID_COL:	2219.93
@AREA:		326
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N27
@ORIGIN_ROW:	26890
@ORIGIN_COL:	1010
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	26901.2
@CENTROID_COL:	1019.84
@AREA:		348
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N49
@ORIGIN_ROW:	26890
@ORIGIN_COL:	2612
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26899.4
@CENTROID_COL:	2621.57
@AREA:		331
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	26895
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26905.3
@CENTROID_COL:	1419.44
@AREA:		332
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	26902
@ORIGIN_COL:	440
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	26914.4
@CENTROID_COL:	450.42
@AREA:		450
@PERIMETER:	79.2551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N52
@ORIGIN_ROW:	26909
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26919.5
@CENTROID_COL:	1685.57
@AREA:		324
@PERIMETER:	71.4921
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	26909
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26919.7
@CENTROID_COL:	1819.55
@AREA:		337
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N50
@ORIGIN_ROW:	26911
@ORIGIN_COL:	2210
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	26927.5
@CENTROID_COL:	2219.97
@AREA:		562
@PERIMETER:	97.3726
@CIRCULARITY:	0.74
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N162
@ORIGIN_ROW:	26912
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26922
@CENTROID_COL:	1986.95
@AREA:		308
@PERIMETER:	67.6246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N50
@ORIGIN_ROW:	26915
@ORIGIN_COL:	2612
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	26924.5
@CENTROID_COL:	2621.79
@AREA:		314
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N28
@ORIGIN_ROW:	26916
@ORIGIN_COL:	1010
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26926.5
@CENTROID_COL:	1020.08
@AREA:		345
@PERIMETER:	71.8856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	26920
@ORIGIN_COL:	1410
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26930.4
