@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	23058
@ORIGIN_COL:	1847
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	23070.2
@CENTROID_COL:	1859.65
@AREA:		532
@PERIMETER:	87.4116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23058
@OFF_TIME:	23333
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N107
@ORIGIN_ROW:	23065
@ORIGIN_COL:	2111
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23079.1
@CENTROID_COL:	2124.84
@AREA:		592
@PERIMETER:	92.0661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	23065
@ORIGIN_COL:	3693
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	23076.3
@CENTROID_COL:	3707.27
@AREA:		514
@PERIMETER:	86.8551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23065
@OFF_TIME:	23088
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N36
@ORIGIN_ROW:	23071
@ORIGIN_COL:	1999
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23084.3
@CENTROID_COL:	2011.49
@AREA:		521
@PERIMETER:	89.0531
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	23093
@ORIGIN_COL:	1847
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23107.6
@CENTROID_COL:	1860.36
@AREA:		549
@PERIMETER:	93.5726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	23093
@ORIGIN_COL:	2188
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23106.6
@CENTROID_COL:	2200.23
@AREA:		539
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23093
@OFF_TIME:	23865
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N108
@ORIGIN_ROW:	23100
@ORIGIN_COL:	2112
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	23130.8
@CENTROID_COL:	2124.92
@AREA:		1139
@PERIMETER:	193.537
@CIRCULARITY:	0.38
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	23108
@ORIGIN_COL:	1999
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	23121.2
@CENTROID_COL:	2011.05
@AREA:		504
@PERIMETER:	88.6596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	23129
@ORIGIN_COL:	2188
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23142.8
@CENTROID_COL:	2200.38
@AREA:		523
@PERIMETER:	93.0161
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	23131
@ORIGIN_COL:	1847
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23144.7
@CENTROID_COL:	1859.6
@AREA:		572
@PERIMETER:	97.2096
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N10
@ORIGIN_ROW:	23132
@ORIGIN_COL:	3805
@WIDTH_ROW:	52
@WIDTH_COL:	30
@CENTROID_ROW:	23158.8
@CENTROID_COL:	3820.57
@AREA:		1167
@PERIMETER:	155.891
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23132
@OFF_TIME:	23184
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N46
@ORIGIN_ROW:	23133
@ORIGIN_COL:	2262
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23147.1
@CENTROID_COL:	2275.63
@AREA:		577
@PERIMETER:	97.4401
@CIRCULARITY:	0.76
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	23136
@ORIGIN_COL:	1999
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	23152.2
@CENTROID_COL:	2011.13
@AREA:		566
@PERIMETER:	91.7401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	23165
@ORIGIN_COL:	1847
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	23179.4
@CENTROID_COL:	1859.8
@AREA:		564
@PERIMETER:	92.1336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	23167
@ORIGIN_COL:	2185
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	23180.2
@CENTROID_COL:	2200.61
@AREA:		584
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N39
@ORIGIN_ROW:	23172
@ORIGIN_COL:	1998
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	23202.3
@CENTROID_COL:	2011.14
@AREA:		1136
@PERIMETER:	186.032
@CIRCULARITY:	0.41
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	23172
@ORIGIN_COL:	2263
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	23184.7
@CENTROID_COL:	2275.71
@AREA:		513
@PERIMETER:	89.0531
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N109
@ORIGIN_ROW:	23173
@ORIGIN_COL:	2111
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	23200
@CENTROID_COL:	2124.48
@AREA:		1112
@PERIMETER:	151.86
@CIRCULARITY:	0.61
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	23203
@ORIGIN_COL:	1847
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	23215.2
@CENTROID_COL:	1860.05
@AREA:		563
@PERIMETER:	92.5551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	23205
@ORIGIN_COL:	2186
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	23218.2
@CENTROID_COL:	2200.07
@AREA:		525
@PERIMETER:	86.3661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	23236
@ORIGIN_COL:	1847
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23249.9
@CENTROID_COL:	1860.61
@AREA:		552
@PERIMETER:	91.5096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	23236
@ORIGIN_COL:	2187
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	23252
@CENTROID_COL:	2199.66
@AREA:		510
@PERIMETER:	89.9356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N110
@ORIGIN_ROW:	23237
@ORIGIN_COL:	2112
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	23249.9
@CENTROID_COL:	2125.33
@AREA:		507
@PERIMETER:	86.7596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	23255
@ORIGIN_COL:	1998
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	23275.5
@CENTROID_COL:	2011.9
@AREA:		872
@PERIMETER:	122.764
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N111
@ORIGIN_ROW:	23269
@ORIGIN_COL:	2111
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	23284
@CENTROID_COL:	2124.81
@AREA:		565
@PERIMETER:	93.6401
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	23271
@ORIGIN_COL:	1847
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23284.5
@CENTROID_COL:	1860.18
@AREA:		550
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	23272
@ORIGIN_COL:	2187
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	23284.9
@CENTROID_COL:	2200.61
@AREA:		530
@PERIMETER:	91.6726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N55
@ORIGIN_ROW:	23290
@ORIGIN_COL:	1809
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	23315.5
@CENTROID_COL:	1823.23
@AREA:		1076
@PERIMETER:	146.717
@CIRCULARITY:	0.63
@NOTE_ATTACK:	23290
@OFF_TIME:	23526
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	23306
@ORIGIN_COL:	1846
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23320.1
@CENTROID_COL:	1859.53
@AREA:		592
@PERIMETER:	95.4726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	23307
@ORIGIN_COL:	1998
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23319.9
@CENTROID_COL:	2010.76
@AREA:		544
@PERIMETER:	90.0986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	23308
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	23322.2
@CENTROID_COL:	2200.29
@AREA:		593
@PERIMETER:	95.1466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N42
@ORIGIN_ROW:	23338
@ORIGIN_COL:	1998
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23352.5
@CENTROID_COL:	2011.13
@AREA:		553
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N56
@ORIGIN_ROW:	23345
@ORIGIN_COL:	1809
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23358.7
@CENTROID_COL:	1822.26
@AREA:		571
@PERIMETER:	91.8356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	23346
@ORIGIN_COL:	2186
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	23358.9
@CENTROID_COL:	2199.92
@AREA:		563
@PERIMETER:	92.3921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N112
@ORIGIN_ROW:	23352
@ORIGIN_COL:	2110
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	23363.6
@CENTROID_COL:	2124.3
@AREA:		498
@PERIMETER:	84.6291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23352
@OFF_TIME:	23448
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N43
@ORIGIN_ROW:	23375
@ORIGIN_COL:	1997
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	23393.2
@CENTROID_COL:	2011.24
@AREA:		789
@PERIMETER:	116.834
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N113
@ORIGIN_ROW:	23381
@ORIGIN_COL:	2111
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	23416.3
@CENTROID_COL:	2124.59
@AREA:		1407
@PERIMETER:	189.832
@CIRCULARITY:	0.49
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	23381
@ORIGIN_COL:	2186
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	23396.1
@CENTROID_COL:	2200.09
@AREA:		593
@PERIMETER:	92.1336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	23383
@ORIGIN_COL:	1810
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	23395.9
@CENTROID_COL:	1822.64
@AREA:		521
@PERIMETER:	87.9681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	23416
@ORIGIN_COL:	2187
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23429.9
@CENTROID_COL:	2199.78
@AREA:		585
@PERIMETER:	93.1116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	23419
@ORIGIN_COL:	1808
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	23432.2
@CENTROID_COL:	1821.77
@AREA:		530
@PERIMETER:	93.0161
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	23450
@ORIGIN_COL:	1808
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23463.6
@CENTROID_COL:	1821.49
@AREA:		571
@PERIMETER:	96.4901
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	23452
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23467.1
@CENTROID_COL:	2200.43
@AREA:		532
@PERIMETER:	90.8856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N44
@ORIGIN_ROW:	23473
@ORIGIN_COL:	1997
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	23494.1
@CENTROID_COL:	2010.58
@AREA:		931
@PERIMETER:	125.384
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23473
@OFF_TIME:	23562
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	23483
@ORIGIN_COL:	1733
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	23498.1
@CENTROID_COL:	1746.45
@AREA:		559
@PERIMETER:	95.4726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23483
@OFF_TIME:	23579
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	23488
@ORIGIN_COL:	1808
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	23507.8
@CENTROID_COL:	1821.91
@AREA:		854
@PERIMETER:	120.864
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	23488
@ORIGIN_COL:	2111
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	23499.7
@CENTROID_COL:	2124.23
@AREA:		487
@PERIMETER:	87.6421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	23488
@OFF_TIME:	23621
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	23489
@ORIGIN_COL:	2187
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23502.9
@CENTROID_COL:	2200
@AREA:		583
@PERIMETER:	94.6856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N45
@ORIGIN_ROW:	23518
@ORIGIN_COL:	1997
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	23541.5
@CENTROID_COL:	2010.48
@AREA:		970
@PERIMETER:	127.025
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	23521
@ORIGIN_COL:	259
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	23533.1
@CENTROID_COL:	272.444
@AREA:		522
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23521
@OFF_TIME:	23581
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	23523
@ORIGIN_COL:	1735
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	23536
@CENTROID_COL:	1747.68
@AREA:		540
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	23525
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23538.1
@CENTROID_COL:	2199.22
@AREA:		568
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N115
@ORIGIN_ROW:	23527
@ORIGIN_COL:	2113
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23541.3
@CENTROID_COL:	2125.01
@AREA:		532
@PERIMETER:	88.5921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	23552
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23566.1
@CENTROID_COL:	1748.32
@AREA:		544
@PERIMETER:	90.2336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	23554
@ORIGIN_COL:	259
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23568
@CENTROID_COL:	273.302
@AREA:		504
@PERIMETER:	94.8206
@CIRCULARITY:	0.7
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	23559
@ORIGIN_COL:	2185
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23572.9
@CENTROID_COL:	2198.94
@AREA:		542
@PERIMETER:	90.8856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N116
@ORIGIN_ROW:	23562
@ORIGIN_COL:	2112
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23576.3
@CENTROID_COL:	2125.56
@AREA:		553
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	23591
@ORIGIN_COL:	2186
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	23605.9
@CENTROID_COL:	2199.15
@AREA:		574
@PERIMETER:	92.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	23594
@ORIGIN_COL:	2114
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	23608.1
@CENTROID_COL:	2125.97
@AREA:		534
@PERIMETER:	88.1311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	23634
@ORIGIN_COL:	2186
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	23645.6
@CENTROID_COL:	2199.1
@AREA:		506
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N20
@ORIGIN_ROW:	23665
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23679.5
@CENTROID_COL:	2198.89
@AREA:		558
@PERIMETER:	88.8226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	23679
@ORIGIN_COL:	2110
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23692.9
