@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	551.456
@CIRCULARITY:	0.19
@NOTE_ATTACK:	40607
@OFF_TIME:	40872
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	40608
@ORIGIN_COL:	2453
@WIDTH_ROW:	90
@WIDTH_COL:	17
@CENTROID_ROW:	40652.8
@CENTROID_COL:	2462.72
@AREA:		1337
@PERIMETER:	203.351
@CIRCULARITY:	0.41
@NOTE_ATTACK:	40608
@OFF_TIME:	40698
@TRACKER_HOLE:	74
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	40861
@ORIGIN_COL:	2588
@WIDTH_ROW:	280
@WIDTH_COL:	16
@CENTROID_ROW:	41000.3
@CENTROID_COL:	2595.83
@AREA:		4141
@PERIMETER:	589.305
@CIRCULARITY:	0.15
@NOTE_ATTACK:	40861
@OFF_TIME:	41141
@TRACKER_HOLE:	78
@MIDI_KEY:	84
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	40862
@ORIGIN_COL:	1319
@WIDTH_ROW:	264
@WIDTH_COL:	19
@CENTROID_ROW:	40993
@CENTROID_COL:	1328.54
@AREA:		4548
@PERIMETER:	570.71
@CIRCULARITY:	0.18
@NOTE_ATTACK:	40862
@OFF_TIME:	41126
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	40862
@ORIGIN_COL:	1653
@WIDTH_ROW:	264
@WIDTH_COL:	18
@CENTROID_ROW:	40993.7
@CENTROID_COL:	1661.81
@AREA:		4490
@PERIMETER:	566.87
@CIRCULARITY:	0.18
@NOTE_ATTACK:	40862
@OFF_TIME:	41126
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	41116
@ORIGIN_COL:	1086
@WIDTH_ROW:	282
@WIDTH_COL:	18
@CENTROID_ROW:	41256
@CENTROID_COL:	1095.2
@AREA:		4885
@PERIMETER:	588.939
@CIRCULARITY:	0.18
@NOTE_ATTACK:	41116
@OFF_TIME:	41398
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N40
@ORIGIN_ROW:	41117
@ORIGIN_COL:	2020
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	41144.7
@CENTROID_COL:	2028.22
@AREA:		868
@PERIMETER:	138.616
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41117
@OFF_TIME:	41174
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	41292
@ORIGIN_COL:	2052
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	41304.7
@CENTROID_COL:	2060.97
@AREA:		395
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41292
@OFF_TIME:	41317
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	41357
@ORIGIN_COL:	2052
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	41377
@CENTROID_COL:	2060.71
@AREA:		668
@PERIMETER:	105.855
@CIRCULARITY:	0.75
@NOTE_ATTACK:	41357
@OFF_TIME:	41397
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N24
@ORIGIN_ROW:	41371
@ORIGIN_COL:	2419
@WIDTH_ROW:	410
@WIDTH_COL:	18
@CENTROID_ROW:	41573.9
@CENTROID_COL:	2427.74
@AREA:		5860
@PERIMETER:	871.49
@CIRCULARITY:	0.1
@NOTE_ATTACK:	41371
@OFF_TIME:	41781
@TRACKER_HOLE:	73
@MIDI_KEY:	79
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N39
@ORIGIN_ROW:	41372
@ORIGIN_COL:	1318
@WIDTH_ROW:	266
@WIDTH_COL:	18
@CENTROID_ROW:	41504.3
@CENTROID_COL:	1326.93
@AREA:		4486
@PERIMETER:	562.081
@CIRCULARITY:	0.18
@NOTE_ATTACK:	41372
@OFF_TIME:	41638
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	41372
@ORIGIN_COL:	1651
@WIDTH_ROW:	267
@WIDTH_COL:	18
@CENTROID_ROW:	41504.1
@CENTROID_COL:	1660.05
@AREA:		4535
@PERIMETER:	568.242
@CIRCULARITY:	0.18
@NOTE_ATTACK:	41372
@OFF_TIME:	41639
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	41628
@ORIGIN_COL:	1086
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	41720.6
@CENTROID_COL:	1094.46
@AREA:		3258
@PERIMETER:	391.03
@CIRCULARITY:	0.27
@NOTE_ATTACK:	41628
@OFF_TIME:	41813
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	41756
@ORIGIN_COL:	2352
@WIDTH_ROW:	150
@WIDTH_COL:	17
@CENTROID_ROW:	41830.5
@CENTROID_COL:	2360.7
@AREA:		2289
@PERIMETER:	325.317
@CIRCULARITY:	0.27
@NOTE_ATTACK:	41756
@OFF_TIME:	41906
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	41882
@ORIGIN_COL:	1317
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	41918.4
@CENTROID_COL:	1326.37
@AREA:		1249
@PERIMETER:	174.295
@CIRCULARITY:	0.52
@NOTE_ATTACK:	41882
@OFF_TIME:	41955
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	41882
@ORIGIN_COL:	1617
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	41917.6
@CENTROID_COL:	1626.34
@AREA:		1099
@PERIMETER:	172.721
@CIRCULARITY:	0.46
@NOTE_ATTACK:	41882
@OFF_TIME:	41954
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	41883
@ORIGIN_COL:	2285
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	41910.5
@CENTROID_COL:	2293.49
@AREA:		791
@PERIMETER:	139.24
@CIRCULARITY:	0.51
@NOTE_ATTACK:	41883
@OFF_TIME:	41939
@TRACKER_HOLE:	69
@MIDI_KEY:	75
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	42009
@ORIGIN_COL:	1317
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	42075.7
@CENTROID_COL:	1326.27
@AREA:		2274
@PERIMETER:	295.378
@CIRCULARITY:	0.33
@NOTE_ATTACK:	42009
@OFF_TIME:	42143
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	42009
@ORIGIN_COL:	1618
@WIDTH_ROW:	133
@WIDTH_COL:	17
@CENTROID_ROW:	42075.5
@CENTROID_COL:	1626.16
@AREA:		2021
@PERIMETER:	300.33
@CIRCULARITY:	0.28
@NOTE_ATTACK:	42009
@OFF_TIME:	42142
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N29
@ORIGIN_ROW:	42072
@ORIGIN_COL:	2185
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	42114.4
@CENTROID_COL:	2193.98
@AREA:		1282
@PERIMETER:	197.095
@CIRCULARITY:	0.41
@NOTE_ATTACK:	42072
@OFF_TIME:	42158
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	42133
@ORIGIN_COL:	1085
@WIDTH_ROW:	265
@WIDTH_COL:	18
@CENTROID_ROW:	42265.3
@CENTROID_COL:	1093.55
@AREA:		4706
@PERIMETER:	544.834
@CIRCULARITY:	0.2
@NOTE_ATTACK:	42133
@OFF_TIME:	42398
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	42134
@ORIGIN_COL:	2084
@WIDTH_ROW:	263
@WIDTH_COL:	18
@CENTROID_ROW:	42265.5
@CENTROID_COL:	2093.56
@AREA:		4455
@PERIMETER:	570.153
@CIRCULARITY:	0.17
@NOTE_ATTACK:	42134
@OFF_TIME:	42397
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	42388
@ORIGIN_COL:	1317
@WIDTH_ROW:	185
@WIDTH_COL:	18
@CENTROID_ROW:	42480.8
@CENTROID_COL:	1325.96
@AREA:		3230
@PERIMETER:	412.048
@CIRCULARITY:	0.24
@NOTE_ATTACK:	42388
@OFF_TIME:	42573
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	42388
@ORIGIN_COL:	1616
@WIDTH_ROW:	184
@WIDTH_COL:	19
@CENTROID_ROW:	42479.5
@CENTROID_COL:	1625.88
@AREA:		2811
@PERIMETER:	398.574
@CIRCULARITY:	0.22
@NOTE_ATTACK:	42388
@OFF_TIME:	42572
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N57
@ORIGIN_ROW:	42389
@ORIGIN_COL:	2117
@WIDTH_ROW:	280
@WIDTH_COL:	18
@CENTROID_ROW:	42529
@CENTROID_COL:	2126.33
@AREA:		4662
@PERIMETER:	604.123
@CIRCULARITY:	0.16
@NOTE_ATTACK:	42389
@OFF_TIME:	42669
@TRACKER_HOLE:	64
@MIDI_KEY:	70
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	42643
@ORIGIN_COL:	1084
@WIDTH_ROW:	282
@WIDTH_COL:	18
@CENTROID_ROW:	42784
@CENTROID_COL:	1093.18
@AREA:		5062
@PERIMETER:	603.662
@CIRCULARITY:	0.17
@NOTE_ATTACK:	42643
@OFF_TIME:	42925
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N41
@ORIGIN_ROW:	42643
@ORIGIN_COL:	2017
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	42670.6
@CENTROID_COL:	2026.12
@AREA:		859
@PERIMETER:	136.947
@CIRCULARITY:	0.58
@NOTE_ATTACK:	42643
@OFF_TIME:	42700
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N15
@ORIGIN_ROW:	42772
@ORIGIN_COL:	2051
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	42800.2
@CENTROID_COL:	2059.61
@AREA:		954
@PERIMETER:	142.877
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42772
@OFF_TIME:	42829
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N16
@ORIGIN_ROW:	42883
@ORIGIN_COL:	2051
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	42904.3
@CENTROID_COL:	2059.65
@AREA:		681
@PERIMETER:	110.903
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42883
@OFF_TIME:	42925
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	42899
@ORIGIN_COL:	1316
@WIDTH_ROW:	265
@WIDTH_COL:	18
@CENTROID_ROW:	43031.6
@CENTROID_COL:	1325
@AREA:		4605
@PERIMETER:	567.888
@CIRCULARITY:	0.18
@NOTE_ATTACK:	42899
@OFF_TIME:	43164
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	42899
@ORIGIN_COL:	1650
@WIDTH_ROW:	265
@WIDTH_COL:	17
@CENTROID_ROW:	43031.3
@CENTROID_COL:	1658.47
@AREA:		4580
@PERIMETER:	564.903
@CIRCULARITY:	0.18
@NOTE_ATTACK:	42899
@OFF_TIME:	43164
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N25
@ORIGIN_ROW:	42900
@ORIGIN_COL:	2416
@WIDTH_ROW:	422
@WIDTH_COL:	20
@CENTROID_ROW:	43107.4
@CENTROID_COL:	2426.36
@AREA:		6032
@PERIMETER:	891.074
@CIRCULARITY:	0.1
@NOTE_ATTACK:	42900
@OFF_TIME:	43322
@TRACKER_HOLE:	73
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N14
@ORIGIN_ROW:	43154
@ORIGIN_COL:	1084
@WIDTH_ROW:	266
@WIDTH_COL:	18
@CENTROID_ROW:	43287.5
@CENTROID_COL:	1092.71
@AREA:		4629
@PERIMETER:	567.657
@CIRCULARITY:	0.18
@NOTE_ATTACK:	43154
@OFF_TIME:	43420
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N36
@ORIGIN_ROW:	43280
@ORIGIN_COL:	2350
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	43308.6
@CENTROID_COL:	2359.31
@AREA:		876
@PERIMETER:	141.073
@CIRCULARITY:	0.55
@NOTE_ATTACK:	43280
@OFF_TIME:	43338
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	43409
@ORIGIN_COL:	1649
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	43437.4
@CENTROID_COL:	1658.41
@AREA:		940
@PERIMETER:	142.321
@CIRCULARITY:	0.58
@NOTE_ATTACK:	43409
@OFF_TIME:	43466
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N37
@ORIGIN_ROW:	43409
@ORIGIN_COL:	2317
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	43475.8
@CENTROID_COL:	2325.95
@AREA:		2038
@PERIMETER:	299.639
@CIRCULARITY:	0.29
@NOTE_ATTACK:	43409
@OFF_TIME:	43544
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	43410
@ORIGIN_COL:	1315
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	43438
@CENTROID_COL:	1325.19
@AREA:		946
@PERIMETER:	139.403
@CIRCULARITY:	0.61
@NOTE_ATTACK:	43410
@OFF_TIME:	43467
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N37
@ORIGIN_ROW:	43534
@ORIGIN_COL:	2351
@WIDTH_ROW:	153
@WIDTH_COL:	18
@CENTROID_ROW:	43610.2
@CENTROID_COL:	2360
@AREA:		2290
@PERIMETER:	334.952
@CIRCULARITY:	0.26
@NOTE_ATTACK:	43534
@OFF_TIME:	43687
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	43536
@ORIGIN_COL:	1317
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	43564.9
@CENTROID_COL:	1325.6
@AREA:		966
@PERIMETER:	143.664
@CIRCULARITY:	0.59
@NOTE_ATTACK:	43536
@OFF_TIME:	43594
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	43536
@ORIGIN_COL:	1649
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	43564.1
@CENTROID_COL:	1658.89
@AREA:		951
@PERIMETER:	137.599
@CIRCULARITY:	0.63
@NOTE_ATTACK:	43536
@OFF_TIME:	43593
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	43664
@ORIGIN_COL:	2452
@WIDTH_ROW:	187
@WIDTH_COL:	17
@CENTROID_ROW:	43756.1
@CENTROID_COL:	2460.1
@AREA:		2760
@PERIMETER:	395.291
@CIRCULARITY:	0.22
@NOTE_ATTACK:	43664
@OFF_TIME:	43851
@TRACKER_HOLE:	74
@MIDI_KEY:	80
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N15
@ORIGIN_ROW:	43665
@ORIGIN_COL:	1085
@WIDTH_ROW:	283
@WIDTH_COL:	18
@CENTROID_ROW:	43806.3
@CENTROID_COL:	1093.59
@AREA:		4959
@PERIMETER:	598.248
@CIRCULARITY:	0.17
@NOTE_ATTACK:	43665
@OFF_TIME:	43948
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	43905
@ORIGIN_COL:	2585
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	43924.5
@CENTROID_COL:	2593.4
@AREA:		591
@PERIMETER:	106.086
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43905
@OFF_TIME:	43945
@TRACKER_HOLE:	78
@MIDI_KEY:	84
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	43921
@ORIGIN_COL:	2751
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	43965.1
@CENTROID_COL:	2760.38
@AREA:		1467
@PERIMETER:	210.597
@CIRCULARITY:	0.42
@NOTE_ATTACK:	43921
@OFF_TIME:	44009
@TRACKER_HOLE:	83
@MIDI_KEY:	89
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	43922
@ORIGIN_COL:	1317
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	43966.4
@CENTROID_COL:	1326.08
@AREA:		1537
@PERIMETER:	208.63
@CIRCULARITY:	0.44
@NOTE_ATTACK:	43922
@OFF_TIME:	44011
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	43922
@ORIGIN_COL:	1650
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	43965.4
@CENTROID_COL:	1659.6
@AREA:		1511
@PERIMETER:	207.843
@CIRCULARITY:	0.44
@NOTE_ATTACK:	43922
@OFF_TIME:	44010
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	44176
@ORIGIN_COL:	2553
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	44188.4
@CENTROID_COL:	2561.6
@AREA:		373
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44176
@OFF_TIME:	44202
@TRACKER_HOLE:	77
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N16
@ORIGIN_ROW:	44177
@ORIGIN_COL:	1086
@WIDTH_ROW:	285
@WIDTH_COL:	18
@CENTROID_ROW:	44319.1
@CENTROID_COL:	1094.59
@AREA:		5015
@PERIMETER:	595.196
@CIRCULARITY:	0.18
@NOTE_ATTACK:	44177
@OFF_TIME:	44462
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	44208
@ORIGIN_COL:	2587
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	44228.6
@CENTROID_COL:	2594.73
@AREA:		587
@PERIMETER:	106.086
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44208
@OFF_TIME:	44249
@TRACKER_HOLE:	78
@MIDI_KEY:	84
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	44241
@ORIGIN_COL:	2553
@WIDTH_ROW:	219
@WIDTH_COL:	17
@CENTROID_ROW:	44350.2
@CENTROID_COL:	2561.71
@AREA:		3431
@PERIMETER:	490.814
@CIRCULARITY:	0.18
@NOTE_ATTACK:	44241
@OFF_TIME:	44460
@TRACKER_HOLE:	77
@MIDI_KEY:	83
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	44435
@ORIGIN_COL:	1650
@WIDTH_ROW:	200
@WIDTH_COL:	20
@CENTROID_ROW:	44534.7
@CENTROID_COL:	1660.63
@AREA:		3463
@PERIMETER:	434.252
@CIRCULARITY:	0.23
@NOTE_ATTACK:	44435
@OFF_TIME:	44635
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	44435
@ORIGIN_COL:	1852
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	44533.9
@CENTROID_COL:	1861.09
@AREA:		3200
@PERIMETER:	444.944
@CIRCULARITY:	0.2
@NOTE_ATTACK:	44435
@OFF_TIME:	44634
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	44436
@ORIGIN_COL:	2519
@WIDTH_ROW:	151
@WIDTH_COL:	17
@CENTROID_ROW:	44511.1
@CENTROID_COL:	2527.99
@AREA:		2314
@PERIMETER:	334.069
@CIRCULARITY:	0.26
@NOTE_ATTACK:	44436
@OFF_TIME:	44587
@TRACKER_HOLE:	76
@MIDI_KEY:	82
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N26
@ORIGIN_ROW:	44562
@ORIGIN_COL:	2419
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	44636.1
@CENTROID_COL:	2428.48
@AREA:		2179
@PERIMETER:	332.726
@CIRCULARITY:	0.25
@NOTE_ATTACK:	44562
@OFF_TIME:	44714
@TRACKER_HOLE:	73
@MIDI_KEY:	79
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	44690
@ORIGIN_COL:	1651
@WIDTH_ROW:	185
@WIDTH_COL:	18
@CENTROID_ROW:	44782.1
@CENTROID_COL:	1660.21
@AREA:		3131
@PERIMETER:	401.885
@CIRCULARITY:	0.24
@NOTE_ATTACK:	44690
@OFF_TIME:	44875
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	44690
@ORIGIN_COL:	1852
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	44780.9
@CENTROID_COL:	1860.57
@AREA:		2935
@PERIMETER:	412.97
@CIRCULARITY:	0.22
@NOTE_ATTACK:	44690
@OFF_TIME:	44873
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N10
