@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zw904vm6502
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		96240px
@ROLL_WIDTH:		3903.04px
@HARD_MARGIN_BASS:	47px
@HARD_MARGIN_TREBLE:	143px
@MAX_BASS_DRIFT:	4px
@MAX_TREBLE_DRIFT:	4px
@AVG_SOFT_MARGIN_SUM:	2.96px
@DRIFT_RANGE:		2.41px
@DRIFT_MIN:		1.18px
@DRIFT_MAX:		-1.23px
@PRELEADER_ROW:		2513px
@LEADER_ROW:		3845px
@FIRST_HOLE:		12595px
@LAST_HOLE:		90531px
@END_MARGIN:		5709px
@MUSICAL_LENGTH:	77936px
@MUSICAL_HOLES:		3474
@MUSICAL_NOTES:		2235
@AVG_HOLE_WIDTH:	21.93px
@ANTIDUST_COUNT:	103
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		-16.8957px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 01:03:40 2022
@ANALYSIS_TIME:		4sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		819dc5d4f6f54e375650b6c9baf1cd8e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12595
@ORIGIN_COL:	386
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	12615.6
@CENTROID_COL:	396.212
@AREA:		765
@PERIMETER:	116.047
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12595
@OFF_TIME:	12636
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12863
@ORIGIN_COL:	3754
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	12895.2
@CENTROID_COL:	3765.17
@AREA:		1269
@PERIMETER:	168.499
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12863
@OFF_TIME:	12926
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	12979
@ORIGIN_COL:	2544
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	12996.3
@CENTROID_COL:	2554.55
@AREA:		580
@PERIMETER:	103.629
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12979
@OFF_TIME:	13011
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13027
@ORIGIN_COL:	3678
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	13048.5
@CENTROID_COL:	3689.34
@AREA:		826
@PERIMETER:	118.734
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13027
@OFF_TIME:	13070
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	13030
@ORIGIN_COL:	2620
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	13051.1
@CENTROID_COL:	2630.38
@AREA:		780
@PERIMETER:	123.782
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13030
@OFF_TIME:	13072
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	13077
@ORIGIN_COL:	2543
@WIDTH_ROW:	55
@WIDTH_COL:	23
@CENTROID_ROW:	13105.1
@CENTROID_COL:	2554.78
@AREA:		1027
@PERIMETER:	156.054
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13077
@OFF_TIME:	13262
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	13097
@ORIGIN_COL:	3716
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	13108.5
@CENTROID_COL:	3727.39
@AREA:		388
@PERIMETER:	80.8291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13097
@OFF_TIME:	13120
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	13139
@ORIGIN_COL:	2543
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	13149.9
@CENTROID_COL:	2554.38
@AREA:		421
@PERIMETER:	81.1551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	13166
@ORIGIN_COL:	2544
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13177.3
@CENTROID_COL:	2554.28
@AREA:		398
@PERIMETER:	77.4226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	13196
@ORIGIN_COL:	2543
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	13229.7
@CENTROID_COL:	2554.37
@AREA:		1192
@PERIMETER:	193.565
@CIRCULARITY:	0.4
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13248
@ORIGIN_COL:	158
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	13275.2
@CENTROID_COL:	168.966
@AREA:		1044
@PERIMETER:	142.877
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13248
@OFF_TIME:	13301
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	13264
@ORIGIN_COL:	3792
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	13285
@CENTROID_COL:	3802.63
@AREA:		781
@PERIMETER:	122.073
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13264
@OFF_TIME:	13305
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	13288
@ORIGIN_COL:	2505
@WIDTH_ROW:	84
@WIDTH_COL:	23
@CENTROID_ROW:	13329.3
@CENTROID_COL:	2516.08
@AREA:		1500
@PERIMETER:	222.402
@CIRCULARITY:	0.38
@NOTE_ATTACK:	13288
@OFF_TIME:	13372
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	13411
@ORIGIN_COL:	3754
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13437.1
@CENTROID_COL:	3764.76
@AREA:		1019
@PERIMETER:	150.382
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13411
@OFF_TIME:	13463
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	13425
@ORIGIN_COL:	2430
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	13463.6
@CENTROID_COL:	2441.15
@AREA:		1441
@PERIMETER:	215.943
@CIRCULARITY:	0.39
@NOTE_ATTACK:	13425
@OFF_TIME:	13501
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13444
@ORIGIN_COL:	233
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	13469.6
@CENTROID_COL:	244.184
@AREA:		1023
@PERIMETER:	137.503
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13444
@OFF_TIME:	13495
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	13570
@ORIGIN_COL:	2355
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	13586.5
@CENTROID_COL:	2365.82
@AREA:		587
@PERIMETER:	101.864
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13570
@OFF_TIME:	13602
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13574
@ORIGIN_COL:	195
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13599.7
@CENTROID_COL:	206.569
@AREA:		922
@PERIMETER:	137.801
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13574
@OFF_TIME:	13624
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	13575
@ORIGIN_COL:	1447
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	13597.9
@CENTROID_COL:	1457.97
@AREA:		845
@PERIMETER:	124.434
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13575
@OFF_TIME:	13621
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	13582
@ORIGIN_COL:	3793
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13602
@CENTROID_COL:	3803.06
@AREA:		754
@PERIMETER:	112.899
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13582
@OFF_TIME:	13621
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13595
@ORIGIN_COL:	3604
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	13617.9
@CENTROID_COL:	3614.5
@AREA:		846
@PERIMETER:	127.514
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13595
@OFF_TIME:	13639
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	13602
@ORIGIN_COL:	2431
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	13622.9
@CENTROID_COL:	2440.97
@AREA:		741
@PERIMETER:	125.125
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13602
@OFF_TIME:	13643
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	13661
@ORIGIN_COL:	2355
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	13682
@CENTROID_COL:	2365.74
@AREA:		797
@PERIMETER:	117.947
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13661
@OFF_TIME:	13702
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	13728
@ORIGIN_COL:	2317
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	13750.4
@CENTROID_COL:	2328.22
@AREA:		858
@PERIMETER:	126.497
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13728
@OFF_TIME:	13772
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13761
@ORIGIN_COL:	3641
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	13784.9
@CENTROID_COL:	3651.85
@AREA:		926
@PERIMETER:	133.051
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13761
@OFF_TIME:	13809
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	13768
@ORIGIN_COL:	2279
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13784.8
@CENTROID_COL:	2289.78
@AREA:		608
@PERIMETER:	97.6031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13768
@OFF_TIME:	13801
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13770
@ORIGIN_COL:	1901
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	13801.1
@CENTROID_COL:	1911.68
@AREA:		1197
@PERIMETER:	162.108
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13770
@OFF_TIME:	13831
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13781
@ORIGIN_COL:	2052
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13806.5
@CENTROID_COL:	2062.59
@AREA:		928
@PERIMETER:	139.375
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13781
@OFF_TIME:	13831
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	13792
@ORIGIN_COL:	2355
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	13810.8
@CENTROID_COL:	2365.44
@AREA:		724
@PERIMETER:	112.64
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13792
@OFF_TIME:	13830
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	13873
@ORIGIN_COL:	2505
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	13893.6
@CENTROID_COL:	2516.39
@AREA:		776
@PERIMETER:	123.158
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13873
@OFF_TIME:	13914
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	13952
@ORIGIN_COL:	3754
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	13972.2
@CENTROID_COL:	3765.1
@AREA:		787
@PERIMETER:	118.734
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13952
@OFF_TIME:	13993
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	13954
@ORIGIN_COL:	1901
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	13988.2
@CENTROID_COL:	1911.8
@AREA:		1317
@PERIMETER:	172.204
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13954
@OFF_TIME:	14022
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	13955
@ORIGIN_COL:	2279
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	13977.6
@CENTROID_COL:	2289.98
@AREA:		831
@PERIMETER:	127.582
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13955
@OFF_TIME:	13999
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	13955
@ORIGIN_COL:	2619
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	13981.8
@CENTROID_COL:	2630.14
@AREA:		1017
@PERIMETER:	150.286
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13955
@OFF_TIME:	14008
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	13956
@ORIGIN_COL:	2052
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	13976.5
@CENTROID_COL:	2062.56
@AREA:		752
@PERIMETER:	121.421
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13956
@OFF_TIME:	13997
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	14026
@ORIGIN_COL:	2733
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14052.5
@CENTROID_COL:	2743.68
@AREA:		979
@PERIMETER:	154.154
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14026
@OFF_TIME:	14078
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14032
@ORIGIN_COL:	233
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14058.5
@CENTROID_COL:	244.195
@AREA:		1016
@PERIMETER:	141.601
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14032
@OFF_TIME:	14084
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14090
@ORIGIN_COL:	3603
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	14118.2
@CENTROID_COL:	3614.87
@AREA:		1056
@PERIMETER:	150.056
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14090
@OFF_TIME:	14146
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	14170
@ORIGIN_COL:	1636
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	14204.2
@CENTROID_COL:	1646.93
@AREA:		1291
@PERIMETER:	183.182
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14170
@OFF_TIME:	14238
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	14189
@ORIGIN_COL:	3792
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	14208.7
@CENTROID_COL:	3803.23
@AREA:		756
@PERIMETER:	112.477
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14189
@OFF_TIME:	14228
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	14191
@ORIGIN_COL:	2884
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	14205.4
@CENTROID_COL:	2895.74
@AREA:		495
@PERIMETER:	91.6726
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14191
@OFF_TIME:	14219
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14193
@ORIGIN_COL:	196
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	14215.9
@CENTROID_COL:	207.229
@AREA:		790
@PERIMETER:	129.78
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14193
@OFF_TIME:	14237
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	14226
@ORIGIN_COL:	2960
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	14242.6
@CENTROID_COL:	2971.4
@AREA:		586
@PERIMETER:	103.073
