@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			vy018tw5237
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		173640px
@ROLL_WIDTH:		3897.43px
@HARD_MARGIN_BASS:	42px
@HARD_MARGIN_TREBLE:	145px
@MAX_BASS_DRIFT:	15px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	11.57px
@DRIFT_RANGE:		9.37px
@DRIFT_MIN:		4.45px
@DRIFT_MAX:		-4.91px
@PRELEADER_ROW:		2540px
@LEADER_ROW:		3520px
@FIRST_HOLE:		11937px
@LAST_HOLE:		168575px
@END_MARGIN:		5065px
@MUSICAL_LENGTH:	156638px
@MUSICAL_HOLES:		11460
@MUSICAL_NOTES:		4691
@AVG_HOLE_WIDTH:	20.05px
@ANTIDUST_COUNT:	68
@BAD_HOLE_COUNT:	8
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	57ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-13.9616px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Wed Feb 16 00:07:24 2022
@ANALYSIS_TIME:		9.46sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		3ba0a468a748005fefab1699b66d8226
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11937
@ORIGIN_COL:	234
@WIDTH_ROW:	83
@WIDTH_COL:	18
@CENTROID_ROW:	11978.1
@CENTROID_COL:	242.85
@AREA:		1436
@PERIMETER:	210.434
@CIRCULARITY:	0.41
@NOTE_ATTACK:	11937
@OFF_TIME:	12020
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	12755
@ORIGIN_COL:	3596
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	12786
@CENTROID_COL:	3606.49
@AREA:		1203
@PERIMETER:	156.408
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12755
@OFF_TIME:	12818
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	13095
@ORIGIN_COL:	1971
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	13115.7
@CENTROID_COL:	1981.94
@AREA:		778
@PERIMETER:	114.703
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13095
@OFF_TIME:	13223
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13114
@ORIGIN_COL:	194
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	13134.3
@CENTROID_COL:	204.546
@AREA:		746
@PERIMETER:	109.655
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13114
@OFF_TIME:	13221
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	13145
@ORIGIN_COL:	1973
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	13154.9
@CENTROID_COL:	1982.5
@AREA:		280
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13165
@ORIGIN_COL:	195
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	13193.2
@CENTROID_COL:	204.556
@AREA:		988
@PERIMETER:	140.584
@CIRCULARITY:	0.63
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	13174
@ORIGIN_COL:	1972
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13197.8
@CENTROID_COL:	1982.28
@AREA:		916
@PERIMETER:	126.89
@CIRCULARITY:	0.71
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13232
@ORIGIN_COL:	2047
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	13259.6
@CENTROID_COL:	2056.96
@AREA:		1073
@PERIMETER:	146.025
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13232
@OFF_TIME:	13288
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	13303
@ORIGIN_COL:	1972
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	13331.6
@CENTROID_COL:	1982.63
@AREA:		1084
@PERIMETER:	148.943
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13303
@OFF_TIME:	13360
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	13347
@ORIGIN_COL:	2047
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	13378.3
@CENTROID_COL:	2057.24
@AREA:		1216
@PERIMETER:	155.947
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13347
@OFF_TIME:	13409
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	13404
@ORIGIN_COL:	1973
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13427.8
@CENTROID_COL:	1982.86
@AREA:		913
@PERIMETER:	131.708
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13404
@OFF_TIME:	13452
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	13454
@ORIGIN_COL:	2048
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13478.4
@CENTROID_COL:	2058.02
@AREA:		922
@PERIMETER:	128.464
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13454
@OFF_TIME:	13503
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	13511
@ORIGIN_COL:	1974
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	13534.8
@CENTROID_COL:	1983.88
@AREA:		899
@PERIMETER:	126.89
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13511
@OFF_TIME:	13558
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	13561
@ORIGIN_COL:	2048
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13589.1
@CENTROID_COL:	2058.56
@AREA:		1057
@PERIMETER:	140.977
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13561
@OFF_TIME:	13617
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	13612
@ORIGIN_COL:	1974
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	13635.2
@CENTROID_COL:	1984.09
@AREA:		901
@PERIMETER:	128.627
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13612
@OFF_TIME:	13659
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	13662
@ORIGIN_COL:	2049
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	13683.1
@CENTROID_COL:	2058.96
@AREA:		789
@PERIMETER:	113.129
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13662
@OFF_TIME:	13704
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	13706
@ORIGIN_COL:	1974
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13730
@CENTROID_COL:	1984.13
@AREA:		900
@PERIMETER:	129.903
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13706
@OFF_TIME:	13754
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	13764
@ORIGIN_COL:	2049
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	13777.7
@CENTROID_COL:	2059.07
@AREA:		491
@PERIMETER:	84.3986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13764
@OFF_TIME:	13791
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	13807
@ORIGIN_COL:	1974
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	13824
@CENTROID_COL:	1984.24
@AREA:		618
@PERIMETER:	99.8291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13807
@OFF_TIME:	13841
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	13859
@ORIGIN_COL:	2048
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	13879.6
@CENTROID_COL:	2058.67
@AREA:		780
@PERIMETER:	114.079
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13859
@OFF_TIME:	13900
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	13902
@ORIGIN_COL:	1974
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	13923
@CENTROID_COL:	1984.27
@AREA:		786
@PERIMETER:	113.129
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13902
@OFF_TIME:	13944
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	13961
@ORIGIN_COL:	2049
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	13986
@CENTROID_COL:	2058.65
@AREA:		914
@PERIMETER:	129.673
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13961
@OFF_TIME:	14011
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	14005
@ORIGIN_COL:	1974
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14029.6
@CENTROID_COL:	1984.17
@AREA:		945
@PERIMETER:	129.903
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14005
@OFF_TIME:	14055
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	14063
@ORIGIN_COL:	2049
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14084.5
@CENTROID_COL:	2058.71
@AREA:		799
@PERIMETER:	115.816
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14063
@OFF_TIME:	14106
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	14114
@ORIGIN_COL:	1974
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	14134.5
@CENTROID_COL:	1983.97
@AREA:		765
@PERIMETER:	114.147
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14114
@OFF_TIME:	14155
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	14165
@ORIGIN_COL:	2048
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	14193.4
@CENTROID_COL:	2058.4
@AREA:		1064
@PERIMETER:	144.777
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14165
@OFF_TIME:	14222
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	14209
@ORIGIN_COL:	1974
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	14236.6
@CENTROID_COL:	1983.81
@AREA:		1060
@PERIMETER:	141.534
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14209
@OFF_TIME:	14265
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	14267
@ORIGIN_COL:	2048
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	14283.8
@CENTROID_COL:	2058.11
@AREA:		629
@PERIMETER:	98.8116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14267
@OFF_TIME:	14300
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	14302
@ORIGIN_COL:	1973
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	14326.5
@CENTROID_COL:	1983.68
@AREA:		913
@PERIMETER:	127.677
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14302
@OFF_TIME:	14351
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	14360
@ORIGIN_COL:	2048
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	14384.2
@CENTROID_COL:	2057.94
@AREA:		920
@PERIMETER:	129.251
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14360
@OFF_TIME:	14409
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	14410
@ORIGIN_COL:	1973
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14434.4
@CENTROID_COL:	1983.25
@AREA:		917
@PERIMETER:	128.003
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14410
@OFF_TIME:	14459
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	14461
@ORIGIN_COL:	2047
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	14487.8
@CENTROID_COL:	2057.36
@AREA:		1023
@PERIMETER:	140.123
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14461
@OFF_TIME:	14516
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	14518
@ORIGIN_COL:	1973
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	14549.8
@CENTROID_COL:	1983.01
@AREA:		1230
@PERIMETER:	160.669
@CIRCULARITY:	0.6
@NOTE_ATTACK:	14518
@OFF_TIME:	14582
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	14569
@ORIGIN_COL:	2047
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	14592.9
@CENTROID_COL:	2057.45
@AREA:		906
@PERIMETER:	125.873
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14569
@OFF_TIME:	14618
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	14620
@ORIGIN_COL:	1973
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	14647.5
@CENTROID_COL:	1982.85
@AREA:		1076
@PERIMETER:	142.647
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14620
@OFF_TIME:	14676
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	14670
@ORIGIN_COL:	2048
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14694.4
@CENTROID_COL:	2057.58
@AREA:		930
@PERIMETER:	125.968
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14670
@OFF_TIME:	14719
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	14727
@ORIGIN_COL:	1973
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	14751.5
@CENTROID_COL:	1983.02
@AREA:		924
@PERIMETER:	128.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14727
@OFF_TIME:	14776
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	14763
@ORIGIN_COL:	2047
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	14786.7
@CENTROID_COL:	2057.34
@AREA:		885
@PERIMETER:	124.299
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14763
@OFF_TIME:	14809
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	14814
@ORIGIN_COL:	1973
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	14841.2
@CENTROID_COL:	1983.03
@AREA:		1078
@PERIMETER:	142.416
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14814
@OFF_TIME:	14870
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	14872
@ORIGIN_COL:	2048
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	14900
@CENTROID_COL:	2057.6
@AREA:		1062
@PERIMETER:	140.842
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14872
@OFF_TIME:	14928
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	14922
@ORIGIN_COL:	1972
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	14947.1
@CENTROID_COL:	1983.09
@AREA:		962
@PERIMETER:	131.477
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14922
@OFF_TIME:	14972
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	14973
@ORIGIN_COL:	2048
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14994
@CENTROID_COL:	2057.95
@AREA:		770
@PERIMETER:	117.064
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14973
@OFF_TIME:	15016
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	15024
@ORIGIN_COL:	1973
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	15055.7
@CENTROID_COL:	1983.34
@AREA:		1216
@PERIMETER:	155.486
