@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22029
@OFF_TIME:	22055
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	22054
@ORIGIN_COL:	2501
@WIDTH_ROW:	33
@WIDTH_COL:	25
@CENTROID_ROW:	22070.7
@CENTROID_COL:	2513.72
@AREA:		657
@PERIMETER:	98.1596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22054
@OFF_TIME:	22087
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	22063
@ORIGIN_COL:	2690
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	22075.7
@CENTROID_COL:	2700.85
@AREA:		477
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22063
@OFF_TIME:	22088
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N11
@ORIGIN_ROW:	22070
@ORIGIN_COL:	3636
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	22104.9
@CENTROID_COL:	3646.64
@AREA:		1308
@PERIMETER:	167.251
@CIRCULARITY:	0.59
@NOTE_ATTACK:	22070
@OFF_TIME:	22138
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	22108
@ORIGIN_COL:	2387
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	22130.7
@CENTROID_COL:	2398.09
@AREA:		876
@PERIMETER:	121.91
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22108
@OFF_TIME:	22153
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N21
@ORIGIN_ROW:	22114
@ORIGIN_COL:	2652
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	22127
@CENTROID_COL:	2663.19
@AREA:		462
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22114
@OFF_TIME:	22139
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	22152
@ORIGIN_COL:	2690
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	22172.6
@CENTROID_COL:	2700.9
@AREA:		769
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22152
@OFF_TIME:	22193
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N16
@ORIGIN_ROW:	22161
@ORIGIN_COL:	2500
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	22183.4
@CENTROID_COL:	2511.46
@AREA:		882
@PERIMETER:	121.19
@CIRCULARITY:	0.75
@NOTE_ATTACK:	22161
@OFF_TIME:	22206
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	22170
@ORIGIN_COL:	3673
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	22189.5
@CENTROID_COL:	3683.91
@AREA:		782
@PERIMETER:	109.099
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22170
@OFF_TIME:	22209
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N20
@ORIGIN_ROW:	22202
@ORIGIN_COL:	3787
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	22232.4
@CENTROID_COL:	3797.82
@AREA:		1179
@PERIMETER:	148.347
@CIRCULARITY:	0.67
@NOTE_ATTACK:	22202
@OFF_TIME:	22262
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	22207
@ORIGIN_COL:	3710
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	22229.7
@CENTROID_COL:	3721.3
@AREA:		898
@PERIMETER:	123.09
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22207
@OFF_TIME:	22252
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	22208
@ORIGIN_COL:	2387
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	22237.9
@CENTROID_COL:	2397.5
@AREA:		1161
@PERIMETER:	148.577
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22208
@OFF_TIME:	22267
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	22209
@ORIGIN_COL:	2652
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	22236.2
@CENTROID_COL:	2662.79
@AREA:		1060
@PERIMETER:	138.06
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22209
@OFF_TIME:	22263
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	22397
@ORIGIN_COL:	2235
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	22427
@CENTROID_COL:	2246.37
@AREA:		1172
@PERIMETER:	156.082
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22397
@OFF_TIME:	22456
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N17
@ORIGIN_ROW:	22398
@ORIGIN_COL:	2500
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	22425.2
@CENTROID_COL:	2511.12
@AREA:		1075
@PERIMETER:	138.29
@CIRCULARITY:	0.71
@NOTE_ATTACK:	22398
@OFF_TIME:	22452
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	22441
@ORIGIN_COL:	2386
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	22465.4
@CENTROID_COL:	2397.36
@AREA:		963
@PERIMETER:	127.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22441
@OFF_TIME:	22489
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	22446
@ORIGIN_COL:	2576
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	22468.4
@CENTROID_COL:	2587.07
@AREA:		868
@PERIMETER:	119.847
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22446
@OFF_TIME:	22490
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	22488
@ORIGIN_COL:	2235
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	22509.9
@CENTROID_COL:	2246.13
@AREA:		878
@PERIMETER:	120.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22488
@OFF_TIME:	22532
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	22497
@ORIGIN_COL:	2500
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	22515.2
@CENTROID_COL:	2511.39
@AREA:		689
@PERIMETER:	102.747
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22497
@OFF_TIME:	22533
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	22522
@ORIGIN_COL:	2387
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	22546.4
@CENTROID_COL:	2397.58
@AREA:		936
@PERIMETER:	131.41
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22522
@OFF_TIME:	22571
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	22527
@ORIGIN_COL:	2576
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	22551.4
@CENTROID_COL:	2587.15
@AREA:		954
@PERIMETER:	124.855
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22527
@OFF_TIME:	22575
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	22553
@ORIGIN_COL:	3673
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	22566.1
@CENTROID_COL:	3683.71
@AREA:		461
@PERIMETER:	81.3856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22553
@OFF_TIME:	22579
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N21
@ORIGIN_ROW:	22586
@ORIGIN_COL:	3787
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	22611.2
@CENTROID_COL:	3797.71
@AREA:		968
@PERIMETER:	131.247
@CIRCULARITY:	0.71
@NOTE_ATTACK:	22586
@OFF_TIME:	22636
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	22587
@ORIGIN_COL:	2235
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	22614.3
@CENTROID_COL:	2246.28
@AREA:		1064
@PERIMETER:	138.06
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22587
@OFF_TIME:	22641
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	22593
@ORIGIN_COL:	2500
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	22617.3
@CENTROID_COL:	2511.27
@AREA:		975
@PERIMETER:	129.74
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22593
@OFF_TIME:	22641
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	22595
@ORIGIN_COL:	3710
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	22615.2
@CENTROID_COL:	3721.12
@AREA:		775
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22595
@OFF_TIME:	22635
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N23
@ORIGIN_ROW:	22790
@ORIGIN_COL:	2652
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	22812.7
@CENTROID_COL:	2662.8
@AREA:		857
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22790
@OFF_TIME:	22834
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	22795
@ORIGIN_COL:	2387
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	22812.1
@CENTROID_COL:	2397.53
@AREA:		646
@PERIMETER:	99.8291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22795
@OFF_TIME:	22829
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	22837
@ORIGIN_COL:	2500
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	22856.9
@CENTROID_COL:	2511.21
@AREA:		770
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22837
@OFF_TIME:	22876
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	22838
@ORIGIN_COL:	2690
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	22855.6
@CENTROID_COL:	2700.46
@AREA:		676
@PERIMETER:	100.616
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22838
@OFF_TIME:	22873
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N24
@ORIGIN_ROW:	22880
@ORIGIN_COL:	2652
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	22893
@CENTROID_COL:	2662.39
@AREA:		478
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22880
@OFF_TIME:	22906
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	22889
@ORIGIN_COL:	2386
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	22904.3
@CENTROID_COL:	2397.08
@AREA:		570
@PERIMETER:	92.5551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22889
@OFF_TIME:	22919
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	22922
@ORIGIN_COL:	2500
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	22946.9
@CENTROID_COL:	2510.99
@AREA:		986
@PERIMETER:	131.477
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22922
@OFF_TIME:	22972
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	22927
@ORIGIN_COL:	2689
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	22945.7
@CENTROID_COL:	2700.22
@AREA:		686
@PERIMETER:	102.123
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22927
@OFF_TIME:	22963
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	22935
@ORIGIN_COL:	3672
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	22953.2
@CENTROID_COL:	3683.27
@AREA:		674
@PERIMETER:	101.96
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22935
@OFF_TIME:	22971
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	22964
@ORIGIN_COL:	2386
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	22998.4
@CENTROID_COL:	2396.98
@AREA:		1348
@PERIMETER:	168.038
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22964
@OFF_TIME:	23032
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N25
@ORIGIN_ROW:	22965
@ORIGIN_COL:	2652
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	22996.5
@CENTROID_COL:	2662.42
@AREA:		1251
@PERIMETER:	158.538
@CIRCULARITY:	0.63
@NOTE_ATTACK:	22965
@OFF_TIME:	23028
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N22
@ORIGIN_ROW:	22973
@ORIGIN_COL:	3786
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	23002.6
@CENTROID_COL:	3797.24
@AREA:		1143
@PERIMETER:	152.214
@CIRCULARITY:	0.62
@NOTE_ATTACK:	22973
@OFF_TIME:	23031
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	22987
@ORIGIN_COL:	3710
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	23004.2
@CENTROID_COL:	3720.83
@AREA:		661
@PERIMETER:	98.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22987
@OFF_TIME:	23021
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	23198
@ORIGIN_COL:	1932
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	23215.7
@CENTROID_COL:	1943.34
@AREA:		687
@PERIMETER:	103.303
@CIRCULARITY:	0.81
@NOTE_ATTACK:	23198
@OFF_TIME:	23294
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N12
@ORIGIN_ROW:	23203
@ORIGIN_COL:	3595
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	23237.8
@CENTROID_COL:	3606.23
@AREA:		1271
@PERIMETER:	169.056
@CIRCULARITY:	0.56
@NOTE_ATTACK:	23203
@OFF_TIME:	23270
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	23209
@ORIGIN_COL:	2196
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	23252.8
@CENTROID_COL:	2207.33
@AREA:		1663
@PERIMETER:	215.156
@CIRCULARITY:	0.45
@NOTE_ATTACK:	23209
@OFF_TIME:	23295
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N11
@ORIGIN_ROW:	23222
@ORIGIN_COL:	3747
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	23249.8
@CENTROID_COL:	3758.38
@AREA:		1015
@PERIMETER:	138.195
@CIRCULARITY:	0.67
@NOTE_ATTACK:	23222
@OFF_TIME:	23276
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	23237
@ORIGIN_COL:	226
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	23264.3
@CENTROID_COL:	236.544
@AREA:		1035
@PERIMETER:	155.986
@CIRCULARITY:	0.53
@NOTE_ATTACK:	23237
@OFF_TIME:	23292
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	23240
@ORIGIN_COL:	1932
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	23267.2
@CENTROID_COL:	1942.91
@AREA:		956
@PERIMETER:	74.8986
@CIRCULARITY:	2.14
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	23378
@ORIGIN_COL:	1932
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	23422
@CENTROID_COL:	1942.88
@AREA:		1704
@PERIMETER:	216.758
@CIRCULARITY:	0.46
@NOTE_ATTACK:	23378
@OFF_TIME:	23466
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	23384
@ORIGIN_COL:	2196
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	23425
@CENTROID_COL:	2206.96
@AREA:		1598
@PERIMETER:	214.043
@CIRCULARITY:	0.44
@NOTE_ATTACK:	23384
@OFF_TIME:	23466
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	23400
@ORIGIN_COL:	3709
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	23417.6
@CENTROID_COL:	3719.71
@AREA:		691
@PERIMETER:	100.942
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23400
@OFF_TIME:	23435
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N23
@ORIGIN_ROW:	23405
@ORIGIN_COL:	3785
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	23420.9
@CENTROID_COL:	3796.18
@AREA:		574
@PERIMETER:	90.7226
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23405
@OFF_TIME:	23436
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	23414
@ORIGIN_COL:	188
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	23441.4
@CENTROID_COL:	198.926
@AREA:		1030
@PERIMETER:	143.012
@CIRCULARITY:	0.63
@NOTE_ATTACK:	23414
@OFF_TIME:	23468
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	23417
@ORIGIN_COL:	264
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	23435.9
@CENTROID_COL:	275.019
@AREA:		687
@PERIMETER:	102.353
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23417
@OFF_TIME:	23454
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
@ORIGIN_ROW:	23597
@ORIGIN_COL:	2499
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	23619.3
@CENTROID_COL:	2509.89
@AREA:		868
@PERIMETER:	121.516
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23597
@OFF_TIME:	23642
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	23602
@ORIGIN_COL:	2764
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	23629.3
@CENTROID_COL:	2775.42
@AREA:		1084
@PERIMETER:	140.421
@CIRCULARITY:	0.69
@NOTE_ATTACK:	23602
@OFF_TIME:	23656
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N12
@ORIGIN_ROW:	23623
@ORIGIN_COL:	3634
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	23657.1
@CENTROID_COL:	3645.41
@AREA:		1324
@PERIMETER:	171.282
@CIRCULARITY:	0.57
@NOTE_ATTACK:	23623
@OFF_TIME:	23690
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	23635
@ORIGIN_COL:	2840
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	23650.1
@CENTROID_COL:	2851.13
@AREA:		594
@PERIMETER:	90.2616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23635
@OFF_TIME:	23665
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N26
@ORIGIN_ROW:	23640
@ORIGIN_COL:	2650
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	23666.8
@CENTROID_COL:	2661.06
@AREA:		1054
@PERIMETER:	135.373
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23640
@OFF_TIME:	23693
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N23
@ORIGIN_ROW:	23690
@ORIGIN_COL:	2499
@WIDTH_ROW:	41
@WIDTH_COL:	22
