@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1477
@PERIMETER:	162.243
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60428
@OFF_TIME:	60585
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N39
@ORIGIN_ROW:	60444
@ORIGIN_COL:	3725
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	60462.8
@CENTROID_COL:	3737.76
@AREA:		855
@PERIMETER:	110.903
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60444
@OFF_TIME:	60482
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	60453
@ORIGIN_COL:	207
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	60489.8
@CENTROID_COL:	219.95
@AREA:		1755
@PERIMETER:	187.404
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60453
@OFF_TIME:	60526
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N51
@ORIGIN_ROW:	60491
@ORIGIN_COL:	3612
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	60516.1
@CENTROID_COL:	3624.83
@AREA:		1189
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@NOTE_ATTACK:	60491
@OFF_TIME:	60541
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	60499
@ORIGIN_COL:	2367
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60512.1
@CENTROID_COL:	2380.08
@AREA:		557
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	60507
@ORIGIN_COL:	1118
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	60519.5
@CENTROID_COL:	1130.95
@AREA:		546
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	60532
@ORIGIN_COL:	2820
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	60551.3
@CENTROID_COL:	2833.36
@AREA:		854
@PERIMETER:	110.903
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60532
@OFF_TIME:	60605
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	60535
@ORIGIN_COL:	2367
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	60559.9
@CENTROID_COL:	2380.08
@AREA:		1179
@PERIMETER:	137.082
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	60543
@ORIGIN_COL:	1118
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	60567.5
@CENTROID_COL:	1130.97
@AREA:		1163
@PERIMETER:	136.851
@CIRCULARITY:	0.78
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N55
@ORIGIN_ROW:	60574
@ORIGIN_COL:	3687
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60587.1
@CENTROID_COL:	3700.21
@AREA:		575
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	60574
@OFF_TIME:	60600
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	60580
@ORIGIN_COL:	2821
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60592.7
@CENTROID_COL:	2833.39
@AREA:		545
@PERIMETER:	84.0051
@CIRCULARITY:	0.97
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	60588
@ORIGIN_COL:	1383
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60601.1
@CENTROID_COL:	1396.12
@AREA:		549
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60588
@OFF_TIME:	60720
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	60617
@ORIGIN_COL:	2405
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60630.2
@CENTROID_COL:	2417.86
@AREA:		542
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	60617
@OFF_TIME:	60738
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	60623
@ORIGIN_COL:	1384
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	60653.5
@CENTROID_COL:	1396.19
@AREA:		1368
@PERIMETER:	162.243
@CIRCULARITY:	0.65
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N40
@ORIGIN_ROW:	60632
@ORIGIN_COL:	3725
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	60644.7
@CENTROID_COL:	3737.72
@AREA:		551
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	60632
@OFF_TIME:	60657
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N45
@ORIGIN_ROW:	60632
@ORIGIN_COL:	3800
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	60644.5
@CENTROID_COL:	3813.08
@AREA:		556
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	60632
@OFF_TIME:	60657
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	60653
@ORIGIN_COL:	2405
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60665.6
@CENTROID_COL:	2417.86
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	60689
@ORIGIN_COL:	2405
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	60713.3
@CENTROID_COL:	2418
@AREA:		1162
@PERIMETER:	135.738
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N14
@ORIGIN_ROW:	60694
@ORIGIN_COL:	1384
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	60707.4
@CENTROID_COL:	1396.36
@AREA:		551
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	60710
@ORIGIN_COL:	2858
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60722.5
@CENTROID_COL:	2870.97
@AREA:		518
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	60710
@OFF_TIME:	60770
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	60745
@ORIGIN_COL:	2858
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	60757.4
@CENTROID_COL:	2871
@AREA:		518
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	60752
@ORIGIN_COL:	1723
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	60771.1
@CENTROID_COL:	1736.36
@AREA:		854
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@NOTE_ATTACK:	60752
@OFF_TIME:	60790
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	60784
@ORIGIN_COL:	359
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	60814.6
@CENTROID_COL:	372.325
@AREA:		1473
@PERIMETER:	160.112
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60784
@OFF_TIME:	60845
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	60818
@ORIGIN_COL:	2556
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	60853.6
@CENTROID_COL:	2568.68
@AREA:		1656
@PERIMETER:	184.947
@CIRCULARITY:	0.61
@NOTE_ATTACK:	60818
@OFF_TIME:	60937
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N41
@ORIGIN_ROW:	60833
@ORIGIN_COL:	3725
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60845.8
@CENTROID_COL:	3738.03
@AREA:		559
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	60833
@OFF_TIME:	60859
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	60857
@ORIGIN_COL:	1837
@WIDTH_ROW:	167
@WIDTH_COL:	26
@CENTROID_ROW:	60940.5
@CENTROID_COL:	1849.93
@AREA:		3850
@PERIMETER:	403.78
@CIRCULARITY:	0.3
@NOTE_ATTACK:	60857
@OFF_TIME:	61461
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	60900
@ORIGIN_COL:	2556
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	60918.2
@CENTROID_COL:	2568.56
@AREA:		835
@PERIMETER:	108.216
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	60908
@ORIGIN_COL:	3009
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	60932.8
@CENTROID_COL:	3022.61
@AREA:		1194
@PERIMETER:	138.751
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60908
@OFF_TIME:	60958
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N46
@ORIGIN_ROW:	60974
@ORIGIN_COL:	3801
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	60998.8
@CENTROID_COL:	3813.59
@AREA:		1149
@PERIMETER:	133.934
@CIRCULARITY:	0.8
@NOTE_ATTACK:	60974
@OFF_TIME:	61023
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	60986
@ORIGIN_COL:	1951
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	61005
@CENTROID_COL:	1963.45
@AREA:		847
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@NOTE_ATTACK:	60986
@OFF_TIME:	61484
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	61034
@ORIGIN_COL:	1950
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	61046.5
@CENTROID_COL:	1963.42
@AREA:		551
@PERIMETER:	84.7921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	61035
@ORIGIN_COL:	1837
@WIDTH_ROW:	426
@WIDTH_COL:	27
@CENTROID_ROW:	61247.8
@CENTROID_COL:	1850.24
@AREA:		9964
@PERIMETER:	975.98
@CIRCULARITY:	0.13
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	61069
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61082
@CENTROID_COL:	1963.4
@AREA:		552
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	61104
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61116.9
@CENTROID_COL:	1963.46
@AREA:		563
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	61139
@ORIGIN_COL:	1950
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	61182
@CENTROID_COL:	1963.51
@AREA:		2013
@PERIMETER:	214.302
@CIRCULARITY:	0.55
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	61176
@ORIGIN_COL:	3651
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	61200.5
@CENTROID_COL:	3663.59
@AREA:		1159
@PERIMETER:	133.934
@CIRCULARITY:	0.81
@NOTE_ATTACK:	61176
@OFF_TIME:	61225
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	61198
@ORIGIN_COL:	245
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	61228.3
@CENTROID_COL:	258.276
@AREA:		1449
@PERIMETER:	157.195
@CIRCULARITY:	0.74
@NOTE_ATTACK:	61198
@OFF_TIME:	61259
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	61210
@ORIGIN_COL:	321
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	61239.9
@CENTROID_COL:	333.77
@AREA:		1420
@PERIMETER:	156.869
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61210
@OFF_TIME:	61270
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	61234
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61246.6
@CENTROID_COL:	1963.55
@AREA:		553
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N45
@ORIGIN_ROW:	61245
@ORIGIN_COL:	3764
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	61276.3
@CENTROID_COL:	3777.18
@AREA:		1478
@PERIMETER:	160.669
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61245
@OFF_TIME:	61307
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N56
@ORIGIN_ROW:	61257
@ORIGIN_COL:	2104
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	61275.2
@CENTROID_COL:	2116.53
@AREA:		827
@PERIMETER:	108.447
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61257
@OFF_TIME:	61577
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	61269
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61282
@CENTROID_COL:	1963.82
@AREA:		559
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	61292
@ORIGIN_COL:	207
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	61316.8
@CENTROID_COL:	220.314
@AREA:		1148
@PERIMETER:	134.721
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61292
@OFF_TIME:	61342
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	61292
@ORIGIN_COL:	284
@WIDTH_ROW:	96
@WIDTH_COL:	26
@CENTROID_ROW:	61340.2
@CENTROID_COL:	296.514
@AREA:		2276
@PERIMETER:	234.252
@CIRCULARITY:	0.52
@NOTE_ATTACK:	61292
@OFF_TIME:	61388
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N57
@ORIGIN_ROW:	61304
@ORIGIN_COL:	2104
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61317.3
@CENTROID_COL:	2116.72
@AREA:		536
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	61305
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61318
@CENTROID_COL:	1964.01
@AREA:		560
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	61340
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61353.3
@CENTROID_COL:	1963.84
@AREA:		561
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N58
@ORIGIN_ROW:	61340
@ORIGIN_COL:	2104
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61352.4
@CENTROID_COL:	2116.66
@AREA:		538
@PERIMETER:	84.0726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N52
@ORIGIN_ROW:	61342
@ORIGIN_COL:	3613
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	61366.6
@CENTROID_COL:	3626.11
@AREA:		1189
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61342
@OFF_TIME:	61391
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	61375
@ORIGIN_COL:	1951
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	61412.1
@CENTROID_COL:	1963.91
@AREA:		1704
@PERIMETER:	194.026
@CIRCULARITY:	0.57
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N59
@ORIGIN_ROW:	61375
@ORIGIN_COL:	2104
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	61393.5
@CENTROID_COL:	2116.72
@AREA:		823
@PERIMETER:	108.216
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N60
@ORIGIN_ROW:	61422
@ORIGIN_COL:	2104
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61434.9
@CENTROID_COL:	2116.76
@AREA:		530
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	61458
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61471.1
@CENTROID_COL:	1963.88
@AREA:		561
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N61
@ORIGIN_ROW:	61458
@ORIGIN_COL:	2104
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	61481.8
@CENTROID_COL:	2116.74
@AREA:		1045
@PERIMETER:	134.625
@CIRCULARITY:	0.72
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N62
@ORIGIN_ROW:	61516
@ORIGIN_COL:	2104
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	61546.5
@CENTROID_COL:	2116.72
@AREA:		1432
@PERIMETER:	160.112
@CIRCULARITY:	0.7
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	61553
@ORIGIN_COL:	3802
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	61577.5
@CENTROID_COL:	3814.42
@AREA:		1149
@PERIMETER:	132.59
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61553
@OFF_TIME:	61602
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	61608
@ORIGIN_COL:	2557
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	61626.5
@CENTROID_COL:	2569.18
@AREA:		824
@PERIMETER:	109.003
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61608
@OFF_TIME:	61645
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N63
@ORIGIN_ROW:	61611
@ORIGIN_COL:	2104
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61623.4
@CENTROID_COL:	2116.78
@AREA:		530
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	61611
@OFF_TIME:	61827
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N42
@ORIGIN_ROW:	61636
@ORIGIN_COL:	3726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61648.8
@CENTROID_COL:	3738.89
@AREA:		554
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	61636
@OFF_TIME:	61662
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N64
@ORIGIN_ROW:	61647
@ORIGIN_COL:	2104
@WIDTH_ROW:	25
