@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N162
@ORIGIN_ROW:	60270
@ORIGIN_COL:	1783
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60278.7
@CENTROID_COL:	1790.57
@AREA:		233
@PERIMETER:	60.3506
@CIRCULARITY:	0.8
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N163
@ORIGIN_ROW:	60297
@ORIGIN_COL:	1782
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	60305.7
@CENTROID_COL:	1790.63
@AREA:		239
@PERIMETER:	58.8441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	60302
@ORIGIN_COL:	2083
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	60328.3
@CENTROID_COL:	2092.88
@AREA:		882
@PERIMETER:	136.295
@CIRCULARITY:	0.6
@NOTE_ATTACK:	60302
@OFF_TIME:	60560
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	60309
@ORIGIN_COL:	2348
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	60331.6
@CENTROID_COL:	2357.62
@AREA:		804
@PERIMETER:	121.747
@CIRCULARITY:	0.68
@NOTE_ATTACK:	60309
@OFF_TIME:	60643
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	60318
@ORIGIN_COL:	227
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	60343.5
@CENTROID_COL:	236.753
@AREA:		854
@PERIMETER:	134.951
@CIRCULARITY:	0.59
@NOTE_ATTACK:	60318
@OFF_TIME:	60369
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N164
@ORIGIN_ROW:	60324
@ORIGIN_COL:	1780
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	60339.9
@CENTROID_COL:	1790.55
@AREA:		523
@PERIMETER:	94.1291
@CIRCULARITY:	0.74
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	60364
@ORIGIN_COL:	2085
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60373.2
@CENTROID_COL:	2094.35
@AREA:		256
@PERIMETER:	62.6441
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N165
@ORIGIN_ROW:	60365
@ORIGIN_COL:	1783
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60374.1
@CENTROID_COL:	1791.34
@AREA:		252
@PERIMETER:	61.1376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	60366
@ORIGIN_COL:	2349
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	60374.7
@CENTROID_COL:	2357.56
@AREA:		250
@PERIMETER:	59.7941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N166
@ORIGIN_ROW:	60394
@ORIGIN_COL:	1782
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	60402.7
@CENTROID_COL:	1791
@AREA:		260
@PERIMETER:	61.0701
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	60394
@ORIGIN_COL:	2085
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	60402.9
@CENTROID_COL:	2093.21
@AREA:		263
@PERIMETER:	61.9246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	60394
@ORIGIN_COL:	2349
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	60403.6
@CENTROID_COL:	2357.36
@AREA:		260
@PERIMETER:	61.3006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N167
@ORIGIN_ROW:	60422
@ORIGIN_COL:	1782
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60431
@CENTROID_COL:	1791.1
@AREA:		243
@PERIMETER:	59.0071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	60422
@ORIGIN_COL:	2085
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60430.5
@CENTROID_COL:	2093.38
@AREA:		239
@PERIMETER:	59.9571
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	60423
@ORIGIN_COL:	2350
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60431.8
@CENTROID_COL:	2358.01
@AREA:		248
@PERIMETER:	60.7441
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N146
@ORIGIN_ROW:	60449
@ORIGIN_COL:	1743
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	60460.9
@CENTROID_COL:	1752.6
@AREA:		367
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	60449
@OFF_TIME:	60824
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N168
@ORIGIN_ROW:	60450
@ORIGIN_COL:	1782
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	60467.1
@CENTROID_COL:	1790.92
@AREA:		571
@PERIMETER:	99.5031
@CIRCULARITY:	0.72
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N42
@ORIGIN_ROW:	60450
@ORIGIN_COL:	2084
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	60458.9
@CENTROID_COL:	2092.87
@AREA:		245
@PERIMETER:	60.5811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	60451
@ORIGIN_COL:	2349
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60460.3
@CENTROID_COL:	2358.16
@AREA:		253
@PERIMETER:	65.9551
@CIRCULARITY:	0.73
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N147
@ORIGIN_ROW:	60478
@ORIGIN_COL:	1744
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	60487.6
@CENTROID_COL:	1752.93
@AREA:		266
@PERIMETER:	62.1551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	60480
@ORIGIN_COL:	2085
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	60488.8
@CENTROID_COL:	2092.97
@AREA:		258
@PERIMETER:	62.4811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	60480
@ORIGIN_COL:	2350
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60489.4
@CENTROID_COL:	2358.77
@AREA:		250
@PERIMETER:	63.0376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N148
@ORIGIN_ROW:	60508
@ORIGIN_COL:	1744
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	60516.2
@CENTROID_COL:	1751.85
@AREA:		229
@PERIMETER:	59.0071
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N39
@ORIGIN_ROW:	60508
@ORIGIN_COL:	2349
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	60517.7
@CENTROID_COL:	2358.5
@AREA:		266
@PERIMETER:	64.2181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N44
@ORIGIN_ROW:	60509
@ORIGIN_COL:	2082
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	60517.4
@CENTROID_COL:	2092.53
@AREA:		284
@PERIMETER:	65.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N149
@ORIGIN_ROW:	60536
@ORIGIN_COL:	1744
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60544.6
@CENTROID_COL:	1752.43
@AREA:		244
@PERIMETER:	59.2376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	60536
@ORIGIN_COL:	2084
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	60547.6
@CENTROID_COL:	2093.11
@AREA:		365
@PERIMETER:	74.9941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	60538
@ORIGIN_COL:	2349
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60546.8
@CENTROID_COL:	2358.18
@AREA:		250
@PERIMETER:	64.3811
@CIRCULARITY:	0.76
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N150
@ORIGIN_ROW:	60563
@ORIGIN_COL:	1744
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60572.4
@CENTROID_COL:	1752.6
@AREA:		264
@PERIMETER:	64.1506
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	60564
@ORIGIN_COL:	2350
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	60573.4
@CENTROID_COL:	2358.3
@AREA:		277
@PERIMETER:	65.8876
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N151
@ORIGIN_ROW:	60591
@ORIGIN_COL:	1743
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	60612.1
@CENTROID_COL:	1752.54
@AREA:		622
@PERIMETER:	125.058
@CIRCULARITY:	0.5
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N42
@ORIGIN_ROW:	60592
@ORIGIN_COL:	2349
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	60616.8
@CENTROID_COL:	2358.28
@AREA:		780
@PERIMETER:	141.18
@CIRCULARITY:	0.49
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	60640
@ORIGIN_COL:	2084
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	60664.4
@CENTROID_COL:	2092.99
@AREA:		758
@PERIMETER:	139.999
@CIRCULARITY:	0.49
@NOTE_ATTACK:	60640
@OFF_TIME:	60808
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N152
@ORIGIN_ROW:	60645
@ORIGIN_COL:	1745
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60654
@CENTROID_COL:	1753.2
@AREA:		241
@PERIMETER:	60.5811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N58
@ORIGIN_ROW:	60650
@ORIGIN_COL:	1895
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	60669.3
@CENTROID_COL:	1903.87
@AREA:		643
@PERIMETER:	108.216
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60650
@OFF_TIME:	60845
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N153
@ORIGIN_ROW:	60672
@ORIGIN_COL:	1744
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60680.6
@CENTROID_COL:	1752.88
@AREA:		237
@PERIMETER:	62.3181
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	60676
@ORIGIN_COL:	190
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	60699.5
@CENTROID_COL:	198.912
@AREA:		762
@PERIMETER:	125.221
@CIRCULARITY:	0.61
@NOTE_ATTACK:	60676
@OFF_TIME:	60723
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N154
@ORIGIN_ROW:	60701
@ORIGIN_COL:	1744
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	60710.4
@CENTROID_COL:	1752.54
@AREA:		259
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N47
@ORIGIN_ROW:	60701
@ORIGIN_COL:	2084
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	60710.2
@CENTROID_COL:	2092.51
@AREA:		243
@PERIMETER:	60.5811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N59
@ORIGIN_ROW:	60702
@ORIGIN_COL:	1896
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60711
@CENTROID_COL:	1903.94
@AREA:		233
@PERIMETER:	58.6811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N155
@ORIGIN_ROW:	60730
@ORIGIN_COL:	1744
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	60744.7
@CENTROID_COL:	1752.42
@AREA:		471
@PERIMETER:	86.0681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N60
@ORIGIN_ROW:	60731
@ORIGIN_COL:	1895
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	60745.6
@CENTROID_COL:	1904.28
@AREA:		490
@PERIMETER:	89.5421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	60731
@ORIGIN_COL:	2084
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	60745.8
@CENTROID_COL:	2093.25
@AREA:		496
@PERIMETER:	88.1986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N95
@ORIGIN_ROW:	60770
@ORIGIN_COL:	1706
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	60793
@CENTROID_COL:	1715
@AREA:		706
@PERIMETER:	142.36
@CIRCULARITY:	0.44
@NOTE_ATTACK:	60770
@OFF_TIME:	61118
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N49
@ORIGIN_ROW:	60770
@ORIGIN_COL:	2084
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	60788.2
@CENTROID_COL:	2093.25
@AREA:		609
@PERIMETER:	106.777
@CIRCULARITY:	0.67
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N156
@ORIGIN_ROW:	60771
@ORIGIN_COL:	1743
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	60797.8
@CENTROID_COL:	1752.54
@AREA:		762
@PERIMETER:	143.406
@CIRCULARITY:	0.47
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N61
@ORIGIN_ROW:	60771
@ORIGIN_COL:	1896
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60779.5
@CENTROID_COL:	1904.24
@AREA:		245
@PERIMETER:	59.5636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N62
@ORIGIN_ROW:	60801
@ORIGIN_COL:	1895
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	60823.4
@CENTROID_COL:	1904.04
@AREA:		669
@PERIMETER:	121.421
@CIRCULARITY:	0.57
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N96
@ORIGIN_ROW:	60827
@ORIGIN_COL:	1707
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60836.2
@CENTROID_COL:	1714.9
@AREA:		243
@PERIMETER:	61.9246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N97
@ORIGIN_ROW:	60857
@ORIGIN_COL:	1707
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60866.3
@CENTROID_COL:	1715.16
@AREA:		250
@PERIMETER:	63.9876
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N98
@ORIGIN_ROW:	60885
@ORIGIN_COL:	1706
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	60894
@CENTROID_COL:	1715.04
@AREA:		231
@PERIMETER:	59.2376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N99
@ORIGIN_ROW:	60911
@ORIGIN_COL:	1707
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60920.5
@CENTROID_COL:	1715.2
@AREA:		242
@PERIMETER:	61.1376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N100
@ORIGIN_ROW:	60944
@ORIGIN_COL:	1706
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60952.8
@CENTROID_COL:	1715
@AREA:		243
@PERIMETER:	61.9246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N228
@ORIGIN_ROW:	60966
@ORIGIN_COL:	2046
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	60991.5
@CENTROID_COL:	2055.29
@AREA:		809
@PERIMETER:	136.458
@CIRCULARITY:	0.55
@NOTE_ATTACK:	60966
@OFF_TIME:	61284
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N101
@ORIGIN_ROW:	60972
@ORIGIN_COL:	1707
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	60981.7
@CENTROID_COL:	1715.64
@AREA:		244
@PERIMETER:	59.0071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N63
@ORIGIN_ROW:	60972
@ORIGIN_COL:	1895
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	60995.6
@CENTROID_COL:	1904.35
@AREA:		786
@PERIMETER:	130.921
@CIRCULARITY:	0.58
@NOTE_ATTACK:	60972
@OFF_TIME:	61158
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N102
@ORIGIN_ROW:	61002
@ORIGIN_COL:	1707
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	61010.9
@CENTROID_COL:	1715.3
@AREA:		227
@PERIMETER:	59.0071
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	61016
@ORIGIN_COL:	227
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	61038.8
@CENTROID_COL:	236.098
@AREA:		727
@PERIMETER:	128.925
@CIRCULARITY:	0.55
@NOTE_ATTACK:	61016
@OFF_TIME:	61063
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N103
@ORIGIN_ROW:	61030
@ORIGIN_COL:	1707
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	61039.2
@CENTROID_COL:	1715.18
@AREA:		222
@PERIMETER:	61.4636
@CIRCULARITY:	0.74
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N64
@ORIGIN_ROW:	61031
@ORIGIN_COL:	1896
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	61039.8
@CENTROID_COL:	1904.82
@AREA:		241
@PERIMETER:	60.3506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N229
@ORIGIN_ROW:	61031
@ORIGIN_COL:	2047
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	61039.1
@CENTROID_COL:	2055.24
@AREA:		218
@PERIMETER:	58.6136
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.3
