@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	24366
@OFF_TIME:	24471
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	24396
@ORIGIN_COL:	1641
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	24432.7
@CENTROID_COL:	1651.27
@AREA:		1321
@PERIMETER:	178.786
@CIRCULARITY:	0.52
@NOTE_ATTACK:	24396
@OFF_TIME:	24468
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	24406
@ORIGIN_COL:	3720
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	24425.9
@CENTROID_COL:	3730.06
@AREA:		755
@PERIMETER:	107.036
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24406
@OFF_TIME:	24446
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	24409
@ORIGIN_COL:	2398
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24418.5
@CENTROID_COL:	2407.61
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	24411
@ORIGIN_COL:	1868
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	24435
@CENTROID_COL:	1877.54
@AREA:		849
@PERIMETER:	127.121
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24411
@OFF_TIME:	24458
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	24432
@ORIGIN_COL:	2398
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	24451.7
@CENTROID_COL:	2407.34
@AREA:		659
@PERIMETER:	105.76
@CIRCULARITY:	0.74
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N59
@ORIGIN_ROW:	24436
@ORIGIN_COL:	2322
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	24460.2
@CENTROID_COL:	2331.76
@AREA:		817
@PERIMETER:	131.382
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24436
@OFF_TIME:	24561
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N60
@ORIGIN_ROW:	24493
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24503.2
@CENTROID_COL:	2331.61
@AREA:		326
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	24497
@ORIGIN_COL:	3683
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	24514.4
@CENTROID_COL:	3692.22
@AREA:		600
@PERIMETER:	95.5681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24497
@OFF_TIME:	24531
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N61
@ORIGIN_ROW:	24522
@ORIGIN_COL:	2322
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	24541.4
@CENTROID_COL:	2331.41
@AREA:		691
@PERIMETER:	103.399
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	24532
@ORIGIN_COL:	2473
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	24563.2
@CENTROID_COL:	2483.24
@AREA:		1176
@PERIMETER:	155.295
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24532
@OFF_TIME:	24594
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N46
@ORIGIN_ROW:	24533
@ORIGIN_COL:	2587
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	24563.3
@CENTROID_COL:	2596.73
@AREA:		1134
@PERIMETER:	152.54
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24533
@OFF_TIME:	24594
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	24557
@ORIGIN_COL:	3719
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	24593.7
@CENTROID_COL:	3729.62
@AREA:		1401
@PERIMETER:	174.851
@CIRCULARITY:	0.58
@NOTE_ATTACK:	24557
@OFF_TIME:	24630
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	24645
@ORIGIN_COL:	317
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	24662.7
@CENTROID_COL:	326.538
@AREA:		625
@PERIMETER:	96.3551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	24645
@OFF_TIME:	24717
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	24684
@ORIGIN_COL:	317
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	24700.9
@CENTROID_COL:	326.408
@AREA:		586
@PERIMETER:	93.1116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N47
@ORIGIN_ROW:	24716
@ORIGIN_COL:	2587
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	24747.4
@CENTROID_COL:	2596.5
@AREA:		1137
@PERIMETER:	151.59
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24716
@OFF_TIME:	24778
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	24721
@ORIGIN_COL:	809
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	24757.6
@CENTROID_COL:	818.997
@AREA:		1383
@PERIMETER:	179.899
@CIRCULARITY:	0.54
@NOTE_ATTACK:	24721
@OFF_TIME:	24794
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	24722
@ORIGIN_COL:	1263
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	24757.9
@CENTROID_COL:	1272.96
@AREA:		1386
@PERIMETER:	179.112
@CIRCULARITY:	0.54
@NOTE_ATTACK:	24722
@OFF_TIME:	24795
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	24722
@ORIGIN_COL:	2397
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	24755.3
@CENTROID_COL:	2406.86
@AREA:		1163
@PERIMETER:	164.238
@CIRCULARITY:	0.54
@NOTE_ATTACK:	24722
@OFF_TIME:	24788
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	24752
@ORIGIN_COL:	3645
@WIDTH_ROW:	80
@WIDTH_COL:	19
@CENTROID_ROW:	24792.5
@CENTROID_COL:	3654.43
@AREA:		1411
@PERIMETER:	183.755
@CIRCULARITY:	0.53
@NOTE_ATTACK:	24752
@OFF_TIME:	24832
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	24783
@ORIGIN_COL:	316
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	24802.4
@CENTROID_COL:	326.222
@AREA:		708
@PERIMETER:	106.086
@CIRCULARITY:	0.79
@NOTE_ATTACK:	24783
@OFF_TIME:	24898
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	24830
@ORIGIN_COL:	316
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24840.2
@CENTROID_COL:	325.965
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	24859
@ORIGIN_COL:	316
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	24878.7
@CENTROID_COL:	325.997
@AREA:		698
@PERIMETER:	103.955
@CIRCULARITY:	0.81
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	24894
@ORIGIN_COL:	1300
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	24915.5
@CENTROID_COL:	1310.53
@AREA:		821
@PERIMETER:	117.947
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24894
@OFF_TIME:	25249
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	24897
@ORIGIN_COL:	847
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	24916.7
@CENTROID_COL:	857.071
@AREA:		751
@PERIMETER:	105.625
@CIRCULARITY:	0.85
@NOTE_ATTACK:	24897
@OFF_TIME:	25258
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	24944
@ORIGIN_COL:	847
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24954.2
@CENTROID_COL:	857.041
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	24945
@ORIGIN_COL:	1300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	24955.1
@CENTROID_COL:	1310.53
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	24962
@ORIGIN_COL:	278
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	24974.8
@CENTROID_COL:	287.52
@AREA:		444
@PERIMETER:	76.8941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	24962
@OFF_TIME:	24987
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N62
@ORIGIN_ROW:	24971
@ORIGIN_COL:	2321
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	25009.2
@CENTROID_COL:	2331.02
@AREA:		1351
@PERIMETER:	183.632
@CIRCULARITY:	0.5
@NOTE_ATTACK:	24971
@OFF_TIME:	25047
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N5
@ORIGIN_ROW:	24972
@ORIGIN_COL:	847
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24982.4
@CENTROID_COL:	857.038
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	24973
@ORIGIN_COL:	1301
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	24983.3
@CENTROID_COL:	1310.58
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	25000
@ORIGIN_COL:	847
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25010.2
@CENTROID_COL:	856.973
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	25001
@ORIGIN_COL:	1300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25011
@CENTROID_COL:	1310.44
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	25002
@ORIGIN_COL:	3682
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	25018.7
@CENTROID_COL:	3691.87
@AREA:		596
@PERIMETER:	94.0616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25002
@OFF_TIME:	25035
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N7
@ORIGIN_ROW:	25029
@ORIGIN_COL:	847
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25039
@CENTROID_COL:	856.916
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	25030
@ORIGIN_COL:	1300
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25040
@CENTROID_COL:	1310.33
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	25042
@ORIGIN_COL:	2397
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25061.7
@CENTROID_COL:	2406.61
@AREA:		668
@PERIMETER:	102.612
@CIRCULARITY:	0.8
@NOTE_ATTACK:	25042
@OFF_TIME:	25138
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N8
@ORIGIN_ROW:	25057
@ORIGIN_COL:	847
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25067.3
@CENTROID_COL:	856.978
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	25057
@ORIGIN_COL:	3719
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	25082.2
@CENTROID_COL:	3729.43
@AREA:		939
@PERIMETER:	126.199
@CIRCULARITY:	0.74
@NOTE_ATTACK:	25057
@OFF_TIME:	25107
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	25058
@ORIGIN_COL:	1300
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25068.1
@CENTROID_COL:	1310.4
@AREA:		356
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N9
@ORIGIN_ROW:	25086
@ORIGIN_COL:	847
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25096.2
@CENTROID_COL:	857.043
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	25087
@ORIGIN_COL:	1300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25097.1
@CENTROID_COL:	1310.53
@AREA:		358
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N46
@ORIGIN_ROW:	25089
@ORIGIN_COL:	2397
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	25113.9
@CENTROID_COL:	2406.74
@AREA:		855
@PERIMETER:	127.677
@CIRCULARITY:	0.66
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N63
@ORIGIN_ROW:	25108
@ORIGIN_COL:	2321
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	25122.9
@CENTROID_COL:	2331.02
@AREA:		493
@PERIMETER:	84.9551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25108
@OFF_TIME:	25226
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N10
@ORIGIN_ROW:	25114
@ORIGIN_COL:	847
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25124.7
@CENTROID_COL:	856.964
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	25115
@ORIGIN_COL:	1300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25125.4
@CENTROID_COL:	1310.41
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N11
@ORIGIN_ROW:	25143
@ORIGIN_COL:	847
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25153
@CENTROID_COL:	856.989
@AREA:		364
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	25144
@ORIGIN_COL:	1300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25153.9
@CENTROID_COL:	1310.4
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N64
@ORIGIN_ROW:	25146
@ORIGIN_COL:	2322
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25155.6
@CENTROID_COL:	2331.14
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	25167
@ORIGIN_COL:	3682
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	25184.7
@CENTROID_COL:	3692
@AREA:		604
@PERIMETER:	97.9291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	25167
@OFF_TIME:	25202
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N12
@ORIGIN_ROW:	25171
@ORIGIN_COL:	847
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25180.9
@CENTROID_COL:	856.916
@AREA:		367
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	25172
@ORIGIN_COL:	1300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25181.8
@CENTROID_COL:	1310.53
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N65
@ORIGIN_ROW:	25174
@ORIGIN_COL:	2321
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	25200.7
@CENTROID_COL:	2330.99
@AREA:		901
@PERIMETER:	139.538
@CIRCULARITY:	0.58
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	25198
@ORIGIN_COL:	2473
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	25226.6
@CENTROID_COL:	2482.62
@AREA:		1082
@PERIMETER:	142.973
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25198
@OFF_TIME:	25255
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N48
@ORIGIN_ROW:	25198
@ORIGIN_COL:	2587
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	25224.7
@CENTROID_COL:	2596.26
@AREA:		965
@PERIMETER:	133.147
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25198
@OFF_TIME:	25251
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N13
@ORIGIN_ROW:	25199
@ORIGIN_COL:	847
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25209.6
@CENTROID_COL:	856.938
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	25200
@ORIGIN_COL:	1300
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	25224.7
@CENTROID_COL:	1310.2
@AREA:		950
@PERIMETER:	125.642
@CIRCULARITY:	0.76
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N14
@ORIGIN_ROW:	25223
@ORIGIN_COL:	846
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	25240.5
@CENTROID_COL:	856.923
@AREA:		660
@PERIMETER:	96.9116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	25314
@ORIGIN_COL:	316
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	25326.4
@CENTROID_COL:	325.526
@AREA:		437
@PERIMETER:	77.6811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25314
@OFF_TIME:	25339
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	25371
@ORIGIN_COL:	808
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	25395.4
@CENTROID_COL:	818.26
@AREA:		908
@PERIMETER:	132.725
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25371
@OFF_TIME:	25458
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2
