@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N52
@ORIGIN_ROW:	32779
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	32792.9
@CENTROID_COL:	2512.2
@AREA:		549
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	32784
@ORIGIN_COL:	231
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32797.2
@CENTROID_COL:	244.005
@AREA:		547
@PERIMETER:	88.2661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32784
@OFF_TIME:	32846
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	32820
@ORIGIN_COL:	231
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32833.2
@CENTROID_COL:	244.179
@AREA:		563
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	32820
@ORIGIN_COL:	345
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	32845.7
@CENTROID_COL:	358.257
@AREA:		1200
@PERIMETER:	138.751
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32820
@OFF_TIME:	32871
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	32822
@ORIGIN_COL:	308
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	32846.4
@CENTROID_COL:	321.253
@AREA:		1138
@PERIMETER:	135.182
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32822
@OFF_TIME:	32871
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	32838
@ORIGIN_COL:	3741
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32851
@CENTROID_COL:	3753.66
@AREA:		568
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	32838
@OFF_TIME:	32900
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	32874
@ORIGIN_COL:	3740
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32886.6
@CENTROID_COL:	3753.39
@AREA:		569
@PERIMETER:	87.5466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N152
@ORIGIN_ROW:	32888
@ORIGIN_COL:	2312
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32901.2
@CENTROID_COL:	2325.13
@AREA:		556
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	32888
@OFF_TIME:	33022
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N53
@ORIGIN_ROW:	32888
@ORIGIN_COL:	2499
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32900.8
@CENTROID_COL:	2512
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	32888
@OFF_TIME:	33043
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N113
@ORIGIN_ROW:	32889
@ORIGIN_COL:	2048
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32902.7
@CENTROID_COL:	2061.22
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32889
@OFF_TIME:	33010
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	32889
@ORIGIN_COL:	2199
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	32902.3
@CENTROID_COL:	2211.45
@AREA:		551
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	32889
@OFF_TIME:	33022
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	32904
@ORIGIN_COL:	269
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32917.4
@CENTROID_COL:	282.494
@AREA:		581
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32904
@OFF_TIME:	32967
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N54
@ORIGIN_ROW:	32922
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	32936
@CENTROID_COL:	2512.13
@AREA:		560
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N153
@ORIGIN_ROW:	32924
@ORIGIN_COL:	2312
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32937
@CENTROID_COL:	2325.37
@AREA:		574
@PERIMETER:	90.3966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N114
@ORIGIN_ROW:	32925
@ORIGIN_COL:	2049
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	32938.1
@CENTROID_COL:	2061.42
@AREA:		547
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N88
@ORIGIN_ROW:	32925
@ORIGIN_COL:	2199
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	32937.6
@CENTROID_COL:	2211.47
@AREA:		545
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	32939
@ORIGIN_COL:	270
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	32953.3
@CENTROID_COL:	282.594
@AREA:		571
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N55
@ORIGIN_ROW:	32959
@ORIGIN_COL:	2499
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32972.3
@CENTROID_COL:	2511.94
@AREA:		571
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N89
@ORIGIN_ROW:	32960
@ORIGIN_COL:	2199
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32973.5
@CENTROID_COL:	2211.65
@AREA:		557
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N154
@ORIGIN_ROW:	32960
@ORIGIN_COL:	2313
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	32973
@CENTROID_COL:	2325.12
@AREA:		557
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N115
@ORIGIN_ROW:	32961
@ORIGIN_COL:	2048
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	32985.7
@CENTROID_COL:	2061
@AREA:		1137
@PERIMETER:	133.608
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N56
@ORIGIN_ROW:	32993
@ORIGIN_COL:	2499
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	33018.4
@CENTROID_COL:	2511.81
@AREA:		1128
@PERIMETER:	135.182
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N155
@ORIGIN_ROW:	32994
@ORIGIN_COL:	2313
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	33008.2
@CENTROID_COL:	2325.02
@AREA:		557
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N90
@ORIGIN_ROW:	32996
@ORIGIN_COL:	2198
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33008.9
@CENTROID_COL:	2211.35
@AREA:		561
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	33016
@ORIGIN_COL:	3665
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	33028
@CENTROID_COL:	3678.19
@AREA:		540
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33016
@OFF_TIME:	33114
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	33053
@ORIGIN_COL:	3665
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	33065.5
@CENTROID_COL:	3678.23
@AREA:		554
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N39
@ORIGIN_ROW:	33054
@ORIGIN_COL:	3627
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	33078.6
@CENTROID_COL:	3640.17
@AREA:		1177
@PERIMETER:	137.571
@CIRCULARITY:	0.78
@NOTE_ATTACK:	33054
@OFF_TIME:	33104
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	33089
@ORIGIN_COL:	3664
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	33101.1
@CENTROID_COL:	3678.11
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N156
@ORIGIN_ROW:	33139
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33152.6
@CENTROID_COL:	2324.8
@AREA:		563
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33139
@OFF_TIME:	34169
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	33142
@ORIGIN_COL:	1179
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33155.6
@CENTROID_COL:	1191.92
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33142
@OFF_TIME:	33424
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N115
@ORIGIN_ROW:	33154
@ORIGIN_COL:	1404
@WIDTH_ROW:	114
@WIDTH_COL:	27
@CENTROID_ROW:	33209.4
@CENTROID_COL:	1417.64
@AREA:		2519
@PERIMETER:	302.309
@CIRCULARITY:	0.35
@NOTE_ATTACK:	33154
@OFF_TIME:	33434
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	33166
@ORIGIN_COL:	1518
@WIDTH_ROW:	102
@WIDTH_COL:	27
@CENTROID_ROW:	33216.4
@CENTROID_COL:	1531.54
@AREA:		2210
@PERIMETER:	277.609
@CIRCULARITY:	0.36
@NOTE_ATTACK:	33166
@OFF_TIME:	33458
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	33173
@ORIGIN_COL:	3703
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	33197.1
@CENTROID_COL:	3715.94
@AREA:		1163
@PERIMETER:	136.295
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33173
@OFF_TIME:	33222
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N157
@ORIGIN_ROW:	33176
@ORIGIN_COL:	2312
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	33221.3
@CENTROID_COL:	2325.02
@AREA:		1885
@PERIMETER:	242.583
@CIRCULARITY:	0.4
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N92
@ORIGIN_ROW:	33178
@ORIGIN_COL:	1746
@WIDTH_ROW:	90
@WIDTH_COL:	25
@CENTROID_ROW:	33222.8
@CENTROID_COL:	1758.54
@AREA:		1817
@PERIMETER:	248.744
@CIRCULARITY:	0.37
@NOTE_ATTACK:	33178
@OFF_TIME:	33458
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	33179
@ORIGIN_COL:	1179
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	33224
@CENTROID_COL:	1191.91
@AREA:		1889
@PERIMETER:	251.268
@CIRCULARITY:	0.38
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N158
@ORIGIN_ROW:	33276
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33290.2
@CENTROID_COL:	2325.26
@AREA:		563
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	33279
@ORIGIN_COL:	1179
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33293.1
@CENTROID_COL:	1191.72
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N116
@ORIGIN_ROW:	33279
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33291.9
@CENTROID_COL:	1417.45
@AREA:		561
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	33279
@ORIGIN_COL:	1519
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33292
@CENTROID_COL:	1531.44
@AREA:		560
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N93
@ORIGIN_ROW:	33279
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33291.8
@CENTROID_COL:	1758.32
@AREA:		547
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	33282
@ORIGIN_COL:	193
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33294.9
@CENTROID_COL:	206.667
@AREA:		556
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33282
@OFF_TIME:	33343
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N159
@ORIGIN_ROW:	33311
@ORIGIN_COL:	2312
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33324.6
@CENTROID_COL:	2324.99
@AREA:		549
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N117
@ORIGIN_ROW:	33314
@ORIGIN_COL:	1404
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	33326.7
@CENTROID_COL:	1417.34
@AREA:		554
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	33314
@ORIGIN_COL:	1519
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33326.8
@CENTROID_COL:	1531.49
@AREA:		555
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N94
@ORIGIN_ROW:	33314
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33326.4
@CENTROID_COL:	1758.33
@AREA:		539
@PERIMETER:	87.1531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	33315
@ORIGIN_COL:	1179
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33328
@CENTROID_COL:	1191.86
@AREA:		566
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	33317
@ORIGIN_COL:	194
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33329.7
@CENTROID_COL:	206.616
@AREA:		554
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N7
@ORIGIN_ROW:	33344
@ORIGIN_COL:	3778
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	33357.7
@CENTROID_COL:	3791.74
@AREA:		566
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33344
@OFF_TIME:	33406
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N160
@ORIGIN_ROW:	33348
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	33361
@CENTROID_COL:	2325.13
@AREA:		577
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N95
@ORIGIN_ROW:	33349
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33362.2
@CENTROID_COL:	1758.33
@AREA:		558
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	33350
@ORIGIN_COL:	1178
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33363.9
@CENTROID_COL:	1191.58
@AREA:		555
@PERIMETER:	87.5466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N118
@ORIGIN_ROW:	33350
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33362.9
@CENTROID_COL:	1417.47
@AREA:		553
@PERIMETER:	88.3336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	33350
@ORIGIN_COL:	1518
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33363
@CENTROID_COL:	1531.37
@AREA:		559
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N8
@ORIGIN_ROW:	33379
@ORIGIN_COL:	3779
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33392.9
@CENTROID_COL:	3791.98
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N161
@ORIGIN_ROW:	33383
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33396.4
@CENTROID_COL:	2325.02
@AREA:		554
@PERIMETER:	87.5466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N96
@ORIGIN_ROW:	33385
@ORIGIN_COL:	1745
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33397.9
@CENTROID_COL:	1758.54
@AREA:		544
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	33386
@ORIGIN_COL:	1179
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	33405.4
@CENTROID_COL:	1191.6
@AREA:		841
@PERIMETER:	112.151
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N119
@ORIGIN_ROW:	33386
@ORIGIN_COL:	1404
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	33410.1
@CENTROID_COL:	1417.53
@AREA:		1154
@PERIMETER:	135.277
@CIRCULARITY:	0.79
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	33386
@ORIGIN_COL:	1518
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	33398.5
@CENTROID_COL:	1531.56
@AREA:		554
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N43
@ORIGIN_ROW:	33416
