@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K52_N27
@ORIGIN_ROW:	63126
@ORIGIN_COL:	2375
@WIDTH_ROW:	142
@WIDTH_COL:	26
@CENTROID_ROW:	63196.6
@CENTROID_COL:	2388.18
@AREA:		3384
@PERIMETER:	344.57
@CIRCULARITY:	0.36
@NOTE_ATTACK:	63126
@OFF_TIME:	63268
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N113
@ORIGIN_ROW:	63127
@ORIGIN_COL:	2187
@WIDTH_ROW:	154
@WIDTH_COL:	26
@CENTROID_ROW:	63204.1
@CENTROID_COL:	2199.68
@AREA:		3618
@PERIMETER:	371.142
@CIRCULARITY:	0.33
@NOTE_ATTACK:	63127
@OFF_TIME:	63281
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N43
@ORIGIN_ROW:	63128
@ORIGIN_COL:	1997
@WIDTH_ROW:	141
@WIDTH_COL:	26
@CENTROID_ROW:	63198.4
@CENTROID_COL:	2009.88
@AREA:		3371
@PERIMETER:	346.701
@CIRCULARITY:	0.35
@NOTE_ATTACK:	63128
@OFF_TIME:	63269
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	63129
@ORIGIN_COL:	1920
@WIDTH_ROW:	154
@WIDTH_COL:	27
@CENTROID_ROW:	63205.9
@CENTROID_COL:	1933.3
@AREA:		3734
@PERIMETER:	370.844
@CIRCULARITY:	0.34
@NOTE_ATTACK:	63129
@OFF_TIME:	63283
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N104
@ORIGIN_ROW:	63130
@ORIGIN_COL:	1731
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	63159.7
@CENTROID_COL:	1743.86
@AREA:		1385
@PERIMETER:	163.26
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63130
@OFF_TIME:	63272
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N243
@ORIGIN_ROW:	63130
@ORIGIN_COL:	1807
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	63159.4
@CENTROID_COL:	1819.82
@AREA:		1386
@PERIMETER:	163.654
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63130
@OFF_TIME:	63272
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N30
@ORIGIN_ROW:	63131
@ORIGIN_COL:	1542
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	63161.2
@CENTROID_COL:	1555.07
@AREA:		1395
@PERIMETER:	162.147
@CIRCULARITY:	0.67
@NOTE_ATTACK:	63131
@OFF_TIME:	63274
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	63135
@ORIGIN_COL:	2639
@WIDTH_ROW:	142
@WIDTH_COL:	26
@CENTROID_ROW:	63206.6
@CENTROID_COL:	2652.5
@AREA:		3308
@PERIMETER:	345.127
@CIRCULARITY:	0.35
@NOTE_ATTACK:	63135
@OFF_TIME:	63277
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	63136
@ORIGIN_COL:	2450
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63149.2
@CENTROID_COL:	2463.23
@AREA:		576
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63136
@OFF_TIME:	63279
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N56
@ORIGIN_ROW:	63162
@ORIGIN_COL:	3771
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63175.3
@CENTROID_COL:	3783.94
@AREA:		576
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	63162
@OFF_TIME:	63223
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N14
@ORIGIN_ROW:	63163
@ORIGIN_COL:	3696
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	63175.5
@CENTROID_COL:	3708.54
@AREA:		557
@PERIMETER:	84.5616
@CIRCULARITY:	0.98
@NOTE_ATTACK:	63163
@OFF_TIME:	63223
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	63171
@ORIGIN_COL:	2450
@WIDTH_ROW:	108
@WIDTH_COL:	27
@CENTROID_ROW:	63225.7
@CENTROID_COL:	2463.44
@AREA:		2578
@PERIMETER:	269.644
@CIRCULARITY:	0.45
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N42
@ORIGIN_ROW:	63175
@ORIGIN_COL:	3582
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	63199.4
@CENTROID_COL:	3595.76
@AREA:		1205
@PERIMETER:	135.834
@CIRCULARITY:	0.82
@NOTE_ATTACK:	63175
@OFF_TIME:	63224
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N15
@ORIGIN_ROW:	63197
@ORIGIN_COL:	3696
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63210.2
@CENTROID_COL:	3708.68
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N57
@ORIGIN_ROW:	63197
@ORIGIN_COL:	3771
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63209.9
@CENTROID_COL:	3784.13
@AREA:		580
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N244
@ORIGIN_ROW:	63198
@ORIGIN_COL:	1807
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	63234.9
@CENTROID_COL:	1819.91
@AREA:		1717
@PERIMETER:	190.782
@CIRCULARITY:	0.59
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N105
@ORIGIN_ROW:	63199
@ORIGIN_COL:	1731
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	63211.6
@CENTROID_COL:	1743.89
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	63200
@ORIGIN_COL:	1542
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	63237
@CENTROID_COL:	1555.07
@AREA:		1726
@PERIMETER:	190.552
@CIRCULARITY:	0.6
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N106
@ORIGIN_ROW:	63235
@ORIGIN_COL:	1731
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	63253.4
@CENTROID_COL:	1743.92
@AREA:		857
@PERIMETER:	109.003
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	63291
@ORIGIN_COL:	291
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63304.2
@CENTROID_COL:	303.579
@AREA:		568
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	63291
@OFF_TIME:	63411
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	63326
@ORIGIN_COL:	290
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	63339.4
@CENTROID_COL:	303.546
@AREA:		568
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N40
@ORIGIN_ROW:	63327
@ORIGIN_COL:	3620
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	63352.1
@CENTROID_COL:	3633.54
@AREA:		1219
@PERIMETER:	138.425
@CIRCULARITY:	0.8
@NOTE_ATTACK:	63327
@OFF_TIME:	63377
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	63362
@ORIGIN_COL:	291
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	63386.3
@CENTROID_COL:	303.528
@AREA:		1176
@PERIMETER:	135.277
@CIRCULARITY:	0.81
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N107
@ORIGIN_ROW:	63399
@ORIGIN_COL:	1731
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63411.9
@CENTROID_COL:	1743.99
@AREA:		553
@PERIMETER:	86.2031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63399
@OFF_TIME:	63578
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N32
@ORIGIN_ROW:	63401
@ORIGIN_COL:	1542
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63413.5
@CENTROID_COL:	1555.19
@AREA:		567
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63401
@OFF_TIME:	63579
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N41
@ORIGIN_ROW:	63402
@ORIGIN_COL:	1278
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	63415
@CENTROID_COL:	1290.49
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63402
@OFF_TIME:	63580
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N13
@ORIGIN_ROW:	63403
@ORIGIN_COL:	1088
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	63415.5
@CENTROID_COL:	1101.01
@AREA:		563
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	63403
@OFF_TIME:	63581
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N12
@ORIGIN_ROW:	63405
@ORIGIN_COL:	821
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63417.8
@CENTROID_COL:	834.176
@AREA:		564
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63405
@OFF_TIME:	63583
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N108
@ORIGIN_ROW:	63434
@ORIGIN_COL:	1731
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	63446.5
@CENTROID_COL:	1744.09
@AREA:		558
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N33
@ORIGIN_ROW:	63435
@ORIGIN_COL:	1542
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63448.1
@CENTROID_COL:	1555.24
@AREA:		572
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N14
@ORIGIN_ROW:	63437
@ORIGIN_COL:	1088
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63450.2
@CENTROID_COL:	1101.09
@AREA:		568
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N42
@ORIGIN_ROW:	63437
@ORIGIN_COL:	1278
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	63449.6
@CENTROID_COL:	1290.53
@AREA:		546
@PERIMETER:	83.8421
@CIRCULARITY:	0.98
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N13
@ORIGIN_ROW:	63440
@ORIGIN_COL:	821
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	63452.5
@CENTROID_COL:	834.121
@AREA:		562
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N43
@ORIGIN_ROW:	63457
@ORIGIN_COL:	3582
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	63487.9
@CENTROID_COL:	3595.79
@AREA:		1537
@PERIMETER:	162.338
@CIRCULARITY:	0.73
@NOTE_ATTACK:	63457
@OFF_TIME:	63519
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N109
@ORIGIN_ROW:	63469
@ORIGIN_COL:	1731
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63482.1
@CENTROID_COL:	1744.12
@AREA:		569
@PERIMETER:	85.9726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N34
@ORIGIN_ROW:	63471
@ORIGIN_COL:	1542
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63483.7
@CENTROID_COL:	1555.16
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N43
@ORIGIN_ROW:	63472
@ORIGIN_COL:	1278
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	63485.1
@CENTROID_COL:	1290.59
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N15
@ORIGIN_ROW:	63473
@ORIGIN_COL:	1088
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63485.7
@CENTROID_COL:	1100.97
@AREA:		570
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N14
@ORIGIN_ROW:	63475
@ORIGIN_COL:	821
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63487.9
@CENTROID_COL:	833.97
@AREA:		568
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N58
@ORIGIN_ROW:	63480
@ORIGIN_COL:	3734
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	63516.6
@CENTROID_COL:	3746.86
@AREA:		1813
@PERIMETER:	182.125
@CIRCULARITY:	0.69
@NOTE_ATTACK:	63480
@OFF_TIME:	63553
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N110
@ORIGIN_ROW:	63505
@ORIGIN_COL:	1731
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63517.9
@CENTROID_COL:	1744.14
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N35
@ORIGIN_ROW:	63506
@ORIGIN_COL:	1542
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63519.5
@CENTROID_COL:	1555.2
@AREA:		573
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N16
@ORIGIN_ROW:	63508
@ORIGIN_COL:	1088
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	63521.4
@CENTROID_COL:	1100.99
@AREA:		573
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N44
@ORIGIN_ROW:	63508
@ORIGIN_COL:	1278
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	63520.8
@CENTROID_COL:	1290.5
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N15
@ORIGIN_ROW:	63511
@ORIGIN_COL:	821
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	63523.6
@CENTROID_COL:	834.099
@AREA:		564
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N111
@ORIGIN_ROW:	63540
@ORIGIN_COL:	1731
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	63558.9
@CENTROID_COL:	1744.05
@AREA:		864
@PERIMETER:	110.577
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N36
@ORIGIN_ROW:	63542
@ORIGIN_COL:	1542
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	63560.5
@CENTROID_COL:	1555.26
@AREA:		873
@PERIMETER:	111.69
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N45
@ORIGIN_ROW:	63543
@ORIGIN_COL:	1278
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	63561.8
@CENTROID_COL:	1290.54
@AREA:		839
@PERIMETER:	108.216
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N17
@ORIGIN_ROW:	63544
@ORIGIN_COL:	1088
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	63562.5
@CENTROID_COL:	1101.04
@AREA:		871
@PERIMETER:	109.56
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N16
@ORIGIN_ROW:	63546
@ORIGIN_COL:	821
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	63564.5
@CENTROID_COL:	834.149
@AREA:		861
@PERIMETER:	111.69
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	63585
@ORIGIN_COL:	289
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	63599.1
@CENTROID_COL:	302.127
@AREA:		527
@PERIMETER:	90.5596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63585
@OFF_TIME:	63612
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N44
@ORIGIN_ROW:	63680
@ORIGIN_COL:	1997
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	63704.6
@CENTROID_COL:	2009.88
@AREA:		1159
@PERIMETER:	135.738
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63680
@OFF_TIME:	63729
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N37
@ORIGIN_ROW:	63683
@ORIGIN_COL:	1542
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	63708.2
@CENTROID_COL:	1555.16
@AREA:		1177
@PERIMETER:	135.508
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63683
@OFF_TIME:	63733
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N45
@ORIGIN_ROW:	63787
@ORIGIN_COL:	1997
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	63817
@CENTROID_COL:	2009.72
@AREA:		1453
@PERIMETER:	157.982
@CIRCULARITY:	0.73
@NOTE_ATTACK:	63787
@OFF_TIME:	63847
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N38
@ORIGIN_ROW:	63791
@ORIGIN_COL:	1542
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	63814.9
@CENTROID_COL:	1555.03
@AREA:		1161
@PERIMETER:	132.59
@CIRCULARITY:	0.83
@NOTE_ATTACK:	63791
@OFF_TIME:	63839
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N114
@ORIGIN_ROW:	63904
@ORIGIN_COL:	2187
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	63928.2
@CENTROID_COL:	2199.37
@AREA:		1142
@PERIMETER:	132.034
@CIRCULARITY:	0.82
@NOTE_ATTACK:	63904
@OFF_TIME:	63953
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N112
@ORIGIN_ROW:	63907
@ORIGIN_COL:	1731
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	63925.5
@CENTROID_COL:	1743.7
@AREA:		860
@PERIMETER:	109.003
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63907
@OFF_TIME:	63944
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N115
@ORIGIN_ROW:	63999
@ORIGIN_COL:	2186
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	64029.2
@CENTROID_COL:	2199.19
@AREA:		1458
@PERIMETER:	162.473
@CIRCULARITY:	0.69
@NOTE_ATTACK:	63999
@OFF_TIME:	64060
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N113
@ORIGIN_ROW:	64002
@ORIGIN_COL:	1731
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	64032.3
@CENTROID_COL:	1743.58
@AREA:		1456
@PERIMETER:	156.408
@CIRCULARITY:	0.75
@NOTE_ATTACK:	64002
@OFF_TIME:	64063
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
