@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	28
@CENTROID_ROW:	66234.5
@CENTROID_COL:	2170.96
@AREA:		619
@PERIMETER:	94.7531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N130
@ORIGIN_ROW:	66238
@ORIGIN_COL:	1324
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	66252.5
@CENTROID_COL:	1337.09
@AREA:		584
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	66238
@OFF_TIME:	66455
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	66257
@ORIGIN_COL:	2157
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	66270.7
@CENTROID_COL:	2171.17
@AREA:		604
@PERIMETER:	92.6901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N131
@ORIGIN_ROW:	66276
@ORIGIN_COL:	1324
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	66288.9
@CENTROID_COL:	1337.77
@AREA:		582
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	66281
@ORIGIN_COL:	183
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	66310.3
@CENTROID_COL:	196.921
@AREA:		1246
@PERIMETER:	173.221
@CIRCULARITY:	0.52
@NOTE_ATTACK:	66281
@OFF_TIME:	66340
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	66288
@ORIGIN_COL:	3673
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	66302.3
@CENTROID_COL:	3685.79
@AREA:		599
@PERIMETER:	93.1791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	66288
@OFF_TIME:	66316
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	66292
@ORIGIN_COL:	2157
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	66306.1
@CENTROID_COL:	2170.81
@AREA:		602
@PERIMETER:	94.1966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N132
@ORIGIN_ROW:	66309
@ORIGIN_COL:	1325
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	66324.1
@CENTROID_COL:	1338.25
@AREA:		607
@PERIMETER:	95.3771
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N81
@ORIGIN_ROW:	66320
@ORIGIN_COL:	2878
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	66353.1
@CENTROID_COL:	2891.2
@AREA:		1435
@PERIMETER:	199.861
@CIRCULARITY:	0.45
@NOTE_ATTACK:	66320
@OFF_TIME:	66710
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N95
@ORIGIN_ROW:	66325
@ORIGIN_COL:	2498
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	66355.7
@CENTROID_COL:	2511.66
@AREA:		1228
@PERIMETER:	182.137
@CIRCULARITY:	0.47
@NOTE_ATTACK:	66325
@OFF_TIME:	66771
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N121
@ORIGIN_ROW:	66327
@ORIGIN_COL:	2422
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	66357.3
@CENTROID_COL:	2435.73
@AREA:		1222
@PERIMETER:	197.174
@CIRCULARITY:	0.39
@NOTE_ATTACK:	66327
@OFF_TIME:	66607
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	66329
@ORIGIN_COL:	2158
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66342.9
@CENTROID_COL:	2171.28
@AREA:		600
@PERIMETER:	90.1661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	66330
@ORIGIN_COL:	2613
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	66358.9
@CENTROID_COL:	2626.43
@AREA:		1214
@PERIMETER:	176.695
@CIRCULARITY:	0.49
@NOTE_ATTACK:	66330
@OFF_TIME:	66774
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N133
@ORIGIN_ROW:	66344
@ORIGIN_COL:	1325
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	66358.6
@CENTROID_COL:	1338.01
@AREA:		611
@PERIMETER:	91.2791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	66363
@ORIGIN_COL:	2157
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	66378.1
@CENTROID_COL:	2170.62
@AREA:		601
@PERIMETER:	91.5096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	66365
@ORIGIN_COL:	3710
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	66380.2
@CENTROID_COL:	3723.7
@AREA:		600
@PERIMETER:	92.6901
@CIRCULARITY:	0.88
@NOTE_ATTACK:	66365
@OFF_TIME:	66427
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N134
@ORIGIN_ROW:	66377
@ORIGIN_COL:	1323
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	66415.5
@CENTROID_COL:	1337.35
@AREA:		1699
@PERIMETER:	215.291
@CIRCULARITY:	0.46
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N96
@ORIGIN_ROW:	66394
@ORIGIN_COL:	2499
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66408
@CENTROID_COL:	2511.95
@AREA:		617
@PERIMETER:	91.8356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N122
@ORIGIN_ROW:	66396
@ORIGIN_COL:	2422
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66410.4
@CENTROID_COL:	2435.82
@AREA:		610
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	66396
@ORIGIN_COL:	2612
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	66410.1
@CENTROID_COL:	2626.15
@AREA:		634
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N122
@ORIGIN_ROW:	66398
@ORIGIN_COL:	2158
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	66422.6
@CENTROID_COL:	2171.48
@AREA:		1097
@PERIMETER:	136.036
@CIRCULARITY:	0.74
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	66398
@ORIGIN_COL:	3711
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	66412.8
@CENTROID_COL:	3724.47
@AREA:		626
@PERIMETER:	93.1791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N82
@ORIGIN_ROW:	66400
@ORIGIN_COL:	2878
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66413.1
@CENTROID_COL:	2891.18
@AREA:		620
@PERIMETER:	94.3596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N123
@ORIGIN_ROW:	66430
@ORIGIN_COL:	2422
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	66444.1
@CENTROID_COL:	2435.73
@AREA:		609
@PERIMETER:	92.2966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N97
@ORIGIN_ROW:	66430
@ORIGIN_COL:	2499
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	66444.1
@CENTROID_COL:	2512.03
@AREA:		632
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	66434
@ORIGIN_COL:	2614
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	66447.6
@CENTROID_COL:	2626.58
@AREA:		598
@PERIMETER:	92.2966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N83
@ORIGIN_ROW:	66435
@ORIGIN_COL:	2878
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66449
@CENTROID_COL:	2891.63
@AREA:		598
@PERIMETER:	92.2966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N124
@ORIGIN_ROW:	66467
@ORIGIN_COL:	2422
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66480.8
@CENTROID_COL:	2435.55
@AREA:		599
@PERIMETER:	91.5771
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N98
@ORIGIN_ROW:	66467
@ORIGIN_COL:	2497
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	66481.3
@CENTROID_COL:	2511.66
@AREA:		590
@PERIMETER:	93.2466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	66467
@ORIGIN_COL:	2613
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66481.1
@CENTROID_COL:	2626.54
@AREA:		628
@PERIMETER:	93.5726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N84
@ORIGIN_ROW:	66470
@ORIGIN_COL:	2879
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	66483.6
@CENTROID_COL:	2892.18
@AREA:		591
@PERIMETER:	91.5096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N237
@ORIGIN_ROW:	66483
@ORIGIN_COL:	1777
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	66506.8
@CENTROID_COL:	1791.2
@AREA:		1044
@PERIMETER:	137.312
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66483
@OFF_TIME:	66897
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N82
@ORIGIN_ROW:	66484
@ORIGIN_COL:	2044
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	66497.7
@CENTROID_COL:	2057.37
@AREA:		590
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	66484
@OFF_TIME:	66658
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N123
@ORIGIN_ROW:	66493
@ORIGIN_COL:	2157
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	66506.5
@CENTROID_COL:	2170.8
@AREA:		607
@PERIMETER:	91.8356
@CIRCULARITY:	0.9
@NOTE_ATTACK:	66493
@OFF_TIME:	66658
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N93
@ORIGIN_ROW:	66502
@ORIGIN_COL:	2613
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66515.5
@CENTROID_COL:	2626.74
@AREA:		607
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N99
@ORIGIN_ROW:	66503
@ORIGIN_COL:	2499
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	66515.9
@CENTROID_COL:	2512.23
@AREA:		591
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N85
@ORIGIN_ROW:	66503
@ORIGIN_COL:	2879
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66517.4
@CENTROID_COL:	2892.03
@AREA:		614
@PERIMETER:	94.8206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N125
@ORIGIN_ROW:	66504
@ORIGIN_COL:	2422
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	66517.5
@CENTROID_COL:	2436.02
@AREA:		601
@PERIMETER:	94.4271
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N83
@ORIGIN_ROW:	66519
@ORIGIN_COL:	2045
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66532.6
@CENTROID_COL:	2058.21
@AREA:		600
@PERIMETER:	92.2966
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N124
@ORIGIN_ROW:	66532
@ORIGIN_COL:	2158
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	66545
@CENTROID_COL:	2171.37
@AREA:		608
@PERIMETER:	91.5096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N94
@ORIGIN_ROW:	66537
@ORIGIN_COL:	2613
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66551
@CENTROID_COL:	2626.76
@AREA:		623
@PERIMETER:	92.6901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N238
@ORIGIN_ROW:	66538
@ORIGIN_COL:	1778
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66551
@CENTROID_COL:	1791.06
@AREA:		593
@PERIMETER:	92.6226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N86
@ORIGIN_ROW:	66538
@ORIGIN_COL:	2879
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66551.7
@CENTROID_COL:	2892.05
@AREA:		603
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N100
@ORIGIN_ROW:	66539
@ORIGIN_COL:	2498
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	66552.6
@CENTROID_COL:	2512.08
@AREA:		624
@PERIMETER:	93.4096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N126
@ORIGIN_ROW:	66543
@ORIGIN_COL:	2424
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	66557.4
@CENTROID_COL:	2436.75
@AREA:		610
@PERIMETER:	91.3466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N84
@ORIGIN_ROW:	66553
@ORIGIN_COL:	2046
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	66578.5
@CENTROID_COL:	2058.86
@AREA:		1158
@PERIMETER:	151.073
@CIRCULARITY:	0.64
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N125
@ORIGIN_ROW:	66569
@ORIGIN_COL:	2158
@WIDTH_ROW:	89
@WIDTH_COL:	27
@CENTROID_ROW:	66612.9
@CENTROID_COL:	2171.79
@AREA:		1857
@PERIMETER:	255.231
@CIRCULARITY:	0.36
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N87
@ORIGIN_ROW:	66572
@ORIGIN_COL:	2878
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	66586.1
@CENTROID_COL:	2891.74
@AREA:		637
@PERIMETER:	93.8031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N239
@ORIGIN_ROW:	66573
@ORIGIN_COL:	1778
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	66587.4
@CENTROID_COL:	1790.61
@AREA:		588
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N95
@ORIGIN_ROW:	66574
@ORIGIN_COL:	2613
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66587.5
@CENTROID_COL:	2626.96
@AREA:		623
@PERIMETER:	92.2291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N101
@ORIGIN_ROW:	66576
@ORIGIN_COL:	2498
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66589.8
@CENTROID_COL:	2511.93
@AREA:		605
@PERIMETER:	92.8531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N127
@ORIGIN_ROW:	66579
@ORIGIN_COL:	2423
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66592.5
@CENTROID_COL:	2436.5
@AREA:		593
@PERIMETER:	92.0661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N37
@ORIGIN_ROW:	66602
@ORIGIN_COL:	3673
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	66615.4
@CENTROID_COL:	3686.58
@AREA:		589
@PERIMETER:	94.1291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	66602
@OFF_TIME:	66629
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N88
@ORIGIN_ROW:	66608
@ORIGIN_COL:	2878
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66621.9
@CENTROID_COL:	2891.68
@AREA:		618
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N240
@ORIGIN_ROW:	66609
@ORIGIN_COL:	1777
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	66623
@CENTROID_COL:	1790.31
@AREA:		593
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N102
@ORIGIN_ROW:	66610
@ORIGIN_COL:	2499
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66624
@CENTROID_COL:	2511.82
@AREA:		600
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N96
@ORIGIN_ROW:	66610
@ORIGIN_COL:	2614
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	66622.8
@CENTROID_COL:	2626.9
@AREA:		600
@PERIMETER:	91.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N85
@ORIGIN_ROW:	66613
@ORIGIN_COL:	2044
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	66635.9
@CENTROID_COL:	2057.38
@AREA:		1016
@PERIMETER:	131.151
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N38
@ORIGIN_ROW:	66626
@ORIGIN_COL:	2195
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	66655.1
@CENTROID_COL:	2209.45
@AREA:		1246
@PERIMETER:	174.239
@CIRCULARITY:	0.52
@NOTE_ATTACK:	66626
@OFF_TIME:	66757
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N241
@ORIGIN_ROW:	66646
@ORIGIN_COL:	1777
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66659.6
@CENTROID_COL:	1790.13
@AREA:		612
@PERIMETER:	92.0661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N103
@ORIGIN_ROW:	66646
@ORIGIN_COL:	2498
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	66659.6
@CENTROID_COL:	2511.9
@AREA:		583
@PERIMETER:	92.1336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N97
@ORIGIN_ROW:	66646
