@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gw919vk1068
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129567px
@ROLL_WIDTH:		3389.82px
@HARD_MARGIN_BASS:	401px
@HARD_MARGIN_TREBLE:	287px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	16px
@AVG_SOFT_MARGIN_SUM:	18.18px
@DRIFT_RANGE:		11.8px
@DRIFT_MIN:		9.39px
@DRIFT_MAX:		-2.4px
@PRELEADER_ROW:		1702px
@LEADER_ROW:		3395px
@FIRST_HOLE:		7727px
@LAST_HOLE:		127775px
@END_MARGIN:		1792px
@MUSICAL_LENGTH:	120048px
@MUSICAL_HOLES:		5934
@MUSICAL_NOTES:		5919
@AVG_HOLE_WIDTH:	17.43px
@ANTIDUST_COUNT:	34
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		2119ppm
@DUST_SCORE_BASS:	158ppm
@DUST_SCORE_TREBLE:	4080ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.37px
@HOLE_OFFSET:		-7.60677px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 00:20:54 2026
@ANALYSIS_TIME:		4.49sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		2577516d44e29b3e09198efd47e91f21
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	7727
@ORIGIN_COL:	2287
@WIDTH_ROW:	132
@WIDTH_COL:	18
@CENTROID_ROW:	7792.94
@CENTROID_COL:	2296.34
@AREA:		2308
@PERIMETER:	292.556
@CIRCULARITY:	0.34
@NOTE_ATTACK:	7727
@OFF_TIME:	7859
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	7741
@ORIGIN_COL:	2420
@WIDTH_ROW:	118
@WIDTH_COL:	18
@CENTROID_ROW:	7800.35
@CENTROID_COL:	2429.4
@AREA:		2039
@PERIMETER:	261.925
@CIRCULARITY:	0.37
@NOTE_ATTACK:	7741
@OFF_TIME:	7859
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7757
@ORIGIN_COL:	2586
@WIDTH_ROW:	102
@WIDTH_COL:	19
@CENTROID_ROW:	7808.28
@CENTROID_COL:	2596.32
@AREA:		1744
@PERIMETER:	238.473
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7757
@OFF_TIME:	7859
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	7769
@ORIGIN_COL:	552
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	7797.37
@CENTROID_COL:	560.569
@AREA:		781
@PERIMETER:	148.712
@CIRCULARITY:	0.44
@NOTE_ATTACK:	7769
@OFF_TIME:	7856
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	7771
@ORIGIN_COL:	984
@WIDTH_ROW:	245
@WIDTH_COL:	19
@CENTROID_ROW:	7893.56
@CENTROID_COL:	993.098
@AREA:		4268
@PERIMETER:	526.048
@CIRCULARITY:	0.19
@NOTE_ATTACK:	7771
@OFF_TIME:	8016
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	7772
@ORIGIN_COL:	1384
@WIDTH_ROW:	229
@WIDTH_COL:	18
@CENTROID_ROW:	7886.1
@CENTROID_COL:	1393.07
@AREA:		3924
@PERIMETER:	492.596
@CIRCULARITY:	0.2
@NOTE_ATTACK:	7772
@OFF_TIME:	8001
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	7773
@ORIGIN_COL:	2688
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	7816.55
@CENTROID_COL:	2696.42
@AREA:		1485
@PERIMETER:	200.108
@CIRCULARITY:	0.47
@NOTE_ATTACK:	7773
@OFF_TIME:	7860
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	7829
@ORIGIN_COL:	552
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	7843.91
@CENTROID_COL:	560.526
@AREA:		386
@PERIMETER:	75.0616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	7929
@ORIGIN_COL:	1786
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	7956.96
@CENTROID_COL:	1794.88
@AREA:		915
@PERIMETER:	135.699
@CIRCULARITY:	0.62
@NOTE_ATTACK:	7929
@OFF_TIME:	7985
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	7929
@ORIGIN_COL:	2588
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	7973.58
@CENTROID_COL:	2596.39
@AREA:		1517
@PERIMETER:	204.138
@CIRCULARITY:	0.46
@NOTE_ATTACK:	7929
@OFF_TIME:	8018
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	7930
@ORIGIN_COL:	1886
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	7957.74
@CENTROID_COL:	1894.67
@AREA:		965
@PERIMETER:	136.486
@CIRCULARITY:	0.65
@NOTE_ATTACK:	7930
@OFF_TIME:	7986
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	7930
@ORIGIN_COL:	2019
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	7957.77
@CENTROID_COL:	2028.37
@AREA:		941
@PERIMETER:	143.76
@CIRCULARITY:	0.57
@NOTE_ATTACK:	7930
@OFF_TIME:	7986
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	7930
@ORIGIN_COL:	2187
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	7973.64
@CENTROID_COL:	2196.08
@AREA:		1468
@PERIMETER:	198.14
@CIRCULARITY:	0.47
@NOTE_ATTACK:	7930
@OFF_TIME:	8018
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	7930
@ORIGIN_COL:	2287
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	7973.81
@CENTROID_COL:	2296.46
@AREA:		1538
@PERIMETER:	199.512
@CIRCULARITY:	0.49
@NOTE_ATTACK:	7930
@OFF_TIME:	8018
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	7930
@ORIGIN_COL:	2420
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	7973.57
@CENTROID_COL:	2429.61
@AREA:		1528
@PERIMETER:	202.266
@CIRCULARITY:	0.47
@NOTE_ATTACK:	7930
@OFF_TIME:	8018
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	8089
@ORIGIN_COL:	1219
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	8132.45
@CENTROID_COL:	1227.45
@AREA:		1485
@PERIMETER:	203.745
@CIRCULARITY:	0.45
@NOTE_ATTACK:	8089
@OFF_TIME:	8176
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8089
@ORIGIN_COL:	1619
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	8132.37
@CENTROID_COL:	1627.55
@AREA:		1511
@PERIMETER:	197.516
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8089
@OFF_TIME:	8176
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	8089
@ORIGIN_COL:	2421
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	8133.1
@CENTROID_COL:	2429.46
@AREA:		1501
@PERIMETER:	202.795
@CIRCULARITY:	0.46
@NOTE_ATTACK:	8089
@OFF_TIME:	8177
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	8089
@ORIGIN_COL:	2687
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	8133.34
@CENTROID_COL:	2696.38
@AREA:		1512
@PERIMETER:	203.908
@CIRCULARITY:	0.46
@NOTE_ATTACK:	8089
@OFF_TIME:	8177
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	8090
@ORIGIN_COL:	2287
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	8133.35
@CENTROID_COL:	2296.37
@AREA:		1521
@PERIMETER:	196.268
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8090
@OFF_TIME:	8177
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	8231
@ORIGIN_COL:	1619
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	8259.27
@CENTROID_COL:	1627.55
@AREA:		959
@PERIMETER:	139.96
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8231
@OFF_TIME:	8288
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	8231
@ORIGIN_COL:	1786
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	8259.98
@CENTROID_COL:	1795.15
@AREA:		946
@PERIMETER:	143.434
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8231
@OFF_TIME:	8289
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	8232
@ORIGIN_COL:	2187
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	8276.35
@CENTROID_COL:	2196.19
@AREA:		1486
@PERIMETER:	201.614
@CIRCULARITY:	0.46
@NOTE_ATTACK:	8232
@OFF_TIME:	8320
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	8232
@ORIGIN_COL:	2287
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	8276.46
@CENTROID_COL:	2296.44
@AREA:		1533
@PERIMETER:	201.547
@CIRCULARITY:	0.47
@NOTE_ATTACK:	8232
@OFF_TIME:	8321
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	8232
@ORIGIN_COL:	2421
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	8275.9
@CENTROID_COL:	2429.55
@AREA:		1517
@PERIMETER:	206.595
@CIRCULARITY:	0.45
@NOTE_ATTACK:	8232
@OFF_TIME:	8320
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	8232
@ORIGIN_COL:	2587
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	8276.05
@CENTROID_COL:	2596.35
@AREA:		1517
@PERIMETER:	211.873
@CIRCULARITY:	0.42
@NOTE_ATTACK:	8232
@OFF_TIME:	8321
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	8233
@ORIGIN_COL:	1886
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	8260.81
@CENTROID_COL:	1894.73
@AREA:		969
@PERIMETER:	141.697
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8233
@OFF_TIME:	8289
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	8388
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	8400.85
@CENTROID_COL:	560.966
@AREA:		381
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8388
@OFF_TIME:	8413
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	8390
@ORIGIN_COL:	985
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	8425.68
@CENTROID_COL:	993.529
@AREA:		1234
@PERIMETER:	165.705
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8390
@OFF_TIME:	8461
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	8391
@ORIGIN_COL:	1384
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	8426.05
@CENTROID_COL:	1393.58
@AREA:		1194
@PERIMETER:	168.69
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8391
@OFF_TIME:	8461
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	8392
@ORIGIN_COL:	2288
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	8435.54
@CENTROID_COL:	2296.69
@AREA:		1458
@PERIMETER:	199.551
@CIRCULARITY:	0.46
@NOTE_ATTACK:	8392
@OFF_TIME:	8479
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	8392
@ORIGIN_COL:	2421
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	8435.22
@CENTROID_COL:	2429.69
@AREA:		1465
@PERIMETER:	205.712
@CIRCULARITY:	0.44
@NOTE_ATTACK:	8392
@OFF_TIME:	8479
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	8392
@ORIGIN_COL:	2587
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	8426.8
@CENTROID_COL:	2596.52
@AREA:		1213
@PERIMETER:	167.903
@CIRCULARITY:	0.54
@NOTE_ATTACK:	8392
@OFF_TIME:	8463
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	8392
@ORIGIN_COL:	2688
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	8435.4
@CENTROID_COL:	2696.56
@AREA:		1495
@PERIMETER:	206.038
@CIRCULARITY:	0.44
@NOTE_ATTACK:	8392
@OFF_TIME:	8479
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	8435
@ORIGIN_COL:	553
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8447.38
@CENTROID_COL:	561.144
@AREA:		383
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8435
@OFF_TIME:	8460
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	8483
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8495.17
@CENTROID_COL:	561.22
@AREA:		382
@PERIMETER:	72.7006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8483
@OFF_TIME:	8507
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	8530
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8542.02
@CENTROID_COL:	561.163
@AREA:		375
@PERIMETER:	71.3571
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8530
@OFF_TIME:	8554
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	8532
@ORIGIN_COL:	1787
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	8560.42
@CENTROID_COL:	1795.51
@AREA:		952
@PERIMETER:	138.616
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8532
@OFF_TIME:	8589
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	8533
@ORIGIN_COL:	1886
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	8561.25
@CENTROID_COL:	1895.37
@AREA:		974
@PERIMETER:	138.616
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8533
@OFF_TIME:	8589
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	8533
@ORIGIN_COL:	2019
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	8561.25
@CENTROID_COL:	2028.69
@AREA:		941
@PERIMETER:	139.96
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8533
@OFF_TIME:	8589
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	8533
@ORIGIN_COL:	2188
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	8569.29
@CENTROID_COL:	2196.56
@AREA:		1224
@PERIMETER:	170.59
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8533
@OFF_TIME:	8605
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N6
@ORIGIN_ROW:	8533
@ORIGIN_COL:	2421
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	8568.99
@CENTROID_COL:	2430.01
@AREA:		1206
@PERIMETER:	169.016
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8533
@OFF_TIME:	8605
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
