@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.32
@NOTE_ATTACK:	50411
@OFF_TIME:	50531
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N101
@ORIGIN_ROW:	50411
@ORIGIN_COL:	2589
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	50470.8
@CENTROID_COL:	2598.07
@AREA:		1992
@PERIMETER:	277.3
@CIRCULARITY:	0.33
@NOTE_ATTACK:	50411
@OFF_TIME:	50531
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N15
@ORIGIN_ROW:	50411
@ORIGIN_COL:	2689
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	50470.9
@CENTROID_COL:	2698.17
@AREA:		2030
@PERIMETER:	280.774
@CIRCULARITY:	0.32
@NOTE_ATTACK:	50411
@OFF_TIME:	50532
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	50602
@ORIGIN_COL:	1686
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	50669.7
@CENTROID_COL:	1694.94
@AREA:		2229
@PERIMETER:	310.522
@CIRCULARITY:	0.29
@NOTE_ATTACK:	50602
@OFF_TIME:	50737
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N124
@ORIGIN_ROW:	50603
@ORIGIN_COL:	1954
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	50670.5
@CENTROID_COL:	1962.85
@AREA:		2289
@PERIMETER:	305.08
@CIRCULARITY:	0.31
@NOTE_ATTACK:	50603
@OFF_TIME:	50738
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	50603
@ORIGIN_COL:	2087
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	50670.2
@CENTROID_COL:	2096.53
@AREA:		2168
@PERIMETER:	303.9
@CIRCULARITY:	0.29
@NOTE_ATTACK:	50603
@OFF_TIME:	50737
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N113
@ORIGIN_ROW:	50603
@ORIGIN_COL:	2188
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	50670
@CENTROID_COL:	2197.54
@AREA:		2195
@PERIMETER:	301.376
@CIRCULARITY:	0.3
@NOTE_ATTACK:	50603
@OFF_TIME:	50737
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N17
@ORIGIN_ROW:	50603
@ORIGIN_COL:	2288
@WIDTH_ROW:	135
@WIDTH_COL:	19
@CENTROID_ROW:	50670.1
@CENTROID_COL:	2297.56
@AREA:		2263
@PERIMETER:	312.72
@CIRCULARITY:	0.29
@NOTE_ATTACK:	50603
@OFF_TIME:	50738
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N102
@ORIGIN_ROW:	50603
@ORIGIN_COL:	2589
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	50670.6
@CENTROID_COL:	2598.09
@AREA:		2197
@PERIMETER:	308.717
@CIRCULARITY:	0.29
@NOTE_ATTACK:	50603
@OFF_TIME:	50737
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N38
@ORIGIN_ROW:	50604
@ORIGIN_COL:	2490
@WIDTH_ROW:	134
@WIDTH_COL:	17
@CENTROID_ROW:	50670.3
@CENTROID_COL:	2498.51
@AREA:		2161
@PERIMETER:	304.293
@CIRCULARITY:	0.29
@NOTE_ATTACK:	50604
@OFF_TIME:	50738
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N58
@ORIGIN_ROW:	50759
@ORIGIN_COL:	1385
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	50771.9
@CENTROID_COL:	1393.27
@AREA:		398
@PERIMETER:	78.6986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50759
@OFF_TIME:	50785
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	50760
@ORIGIN_COL:	1787
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	50772.1
@CENTROID_COL:	1795.59
@AREA:		370
@PERIMETER:	73.7181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50760
@OFF_TIME:	50785
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	50776
@ORIGIN_COL:	1452
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	50788.3
@CENTROID_COL:	1460.84
@AREA:		384
@PERIMETER:	76.5681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50776
@OFF_TIME:	50801
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N24
@ORIGIN_ROW:	50776
@ORIGIN_COL:	1854
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50788.7
@CENTROID_COL:	1862.3
@AREA:		361
@PERIMETER:	72.3746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50776
@OFF_TIME:	50801
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N181
@ORIGIN_ROW:	50791
@ORIGIN_COL:	552
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	50803.4
@CENTROID_COL:	560.232
@AREA:		367
@PERIMETER:	74.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50791
@OFF_TIME:	50910
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	50792
@ORIGIN_COL:	1485
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	50858.6
@CENTROID_COL:	1493.87
@AREA:		2122
@PERIMETER:	312.489
@CIRCULARITY:	0.27
@NOTE_ATTACK:	50792
@OFF_TIME:	50926
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	50793
@ORIGIN_COL:	1886
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	50859.9
@CENTROID_COL:	1895.11
@AREA:		2171
@PERIMETER:	304.361
@CIRCULARITY:	0.29
@NOTE_ATTACK:	50793
@OFF_TIME:	50927
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N182
@ORIGIN_ROW:	50822
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50834.8
@CENTROID_COL:	560.117
@AREA:		385
@PERIMETER:	76.7311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N183
@ORIGIN_ROW:	50854
@ORIGIN_COL:	551
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	50865.8
@CENTROID_COL:	559.828
@AREA:		337
@PERIMETER:	76.5681
@CIRCULARITY:	0.72
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N184
@ORIGIN_ROW:	50883
@ORIGIN_COL:	552
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	50897.2
@CENTROID_COL:	560.329
@AREA:		368
@PERIMETER:	76.6356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N59
@ORIGIN_ROW:	50979
@ORIGIN_COL:	1384
@WIDTH_ROW:	118
@WIDTH_COL:	18
@CENTROID_ROW:	51037.5
@CENTROID_COL:	1393.27
@AREA:		1938
@PERIMETER:	269.958
@CIRCULARITY:	0.33
@NOTE_ATTACK:	50979
@OFF_TIME:	51097
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	50980
@ORIGIN_COL:	1787
@WIDTH_ROW:	117
@WIDTH_COL:	17
@CENTROID_ROW:	51038
@CENTROID_COL:	1795.44
@AREA:		1914
@PERIMETER:	263.893
@CIRCULARITY:	0.35
@NOTE_ATTACK:	50980
@OFF_TIME:	51097
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	51105
@ORIGIN_COL:	2221
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	51117.4
@CENTROID_COL:	2230.05
@AREA:		384
@PERIMETER:	74.4376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51105
@OFF_TIME:	51130
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N11
@ORIGIN_ROW:	51105
@ORIGIN_COL:	2622
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	51116.9
@CENTROID_COL:	2630.41
@AREA:		392
@PERIMETER:	74.4376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51105
@OFF_TIME:	51130
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	51135
@ORIGIN_COL:	1319
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	51203.6
@CENTROID_COL:	1328.02
@AREA:		2235
@PERIMETER:	309.83
@CIRCULARITY:	0.29
@NOTE_ATTACK:	51135
@OFF_TIME:	51273
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N18
@ORIGIN_ROW:	51135
@ORIGIN_COL:	2288
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	51148.1
@CENTROID_COL:	2297.06
@AREA:		370
@PERIMETER:	76.2421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51135
@OFF_TIME:	51161
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N16
@ORIGIN_ROW:	51136
@ORIGIN_COL:	2689
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	51148.4
@CENTROID_COL:	2697.44
@AREA:		387
@PERIMETER:	76.0116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51136
@OFF_TIME:	51161
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N36
@ORIGIN_ROW:	51151
@ORIGIN_COL:	1553
@WIDTH_ROW:	122
@WIDTH_COL:	17
@CENTROID_ROW:	51212.1
@CENTROID_COL:	1561.69
@AREA:		2044
@PERIMETER:	277.952
@CIRCULARITY:	0.33
@NOTE_ATTACK:	51151
@OFF_TIME:	51273
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N27
@ORIGIN_ROW:	51151
@ORIGIN_COL:	2723
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	51163.8
@CENTROID_COL:	2731.82
@AREA:		386
@PERIMETER:	76.5681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51151
@OFF_TIME:	51177
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N40
@ORIGIN_ROW:	51152
@ORIGIN_COL:	2322
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	51164.2
@CENTROID_COL:	2330.63
@AREA:		392
@PERIMETER:	76.3376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51152
@OFF_TIME:	51177
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	51168
@ORIGIN_COL:	1820
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	51220.4
@CENTROID_COL:	1829.31
@AREA:		1811
@PERIMETER:	246.765
@CIRCULARITY:	0.37
@NOTE_ATTACK:	51168
@OFF_TIME:	51274
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N121
@ORIGIN_ROW:	51168
@ORIGIN_COL:	2355
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	51237.1
@CENTROID_COL:	2364.17
@AREA:		2271
@PERIMETER:	319.926
@CIRCULARITY:	0.28
@NOTE_ATTACK:	51168
@OFF_TIME:	51306
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N12
@ORIGIN_ROW:	51168
@ORIGIN_COL:	2622
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	51236.4
@CENTROID_COL:	2630.85
@AREA:		2327
@PERIMETER:	315.204
@CIRCULARITY:	0.29
@NOTE_ATTACK:	51168
@OFF_TIME:	51306
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N81
@ORIGIN_ROW:	51168
@ORIGIN_COL:	2756
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	51236.9
@CENTROID_COL:	2764.85
@AREA:		2221
@PERIMETER:	315.204
@CIRCULARITY:	0.28
@NOTE_ATTACK:	51168
@OFF_TIME:	51306
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N24
@ORIGIN_ROW:	51169
@ORIGIN_COL:	2522
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	51237.2
@CENTROID_COL:	2531.07
@AREA:		2247
@PERIMETER:	315.665
@CIRCULARITY:	0.28
@NOTE_ATTACK:	51169
@OFF_TIME:	51306
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	51360
@ORIGIN_COL:	2222
@WIDTH_ROW:	122
@WIDTH_COL:	18
@CENTROID_ROW:	51421.3
@CENTROID_COL:	2230.52
@AREA:		2037
@PERIMETER:	277.856
@CIRCULARITY:	0.33
@NOTE_ATTACK:	51360
@OFF_TIME:	51482
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	51361
@ORIGIN_COL:	1820
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	51413.3
@CENTROID_COL:	1829.38
@AREA:		1761
@PERIMETER:	243.358
@CIRCULARITY:	0.37
@NOTE_ATTACK:	51361
@OFF_TIME:	51466
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N125
@ORIGIN_ROW:	51361
@ORIGIN_COL:	1954
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	51413.2
@CENTROID_COL:	1963.09
@AREA:		1751
@PERIMETER:	245.354
@CIRCULARITY:	0.37
@NOTE_ATTACK:	51361
@OFF_TIME:	51466
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	51361
@ORIGIN_COL:	2122
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	51412.3
@CENTROID_COL:	2130.83
@AREA:		1710
@PERIMETER:	239.654
@CIRCULARITY:	0.37
@NOTE_ATTACK:	51361
@OFF_TIME:	51464
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N122
@ORIGIN_ROW:	51361
@ORIGIN_COL:	2355
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	51421.3
@CENTROID_COL:	2364.3
@AREA:		1985
@PERIMETER:	276.743
@CIRCULARITY:	0.33
@NOTE_ATTACK:	51361
@OFF_TIME:	51482
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N25
@ORIGIN_ROW:	51361
@ORIGIN_COL:	2522
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	51420.8
@CENTROID_COL:	2531.37
@AREA:		1928
@PERIMETER:	278.087
@CIRCULARITY:	0.31
@NOTE_ATTACK:	51361
@OFF_TIME:	51481
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N13
@ORIGIN_ROW:	51361
@ORIGIN_COL:	2622
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	51421.4
@CENTROID_COL:	2631.01
@AREA:		1990
@PERIMETER:	277.3
@CIRCULARITY:	0.33
@NOTE_ATTACK:	51361
@OFF_TIME:	51481
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	51503
@ORIGIN_COL:	1286
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	51570.5
@CENTROID_COL:	1295.09
@AREA:		2244
@PERIMETER:	299.571
@CIRCULARITY:	0.31
@NOTE_ATTACK:	51503
@OFF_TIME:	51638
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N114
@ORIGIN_ROW:	51505
@ORIGIN_COL:	2189
@WIDTH_ROW:	165
@WIDTH_COL:	18
@CENTROID_ROW:	51587.1
@CENTROID_COL:	2197.69
@AREA:		2689
@PERIMETER:	363.722
@CIRCULARITY:	0.26
@NOTE_ATTACK:	51505
@OFF_TIME:	51670
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N37
@ORIGIN_ROW:	51551
@ORIGIN_COL:	1553
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	51594.8
@CENTROID_COL:	1561.61
@AREA:		1466
@PERIMETER:	208.534
@CIRCULARITY:	0.42
@NOTE_ATTACK:	51551
@OFF_TIME:	51639
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N115
@ORIGIN_ROW:	51552
@ORIGIN_COL:	1787
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	51594.9
@CENTROID_COL:	1796.1
@AREA:		1404
@PERIMETER:	206.567
@CIRCULARITY:	0.41
@NOTE_ATTACK:	51552
@OFF_TIME:	51639
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N19
@ORIGIN_ROW:	51552
@ORIGIN_COL:	2288
@WIDTH_ROW:	118
@WIDTH_COL:	19
@CENTROID_ROW:	51610.9
@CENTROID_COL:	2297.77
@AREA:		1972
@PERIMETER:	272.943
@CIRCULARITY:	0.33
@NOTE_ATTACK:	51552
@OFF_TIME:	51670
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N39
@ORIGIN_ROW:	51553
@ORIGIN_COL:	2490
@WIDTH_ROW:	117
@WIDTH_COL:	17
@CENTROID_ROW:	51611.5
@CENTROID_COL:	2498.67
@AREA:		1875
@PERIMETER:	271.139
@CIRCULARITY:	0.32
@NOTE_ATTACK:	51553
@OFF_TIME:	51670
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N103
@ORIGIN_ROW:	51553
@ORIGIN_COL:	2589
@WIDTH_ROW:	117
@WIDTH_COL:	18
@CENTROID_ROW:	51611.4
@CENTROID_COL:	2598.08
@AREA:		1914
@PERIMETER:	268.126
@CIRCULARITY:	0.33
@NOTE_ATTACK:	51553
@OFF_TIME:	51670
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	51691
@ORIGIN_COL:	1320
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	51735
@CENTROID_COL:	1328.2
@AREA:		1388
@PERIMETER:	205.78
@CIRCULARITY:	0.41
@NOTE_ATTACK:	51691
@OFF_TIME:	51779
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	51738
@ORIGIN_COL:	1552
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	51775.4
@CENTROID_COL:	1561.58
@AREA:		1219
@PERIMETER:	179.112
@CIRCULARITY:	0.48
@NOTE_ATTACK:	51738
@OFF_TIME:	51812
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	51740
@ORIGIN_COL:	1820
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	51776.3
@CENTROID_COL:	1829.22
@AREA:		1230
@PERIMETER:	175.638
@CIRCULARITY:	0.5
@NOTE_ATTACK:	51740
@OFF_TIME:	51813
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	51740
@ORIGIN_COL:	2122
@WIDTH_ROW:	309
@WIDTH_COL:	18
@CENTROID_ROW:	51893.9
@CENTROID_COL:	2130.69
@AREA:		5104
@PERIMETER:	658.666
@CIRCULARITY:	0.15
@NOTE_ATTACK:	51740
@OFF_TIME:	52049
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	51740
@ORIGIN_COL:	2221
@WIDTH_ROW:	310
@WIDTH_COL:	18
@CENTROID_ROW:	51894.7
@CENTROID_COL:	2230.39
@AREA:		5294
@PERIMETER:	668.436
@CIRCULARITY:	0.15
@NOTE_ATTACK:	51740
@OFF_TIME:	52050
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N123
@ORIGIN_ROW:	51740
@ORIGIN_COL:	2355
@WIDTH_ROW:	310
@WIDTH_COL:	18
@CENTROID_ROW:	51894.7
@CENTROID_COL:	2364.23
@AREA:		5105
@PERIMETER:	677.976
@CIRCULARITY:	0.14
@NOTE_ATTACK:	51740
@OFF_TIME:	52050
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N26
@ORIGIN_ROW:	51741
@ORIGIN_COL:	2522
@WIDTH_ROW:	309
@WIDTH_COL:	18
@CENTROID_ROW:	51894.5
@CENTROID_COL:	2531.27
@AREA:		5064
@PERIMETER:	683.783
@CIRCULARITY:	0.14
@NOTE_ATTACK:	51741
@OFF_TIME:	52050
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	51835
@ORIGIN_COL:	1319
@WIDTH_ROW:	165
@WIDTH_COL:	18
@CENTROID_ROW:	51918.1
