@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	41326
@ORIGIN_COL:	3864
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	41354.4
@CENTROID_COL:	3874.94
@AREA:		1090
@PERIMETER:	144.221
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41326
@OFF_TIME:	41382
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N69
@ORIGIN_ROW:	41361
@ORIGIN_COL:	3675
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41371.9
@CENTROID_COL:	3685.32
@AREA:		370
@PERIMETER:	75.6856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N70
@ORIGIN_ROW:	41391
@ORIGIN_COL:	3675
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	41412.7
@CENTROID_COL:	3685.65
@AREA:		774
@PERIMETER:	119.521
@CIRCULARITY:	0.68
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N52
@ORIGIN_ROW:	41433
@ORIGIN_COL:	2577
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41452.5
@CENTROID_COL:	2587.13
@AREA:		669
@PERIMETER:	118.964
@CIRCULARITY:	0.59
@NOTE_ATTACK:	41433
@OFF_TIME:	42331
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N42
@ORIGIN_ROW:	41466
@ORIGIN_COL:	3639
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	41488
@CENTROID_COL:	3648.11
@AREA:		728
@PERIMETER:	134.299
@CIRCULARITY:	0.51
@NOTE_ATTACK:	41466
@OFF_TIME:	41510
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N53
@ORIGIN_ROW:	41479
@ORIGIN_COL:	2578
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41489.2
@CENTROID_COL:	2588.29
@AREA:		360
@PERIMETER:	80.5986
@CIRCULARITY:	0.7
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N53
@ORIGIN_ROW:	41489
@ORIGIN_COL:	3713
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	41519.9
@CENTROID_COL:	3723.42
@AREA:		1091
@PERIMETER:	171.81
@CIRCULARITY:	0.46
@NOTE_ATTACK:	41489
@OFF_TIME:	41549
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N54
@ORIGIN_ROW:	41508
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41518.3
@CENTROID_COL:	2588.43
@AREA:		353
@PERIMETER:	75.6856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N55
@ORIGIN_ROW:	41537
@ORIGIN_COL:	2579
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	41548.1
@CENTROID_COL:	2588.49
@AREA:		355
@PERIMETER:	75.4551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N56
@ORIGIN_ROW:	41567
@ORIGIN_COL:	2577
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	41577.4
@CENTROID_COL:	2588.1
@AREA:		357
@PERIMETER:	78.8616
@CIRCULARITY:	0.72
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N57
@ORIGIN_ROW:	41596
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41605.8
@CENTROID_COL:	2587.94
@AREA:		338
@PERIMETER:	77.3551
@CIRCULARITY:	0.71
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N43
@ORIGIN_ROW:	41618
@ORIGIN_COL:	3600
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	41648.5
@CENTROID_COL:	3610.56
@AREA:		1114
@PERIMETER:	160.084
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41618
@OFF_TIME:	41679
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	41620
@ORIGIN_COL:	2276
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	41642.6
@CENTROID_COL:	2285.35
@AREA:		713
@PERIMETER:	123.647
@CIRCULARITY:	0.59
@NOTE_ATTACK:	41620
@OFF_TIME:	41663
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N25
@ORIGIN_ROW:	41621
@ORIGIN_COL:	1480
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	41652.3
@CENTROID_COL:	1491.22
@AREA:		1062
@PERIMETER:	161.456
@CIRCULARITY:	0.51
@NOTE_ATTACK:	41621
@OFF_TIME:	41681
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N32
@ORIGIN_ROW:	41625
@ORIGIN_COL:	2389
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41641.6
@CENTROID_COL:	2398.81
@AREA:		562
@PERIMETER:	96.4901
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41625
@OFF_TIME:	41658
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N58
@ORIGIN_ROW:	41625
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41633.9
@CENTROID_COL:	2588.74
@AREA:		270
@PERIMETER:	85.9726
@CIRCULARITY:	0.46
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N26
@ORIGIN_ROW:	41630
@ORIGIN_COL:	3788
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	41655.7
@CENTROID_COL:	3799.37
@AREA:		862
@PERIMETER:	143.541
@CIRCULARITY:	0.53
@NOTE_ATTACK:	41630
@OFF_TIME:	41679
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N59
@ORIGIN_ROW:	41654
@ORIGIN_COL:	2579
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41663.5
@CENTROID_COL:	2588.23
@AREA:		322
@PERIMETER:	82.5661
@CIRCULARITY:	0.59
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N45
@ORIGIN_ROW:	41667
@ORIGIN_COL:	1671
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	41699.1
@CENTROID_COL:	1680.35
@AREA:		1039
@PERIMETER:	160.899
@CIRCULARITY:	0.5
@NOTE_ATTACK:	41667
@OFF_TIME:	41729
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N60
@ORIGIN_ROW:	41684
@ORIGIN_COL:	2577
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	41700
@CENTROID_COL:	2587.86
@AREA:		554
@PERIMETER:	105.203
@CIRCULARITY:	0.63
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N61
@ORIGIN_ROW:	41724
@ORIGIN_COL:	2578
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41732.5
@CENTROID_COL:	2586.74
@AREA:		267
@PERIMETER:	72.8356
@CIRCULARITY:	0.63
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	41732
@ORIGIN_COL:	1822
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	41759
@CENTROID_COL:	1831.45
@AREA:		959
@PERIMETER:	146.351
@CIRCULARITY:	0.56
@NOTE_ATTACK:	41732
@OFF_TIME:	41786
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	41753
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41763.7
@CENTROID_COL:	2588.53
@AREA:		356
@PERIMETER:	76.0116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N36
@ORIGIN_ROW:	41754
@ORIGIN_COL:	2274
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	41787.1
@CENTROID_COL:	2285.15
@AREA:		1186
@PERIMETER:	179.382
@CIRCULARITY:	0.46
@NOTE_ATTACK:	41754
@OFF_TIME:	41819
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N33
@ORIGIN_ROW:	41760
@ORIGIN_COL:	2389
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	41793.5
@CENTROID_COL:	2398.89
@AREA:		1141
@PERIMETER:	180.197
@CIRCULARITY:	0.44
@NOTE_ATTACK:	41760
@OFF_TIME:	41827
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	41783
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41793.1
@CENTROID_COL:	2587.94
@AREA:		351
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N30
@ORIGIN_ROW:	41790
@ORIGIN_COL:	1935
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	41805.4
@CENTROID_COL:	1945.61
@AREA:		528
@PERIMETER:	93.1791
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41790
@OFF_TIME:	41821
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N64
@ORIGIN_ROW:	41810
@ORIGIN_COL:	2577
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	41821.6
@CENTROID_COL:	2588.47
@AREA:		378
@PERIMETER:	77.1921
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N36
@ORIGIN_ROW:	41810
@ORIGIN_COL:	3751
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	41834.8
@CENTROID_COL:	3761.27
@AREA:		877
@PERIMETER:	141.343
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41810
@OFF_TIME:	41859
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N71
@ORIGIN_ROW:	41817
@ORIGIN_COL:	3675
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	41856.6
@CENTROID_COL:	3686.49
@AREA:		1322
@PERIMETER:	223.38
@CIRCULARITY:	0.33
@NOTE_ATTACK:	41817
@OFF_TIME:	41896
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N65
@ORIGIN_ROW:	41841
@ORIGIN_COL:	2577
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	41851.2
@CENTROID_COL:	2588.04
@AREA:		384
@PERIMETER:	75.0616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	41842
@ORIGIN_COL:	2048
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	41867.5
@CENTROID_COL:	2058.19
@AREA:		834
@PERIMETER:	136.199
@CIRCULARITY:	0.56
@NOTE_ATTACK:	41842
@OFF_TIME:	41891
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N34
@ORIGIN_ROW:	41859
@ORIGIN_COL:	2389
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	41874.7
@CENTROID_COL:	2398.5
@AREA:		513
@PERIMETER:	102.747
@CIRCULARITY:	0.61
@NOTE_ATTACK:	41859
@OFF_TIME:	41890
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	41865
@ORIGIN_COL:	2274
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	41878.6
@CENTROID_COL:	2285.46
@AREA:		456
@PERIMETER:	84.0726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	41865
@OFF_TIME:	41891
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N66
@ORIGIN_ROW:	41870
@ORIGIN_COL:	2577
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	41880.4
@CENTROID_COL:	2587.99
@AREA:		345
@PERIMETER:	75.3596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	41880
@ORIGIN_COL:	266
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	41905.6
@CENTROID_COL:	276.286
@AREA:		920
@PERIMETER:	139.932
@CIRCULARITY:	0.59
@NOTE_ATTACK:	41880
@OFF_TIME:	41930
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N67
@ORIGIN_ROW:	41900
@ORIGIN_COL:	2578
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41910.1
@CENTROID_COL:	2587.79
@AREA:		360
@PERIMETER:	76.5681
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N67
@ORIGIN_ROW:	41906
@ORIGIN_COL:	2124
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	41928.1
@CENTROID_COL:	2134.17
@AREA:		774
@PERIMETER:	119.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41906
@OFF_TIME:	41995
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N54
@ORIGIN_ROW:	41916
@ORIGIN_COL:	3714
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	41949.4
@CENTROID_COL:	3723.73
@AREA:		1177
@PERIMETER:	177.482
@CIRCULARITY:	0.47
@NOTE_ATTACK:	41916
@OFF_TIME:	41982
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N68
@ORIGIN_ROW:	41928
@ORIGIN_COL:	2577
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41939.1
@CENTROID_COL:	2587.78
@AREA:		362
@PERIMETER:	77.5856
@CIRCULARITY:	0.76
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N68
@ORIGIN_ROW:	41958
@ORIGIN_COL:	2124
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	41977.3
@CENTROID_COL:	2134.15
@AREA:		616
@PERIMETER:	106.873
@CIRCULARITY:	0.68
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N69
@ORIGIN_ROW:	41958
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	41967.3
@CENTROID_COL:	2588.52
@AREA:		362
@PERIMETER:	75.4551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N70
@ORIGIN_ROW:	41987
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	41996.9
@CENTROID_COL:	2587.96
@AREA:		353
@PERIMETER:	78.1421
@CIRCULARITY:	0.73
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N71
@ORIGIN_ROW:	42017
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	42026.5
@CENTROID_COL:	2587.7
@AREA:		376
@PERIMETER:	75.6856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N27
@ORIGIN_ROW:	42017
@ORIGIN_COL:	3790
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	42037.4
@CENTROID_COL:	3799.6
@AREA:		724
@PERIMETER:	117.39
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42017
@OFF_TIME:	42058
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N38
@ORIGIN_ROW:	42022
@ORIGIN_COL:	2276
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	42047.3
@CENTROID_COL:	2285.67
@AREA:		851
@PERIMETER:	133.282
@CIRCULARITY:	0.6
@NOTE_ATTACK:	42022
@OFF_TIME:	42072
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N35
@ORIGIN_ROW:	42022
@ORIGIN_COL:	2388
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	42044.5
@CENTROID_COL:	2399.13
@AREA:		740
@PERIMETER:	127.812
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42022
@OFF_TIME:	42065
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N72
@ORIGIN_ROW:	42045
@ORIGIN_COL:	2577
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	42055.6
@CENTROID_COL:	2587.79
@AREA:		386
@PERIMETER:	74.8986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	42075
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42085.3
@CENTROID_COL:	2588.51
@AREA:		335
@PERIMETER:	79.2551
@CIRCULARITY:	0.67
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	42104
@ORIGIN_COL:	2578
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	42120.5
@CENTROID_COL:	2588.22
@AREA:		569
@PERIMETER:	95.7031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	42144
@ORIGIN_COL:	2579
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	42154.9
@CENTROID_COL:	2588.43
@AREA:		342
@PERIMETER:	72.7681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N39
@ORIGIN_ROW:	42162
@ORIGIN_COL:	2274
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	42177.8
@CENTROID_COL:	2285.36
@AREA:		550
@PERIMETER:	95.1466
@CIRCULARITY:	0.76
@NOTE_ATTACK:	42162
@OFF_TIME:	42193
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N36
@ORIGIN_ROW:	42162
@ORIGIN_COL:	2388
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	42180.9
@CENTROID_COL:	2398.74
@AREA:		649
@PERIMETER:	109.234
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42162
@OFF_TIME:	42199
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	42172
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42182.9
@CENTROID_COL:	2588.36
@AREA:		367
@PERIMETER:	81.6161
@CIRCULARITY:	0.69
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	42202
@ORIGIN_COL:	2577
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42212.9
@CENTROID_COL:	2587.99
@AREA:		351
@PERIMETER:	75.0616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	42223
@ORIGIN_COL:	304
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	42239.3
@CENTROID_COL:	314.779
@AREA:		539
@PERIMETER:	100.453
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42223
@OFF_TIME:	42301
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N78
@ORIGIN_ROW:	42229
@ORIGIN_COL:	2576
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	42240.3
@CENTROID_COL:	2587.56
@AREA:		365
@PERIMETER:	83.9771
@CIRCULARITY:	0.65
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	42259
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42269.4
@CENTROID_COL:	2588.05
@AREA:		373
@PERIMETER:	74.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	42263
@ORIGIN_COL:	304
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	42283.4
@CENTROID_COL:	315.094
@AREA:		615
@PERIMETER:	115.164
@CIRCULARITY:	0.58
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
